GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1


   1              		.file	"InterruptNestTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 20127 11477 01       		.byte	0x1
 20128 11478 6D       		.uleb128 0x6d
 20129 11479 43414E5F 		.string	"CAN_MOAMR3_ADDR 0xF000506C"
 20129      4D4F414D 
 20129      52335F41 
 20129      44445220 
 20129      30784630 
 20130 11494 01       		.byte	0x1
 20131 11495 6E       		.uleb128 0x6e
 20132 11496 43414E5F 		.string	"CAN_MODATAL3_ADDR 0xF0005070"
 20132      4D4F4441 
 20132      54414C33 
 20132      5F414444 
 20132      52203078 
 20133 114b3 01       		.byte	0x1
 20134 114b4 6F       		.uleb128 0x6f
 20135 114b5 43414E5F 		.string	"CAN_MODATAH3_ADDR 0xF0005074"
 20135      4D4F4441 
 20135      54414833 
 20135      5F414444 
 20135      52203078 
 20136 114d2 01       		.byte	0x1
 20137 114d3 70       		.uleb128 0x70
 20138 114d4 43414E5F 		.string	"CAN_MOAR3_ADDR 0xF0005078"
 20138      4D4F4152 
 20138      335F4144 
 20138      44522030 
 20138      78463030 
 20139 114ee 01       		.byte	0x1
 20140 114ef 71       		.uleb128 0x71
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 522


 20141 114f0 43414E5F 		.string	"CAN_MOCTR3_ADDR 0xF000507C"
 20141      4D4F4354 
 20141      52335F41 
 20141      44445220 
 20141      30784630 
 20142 1150b 01       		.byte	0x1
 20143 1150c 72       		.uleb128 0x72
 20144 1150d 43414E5F 		.string	"CAN_MOFCR4_ADDR 0xF0005080"
 20144      4D4F4643 
 20144      52345F41 
 20144      44445220 
 20144      30784630 
 20145 11528 01       		.byte	0x1
 20146 11529 73       		.uleb128 0x73
 20147 1152a 43414E5F 		.string	"CAN_MOFGPR4_ADDR 0xF0005084"
 20147      4D4F4647 
 20147      5052345F 
 20147      41444452 
 20147      20307846 
 20148 11546 01       		.byte	0x1
 20149 11547 74       		.uleb128 0x74
 20150 11548 43414E5F 		.string	"CAN_MOIPR4_ADDR 0xF0005088"
 20150      4D4F4950 
 20150      52345F41 
 20150      44445220 
 20150      30784630 
 20151 11563 01       		.byte	0x1
 20152 11564 75       		.uleb128 0x75
 20153 11565 43414E5F 		.string	"CAN_MOAMR4_ADDR 0xF000508C"
 20153      4D4F414D 
 20153      52345F41 
 20153      44445220 
 20153      30784630 
 20154 11580 01       		.byte	0x1
 20155 11581 76       		.uleb128 0x76
 20156 11582 43414E5F 		.string	"CAN_MODATAL4_ADDR 0xF0005090"
 20156      4D4F4441 
 20156      54414C34 
 20156      5F414444 
 20156      52203078 
 20157 1159f 01       		.byte	0x1
 20158 115a0 77       		.uleb128 0x77
 20159 115a1 43414E5F 		.string	"CAN_MODATAH4_ADDR 0xF0005094"
 20159      4D4F4441 
 20159      54414834 
 20159      5F414444 
 20159      52203078 
 20160 115be 01       		.byte	0x1
 20161 115bf 78       		.uleb128 0x78
 20162 115c0 43414E5F 		.string	"CAN_MOAR4_ADDR 0xF0005098"
 20162      4D4F4152 
 20162      345F4144 
 20162      44522030 
 20162      78463030 
 20163 115da 01       		.byte	0x1
 20164 115db 79       		.uleb128 0x79
 20165 115dc 43414E5F 		.string	"CAN_MOCTR4_ADDR 0xF000509C"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 523


 20165      4D4F4354 
 20165      52345F41 
 20165      44445220 
 20165      30784630 
 20166 115f7 01       		.byte	0x1
 20167 115f8 7A       		.uleb128 0x7a
 20168 115f9 43414E5F 		.string	"CAN_MOFCR5_ADDR 0xF00050A0"
 20168      4D4F4643 
 20168      52355F41 
 20168      44445220 
 20168      30784630 
 20169 11614 01       		.byte	0x1
 20170 11615 7B       		.uleb128 0x7b
 20171 11616 43414E5F 		.string	"CAN_MOFGPR5_ADDR 0xF00050A4"
 20171      4D4F4647 
 20171      5052355F 
 20171      41444452 
 20171      20307846 
 20172 11632 01       		.byte	0x1
 20173 11633 7C       		.uleb128 0x7c
 20174 11634 43414E5F 		.string	"CAN_MOIPR5_ADDR 0xF00050A8"
 20174      4D4F4950 
 20174      52355F41 
 20174      44445220 
 20174      30784630 
 20175 1164f 01       		.byte	0x1
 20176 11650 7D       		.uleb128 0x7d
 20177 11651 43414E5F 		.string	"CAN_MOAMR5_ADDR 0xF00050AC"
 20177      4D4F414D 
 20177      52355F41 
 20177      44445220 
 20177      30784630 
 20178 1166c 01       		.byte	0x1
 20179 1166d 7E       		.uleb128 0x7e
 20180 1166e 43414E5F 		.string	"CAN_MODATAL5_ADDR 0xF00050B0"
 20180      4D4F4441 
 20180      54414C35 
 20180      5F414444 
 20180      52203078 
 20181 1168b 01       		.byte	0x1
 20182 1168c 7F       		.uleb128 0x7f
 20183 1168d 43414E5F 		.string	"CAN_MODATAH5_ADDR 0xF00050B4"
 20183      4D4F4441 
 20183      54414835 
 20183      5F414444 
 20183      52203078 
 20184 116aa 01       		.byte	0x1
 20185 116ab 8001     		.uleb128 0x80
 20186 116ad 43414E5F 		.string	"CAN_MOAR5_ADDR 0xF00050B8"
 20186      4D4F4152 
 20186      355F4144 
 20186      44522030 
 20186      78463030 
 20187 116c7 01       		.byte	0x1
 20188 116c8 8101     		.uleb128 0x81
 20189 116ca 43414E5F 		.string	"CAN_MOCTR5_ADDR 0xF00050BC"
 20189      4D4F4354 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 524


 20189      52355F41 
 20189      44445220 
 20189      30784630 
 20190 116e5 01       		.byte	0x1
 20191 116e6 8201     		.uleb128 0x82
 20192 116e8 43414E5F 		.string	"CAN_MOFCR6_ADDR 0xF00050C0"
 20192      4D4F4643 
 20192      52365F41 
 20192      44445220 
 20192      30784630 
 20193 11703 01       		.byte	0x1
 20194 11704 8301     		.uleb128 0x83
 20195 11706 43414E5F 		.string	"CAN_MOFGPR6_ADDR 0xF00050C4"
 20195      4D4F4647 
 20195      5052365F 
 20195      41444452 
 20195      20307846 
 20196 11722 01       		.byte	0x1
 20197 11723 8401     		.uleb128 0x84
 20198 11725 43414E5F 		.string	"CAN_MOIPR6_ADDR 0xF00050C8"
 20198      4D4F4950 
 20198      52365F41 
 20198      44445220 
 20198      30784630 
 20199 11740 01       		.byte	0x1
 20200 11741 8501     		.uleb128 0x85
 20201 11743 43414E5F 		.string	"CAN_MOAMR6_ADDR 0xF00050CC"
 20201      4D4F414D 
 20201      52365F41 
 20201      44445220 
 20201      30784630 
 20202 1175e 01       		.byte	0x1
 20203 1175f 8601     		.uleb128 0x86
 20204 11761 43414E5F 		.string	"CAN_MODATAL6_ADDR 0xF00050D0"
 20204      4D4F4441 
 20204      54414C36 
 20204      5F414444 
 20204      52203078 
 20205 1177e 01       		.byte	0x1
 20206 1177f 8701     		.uleb128 0x87
 20207 11781 43414E5F 		.string	"CAN_MODATAH6_ADDR 0xF00050D4"
 20207      4D4F4441 
 20207      54414836 
 20207      5F414444 
 20207      52203078 
 20208 1179e 01       		.byte	0x1
 20209 1179f 8801     		.uleb128 0x88
 20210 117a1 43414E5F 		.string	"CAN_MOAR6_ADDR 0xF00050D8"
 20210      4D4F4152 
 20210      365F4144 
 20210      44522030 
 20210      78463030 
 20211 117bb 01       		.byte	0x1
 20212 117bc 8901     		.uleb128 0x89
 20213 117be 43414E5F 		.string	"CAN_MOCTR6_ADDR 0xF00050DC"
 20213      4D4F4354 
 20213      52365F41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 525


 20213      44445220 
 20213      30784630 
 20214 117d9 01       		.byte	0x1
 20215 117da 8A01     		.uleb128 0x8a
 20216 117dc 43414E5F 		.string	"CAN_MOFCR7_ADDR 0xF00050E0"
 20216      4D4F4643 
 20216      52375F41 
 20216      44445220 
 20216      30784630 
 20217 117f7 01       		.byte	0x1
 20218 117f8 8B01     		.uleb128 0x8b
 20219 117fa 43414E5F 		.string	"CAN_MOFGPR7_ADDR 0xF00050E4"
 20219      4D4F4647 
 20219      5052375F 
 20219      41444452 
 20219      20307846 
 20220 11816 01       		.byte	0x1
 20221 11817 8C01     		.uleb128 0x8c
 20222 11819 43414E5F 		.string	"CAN_MOIPR7_ADDR 0xF00050E8"
 20222      4D4F4950 
 20222      52375F41 
 20222      44445220 
 20222      30784630 
 20223 11834 01       		.byte	0x1
 20224 11835 8D01     		.uleb128 0x8d
 20225 11837 43414E5F 		.string	"CAN_MOAMR7_ADDR 0xF00050EC"
 20225      4D4F414D 
 20225      52375F41 
 20225      44445220 
 20225      30784630 
 20226 11852 01       		.byte	0x1
 20227 11853 8E01     		.uleb128 0x8e
 20228 11855 43414E5F 		.string	"CAN_MODATAL7_ADDR 0xF00050F0"
 20228      4D4F4441 
 20228      54414C37 
 20228      5F414444 
 20228      52203078 
 20229 11872 01       		.byte	0x1
 20230 11873 8F01     		.uleb128 0x8f
 20231 11875 43414E5F 		.string	"CAN_MODATAH7_ADDR 0xF00050F4"
 20231      4D4F4441 
 20231      54414837 
 20231      5F414444 
 20231      52203078 
 20232 11892 01       		.byte	0x1
 20233 11893 9001     		.uleb128 0x90
 20234 11895 43414E5F 		.string	"CAN_MOAR7_ADDR 0xF00050F8"
 20234      4D4F4152 
 20234      375F4144 
 20234      44522030 
 20234      78463030 
 20235 118af 01       		.byte	0x1
 20236 118b0 9101     		.uleb128 0x91
 20237 118b2 43414E5F 		.string	"CAN_MOCTR7_ADDR 0xF00050FC"
 20237      4D4F4354 
 20237      52375F41 
 20237      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 526


 20237      30784630 
 20238 118cd 01       		.byte	0x1
 20239 118ce 9201     		.uleb128 0x92
 20240 118d0 43414E5F 		.string	"CAN_MOFCR8_ADDR 0xF0005100"
 20240      4D4F4643 
 20240      52385F41 
 20240      44445220 
 20240      30784630 
 20241 118eb 01       		.byte	0x1
 20242 118ec 9301     		.uleb128 0x93
 20243 118ee 43414E5F 		.string	"CAN_MOFGPR8_ADDR 0xF0005104"
 20243      4D4F4647 
 20243      5052385F 
 20243      41444452 
 20243      20307846 
 20244 1190a 01       		.byte	0x1
 20245 1190b 9401     		.uleb128 0x94
 20246 1190d 43414E5F 		.string	"CAN_MOIPR8_ADDR 0xF0005108"
 20246      4D4F4950 
 20246      52385F41 
 20246      44445220 
 20246      30784630 
 20247 11928 01       		.byte	0x1
 20248 11929 9501     		.uleb128 0x95
 20249 1192b 43414E5F 		.string	"CAN_MOAMR8_ADDR 0xF000510C"
 20249      4D4F414D 
 20249      52385F41 
 20249      44445220 
 20249      30784630 
 20250 11946 01       		.byte	0x1
 20251 11947 9601     		.uleb128 0x96
 20252 11949 43414E5F 		.string	"CAN_MODATAL8_ADDR 0xF0005110"
 20252      4D4F4441 
 20252      54414C38 
 20252      5F414444 
 20252      52203078 
 20253 11966 01       		.byte	0x1
 20254 11967 9701     		.uleb128 0x97
 20255 11969 43414E5F 		.string	"CAN_MODATAH8_ADDR 0xF0005114"
 20255      4D4F4441 
 20255      54414838 
 20255      5F414444 
 20255      52203078 
 20256 11986 01       		.byte	0x1
 20257 11987 9801     		.uleb128 0x98
 20258 11989 43414E5F 		.string	"CAN_MOAR8_ADDR 0xF0005118"
 20258      4D4F4152 
 20258      385F4144 
 20258      44522030 
 20258      78463030 
 20259 119a3 01       		.byte	0x1
 20260 119a4 9901     		.uleb128 0x99
 20261 119a6 43414E5F 		.string	"CAN_MOCTR8_ADDR 0xF000511C"
 20261      4D4F4354 
 20261      52385F41 
 20261      44445220 
 20261      30784630 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 527


 20262 119c1 01       		.byte	0x1
 20263 119c2 9A01     		.uleb128 0x9a
 20264 119c4 43414E5F 		.string	"CAN_MOFCR9_ADDR 0xF0005120"
 20264      4D4F4643 
 20264      52395F41 
 20264      44445220 
 20264      30784630 
 20265 119df 01       		.byte	0x1
 20266 119e0 9B01     		.uleb128 0x9b
 20267 119e2 43414E5F 		.string	"CAN_MOFGPR9_ADDR 0xF0005124"
 20267      4D4F4647 
 20267      5052395F 
 20267      41444452 
 20267      20307846 
 20268 119fe 01       		.byte	0x1
 20269 119ff 9C01     		.uleb128 0x9c
 20270 11a01 43414E5F 		.string	"CAN_MOIPR9_ADDR 0xF0005128"
 20270      4D4F4950 
 20270      52395F41 
 20270      44445220 
 20270      30784630 
 20271 11a1c 01       		.byte	0x1
 20272 11a1d 9D01     		.uleb128 0x9d
 20273 11a1f 43414E5F 		.string	"CAN_MOAMR9_ADDR 0xF000512C"
 20273      4D4F414D 
 20273      52395F41 
 20273      44445220 
 20273      30784630 
 20274 11a3a 01       		.byte	0x1
 20275 11a3b 9E01     		.uleb128 0x9e
 20276 11a3d 43414E5F 		.string	"CAN_MODATAL9_ADDR 0xF0005130"
 20276      4D4F4441 
 20276      54414C39 
 20276      5F414444 
 20276      52203078 
 20277 11a5a 01       		.byte	0x1
 20278 11a5b 9F01     		.uleb128 0x9f
 20279 11a5d 43414E5F 		.string	"CAN_MODATAH9_ADDR 0xF0005134"
 20279      4D4F4441 
 20279      54414839 
 20279      5F414444 
 20279      52203078 
 20280 11a7a 01       		.byte	0x1
 20281 11a7b A001     		.uleb128 0xa0
 20282 11a7d 43414E5F 		.string	"CAN_MOAR9_ADDR 0xF0005138"
 20282      4D4F4152 
 20282      395F4144 
 20282      44522030 
 20282      78463030 
 20283 11a97 01       		.byte	0x1
 20284 11a98 A101     		.uleb128 0xa1
 20285 11a9a 43414E5F 		.string	"CAN_MOCTR9_ADDR 0xF000513C"
 20285      4D4F4354 
 20285      52395F41 
 20285      44445220 
 20285      30784630 
 20286 11ab5 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 528


 20287 11ab6 A201     		.uleb128 0xa2
 20288 11ab8 43414E5F 		.string	"CAN_MOFCR10_ADDR 0xF0005140"
 20288      4D4F4643 
 20288      5231305F 
 20288      41444452 
 20288      20307846 
 20289 11ad4 01       		.byte	0x1
 20290 11ad5 A301     		.uleb128 0xa3
 20291 11ad7 43414E5F 		.string	"CAN_MOFGPR10_ADDR 0xF0005144"
 20291      4D4F4647 
 20291      50523130 
 20291      5F414444 
 20291      52203078 
 20292 11af4 01       		.byte	0x1
 20293 11af5 A401     		.uleb128 0xa4
 20294 11af7 43414E5F 		.string	"CAN_MOIPR10_ADDR 0xF0005148"
 20294      4D4F4950 
 20294      5231305F 
 20294      41444452 
 20294      20307846 
 20295 11b13 01       		.byte	0x1
 20296 11b14 A501     		.uleb128 0xa5
 20297 11b16 43414E5F 		.string	"CAN_MOAMR10_ADDR 0xF000514C"
 20297      4D4F414D 
 20297      5231305F 
 20297      41444452 
 20297      20307846 
 20298 11b32 01       		.byte	0x1
 20299 11b33 A601     		.uleb128 0xa6
 20300 11b35 43414E5F 		.string	"CAN_MODATAL10_ADDR 0xF0005150"
 20300      4D4F4441 
 20300      54414C31 
 20300      305F4144 
 20300      44522030 
 20301 11b53 01       		.byte	0x1
 20302 11b54 A701     		.uleb128 0xa7
 20303 11b56 43414E5F 		.string	"CAN_MODATAH10_ADDR 0xF0005154"
 20303      4D4F4441 
 20303      54414831 
 20303      305F4144 
 20303      44522030 
 20304 11b74 01       		.byte	0x1
 20305 11b75 A801     		.uleb128 0xa8
 20306 11b77 43414E5F 		.string	"CAN_MOAR10_ADDR 0xF0005158"
 20306      4D4F4152 
 20306      31305F41 
 20306      44445220 
 20306      30784630 
 20307 11b92 01       		.byte	0x1
 20308 11b93 A901     		.uleb128 0xa9
 20309 11b95 43414E5F 		.string	"CAN_MOCTR10_ADDR 0xF000515C"
 20309      4D4F4354 
 20309      5231305F 
 20309      41444452 
 20309      20307846 
 20310 11bb1 01       		.byte	0x1
 20311 11bb2 AA01     		.uleb128 0xaa
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 529


 20312 11bb4 43414E5F 		.string	"CAN_MOFCR11_ADDR 0xF0005160"
 20312      4D4F4643 
 20312      5231315F 
 20312      41444452 
 20312      20307846 
 20313 11bd0 01       		.byte	0x1
 20314 11bd1 AB01     		.uleb128 0xab
 20315 11bd3 43414E5F 		.string	"CAN_MOFGPR11_ADDR 0xF0005164"
 20315      4D4F4647 
 20315      50523131 
 20315      5F414444 
 20315      52203078 
 20316 11bf0 01       		.byte	0x1
 20317 11bf1 AC01     		.uleb128 0xac
 20318 11bf3 43414E5F 		.string	"CAN_MOIPR11_ADDR 0xF0005168"
 20318      4D4F4950 
 20318      5231315F 
 20318      41444452 
 20318      20307846 
 20319 11c0f 01       		.byte	0x1
 20320 11c10 AD01     		.uleb128 0xad
 20321 11c12 43414E5F 		.string	"CAN_MOAMR11_ADDR 0xF000516C"
 20321      4D4F414D 
 20321      5231315F 
 20321      41444452 
 20321      20307846 
 20322 11c2e 01       		.byte	0x1
 20323 11c2f AE01     		.uleb128 0xae
 20324 11c31 43414E5F 		.string	"CAN_MODATAL11_ADDR 0xF0005170"
 20324      4D4F4441 
 20324      54414C31 
 20324      315F4144 
 20324      44522030 
 20325 11c4f 01       		.byte	0x1
 20326 11c50 AF01     		.uleb128 0xaf
 20327 11c52 43414E5F 		.string	"CAN_MODATAH11_ADDR 0xF0005174"
 20327      4D4F4441 
 20327      54414831 
 20327      315F4144 
 20327      44522030 
 20328 11c70 01       		.byte	0x1
 20329 11c71 B001     		.uleb128 0xb0
 20330 11c73 43414E5F 		.string	"CAN_MOAR11_ADDR 0xF0005178"
 20330      4D4F4152 
 20330      31315F41 
 20330      44445220 
 20330      30784630 
 20331 11c8e 01       		.byte	0x1
 20332 11c8f B101     		.uleb128 0xb1
 20333 11c91 43414E5F 		.string	"CAN_MOCTR11_ADDR 0xF000517C"
 20333      4D4F4354 
 20333      5231315F 
 20333      41444452 
 20333      20307846 
 20334 11cad 01       		.byte	0x1
 20335 11cae B201     		.uleb128 0xb2
 20336 11cb0 43414E5F 		.string	"CAN_MOFCR12_ADDR 0xF0005180"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 530


 20336      4D4F4643 
 20336      5231325F 
 20336      41444452 
 20336      20307846 
 20337 11ccc 01       		.byte	0x1
 20338 11ccd B301     		.uleb128 0xb3
 20339 11ccf 43414E5F 		.string	"CAN_MOFGPR12_ADDR 0xF0005184"
 20339      4D4F4647 
 20339      50523132 
 20339      5F414444 
 20339      52203078 
 20340 11cec 01       		.byte	0x1
 20341 11ced B401     		.uleb128 0xb4
 20342 11cef 43414E5F 		.string	"CAN_MOIPR12_ADDR 0xF0005188"
 20342      4D4F4950 
 20342      5231325F 
 20342      41444452 
 20342      20307846 
 20343 11d0b 01       		.byte	0x1
 20344 11d0c B501     		.uleb128 0xb5
 20345 11d0e 43414E5F 		.string	"CAN_MOAMR12_ADDR 0xF000518C"
 20345      4D4F414D 
 20345      5231325F 
 20345      41444452 
 20345      20307846 
 20346 11d2a 01       		.byte	0x1
 20347 11d2b B601     		.uleb128 0xb6
 20348 11d2d 43414E5F 		.string	"CAN_MODATAL12_ADDR 0xF0005190"
 20348      4D4F4441 
 20348      54414C31 
 20348      325F4144 
 20348      44522030 
 20349 11d4b 01       		.byte	0x1
 20350 11d4c B701     		.uleb128 0xb7
 20351 11d4e 43414E5F 		.string	"CAN_MODATAH12_ADDR 0xF0005194"
 20351      4D4F4441 
 20351      54414831 
 20351      325F4144 
 20351      44522030 
 20352 11d6c 01       		.byte	0x1
 20353 11d6d B801     		.uleb128 0xb8
 20354 11d6f 43414E5F 		.string	"CAN_MOAR12_ADDR 0xF0005198"
 20354      4D4F4152 
 20354      31325F41 
 20354      44445220 
 20354      30784630 
 20355 11d8a 01       		.byte	0x1
 20356 11d8b B901     		.uleb128 0xb9
 20357 11d8d 43414E5F 		.string	"CAN_MOCTR12_ADDR 0xF000519C"
 20357      4D4F4354 
 20357      5231325F 
 20357      41444452 
 20357      20307846 
 20358 11da9 01       		.byte	0x1
 20359 11daa BA01     		.uleb128 0xba
 20360 11dac 43414E5F 		.string	"CAN_MOFCR13_ADDR 0xF00051A0"
 20360      4D4F4643 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 531


 20360      5231335F 
 20360      41444452 
 20360      20307846 
 20361 11dc8 01       		.byte	0x1
 20362 11dc9 BB01     		.uleb128 0xbb
 20363 11dcb 43414E5F 		.string	"CAN_MOFGPR13_ADDR 0xF00051A4"
 20363      4D4F4647 
 20363      50523133 
 20363      5F414444 
 20363      52203078 
 20364 11de8 01       		.byte	0x1
 20365 11de9 BC01     		.uleb128 0xbc
 20366 11deb 43414E5F 		.string	"CAN_MOIPR13_ADDR 0xF00051A8"
 20366      4D4F4950 
 20366      5231335F 
 20366      41444452 
 20366      20307846 
 20367 11e07 01       		.byte	0x1
 20368 11e08 BD01     		.uleb128 0xbd
 20369 11e0a 43414E5F 		.string	"CAN_MOAMR13_ADDR 0xF00051AC"
 20369      4D4F414D 
 20369      5231335F 
 20369      41444452 
 20369      20307846 
 20370 11e26 01       		.byte	0x1
 20371 11e27 BE01     		.uleb128 0xbe
 20372 11e29 43414E5F 		.string	"CAN_MODATAL13_ADDR 0xF00051B0"
 20372      4D4F4441 
 20372      54414C31 
 20372      335F4144 
 20372      44522030 
 20373 11e47 01       		.byte	0x1
 20374 11e48 BF01     		.uleb128 0xbf
 20375 11e4a 43414E5F 		.string	"CAN_MODATAH13_ADDR 0xF00051B4"
 20375      4D4F4441 
 20375      54414831 
 20375      335F4144 
 20375      44522030 
 20376 11e68 01       		.byte	0x1
 20377 11e69 C001     		.uleb128 0xc0
 20378 11e6b 43414E5F 		.string	"CAN_MOAR13_ADDR 0xF00051B8"
 20378      4D4F4152 
 20378      31335F41 
 20378      44445220 
 20378      30784630 
 20379 11e86 01       		.byte	0x1
 20380 11e87 C101     		.uleb128 0xc1
 20381 11e89 43414E5F 		.string	"CAN_MOCTR13_ADDR 0xF00051BC"
 20381      4D4F4354 
 20381      5231335F 
 20381      41444452 
 20381      20307846 
 20382 11ea5 01       		.byte	0x1
 20383 11ea6 C201     		.uleb128 0xc2
 20384 11ea8 43414E5F 		.string	"CAN_MOFCR14_ADDR 0xF00051C0"
 20384      4D4F4643 
 20384      5231345F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 532


 20384      41444452 
 20384      20307846 
 20385 11ec4 01       		.byte	0x1
 20386 11ec5 C301     		.uleb128 0xc3
