GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1


   1              		.file	"countsem.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 4440              		.global       CAN_NIPR1
 4441              		.set  CAN_NIPR1,0xF0004308
 4442              		.type CAN_NIPR1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 79


 4443              		.global       CAN_NIPR2
 4444              		.set  CAN_NIPR2,0xF0004408
 4445              		.type CAN_NIPR2,@object
 4446              		.global       CAN_NIPR3
 4447              		.set  CAN_NIPR3,0xF0004508
 4448              		.type CAN_NIPR3,@object
 4449              		.global       CAN_NPCR0
 4450              		.set  CAN_NPCR0,0xF000420C
 4451              		.type CAN_NPCR0,@object
 4452              		.global       CAN_NPCR1
 4453              		.set  CAN_NPCR1,0xF000430C
 4454              		.type CAN_NPCR1,@object
 4455              		.global       CAN_NPCR2
 4456              		.set  CAN_NPCR2,0xF000440C
 4457              		.type CAN_NPCR2,@object
 4458              		.global       CAN_NPCR3
 4459              		.set  CAN_NPCR3,0xF000450C
 4460              		.type CAN_NPCR3,@object
 4461              		.global       CAN_NSR0
 4462              		.set  CAN_NSR0,0xF0004204
 4463              		.type CAN_NSR0,@object
 4464              		.global       CAN_NSR1
 4465              		.set  CAN_NSR1,0xF0004304
 4466              		.type CAN_NSR1,@object
 4467              		.global       CAN_NSR2
 4468              		.set  CAN_NSR2,0xF0004404
 4469              		.type CAN_NSR2,@object
 4470              		.global       CAN_NSR3
 4471              		.set  CAN_NSR3,0xF0004504
 4472              		.type CAN_NSR3,@object
 4473              		.global       CAN_PANCTR
 4474              		.set  CAN_PANCTR,0xF00041C4
 4475              		.type CAN_PANCTR,@object
 4476              		.global       CAN_SRC0
 4477              		.set  CAN_SRC0,0xF00040FC
 4478              		.type CAN_SRC0,@object
 4479              		.global       CAN_SRC1
 4480              		.set  CAN_SRC1,0xF00040F8
 4481              		.type CAN_SRC1,@object
 4482              		.global       CAN_SRC10
 4483              		.set  CAN_SRC10,0xF00040D4
 4484              		.type CAN_SRC10,@object
 4485              		.global       CAN_SRC11
 4486              		.set  CAN_SRC11,0xF00040D0
 4487              		.type CAN_SRC11,@object
 4488              		.global       CAN_SRC12
 4489              		.set  CAN_SRC12,0xF00040CC
 4490              		.type CAN_SRC12,@object
 4491              		.global       CAN_SRC13
 4492              		.set  CAN_SRC13,0xF00040C8
 4493              		.type CAN_SRC13,@object
 4494              		.global       CAN_SRC14
 4495              		.set  CAN_SRC14,0xF00040C4
 4496              		.type CAN_SRC14,@object
 4497              		.global       CAN_SRC15
 4498              		.set  CAN_SRC15,0xF00040C0
 4499              		.type CAN_SRC15,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 80


 4500              		.global       CAN_SRC2
 4501              		.set  CAN_SRC2,0xF00040F4
 4502              		.type CAN_SRC2,@object
 4503              		.global       CAN_SRC3
 4504              		.set  CAN_SRC3,0xF00040F0
 4505              		.type CAN_SRC3,@object
 4506              		.global       CAN_SRC4
 4507              		.set  CAN_SRC4,0xF00040EC
 4508              		.type CAN_SRC4,@object
 4509              		.global       CAN_SRC5
 4510              		.set  CAN_SRC5,0xF00040E8
 4511              		.type CAN_SRC5,@object
 4512              		.global       CAN_SRC6
 4513              		.set  CAN_SRC6,0xF00040E4
 4514              		.type CAN_SRC6,@object
 4515              		.global       CAN_SRC7
 4516              		.set  CAN_SRC7,0xF00040E0
 4517              		.type CAN_SRC7,@object
 4518              		.global       CAN_SRC8
 4519              		.set  CAN_SRC8,0xF00040DC
 4520              		.type CAN_SRC8,@object
 4521              		.global       CAN_SRC9
 4522              		.set  CAN_SRC9,0xF00040D8
 4523              		.type CAN_SRC9,@object
 4524              		.global       CBS_COMDATA
 4525              		.set  CBS_COMDATA,0xF0000468
 4526              		.type CBS_COMDATA,@object
 4527              		.global       CBS_ICTSA
 4528              		.set  CBS_ICTSA,0xF0000488
 4529              		.type CBS_ICTSA,@object
 4530              		.global       CBS_ICTTA
 4531              		.set  CBS_ICTTA,0xF000048C
 4532              		.type CBS_ICTTA,@object
 4533              		.global       CBS_INTMOD
 4534              		.set  CBS_INTMOD,0xF0000484
 4535              		.type CBS_INTMOD,@object
 4536              		.global       CBS_IOSR
 4537              		.set  CBS_IOSR,0xF000046C
 4538              		.type CBS_IOSR,@object
 4539              		.global       CBS_JTAGID
 4540              		.set  CBS_JTAGID,0xF0000464
 4541              		.type CBS_JTAGID,@object
 4542              		.global       CBS_MCDBBS
 4543              		.set  CBS_MCDBBS,0xF0000470
 4544              		.type CBS_MCDBBS,@object
 4545              		.global       CBS_MCDBBSS
 4546              		.set  CBS_MCDBBSS,0xF0000490
 4547              		.type CBS_MCDBBSS,@object
 4548              		.global       CBS_MCDSSG
 4549              		.set  CBS_MCDSSG,0xF0000474
 4550              		.type CBS_MCDSSG,@object
 4551              		.global       CBS_MCDSSGC
 4552              		.set  CBS_MCDSSGC,0xF0000494
 4553              		.type CBS_MCDSSGC,@object
 4554              		.global       CBS_OCNTRL
 4555              		.set  CBS_OCNTRL,0xF000047C
 4556              		.type CBS_OCNTRL,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 81


 4557              		.global       CBS_OEC
 4558              		.set  CBS_OEC,0xF0000478
 4559              		.type CBS_OEC,@object
 4560              		.global       CBS_OSTATE
 4561              		.set  CBS_OSTATE,0xF0000480
 4562              		.type CBS_OSTATE,@object
 4563              		.global       CBS_SRC0
 4564              		.set  CBS_SRC0,0xF00004FC
 4565              		.type CBS_SRC0,@object
 4566              		.global       CBS_SRC1
 4567              		.set  CBS_SRC1,0xF00004F8
 4568              		.type CBS_SRC1,@object
 4569              		.global       CBS_TRIG
 4570              		.set  CBS_TRIG,0xF00004A8
 4571              		.type CBS_TRIG,@object
 4572              		.global       CBS_TRIGC
 4573              		.set  CBS_TRIGC,0xF00004A4
 4574              		.type CBS_TRIGC,@object
 4575              		.global       CBS_TRIGS
 4576              		.set  CBS_TRIGS,0xF00004A0
 4577              		.type CBS_TRIGS,@object
 4578              		.global       A0
 4579              		.set  A0,0xF7E1FF80
 4580              		.type A0,@object
 4581              		.global       A1
 4582              		.set  A1,0xF7E1FF84
 4583              		.type A1,@object
 4584              		.global       A10
 4585              		.set  A10,0xF7E1FFA8
 4586              		.type A10,@object
 4587              		.global       A11
 4588              		.set  A11,0xF7E1FFAC
 4589              		.type A11,@object
 4590              		.global       A12
 4591              		.set  A12,0xF7E1FFB0
 4592              		.type A12,@object
 4593              		.global       A13
 4594              		.set  A13,0xF7E1FFB4
 4595              		.type A13,@object
 4596              		.global       A14
 4597              		.set  A14,0xF7E1FFB8
 4598              		.type A14,@object
 4599              		.global       A15
 4600              		.set  A15,0xF7E1FFBC
 4601              		.type A15,@object
 4602              		.global       A2
 4603              		.set  A2,0xF7E1FF88
 4604              		.type A2,@object
 4605              		.global       A3
 4606              		.set  A3,0xF7E1FF8C
 4607              		.type A3,@object
 4608              		.global       A4
 4609              		.set  A4,0xF7E1FF90
 4610              		.type A4,@object
 4611              		.global       A5
 4612              		.set  A5,0xF7E1FF94
 4613              		.type A5,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 82


 4614              		.global       A6
 4615              		.set  A6,0xF7E1FF98
 4616              		.type A6,@object
 4617              		.global       A7
 4618              		.set  A7,0xF7E1FF9C
 4619              		.type A7,@object
 4620              		.global       A8
 4621              		.set  A8,0xF7E1FFA0
 4622              		.type A8,@object
 4623              		.global       A9
 4624              		.set  A9,0xF7E1FFA4
 4625              		.type A9,@object
 4626              		.global       BIV
 4627              		.set  BIV,0xF7E1FE20
 4628              		.type BIV,@object
 4629              		.global       BMACON
 4630              		.set  BMACON,0xF7E19004
 4631              		.type BMACON,@object
 4632              		.global       BTV
 4633              		.set  BTV,0xF7E1FE24
 4634              		.type BTV,@object
 4635              		.global       CCDIER
 4636              		.set  CCDIER,0xF7E19028
 4637              		.type CCDIER,@object
 4638              		.global       CCNT
 4639              		.set  CCNT,0xF7E1FC04
 4640              		.type CCNT,@object
 4641              		.global       CCPIER
 4642              		.set  CCPIER,0xF7E19218
 4643              		.type CCPIER,@object
 4644              		.global       CCTRL
 4645              		.set  CCTRL,0xF7E1FC00
 4646              		.type CCTRL,@object
 4647              		.global       COMPAT
 4648              		.set  COMPAT,0xF7E19400
 4649              		.type COMPAT,@object
 4650              		.global       CPM0
 4651              		.set  CPM0,0xF7E1E200
 4652              		.type CPM0,@object
 4653              		.global       CPM1
 4654              		.set  CPM1,0xF7E1E280
 4655              		.type CPM1,@object
 4656              		.global       CPM2
 4657              		.set  CPM2,0xF7E1E300
 4658              		.type CPM2,@object
 4659              		.global       CPM3
 4660              		.set  CPM3,0xF7E1E380
 4661              		.type CPM3,@object
 4662              		.global       CPR0_0L
 4663              		.set  CPR0_0L,0xF7E1D000
 4664              		.type CPR0_0L,@object
 4665              		.global       CPR0_0U
 4666              		.set  CPR0_0U,0xF7E1D004
 4667              		.type CPR0_0U,@object
 4668              		.global       CPR0_1L
 4669              		.set  CPR0_1L,0xF7E1D008
 4670              		.type CPR0_1L,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 83


 4671              		.global       CPR0_1U
 4672              		.set  CPR0_1U,0xF7E1D00C
 4673              		.type CPR0_1U,@object
 4674              		.global       CPR1_0L
 4675              		.set  CPR1_0L,0xF7E1D400
 4676              		.type CPR1_0L,@object
 4677              		.global       CPR1_0U
 4678              		.set  CPR1_0U,0xF7E1D404
 4679              		.type CPR1_0U,@object
 4680              		.global       CPR1_1L
 4681              		.set  CPR1_1L,0xF7E1D408
 4682              		.type CPR1_1L,@object
 4683              		.global       CPR1_1U
 4684              		.set  CPR1_1U,0xF7E1D40C
 4685              		.type CPR1_1U,@object
 4686              		.global       CPR2_0L
 4687              		.set  CPR2_0L,0xF7E1D800
 4688              		.type CPR2_0L,@object
 4689              		.global       CPR2_0U
 4690              		.set  CPR2_0U,0xF7E1D804
 4691              		.type CPR2_0U,@object
 4692              		.global       CPR2_1L
 4693              		.set  CPR2_1L,0xF7E1D808
 4694              		.type CPR2_1L,@object
 4695              		.global       CPR2_1U
 4696              		.set  CPR2_1U,0xF7E1D80C
 4697              		.type CPR2_1U,@object
 4698              		.global       CPR3_0L
 4699              		.set  CPR3_0L,0xF7E1DC00
 4700              		.type CPR3_0L,@object
 4701              		.global       CPR3_0U
 4702              		.set  CPR3_0U,0xF7E1DC04
 4703              		.type CPR3_0U,@object
 4704              		.global       CPR3_1L
 4705              		.set  CPR3_1L,0xF7E1DC08
 4706              		.type CPR3_1L,@object
 4707              		.global       CPR3_1U
 4708              		.set  CPR3_1U,0xF7E1DC0C
 4709              		.type CPR3_1U,@object
 4710              		.global       CPS_ID
 4711              		.set  CPS_ID,0xF7E0FF08
 4712              		.type CPS_ID,@object
 4713              		.global       CPU_ID
 4714              		.set  CPU_ID,0xF7E1FE18
 4715              		.type CPU_ID,@object
 4716              		.global       CPU_SBSRC
 4717              		.set  CPU_SBSRC,0xF7E0FFBC
 4718              		.type CPU_SBSRC,@object
 4719              		.global       CPU_SRC0
 4720              		.set  CPU_SRC0,0xF7E0FFFC
 4721              		.type CPU_SRC0,@object
 4722              		.global       CPU_SRC1
 4723              		.set  CPU_SRC1,0xF7E0FFF8
 4724              		.type CPU_SRC1,@object
 4725              		.global       CPU_SRC2
 4726              		.set  CPU_SRC2,0xF7E0FFF4
 4727              		.type CPU_SRC2,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 84


 4728              		.global       CPU_SRC3
 4729              		.set  CPU_SRC3,0xF7E0FFF0
 4730              		.type CPU_SRC3,@object
 4731              		.global       CREVT
 4732              		.set  CREVT,0xF7E1FD0C
 4733              		.type CREVT,@object
 4734              		.global       D0
 4735              		.set  D0,0xF7E1FF00
 4736              		.type D0,@object
 4737              		.global       D1
 4738              		.set  D1,0xF7E1FF04
 4739              		.type D1,@object
 4740              		.global       D10
 4741              		.set  D10,0xF7E1FF28
 4742              		.type D10,@object
 4743              		.global       D11
 4744              		.set  D11,0xF7E1FF2C
 4745              		.type D11,@object
 4746              		.global       D12
 4747              		.set  D12,0xF7E1FF30
 4748              		.type D12,@object
 4749              		.global       D13
 4750              		.set  D13,0xF7E1FF34
 4751              		.type D13,@object
 4752              		.global       D14
 4753              		.set  D14,0xF7E1FF38
 4754              		.type D14,@object
 4755              		.global       D15
 4756              		.set  D15,0xF7E1FF3C
 4757              		.type D15,@object
 4758              		.global       D2
 4759              		.set  D2,0xF7E1FF08
 4760              		.type D2,@object
 4761              		.global       D3
 4762              		.set  D3,0xF7E1FF0C
 4763              		.type D3,@object
 4764              		.global       D4
 4765              		.set  D4,0xF7E1FF10
 4766              		.type D4,@object
 4767              		.global       D5
 4768              		.set  D5,0xF7E1FF14
 4769              		.type D5,@object
 4770              		.global       D6
 4771              		.set  D6,0xF7E1FF18
 4772              		.type D6,@object
 4773              		.global       D7
 4774              		.set  D7,0xF7E1FF1C
 4775              		.type D7,@object
 4776              		.global       D8
 4777              		.set  D8,0xF7E1FF20
 4778              		.type D8,@object
 4779              		.global       D9
 4780              		.set  D9,0xF7E1FF24
 4781              		.type D9,@object
 4782              		.global       DBGSR
 4783              		.set  DBGSR,0xF7E1FD00
 4784              		.type DBGSR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 85
