GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1


   1              		.file	"heap_2.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 7822              		.set  GPTA1_LTCCTR57,0xF00023C8
 7823              		.type GPTA1_LTCCTR57,@object
 7824              		.global       GPTA1_LTCCTR58
 7825              		.set  GPTA1_LTCCTR58,0xF00023D0
 7826              		.type GPTA1_LTCCTR58,@object
 7827              		.global       GPTA1_LTCCTR59
 7828              		.set  GPTA1_LTCCTR59,0xF00023D8
 7829              		.type GPTA1_LTCCTR59,@object
 7830              		.global       GPTA1_LTCCTR60
 7831              		.set  GPTA1_LTCCTR60,0xF00023E0
 7832              		.type GPTA1_LTCCTR60,@object
 7833              		.global       GPTA1_LTCCTR61
 7834              		.set  GPTA1_LTCCTR61,0xF00023E8
 7835              		.type GPTA1_LTCCTR61,@object
 7836              		.global       GPTA1_LTCCTR62
 7837              		.set  GPTA1_LTCCTR62,0xF00023F0
 7838              		.type GPTA1_LTCCTR62,@object
 7839              		.global       GPTA1_LTCCTR63
 7840              		.set  GPTA1_LTCCTR63,0xF00023F8
 7841              		.type GPTA1_LTCCTR63,@object
 7842              		.global       GPTA1_LTCXR00
 7843              		.set  GPTA1_LTCXR00,0xF0002204
 7844              		.type GPTA1_LTCXR00,@object
 7845              		.global       GPTA1_LTCXR01
 7846              		.set  GPTA1_LTCXR01,0xF000220C
 7847              		.type GPTA1_LTCXR01,@object
 7848              		.global       GPTA1_LTCXR02
 7849              		.set  GPTA1_LTCXR02,0xF0002214
 7850              		.type GPTA1_LTCXR02,@object
 7851              		.global       GPTA1_LTCXR03
 7852              		.set  GPTA1_LTCXR03,0xF000221C
 7853              		.type GPTA1_LTCXR03,@object
 7854              		.global       GPTA1_LTCXR04
 7855              		.set  GPTA1_LTCXR04,0xF0002224
 7856              		.type GPTA1_LTCXR04,@object
 7857              		.global       GPTA1_LTCXR05
 7858              		.set  GPTA1_LTCXR05,0xF000222C
 7859              		.type GPTA1_LTCXR05,@object
 7860              		.global       GPTA1_LTCXR06
 7861              		.set  GPTA1_LTCXR06,0xF0002234
 7862              		.type GPTA1_LTCXR06,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 139


 7863              		.global       GPTA1_LTCXR07
 7864              		.set  GPTA1_LTCXR07,0xF000223C
 7865              		.type GPTA1_LTCXR07,@object
 7866              		.global       GPTA1_LTCXR08
 7867              		.set  GPTA1_LTCXR08,0xF0002244
 7868              		.type GPTA1_LTCXR08,@object
 7869              		.global       GPTA1_LTCXR09
 7870              		.set  GPTA1_LTCXR09,0xF000224C
 7871              		.type GPTA1_LTCXR09,@object
 7872              		.global       GPTA1_LTCXR10
 7873              		.set  GPTA1_LTCXR10,0xF0002254
 7874              		.type GPTA1_LTCXR10,@object
 7875              		.global       GPTA1_LTCXR11
 7876              		.set  GPTA1_LTCXR11,0xF000225C
 7877              		.type GPTA1_LTCXR11,@object
 7878              		.global       GPTA1_LTCXR12
 7879              		.set  GPTA1_LTCXR12,0xF0002264
 7880              		.type GPTA1_LTCXR12,@object
 7881              		.global       GPTA1_LTCXR13
 7882              		.set  GPTA1_LTCXR13,0xF000226C
 7883              		.type GPTA1_LTCXR13,@object
 7884              		.global       GPTA1_LTCXR14
 7885              		.set  GPTA1_LTCXR14,0xF0002274
 7886              		.type GPTA1_LTCXR14,@object
 7887              		.global       GPTA1_LTCXR15
 7888              		.set  GPTA1_LTCXR15,0xF000227C
 7889              		.type GPTA1_LTCXR15,@object
 7890              		.global       GPTA1_LTCXR16
 7891              		.set  GPTA1_LTCXR16,0xF0002284
 7892              		.type GPTA1_LTCXR16,@object
 7893              		.global       GPTA1_LTCXR17
 7894              		.set  GPTA1_LTCXR17,0xF000228C
 7895              		.type GPTA1_LTCXR17,@object
 7896              		.global       GPTA1_LTCXR18
 7897              		.set  GPTA1_LTCXR18,0xF0002294
 7898              		.type GPTA1_LTCXR18,@object
 7899              		.global       GPTA1_LTCXR19
 7900              		.set  GPTA1_LTCXR19,0xF000229C
 7901              		.type GPTA1_LTCXR19,@object
 7902              		.global       GPTA1_LTCXR20
 7903              		.set  GPTA1_LTCXR20,0xF00022A4
 7904              		.type GPTA1_LTCXR20,@object
 7905              		.global       GPTA1_LTCXR21
 7906              		.set  GPTA1_LTCXR21,0xF00022AC
 7907              		.type GPTA1_LTCXR21,@object
 7908              		.global       GPTA1_LTCXR22
 7909              		.set  GPTA1_LTCXR22,0xF00022B4
 7910              		.type GPTA1_LTCXR22,@object
 7911              		.global       GPTA1_LTCXR23
 7912              		.set  GPTA1_LTCXR23,0xF00022BC
 7913              		.type GPTA1_LTCXR23,@object
 7914              		.global       GPTA1_LTCXR24
 7915              		.set  GPTA1_LTCXR24,0xF00022C4
 7916              		.type GPTA1_LTCXR24,@object
 7917              		.global       GPTA1_LTCXR25
 7918              		.set  GPTA1_LTCXR25,0xF00022CC
 7919              		.type GPTA1_LTCXR25,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 140


 7920              		.global       GPTA1_LTCXR26
 7921              		.set  GPTA1_LTCXR26,0xF00022D4
 7922              		.type GPTA1_LTCXR26,@object
 7923              		.global       GPTA1_LTCXR27
 7924              		.set  GPTA1_LTCXR27,0xF00022DC
 7925              		.type GPTA1_LTCXR27,@object
 7926              		.global       GPTA1_LTCXR28
 7927              		.set  GPTA1_LTCXR28,0xF00022E4
 7928              		.type GPTA1_LTCXR28,@object
 7929              		.global       GPTA1_LTCXR29
 7930              		.set  GPTA1_LTCXR29,0xF00022EC
 7931              		.type GPTA1_LTCXR29,@object
 7932              		.global       GPTA1_LTCXR30
 7933              		.set  GPTA1_LTCXR30,0xF00022F4
 7934              		.type GPTA1_LTCXR30,@object
 7935              		.global       GPTA1_LTCXR31
 7936              		.set  GPTA1_LTCXR31,0xF00022FC
 7937              		.type GPTA1_LTCXR31,@object
 7938              		.global       GPTA1_LTCXR32
 7939              		.set  GPTA1_LTCXR32,0xF0002304
 7940              		.type GPTA1_LTCXR32,@object
 7941              		.global       GPTA1_LTCXR33
 7942              		.set  GPTA1_LTCXR33,0xF000230C
 7943              		.type GPTA1_LTCXR33,@object
 7944              		.global       GPTA1_LTCXR34
 7945              		.set  GPTA1_LTCXR34,0xF0002314
 7946              		.type GPTA1_LTCXR34,@object
 7947              		.global       GPTA1_LTCXR35
 7948              		.set  GPTA1_LTCXR35,0xF000231C
 7949              		.type GPTA1_LTCXR35,@object
 7950              		.global       GPTA1_LTCXR36
 7951              		.set  GPTA1_LTCXR36,0xF0002324
 7952              		.type GPTA1_LTCXR36,@object
 7953              		.global       GPTA1_LTCXR37
 7954              		.set  GPTA1_LTCXR37,0xF000232C
 7955              		.type GPTA1_LTCXR37,@object
 7956              		.global       GPTA1_LTCXR38
 7957              		.set  GPTA1_LTCXR38,0xF0002334
 7958              		.type GPTA1_LTCXR38,@object
 7959              		.global       GPTA1_LTCXR39
 7960              		.set  GPTA1_LTCXR39,0xF000233C
 7961              		.type GPTA1_LTCXR39,@object
 7962              		.global       GPTA1_LTCXR40
 7963              		.set  GPTA1_LTCXR40,0xF0002344
 7964              		.type GPTA1_LTCXR40,@object
 7965              		.global       GPTA1_LTCXR41
 7966              		.set  GPTA1_LTCXR41,0xF000234C
 7967              		.type GPTA1_LTCXR41,@object
 7968              		.global       GPTA1_LTCXR42
 7969              		.set  GPTA1_LTCXR42,0xF0002354
 7970              		.type GPTA1_LTCXR42,@object
 7971              		.global       GPTA1_LTCXR43
 7972              		.set  GPTA1_LTCXR43,0xF000235C
 7973              		.type GPTA1_LTCXR43,@object
 7974              		.global       GPTA1_LTCXR44
 7975              		.set  GPTA1_LTCXR44,0xF0002364
 7976              		.type GPTA1_LTCXR44,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 141


 7977              		.global       GPTA1_LTCXR45
 7978              		.set  GPTA1_LTCXR45,0xF000236C
 7979              		.type GPTA1_LTCXR45,@object
 7980              		.global       GPTA1_LTCXR46
 7981              		.set  GPTA1_LTCXR46,0xF0002374
 7982              		.type GPTA1_LTCXR46,@object
 7983              		.global       GPTA1_LTCXR47
 7984              		.set  GPTA1_LTCXR47,0xF000237C
 7985              		.type GPTA1_LTCXR47,@object
 7986              		.global       GPTA1_LTCXR48
 7987              		.set  GPTA1_LTCXR48,0xF0002384
 7988              		.type GPTA1_LTCXR48,@object
 7989              		.global       GPTA1_LTCXR49
 7990              		.set  GPTA1_LTCXR49,0xF000238C
 7991              		.type GPTA1_LTCXR49,@object
 7992              		.global       GPTA1_LTCXR50
 7993              		.set  GPTA1_LTCXR50,0xF0002394
 7994              		.type GPTA1_LTCXR50,@object
 7995              		.global       GPTA1_LTCXR51
 7996              		.set  GPTA1_LTCXR51,0xF000239C
 7997              		.type GPTA1_LTCXR51,@object
 7998              		.global       GPTA1_LTCXR52
 7999              		.set  GPTA1_LTCXR52,0xF00023A4
 8000              		.type GPTA1_LTCXR52,@object
 8001              		.global       GPTA1_LTCXR53
 8002              		.set  GPTA1_LTCXR53,0xF00023AC
 8003              		.type GPTA1_LTCXR53,@object
 8004              		.global       GPTA1_LTCXR54
 8005              		.set  GPTA1_LTCXR54,0xF00023B4
 8006              		.type GPTA1_LTCXR54,@object
 8007              		.global       GPTA1_LTCXR55
 8008              		.set  GPTA1_LTCXR55,0xF00023BC
 8009              		.type GPTA1_LTCXR55,@object
 8010              		.global       GPTA1_LTCXR56
 8011              		.set  GPTA1_LTCXR56,0xF00023C4
 8012              		.type GPTA1_LTCXR56,@object
 8013              		.global       GPTA1_LTCXR57
 8014              		.set  GPTA1_LTCXR57,0xF00023CC
 8015              		.type GPTA1_LTCXR57,@object
 8016              		.global       GPTA1_LTCXR58
 8017              		.set  GPTA1_LTCXR58,0xF00023D4
 8018              		.type GPTA1_LTCXR58,@object
 8019              		.global       GPTA1_LTCXR59
 8020              		.set  GPTA1_LTCXR59,0xF00023DC
 8021              		.type GPTA1_LTCXR59,@object
 8022              		.global       GPTA1_LTCXR60
 8023              		.set  GPTA1_LTCXR60,0xF00023E4
 8024              		.type GPTA1_LTCXR60,@object
 8025              		.global       GPTA1_LTCXR61
 8026              		.set  GPTA1_LTCXR61,0xF00023EC
 8027              		.type GPTA1_LTCXR61,@object
 8028              		.global       GPTA1_LTCXR62
 8029              		.set  GPTA1_LTCXR62,0xF00023F4
 8030              		.type GPTA1_LTCXR62,@object
 8031              		.global       GPTA1_LTCXR63
 8032              		.set  GPTA1_LTCXR63,0xF00023FC
 8033              		.type GPTA1_LTCXR63,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 142


 8034              		.global       GPTA1_MRACTL
 8035              		.set  GPTA1_MRACTL,0xF0002038
 8036              		.type GPTA1_MRACTL,@object
 8037              		.global       GPTA1_MRADIN
 8038              		.set  GPTA1_MRADIN,0xF000203C
 8039              		.type GPTA1_MRADIN,@object
 8040              		.global       GPTA1_MRADOUT
 8041              		.set  GPTA1_MRADOUT,0xF0002040
 8042              		.type GPTA1_MRADOUT,@object
 8043              		.global       GPTA1_PDLCTR
 8044              		.set  GPTA1_PDLCTR,0xF0002078
 8045              		.type GPTA1_PDLCTR,@object
 8046              		.global       GPTA1_PLLCNT
 8047              		.set  GPTA1_PLLCNT,0xF00020C8
 8048              		.type GPTA1_PLLCNT,@object
 8049              		.global       GPTA1_PLLCTR
 8050              		.set  GPTA1_PLLCTR,0xF00020C0
 8051              		.type GPTA1_PLLCTR,@object
 8052              		.global       GPTA1_PLLDTR
 8053              		.set  GPTA1_PLLDTR,0xF00020D4
 8054              		.type GPTA1_PLLDTR,@object
 8055              		.global       GPTA1_PLLMTI
 8056              		.set  GPTA1_PLLMTI,0xF00020C4
 8057              		.type GPTA1_PLLMTI,@object
 8058              		.global       GPTA1_PLLREV
 8059              		.set  GPTA1_PLLREV,0xF00020D0
 8060              		.type GPTA1_PLLREV,@object
 8061              		.global       GPTA1_PLLSTP
 8062              		.set  GPTA1_PLLSTP,0xF00020CC
 8063              		.type GPTA1_PLLSTP,@object
 8064              		.global       GPTA1_SRC00
 8065              		.set  GPTA1_SRC00,0xF00027FC
 8066              		.type GPTA1_SRC00,@object
 8067              		.global       GPTA1_SRC01
 8068              		.set  GPTA1_SRC01,0xF00027F8
 8069              		.type GPTA1_SRC01,@object
 8070              		.global       GPTA1_SRC02
 8071              		.set  GPTA1_SRC02,0xF00027F4
 8072              		.type GPTA1_SRC02,@object
 8073              		.global       GPTA1_SRC03
 8074              		.set  GPTA1_SRC03,0xF00027F0
 8075              		.type GPTA1_SRC03,@object
 8076              		.global       GPTA1_SRC04
 8077              		.set  GPTA1_SRC04,0xF00027EC
 8078              		.type GPTA1_SRC04,@object
 8079              		.global       GPTA1_SRC05
 8080              		.set  GPTA1_SRC05,0xF00027E8
 8081              		.type GPTA1_SRC05,@object
 8082              		.global       GPTA1_SRC06
 8083              		.set  GPTA1_SRC06,0xF00027E4
 8084              		.type GPTA1_SRC06,@object
 8085              		.global       GPTA1_SRC07
 8086              		.set  GPTA1_SRC07,0xF00027E0
 8087              		.type GPTA1_SRC07,@object
 8088              		.global       GPTA1_SRC08
 8089              		.set  GPTA1_SRC08,0xF00027DC
 8090              		.type GPTA1_SRC08,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 143


 8091              		.global       GPTA1_SRC09
 8092              		.set  GPTA1_SRC09,0xF00027D8
 8093              		.type GPTA1_SRC09,@object
 8094              		.global       GPTA1_SRC10
 8095              		.set  GPTA1_SRC10,0xF00027D4
 8096              		.type GPTA1_SRC10,@object
 8097              		.global       GPTA1_SRC11
 8098              		.set  GPTA1_SRC11,0xF00027D0
 8099              		.type GPTA1_SRC11,@object
 8100              		.global       GPTA1_SRC12
 8101              		.set  GPTA1_SRC12,0xF00027CC
 8102              		.type GPTA1_SRC12,@object
 8103              		.global       GPTA1_SRC13
 8104              		.set  GPTA1_SRC13,0xF00027C8
 8105              		.type GPTA1_SRC13,@object
 8106              		.global       GPTA1_SRC14
 8107              		.set  GPTA1_SRC14,0xF00027C4
 8108              		.type GPTA1_SRC14,@object
 8109              		.global       GPTA1_SRC15
 8110              		.set  GPTA1_SRC15,0xF00027C0
 8111              		.type GPTA1_SRC15,@object
 8112              		.global       GPTA1_SRC16
 8113              		.set  GPTA1_SRC16,0xF00027BC
 8114              		.type GPTA1_SRC16,@object
 8115              		.global       GPTA1_SRC17
 8116              		.set  GPTA1_SRC17,0xF00027B8
 8117              		.type GPTA1_SRC17,@object
 8118              		.global       GPTA1_SRC18
 8119              		.set  GPTA1_SRC18,0xF00027B4
 8120              		.type GPTA1_SRC18,@object
 8121              		.global       GPTA1_SRC19
 8122              		.set  GPTA1_SRC19,0xF00027B0
 8123              		.type GPTA1_SRC19,@object
 8124              		.global       GPTA1_SRC20
 8125              		.set  GPTA1_SRC20,0xF00027AC
 8126              		.type GPTA1_SRC20,@object
 8127              		.global       GPTA1_SRC21
 8128              		.set  GPTA1_SRC21,0xF00027A8
 8129              		.type GPTA1_SRC21,@object
 8130              		.global       GPTA1_SRC22
 8131              		.set  GPTA1_SRC22,0xF00027A4
 8132              		.type GPTA1_SRC22,@object
 8133              		.global       GPTA1_SRC23
 8134              		.set  GPTA1_SRC23,0xF00027A0
 8135              		.type GPTA1_SRC23,@object
 8136              		.global       GPTA1_SRC24
 8137              		.set  GPTA1_SRC24,0xF000279C
 8138              		.type GPTA1_SRC24,@object
 8139              		.global       GPTA1_SRC25
 8140              		.set  GPTA1_SRC25,0xF0002798
 8141              		.type GPTA1_SRC25,@object
 8142              		.global       GPTA1_SRC26
 8143              		.set  GPTA1_SRC26,0xF0002794
 8144              		.type GPTA1_SRC26,@object
 8145              		.global       GPTA1_SRC27
 8146              		.set  GPTA1_SRC27,0xF0002790
 8147              		.type GPTA1_SRC27,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 144


 8148              		.global       GPTA1_SRC28
 8149              		.set  GPTA1_SRC28,0xF000278C
 8150              		.type GPTA1_SRC28,@object
 8151              		.global       GPTA1_SRC29
 8152              		.set  GPTA1_SRC29,0xF0002788
 8153              		.type GPTA1_SRC29,@object
 8154              		.global       GPTA1_SRC30
 8155              		.set  GPTA1_SRC30,0xF0002784
