GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1


   1              		.file	"BlockQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 38561 43875 01       		.byte	0x1
 38562 43876 F30A     		.uleb128 0x573
 38563 43878 47505441 		.string	"GPTAn_SRSCm_LTC27_SHIFT 27"
 38563      6E5F5352 
 38563      53436D5F 
 38563      4C544332 
 38563      375F5348 
 38564 43893 01       		.byte	0x1
 38565 43894 F40A     		.uleb128 0x574
 38566 43896 47505441 		.string	"GPTAn_SRSCm_LTC28_MASK 0x10000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1313


 38566      6E5F5352 
 38566      53436D5F 
 38566      4C544332 
 38566      385F4D41 
 38567 438b8 01       		.byte	0x1
 38568 438b9 F50A     		.uleb128 0x575
 38569 438bb 47505441 		.string	"GPTAn_SRSCm_LTC28_SHIFT 28"
 38569      6E5F5352 
 38569      53436D5F 
 38569      4C544332 
 38569      385F5348 
 38570 438d6 01       		.byte	0x1
 38571 438d7 F60A     		.uleb128 0x576
 38572 438d9 47505441 		.string	"GPTAn_SRSCm_LTC29_MASK 0x20000000"
 38572      6E5F5352 
 38572      53436D5F 
 38572      4C544332 
 38572      395F4D41 
 38573 438fb 01       		.byte	0x1
 38574 438fc F70A     		.uleb128 0x577
 38575 438fe 47505441 		.string	"GPTAn_SRSCm_LTC29_SHIFT 29"
 38575      6E5F5352 
 38575      53436D5F 
 38575      4C544332 
 38575      395F5348 
 38576 43919 01       		.byte	0x1
 38577 4391a F80A     		.uleb128 0x578
 38578 4391c 47505441 		.string	"GPTAn_SRSCm_LTC30_MASK 0x40000000"
 38578      6E5F5352 
 38578      53436D5F 
 38578      4C544333 
 38578      305F4D41 
 38579 4393e 01       		.byte	0x1
 38580 4393f F90A     		.uleb128 0x579
 38581 43941 47505441 		.string	"GPTAn_SRSCm_LTC30_SHIFT 30"
 38581      6E5F5352 
 38581      53436D5F 
 38581      4C544333 
 38581      305F5348 
 38582 4395c 01       		.byte	0x1
 38583 4395d FA0A     		.uleb128 0x57a
 38584 4395f 47505441 		.string	"GPTAn_SRSCm_LTC31_MASK 0x80000000"
 38584      6E5F5352 
 38584      53436D5F 
 38584      4C544333 
 38584      315F4D41 
 38585 43981 01       		.byte	0x1
 38586 43982 FB0A     		.uleb128 0x57b
 38587 43984 47505441 		.string	"GPTAn_SRSCm_LTC31_SHIFT 31"
 38587      6E5F5352 
 38587      53436D5F 
 38587      4C544333 
 38587      315F5348 
 38588 4399f 01       		.byte	0x1
 38589 439a0 860B     		.uleb128 0x586
 38590 439a2 47505441 		.string	"GPTAn_SRSS0_MASK 0x00007fff"
 38590      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1314


 38590      5353305F 
 38590      4D41534B 
 38590      20307830 
 38591 439be 01       		.byte	0x1
 38592 439bf 870B     		.uleb128 0x587
 38593 439c1 47505441 		.string	"GPTAn_SRSS0_DCM00R_MASK 0x00000001"
 38593      6E5F5352 
 38593      5353305F 
 38593      44434D30 
 38593      30525F4D 
 38594 439e4 01       		.byte	0x1
 38595 439e5 880B     		.uleb128 0x588
 38596 439e7 47505441 		.string	"GPTAn_SRSS0_DCM00R_SHIFT 0"
 38596      6E5F5352 
 38596      5353305F 
 38596      44434D30 
 38596      30525F53 
 38597 43a02 01       		.byte	0x1
 38598 43a03 890B     		.uleb128 0x589
 38599 43a05 47505441 		.string	"GPTAn_SRSS0_DCM00F_MASK 0x00000002"
 38599      6E5F5352 
 38599      5353305F 
 38599      44434D30 
 38599      30465F4D 
 38600 43a28 01       		.byte	0x1
 38601 43a29 8A0B     		.uleb128 0x58a
 38602 43a2b 47505441 		.string	"GPTAn_SRSS0_DCM00F_SHIFT 1"
 38602      6E5F5352 
 38602      5353305F 
 38602      44434D30 
 38602      30465F53 
 38603 43a46 01       		.byte	0x1
 38604 43a47 8B0B     		.uleb128 0x58b
 38605 43a49 47505441 		.string	"GPTAn_SRSS0_DCM00C_MASK 0x00000004"
 38605      6E5F5352 
 38605      5353305F 
 38605      44434D30 
 38605      30435F4D 
 38606 43a6c 01       		.byte	0x1
 38607 43a6d 8C0B     		.uleb128 0x58c
 38608 43a6f 47505441 		.string	"GPTAn_SRSS0_DCM00C_SHIFT 2"
 38608      6E5F5352 
 38608      5353305F 
 38608      44434D30 
 38608      30435F53 
 38609 43a8a 01       		.byte	0x1
 38610 43a8b 8D0B     		.uleb128 0x58d
 38611 43a8d 47505441 		.string	"GPTAn_SRSS0_DCM01R_MASK 0x00000008"
 38611      6E5F5352 
 38611      5353305F 
 38611      44434D30 
 38611      31525F4D 
 38612 43ab0 01       		.byte	0x1
 38613 43ab1 8E0B     		.uleb128 0x58e
 38614 43ab3 47505441 		.string	"GPTAn_SRSS0_DCM01R_SHIFT 3"
 38614      6E5F5352 
 38614      5353305F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1315


 38614      44434D30 
 38614      31525F53 
 38615 43ace 01       		.byte	0x1
 38616 43acf 8F0B     		.uleb128 0x58f
 38617 43ad1 47505441 		.string	"GPTAn_SRSS0_DCM01F_MASK 0x00000010"
 38617      6E5F5352 
 38617      5353305F 
 38617      44434D30 
 38617      31465F4D 
 38618 43af4 01       		.byte	0x1
 38619 43af5 900B     		.uleb128 0x590
 38620 43af7 47505441 		.string	"GPTAn_SRSS0_DCM01F_SHIFT 4"
 38620      6E5F5352 
 38620      5353305F 
 38620      44434D30 
 38620      31465F53 
 38621 43b12 01       		.byte	0x1
 38622 43b13 910B     		.uleb128 0x591
 38623 43b15 47505441 		.string	"GPTAn_SRSS0_DCM01C_MASK 0x00000020"
 38623      6E5F5352 
 38623      5353305F 
 38623      44434D30 
 38623      31435F4D 
 38624 43b38 01       		.byte	0x1
 38625 43b39 920B     		.uleb128 0x592
 38626 43b3b 47505441 		.string	"GPTAn_SRSS0_DCM01C_SHIFT 5"
 38626      6E5F5352 
 38626      5353305F 
 38626      44434D30 
 38626      31435F53 
 38627 43b56 01       		.byte	0x1
 38628 43b57 930B     		.uleb128 0x593
 38629 43b59 47505441 		.string	"GPTAn_SRSS0_DCM02R_MASK 0x00000040"
 38629      6E5F5352 
 38629      5353305F 
 38629      44434D30 
 38629      32525F4D 
 38630 43b7c 01       		.byte	0x1
 38631 43b7d 940B     		.uleb128 0x594
 38632 43b7f 47505441 		.string	"GPTAn_SRSS0_DCM02R_SHIFT 6"
 38632      6E5F5352 
 38632      5353305F 
 38632      44434D30 
 38632      32525F53 
 38633 43b9a 01       		.byte	0x1
 38634 43b9b 950B     		.uleb128 0x595
 38635 43b9d 47505441 		.string	"GPTAn_SRSS0_DCM02F_MASK 0x00000080"
 38635      6E5F5352 
 38635      5353305F 
 38635      44434D30 
 38635      32465F4D 
 38636 43bc0 01       		.byte	0x1
 38637 43bc1 960B     		.uleb128 0x596
 38638 43bc3 47505441 		.string	"GPTAn_SRSS0_DCM02F_SHIFT 7"
 38638      6E5F5352 
 38638      5353305F 
 38638      44434D30 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1316


 38638      32465F53 
 38639 43bde 01       		.byte	0x1
 38640 43bdf 970B     		.uleb128 0x597
 38641 43be1 47505441 		.string	"GPTAn_SRSS0_DCM02C_MASK 0x00000100"
 38641      6E5F5352 
 38641      5353305F 
 38641      44434D30 
 38641      32435F4D 
 38642 43c04 01       		.byte	0x1
 38643 43c05 980B     		.uleb128 0x598
 38644 43c07 47505441 		.string	"GPTAn_SRSS0_DCM02C_SHIFT 8"
 38644      6E5F5352 
 38644      5353305F 
 38644      44434D30 
 38644      32435F53 
 38645 43c22 01       		.byte	0x1
 38646 43c23 990B     		.uleb128 0x599
 38647 43c25 47505441 		.string	"GPTAn_SRSS0_DCM03R_MASK 0x00000200"
 38647      6E5F5352 
 38647      5353305F 
 38647      44434D30 
 38647      33525F4D 
 38648 43c48 01       		.byte	0x1
 38649 43c49 9A0B     		.uleb128 0x59a
 38650 43c4b 47505441 		.string	"GPTAn_SRSS0_DCM03R_SHIFT 9"
 38650      6E5F5352 
 38650      5353305F 
 38650      44434D30 
 38650      33525F53 
 38651 43c66 01       		.byte	0x1
 38652 43c67 9B0B     		.uleb128 0x59b
 38653 43c69 47505441 		.string	"GPTAn_SRSS0_DCM03F_MASK 0x00000400"
 38653      6E5F5352 
 38653      5353305F 
 38653      44434D30 
 38653      33465F4D 
 38654 43c8c 01       		.byte	0x1
 38655 43c8d 9C0B     		.uleb128 0x59c
 38656 43c8f 47505441 		.string	"GPTAn_SRSS0_DCM03F_SHIFT 10"
 38656      6E5F5352 
 38656      5353305F 
 38656      44434D30 
 38656      33465F53 
 38657 43cab 01       		.byte	0x1
 38658 43cac 9D0B     		.uleb128 0x59d
 38659 43cae 47505441 		.string	"GPTAn_SRSS0_DCM03C_MASK 0x00000800"
 38659      6E5F5352 
 38659      5353305F 
 38659      44434D30 
 38659      33435F4D 
 38660 43cd1 01       		.byte	0x1
 38661 43cd2 9E0B     		.uleb128 0x59e
 38662 43cd4 47505441 		.string	"GPTAn_SRSS0_DCM03C_SHIFT 11"
 38662      6E5F5352 
 38662      5353305F 
 38662      44434D30 
 38662      33435F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1317


 38663 43cf0 01       		.byte	0x1
 38664 43cf1 9F0B     		.uleb128 0x59f
 38665 43cf3 47505441 		.string	"GPTAn_SRSS0_PLL_MASK 0x00001000"
 38665      6E5F5352 
 38665      5353305F 
 38665      504C4C5F 
 38665      4D41534B 
 38666 43d13 01       		.byte	0x1
 38667 43d14 A00B     		.uleb128 0x5a0
 38668 43d16 47505441 		.string	"GPTAn_SRSS0_PLL_SHIFT 12"
 38668      6E5F5352 
 38668      5353305F 
 38668      504C4C5F 
 38668      53484946 
 38669 43d2f 01       		.byte	0x1
 38670 43d30 A10B     		.uleb128 0x5a1
 38671 43d32 47505441 		.string	"GPTAn_SRSS0_GT00_MASK 0x00002000"
 38671      6E5F5352 
 38671      5353305F 
 38671      47543030 
 38671      5F4D4153 
 38672 43d53 01       		.byte	0x1
 38673 43d54 A20B     		.uleb128 0x5a2
 38674 43d56 47505441 		.string	"GPTAn_SRSS0_GT00_SHIFT 13"
 38674      6E5F5352 
 38674      5353305F 
 38674      47543030 
 38674      5F534849 
 38675 43d70 01       		.byte	0x1
 38676 43d71 A30B     		.uleb128 0x5a3
 38677 43d73 47505441 		.string	"GPTAn_SRSS0_GT01_MASK 0x00004000"
 38677      6E5F5352 
 38677      5353305F 
 38677      47543031 
 38677      5F4D4153 
 38678 43d94 01       		.byte	0x1
 38679 43d95 A40B     		.uleb128 0x5a4
 38680 43d97 47505441 		.string	"GPTAn_SRSS0_GT01_SHIFT 14"
 38680      6E5F5352 
 38680      5353305F 
 38680      47543031 
 38680      5F534849 
 38681 43db1 01       		.byte	0x1
 38682 43db2 AF0B     		.uleb128 0x5af
 38683 43db4 47505441 		.string	"GPTAn_SRSS1_MASK 0xffffffff"
 38683      6E5F5352 
 38683      5353315F 
 38683      4D41534B 
 38683      20307866 
 38684 43dd0 01       		.byte	0x1
 38685 43dd1 B00B     		.uleb128 0x5b0
 38686 43dd3 47505441 		.string	"GPTAn_SRSS1_GTC0_MASK 0x00000001"
 38686      6E5F5352 
 38686      5353315F 
 38686      47544330 
 38686      5F4D4153 
 38687 43df4 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1318


 38688 43df5 B10B     		.uleb128 0x5b1
 38689 43df7 47505441 		.string	"GPTAn_SRSS1_GTC0_SHIFT 0"
 38689      6E5F5352 
 38689      5353315F 
 38689      47544330 
 38689      5F534849 
 38690 43e10 01       		.byte	0x1
 38691 43e11 B20B     		.uleb128 0x5b2
 38692 43e13 47505441 		.string	"GPTAn_SRSS1_GTC1_MASK 0x00000002"
 38692      6E5F5352 
 38692      5353315F 
 38692      47544331 
 38692      5F4D4153 
 38693 43e34 01       		.byte	0x1
 38694 43e35 B30B     		.uleb128 0x5b3
 38695 43e37 47505441 		.string	"GPTAn_SRSS1_GTC1_SHIFT 1"
 38695      6E5F5352 
 38695      5353315F 
 38695      47544331 
 38695      5F534849 
 38696 43e50 01       		.byte	0x1
 38697 43e51 B40B     		.uleb128 0x5b4
 38698 43e53 47505441 		.string	"GPTAn_SRSS1_GTC2_MASK 0x00000004"
 38698      6E5F5352 
 38698      5353315F 
 38698      47544332 
 38698      5F4D4153 
 38699 43e74 01       		.byte	0x1
 38700 43e75 B50B     		.uleb128 0x5b5
 38701 43e77 47505441 		.string	"GPTAn_SRSS1_GTC2_SHIFT 2"
 38701      6E5F5352 
 38701      5353315F 
 38701      47544332 
 38701      5F534849 
 38702 43e90 01       		.byte	0x1
 38703 43e91 B60B     		.uleb128 0x5b6
 38704 43e93 47505441 		.string	"GPTAn_SRSS1_GTC3_MASK 0x00000008"
 38704      6E5F5352 
 38704      5353315F 
 38704      47544333 
 38704      5F4D4153 
 38705 43eb4 01       		.byte	0x1
 38706 43eb5 B70B     		.uleb128 0x5b7
 38707 43eb7 47505441 		.string	"GPTAn_SRSS1_GTC3_SHIFT 3"
 38707      6E5F5352 
 38707      5353315F 
 38707      47544333 
 38707      5F534849 
 38708 43ed0 01       		.byte	0x1
 38709 43ed1 B80B     		.uleb128 0x5b8
 38710 43ed3 47505441 		.string	"GPTAn_SRSS1_GTC4_MASK 0x00000010"
 38710      6E5F5352 
 38710      5353315F 
 38710      47544334 
 38710      5F4D4153 
 38711 43ef4 01       		.byte	0x1
 38712 43ef5 B90B     		.uleb128 0x5b9
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1319


 38713 43ef7 47505441 		.string	"GPTAn_SRSS1_GTC4_SHIFT 4"
 38713      6E5F5352 
 38713      5353315F 
 38713      47544334 
 38713      5F534849 
 38714 43f10 01       		.byte	0x1
 38715 43f11 BA0B     		.uleb128 0x5ba
 38716 43f13 47505441 		.string	"GPTAn_SRSS1_GTC5_MASK 0x00000020"
 38716      6E5F5352 
 38716      5353315F 
 38716      47544335 
 38716      5F4D4153 
 38717 43f34 01       		.byte	0x1
 38718 43f35 BB0B     		.uleb128 0x5bb
 38719 43f37 47505441 		.string	"GPTAn_SRSS1_GTC5_SHIFT 5"
 38719      6E5F5352 
 38719      5353315F 
 38719      47544335 
 38719      5F534849 
 38720 43f50 01       		.byte	0x1
 38721 43f51 BC0B     		.uleb128 0x5bc
 38722 43f53 47505441 		.string	"GPTAn_SRSS1_GTC6_MASK 0x00000040"
 38722      6E5F5352 
 38722      5353315F 
 38722      47544336 
 38722      5F4D4153 
 38723 43f74 01       		.byte	0x1
 38724 43f75 BD0B     		.uleb128 0x5bd
 38725 43f77 47505441 		.string	"GPTAn_SRSS1_GTC6_SHIFT 6"
 38725      6E5F5352 
 38725      5353315F 
 38725      47544336 
 38725      5F534849 
 38726 43f90 01       		.byte	0x1
 38727 43f91 BE0B     		.uleb128 0x5be
 38728 43f93 47505441 		.string	"GPTAn_SRSS1_GTC7_MASK 0x00000080"
 38728      6E5F5352 
 38728      5353315F 
 38728      47544337 
 38728      5F4D4153 
 38729 43fb4 01       		.byte	0x1
 38730 43fb5 BF0B     		.uleb128 0x5bf
 38731 43fb7 47505441 		.string	"GPTAn_SRSS1_GTC7_SHIFT 7"
 38731      6E5F5352 
 38731      5353315F 
 38731      47544337 
 38731      5F534849 
 38732 43fd0 01       		.byte	0x1
 38733 43fd1 C00B     		.uleb128 0x5c0
 38734 43fd3 47505441 		.string	"GPTAn_SRSS1_GTC8_MASK 0x00000100"
 38734      6E5F5352 
 38734      5353315F 
 38734      47544338 
 38734      5F4D4153 
 38735 43ff4 01       		.byte	0x1
 38736 43ff5 C10B     		.uleb128 0x5c1
 38737 43ff7 47505441 		.string	"GPTAn_SRSS1_GTC8_SHIFT 8"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1320


 38737      6E5F5352 
 38737      5353315F 
 38737      47544338 
 38737      5F534849 
 38738 44010 01       		.byte	0x1
 38739 44011 C20B     		.uleb128 0x5c2
 38740 44013 47505441 		.string	"GPTAn_SRSS1_GTC9_MASK 0x00000200"
 38740      6E5F5352 
 38740      5353315F 
 38740      47544339 
 38740      5F4D4153 
 38741 44034 01       		.byte	0x1
 38742 44035 C30B     		.uleb128 0x5c3
 38743 44037 47505441 		.string	"GPTAn_SRSS1_GTC9_SHIFT 9"
 38743      6E5F5352 
 38743      5353315F 
 38743      47544339 
 38743      5F534849 
 38744 44050 01       		.byte	0x1
 38745 44051 C40B     		.uleb128 0x5c4
 38746 44053 47505441 		.string	"GPTAn_SRSS1_GTC10_MASK 0x00000400"
 38746      6E5F5352 
 38746      5353315F 
 38746      47544331 
 38746      305F4D41 
 38747 44075 01       		.byte	0x1
 38748 44076 C50B     		.uleb128 0x5c5
 38749 44078 47505441 		.string	"GPTAn_SRSS1_GTC10_SHIFT 10"
 38749      6E5F5352 
 38749      5353315F 
 38749      47544331 
 38749      305F5348 
 38750 44093 01       		.byte	0x1
 38751 44094 C60B     		.uleb128 0x5c6
 38752 44096 47505441 		.string	"GPTAn_SRSS1_GTC11_MASK 0x00000800"
 38752      6E5F5352 
 38752      5353315F 
 38752      47544331 
 38752      315F4D41 
 38753 440b8 01       		.byte	0x1
 38754 440b9 C70B     		.uleb128 0x5c7
 38755 440bb 47505441 		.string	"GPTAn_SRSS1_GTC11_SHIFT 11"
 38755      6E5F5352 
 38755      5353315F 
 38755      47544331 
 38755      315F5348 
 38756 440d6 01       		.byte	0x1
 38757 440d7 C80B     		.uleb128 0x5c8
 38758 440d9 47505441 		.string	"GPTAn_SRSS1_GTC12_MASK 0x00001000"
 38758      6E5F5352 
 38758      5353315F 
 38758      47544331 
 38758      325F4D41 
 38759 440fb 01       		.byte	0x1
 38760 440fc C90B     		.uleb128 0x5c9
 38761 440fe 47505441 		.string	"GPTAn_SRSS1_GTC12_SHIFT 12"
 38761      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1321


 38761      5353315F 
 38761      47544331 
 38761      325F5348 
 38762 44119 01       		.byte	0x1
 38763 4411a CA0B     		.uleb128 0x5ca
 38764 4411c 47505441 		.string	"GPTAn_SRSS1_GTC13_MASK 0x00002000"
 38764      6E5F5352 
 38764      5353315F 
 38764      47544331 
 38764      335F4D41 
 38765 4413e 01       		.byte	0x1
 38766 4413f CB0B     		.uleb128 0x5cb
 38767 44141 47505441 		.string	"GPTAn_SRSS1_GTC13_SHIFT 13"
 38767      6E5F5352 
 38767      5353315F 
 38767      47544331 
 38767      335F5348 
 38768 4415c 01       		.byte	0x1
 38769 4415d CC0B     		.uleb128 0x5cc
 38770 4415f 47505441 		.string	"GPTAn_SRSS1_GTC14_MASK 0x00004000"
 38770      6E5F5352 
 38770      5353315F 
 38770      47544331 
 38770      345F4D41 
 38771 44181 01       		.byte	0x1
 38772 44182 CD0B     		.uleb128 0x5cd
 38773 44184 47505441 		.string	"GPTAn_SRSS1_GTC14_SHIFT 14"
 38773      6E5F5352 
 38773      5353315F 
 38773      47544331 
 38773      345F5348 
 38774 4419f 01       		.byte	0x1
 38775 441a0 CE0B     		.uleb128 0x5ce
 38776 441a2 47505441 		.string	"GPTAn_SRSS1_GTC15_MASK 0x00008000"
 38776      6E5F5352 
 38776      5353315F 
 38776      47544331 
 38776      355F4D41 
 38777 441c4 01       		.byte	0x1
 38778 441c5 CF0B     		.uleb128 0x5cf
 38779 441c7 47505441 		.string	"GPTAn_SRSS1_GTC15_SHIFT 15"
 38779      6E5F5352 
 38779      5353315F 
 38779      47544331 
 38779      355F5348 
 38780 441e2 01       		.byte	0x1
 38781 441e3 D00B     		.uleb128 0x5d0
 38782 441e5 47505441 		.string	"GPTAn_SRSS1_GTC16_MASK 0x00010000"
 38782      6E5F5352 
 38782      5353315F 
 38782      47544331 
 38782      365F4D41 
 38783 44207 01       		.byte	0x1
 38784 44208 D10B     		.uleb128 0x5d1
 38785 4420a 47505441 		.string	"GPTAn_SRSS1_GTC16_SHIFT 16"
 38785      6E5F5352 
 38785      5353315F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1322


 38785      47544331 
 38785      365F5348 
 38786 44225 01       		.byte	0x1
 38787 44226 D20B     		.uleb128 0x5d2
 38788 44228 47505441 		.string	"GPTAn_SRSS1_GTC17_MASK 0x00020000"
 38788      6E5F5352 
 38788      5353315F 
 38788      47544331 
 38788      375F4D41 
 38789 4424a 01       		.byte	0x1
 38790 4424b D30B     		.uleb128 0x5d3
 38791 4424d 47505441 		.string	"GPTAn_SRSS1_GTC17_SHIFT 17"
 38791      6E5F5352 
 38791      5353315F 
 38791      47544331 
 38791      375F5348 
 38792 44268 01       		.byte	0x1
 38793 44269 D40B     		.uleb128 0x5d4
 38794 4426b 47505441 		.string	"GPTAn_SRSS1_GTC18_MASK 0x00040000"
 38794      6E5F5352 
 38794      5353315F 
 38794      47544331 
 38794      385F4D41 
 38795 4428d 01       		.byte	0x1
 38796 4428e D50B     		.uleb128 0x5d5
 38797 44290 47505441 		.string	"GPTAn_SRSS1_GTC18_SHIFT 18"
 38797      6E5F5352 
 38797      5353315F 
 38797      47544331 
 38797      385F5348 
 38798 442ab 01       		.byte	0x1
 38799 442ac D60B     		.uleb128 0x5d6
 38800 442ae 47505441 		.string	"GPTAn_SRSS1_GTC19_MASK 0x00080000"
 38800      6E5F5352 
 38800      5353315F 
 38800      47544331 
 38800      395F4D41 
 38801 442d0 01       		.byte	0x1
 38802 442d1 D70B     		.uleb128 0x5d7
 38803 442d3 47505441 		.string	"GPTAn_SRSS1_GTC19_SHIFT 19"
 38803      6E5F5352 
 38803      5353315F 
 38803      47544331 
 38803      395F5348 
 38804 442ee 01       		.byte	0x1
 38805 442ef D80B     		.uleb128 0x5d8
 38806 442f1 47505441 		.string	"GPTAn_SRSS1_GTC20_MASK 0x00100000"
 38806      6E5F5352 
 38806      5353315F 
 38806      47544332 
 38806      305F4D41 
 38807 44313 01       		.byte	0x1
 38808 44314 D90B     		.uleb128 0x5d9
 38809 44316 47505441 		.string	"GPTAn_SRSS1_GTC20_SHIFT 20"
 38809      6E5F5352 
 38809      5353315F 
 38809      47544332 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1323


 38809      305F5348 
 38810 44331 01       		.byte	0x1
 38811 44332 DA0B     		.uleb128 0x5da
 38812 44334 47505441 		.string	"GPTAn_SRSS1_GTC21_MASK 0x00200000"
 38812      6E5F5352 
 38812      5353315F 
 38812      47544332 
 38812      315F4D41 
 38813 44356 01       		.byte	0x1
 38814 44357 DB0B     		.uleb128 0x5db
 38815 44359 47505441 		.string	"GPTAn_SRSS1_GTC21_SHIFT 21"
 38815      6E5F5352 
 38815      5353315F 
 38815      47544332 
 38815      315F5348 
 38816 44374 01       		.byte	0x1
 38817 44375 DC0B     		.uleb128 0x5dc
 38818 44377 47505441 		.string	"GPTAn_SRSS1_GTC22_MASK 0x00400000"
 38818      6E5F5352 
 38818      5353315F 
 38818      47544332 
 38818      325F4D41 
 38819 44399 01       		.byte	0x1
 38820 4439a DD0B     		.uleb128 0x5dd
 38821 4439c 47505441 		.string	"GPTAn_SRSS1_GTC22_SHIFT 22"
 38821      6E5F5352 
 38821      5353315F 
 38821      47544332 
 38821      325F5348 
 38822 443b7 01       		.byte	0x1
 38823 443b8 DE0B     		.uleb128 0x5de
 38824 443ba 47505441 		.string	"GPTAn_SRSS1_GTC23_MASK 0x00800000"
 38824      6E5F5352 
 38824      5353315F 
 38824      47544332 
 38824      335F4D41 
 38825 443dc 01       		.byte	0x1
 38826 443dd DF0B     		.uleb128 0x5df
 38827 443df 47505441 		.string	"GPTAn_SRSS1_GTC23_SHIFT 23"
 38827      6E5F5352 
 38827      5353315F 
 38827      47544332 
 38827      335F5348 
 38828 443fa 01       		.byte	0x1
 38829 443fb E00B     		.uleb128 0x5e0
 38830 443fd 47505441 		.string	"GPTAn_SRSS1_GTC24_MASK 0x01000000"
 38830      6E5F5352 
 38830      5353315F 
 38830      47544332 
 38830      345F4D41 
 38831 4441f 01       		.byte	0x1
 38832 44420 E10B     		.uleb128 0x5e1
 38833 44422 47505441 		.string	"GPTAn_SRSS1_GTC24_SHIFT 24"
 38833      6E5F5352 
 38833      5353315F 
 38833      47544332 
 38833      345F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1324


 38834 4443d 01       		.byte	0x1
 38835 4443e E20B     		.uleb128 0x5e2
 38836 44440 47505441 		.string	"GPTAn_SRSS1_GTC25_MASK 0x02000000"
 38836      6E5F5352 
 38836      5353315F 
 38836      47544332 
 38836      355F4D41 
 38837 44462 01       		.byte	0x1
 38838 44463 E30B     		.uleb128 0x5e3
 38839 44465 47505441 		.string	"GPTAn_SRSS1_GTC25_SHIFT 25"
 38839      6E5F5352 
 38839      5353315F 
 38839      47544332 
 38839      355F5348 
 38840 44480 01       		.byte	0x1
 38841 44481 E40B     		.uleb128 0x5e4
 38842 44483 47505441 		.string	"GPTAn_SRSS1_GTC26_MASK 0x04000000"
 38842      6E5F5352 
 38842      5353315F 
 38842      47544332 
 38842      365F4D41 
 38843 444a5 01       		.byte	0x1
 38844 444a6 E50B     		.uleb128 0x5e5
 38845 444a8 47505441 		.string	"GPTAn_SRSS1_GTC26_SHIFT 26"
 38845      6E5F5352 
 38845      5353315F 
 38845      47544332 
 38845      365F5348 
 38846 444c3 01       		.byte	0x1
 38847 444c4 E60B     		.uleb128 0x5e6
 38848 444c6 47505441 		.string	"GPTAn_SRSS1_GTC27_MASK 0x08000000"
 38848      6E5F5352 
 38848      5353315F 
 38848      47544332 
 38848      375F4D41 
 38849 444e8 01       		.byte	0x1
 38850 444e9 E70B     		.uleb128 0x5e7
 38851 444eb 47505441 		.string	"GPTAn_SRSS1_GTC27_SHIFT 27"
 38851      6E5F5352 
 38851      5353315F 
 38851      47544332 
 38851      375F5348 
 38852 44506 01       		.byte	0x1
 38853 44507 E80B     		.uleb128 0x5e8
 38854 44509 47505441 		.string	"GPTAn_SRSS1_GTC28_MASK 0x10000000"
 38854      6E5F5352 
 38854      5353315F 
 38854      47544332 
 38854      385F4D41 
 38855 4452b 01       		.byte	0x1
 38856 4452c E90B     		.uleb128 0x5e9
 38857 4452e 47505441 		.string	"GPTAn_SRSS1_GTC28_SHIFT 28"
 38857      6E5F5352 
 38857      5353315F 
 38857      47544332 
 38857      385F5348 
 38858 44549 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1325


 38859 4454a EA0B     		.uleb128 0x5ea
 38860 4454c 47505441 		.string	"GPTAn_SRSS1_GTC29_MASK 0x20000000"
 38860      6E5F5352 
 38860      5353315F 
 38860      47544332 
 38860      395F4D41 
 38861 4456e 01       		.byte	0x1
 38862 4456f EB0B     		.uleb128 0x5eb
