GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1


   1              		.file	"QPeek.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 3818              		.type CAN_MOFGPR58,@object
 3819              		.global       CAN_MOFGPR59
 3820              		.set  CAN_MOFGPR59,0xF0005764
 3821              		.type CAN_MOFGPR59,@object
 3822              		.global       CAN_MOFGPR6
 3823              		.set  CAN_MOFGPR6,0xF00050C4
 3824              		.type CAN_MOFGPR6,@object
 3825              		.global       CAN_MOFGPR60
 3826              		.set  CAN_MOFGPR60,0xF0005784
 3827              		.type CAN_MOFGPR60,@object
 3828              		.global       CAN_MOFGPR61
 3829              		.set  CAN_MOFGPR61,0xF00057A4
 3830              		.type CAN_MOFGPR61,@object
 3831              		.global       CAN_MOFGPR62
 3832              		.set  CAN_MOFGPR62,0xF00057C4
 3833              		.type CAN_MOFGPR62,@object
 3834              		.global       CAN_MOFGPR63
 3835              		.set  CAN_MOFGPR63,0xF00057E4
 3836              		.type CAN_MOFGPR63,@object
 3837              		.global       CAN_MOFGPR64
 3838              		.set  CAN_MOFGPR64,0xF0005804
 3839              		.type CAN_MOFGPR64,@object
 3840              		.global       CAN_MOFGPR65
 3841              		.set  CAN_MOFGPR65,0xF0005824
 3842              		.type CAN_MOFGPR65,@object
 3843              		.global       CAN_MOFGPR66
 3844              		.set  CAN_MOFGPR66,0xF0005844
 3845              		.type CAN_MOFGPR66,@object
 3846              		.global       CAN_MOFGPR67
 3847              		.set  CAN_MOFGPR67,0xF0005864
 3848              		.type CAN_MOFGPR67,@object
 3849              		.global       CAN_MOFGPR68
 3850              		.set  CAN_MOFGPR68,0xF0005884
 3851              		.type CAN_MOFGPR68,@object
 3852              		.global       CAN_MOFGPR69
 3853              		.set  CAN_MOFGPR69,0xF00058A4
 3854              		.type CAN_MOFGPR69,@object
 3855              		.global       CAN_MOFGPR7
 3856              		.set  CAN_MOFGPR7,0xF00050E4
 3857              		.type CAN_MOFGPR7,@object
 3858              		.global       CAN_MOFGPR70
 3859              		.set  CAN_MOFGPR70,0xF00058C4
 3860              		.type CAN_MOFGPR70,@object
 3861              		.global       CAN_MOFGPR71
 3862              		.set  CAN_MOFGPR71,0xF00058E4
 3863              		.type CAN_MOFGPR71,@object
 3864              		.global       CAN_MOFGPR72
 3865              		.set  CAN_MOFGPR72,0xF0005904
 3866              		.type CAN_MOFGPR72,@object
 3867              		.global       CAN_MOFGPR73
 3868              		.set  CAN_MOFGPR73,0xF0005924
 3869              		.type CAN_MOFGPR73,@object
 3870              		.global       CAN_MOFGPR74
 3871              		.set  CAN_MOFGPR74,0xF0005944
 3872              		.type CAN_MOFGPR74,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 69


 3873              		.global       CAN_MOFGPR75
 3874              		.set  CAN_MOFGPR75,0xF0005964
 3875              		.type CAN_MOFGPR75,@object
 3876              		.global       CAN_MOFGPR76
 3877              		.set  CAN_MOFGPR76,0xF0005984
 3878              		.type CAN_MOFGPR76,@object
 3879              		.global       CAN_MOFGPR77
 3880              		.set  CAN_MOFGPR77,0xF00059A4
 3881              		.type CAN_MOFGPR77,@object
 3882              		.global       CAN_MOFGPR78
 3883              		.set  CAN_MOFGPR78,0xF00059C4
 3884              		.type CAN_MOFGPR78,@object
 3885              		.global       CAN_MOFGPR79
 3886              		.set  CAN_MOFGPR79,0xF00059E4
 3887              		.type CAN_MOFGPR79,@object
 3888              		.global       CAN_MOFGPR8
 3889              		.set  CAN_MOFGPR8,0xF0005104
 3890              		.type CAN_MOFGPR8,@object
 3891              		.global       CAN_MOFGPR80
 3892              		.set  CAN_MOFGPR80,0xF0005A04
 3893              		.type CAN_MOFGPR80,@object
 3894              		.global       CAN_MOFGPR81
 3895              		.set  CAN_MOFGPR81,0xF0005A24
 3896              		.type CAN_MOFGPR81,@object
 3897              		.global       CAN_MOFGPR82
 3898              		.set  CAN_MOFGPR82,0xF0005A44
 3899              		.type CAN_MOFGPR82,@object
 3900              		.global       CAN_MOFGPR83
 3901              		.set  CAN_MOFGPR83,0xF0005A64
 3902              		.type CAN_MOFGPR83,@object
 3903              		.global       CAN_MOFGPR84
 3904              		.set  CAN_MOFGPR84,0xF0005A84
 3905              		.type CAN_MOFGPR84,@object
 3906              		.global       CAN_MOFGPR85
 3907              		.set  CAN_MOFGPR85,0xF0005AA4
 3908              		.type CAN_MOFGPR85,@object
 3909              		.global       CAN_MOFGPR86
 3910              		.set  CAN_MOFGPR86,0xF0005AC4
 3911              		.type CAN_MOFGPR86,@object
 3912              		.global       CAN_MOFGPR87
 3913              		.set  CAN_MOFGPR87,0xF0005AE4
 3914              		.type CAN_MOFGPR87,@object
 3915              		.global       CAN_MOFGPR88
 3916              		.set  CAN_MOFGPR88,0xF0005B04
 3917              		.type CAN_MOFGPR88,@object
 3918              		.global       CAN_MOFGPR89
 3919              		.set  CAN_MOFGPR89,0xF0005B24
 3920              		.type CAN_MOFGPR89,@object
 3921              		.global       CAN_MOFGPR9
 3922              		.set  CAN_MOFGPR9,0xF0005124
 3923              		.type CAN_MOFGPR9,@object
 3924              		.global       CAN_MOFGPR90
 3925              		.set  CAN_MOFGPR90,0xF0005B44
 3926              		.type CAN_MOFGPR90,@object
 3927              		.global       CAN_MOFGPR91
 3928              		.set  CAN_MOFGPR91,0xF0005B64
 3929              		.type CAN_MOFGPR91,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 70


 3930              		.global       CAN_MOFGPR92
 3931              		.set  CAN_MOFGPR92,0xF0005B84
 3932              		.type CAN_MOFGPR92,@object
 3933              		.global       CAN_MOFGPR93
 3934              		.set  CAN_MOFGPR93,0xF0005BA4
 3935              		.type CAN_MOFGPR93,@object
 3936              		.global       CAN_MOFGPR94
 3937              		.set  CAN_MOFGPR94,0xF0005BC4
 3938              		.type CAN_MOFGPR94,@object
 3939              		.global       CAN_MOFGPR95
 3940              		.set  CAN_MOFGPR95,0xF0005BE4
 3941              		.type CAN_MOFGPR95,@object
 3942              		.global       CAN_MOFGPR96
 3943              		.set  CAN_MOFGPR96,0xF0005C04
 3944              		.type CAN_MOFGPR96,@object
 3945              		.global       CAN_MOFGPR97
 3946              		.set  CAN_MOFGPR97,0xF0005C24
 3947              		.type CAN_MOFGPR97,@object
 3948              		.global       CAN_MOFGPR98
 3949              		.set  CAN_MOFGPR98,0xF0005C44
 3950              		.type CAN_MOFGPR98,@object
 3951              		.global       CAN_MOFGPR99
 3952              		.set  CAN_MOFGPR99,0xF0005C64
 3953              		.type CAN_MOFGPR99,@object
 3954              		.global       CAN_MOIPR0
 3955              		.set  CAN_MOIPR0,0xF0005008
 3956              		.type CAN_MOIPR0,@object
 3957              		.global       CAN_MOIPR1
 3958              		.set  CAN_MOIPR1,0xF0005028
 3959              		.type CAN_MOIPR1,@object
 3960              		.global       CAN_MOIPR10
 3961              		.set  CAN_MOIPR10,0xF0005148
 3962              		.type CAN_MOIPR10,@object
 3963              		.global       CAN_MOIPR100
 3964              		.set  CAN_MOIPR100,0xF0005C88
 3965              		.type CAN_MOIPR100,@object
 3966              		.global       CAN_MOIPR101
 3967              		.set  CAN_MOIPR101,0xF0005CA8
 3968              		.type CAN_MOIPR101,@object
 3969              		.global       CAN_MOIPR102
 3970              		.set  CAN_MOIPR102,0xF0005CC8
 3971              		.type CAN_MOIPR102,@object
 3972              		.global       CAN_MOIPR103
 3973              		.set  CAN_MOIPR103,0xF0005CE8
 3974              		.type CAN_MOIPR103,@object
 3975              		.global       CAN_MOIPR104
 3976              		.set  CAN_MOIPR104,0xF0005D08
 3977              		.type CAN_MOIPR104,@object
 3978              		.global       CAN_MOIPR105
 3979              		.set  CAN_MOIPR105,0xF0005D28
 3980              		.type CAN_MOIPR105,@object
 3981              		.global       CAN_MOIPR106
 3982              		.set  CAN_MOIPR106,0xF0005D48
 3983              		.type CAN_MOIPR106,@object
 3984              		.global       CAN_MOIPR107
 3985              		.set  CAN_MOIPR107,0xF0005D68
 3986              		.type CAN_MOIPR107,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 71


 3987              		.global       CAN_MOIPR108
 3988              		.set  CAN_MOIPR108,0xF0005D88
 3989              		.type CAN_MOIPR108,@object
 3990              		.global       CAN_MOIPR109
 3991              		.set  CAN_MOIPR109,0xF0005DA8
 3992              		.type CAN_MOIPR109,@object
 3993              		.global       CAN_MOIPR11
 3994              		.set  CAN_MOIPR11,0xF0005168
 3995              		.type CAN_MOIPR11,@object
 3996              		.global       CAN_MOIPR110
 3997              		.set  CAN_MOIPR110,0xF0005DC8
 3998              		.type CAN_MOIPR110,@object
 3999              		.global       CAN_MOIPR111
 4000              		.set  CAN_MOIPR111,0xF0005DE8
 4001              		.type CAN_MOIPR111,@object
 4002              		.global       CAN_MOIPR112
 4003              		.set  CAN_MOIPR112,0xF0005E08
 4004              		.type CAN_MOIPR112,@object
 4005              		.global       CAN_MOIPR113
 4006              		.set  CAN_MOIPR113,0xF0005E28
 4007              		.type CAN_MOIPR113,@object
 4008              		.global       CAN_MOIPR114
 4009              		.set  CAN_MOIPR114,0xF0005E48
 4010              		.type CAN_MOIPR114,@object
 4011              		.global       CAN_MOIPR115
 4012              		.set  CAN_MOIPR115,0xF0005E68
 4013              		.type CAN_MOIPR115,@object
 4014              		.global       CAN_MOIPR116
 4015              		.set  CAN_MOIPR116,0xF0005E88
 4016              		.type CAN_MOIPR116,@object
 4017              		.global       CAN_MOIPR117
 4018              		.set  CAN_MOIPR117,0xF0005EA8
 4019              		.type CAN_MOIPR117,@object
 4020              		.global       CAN_MOIPR118
 4021              		.set  CAN_MOIPR118,0xF0005EC8
 4022              		.type CAN_MOIPR118,@object
 4023              		.global       CAN_MOIPR119
 4024              		.set  CAN_MOIPR119,0xF0005EE8
 4025              		.type CAN_MOIPR119,@object
 4026              		.global       CAN_MOIPR12
 4027              		.set  CAN_MOIPR12,0xF0005188
 4028              		.type CAN_MOIPR12,@object
 4029              		.global       CAN_MOIPR120
 4030              		.set  CAN_MOIPR120,0xF0005F08
 4031              		.type CAN_MOIPR120,@object
 4032              		.global       CAN_MOIPR121
 4033              		.set  CAN_MOIPR121,0xF0005F28
 4034              		.type CAN_MOIPR121,@object
 4035              		.global       CAN_MOIPR122
 4036              		.set  CAN_MOIPR122,0xF0005F48
 4037              		.type CAN_MOIPR122,@object
 4038              		.global       CAN_MOIPR123
 4039              		.set  CAN_MOIPR123,0xF0005F68
 4040              		.type CAN_MOIPR123,@object
 4041              		.global       CAN_MOIPR124
 4042              		.set  CAN_MOIPR124,0xF0005F88
 4043              		.type CAN_MOIPR124,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 72


 4044              		.global       CAN_MOIPR125
 4045              		.set  CAN_MOIPR125,0xF0005FA8
 4046              		.type CAN_MOIPR125,@object
 4047              		.global       CAN_MOIPR126
 4048              		.set  CAN_MOIPR126,0xF0005FC8
 4049              		.type CAN_MOIPR126,@object
 4050              		.global       CAN_MOIPR127
 4051              		.set  CAN_MOIPR127,0xF0005FE8
 4052              		.type CAN_MOIPR127,@object
 4053              		.global       CAN_MOIPR13
 4054              		.set  CAN_MOIPR13,0xF00051A8
 4055              		.type CAN_MOIPR13,@object
 4056              		.global       CAN_MOIPR14
 4057              		.set  CAN_MOIPR14,0xF00051C8
 4058              		.type CAN_MOIPR14,@object
 4059              		.global       CAN_MOIPR15
 4060              		.set  CAN_MOIPR15,0xF00051E8
 4061              		.type CAN_MOIPR15,@object
 4062              		.global       CAN_MOIPR16
 4063              		.set  CAN_MOIPR16,0xF0005208
 4064              		.type CAN_MOIPR16,@object
 4065              		.global       CAN_MOIPR17
 4066              		.set  CAN_MOIPR17,0xF0005228
 4067              		.type CAN_MOIPR17,@object
 4068              		.global       CAN_MOIPR18
 4069              		.set  CAN_MOIPR18,0xF0005248
 4070              		.type CAN_MOIPR18,@object
 4071              		.global       CAN_MOIPR19
 4072              		.set  CAN_MOIPR19,0xF0005268
 4073              		.type CAN_MOIPR19,@object
 4074              		.global       CAN_MOIPR2
 4075              		.set  CAN_MOIPR2,0xF0005048
 4076              		.type CAN_MOIPR2,@object
 4077              		.global       CAN_MOIPR20
 4078              		.set  CAN_MOIPR20,0xF0005288
 4079              		.type CAN_MOIPR20,@object
 4080              		.global       CAN_MOIPR21
 4081              		.set  CAN_MOIPR21,0xF00052A8
 4082              		.type CAN_MOIPR21,@object
 4083              		.global       CAN_MOIPR22
 4084              		.set  CAN_MOIPR22,0xF00052C8
 4085              		.type CAN_MOIPR22,@object
 4086              		.global       CAN_MOIPR23
 4087              		.set  CAN_MOIPR23,0xF00052E8
 4088              		.type CAN_MOIPR23,@object
 4089              		.global       CAN_MOIPR24
 4090              		.set  CAN_MOIPR24,0xF0005308
 4091              		.type CAN_MOIPR24,@object
 4092              		.global       CAN_MOIPR25
 4093              		.set  CAN_MOIPR25,0xF0005328
 4094              		.type CAN_MOIPR25,@object
 4095              		.global       CAN_MOIPR26
 4096              		.set  CAN_MOIPR26,0xF0005348
 4097              		.type CAN_MOIPR26,@object
 4098              		.global       CAN_MOIPR27
 4099              		.set  CAN_MOIPR27,0xF0005368
 4100              		.type CAN_MOIPR27,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 73


 4101              		.global       CAN_MOIPR28
 4102              		.set  CAN_MOIPR28,0xF0005388
 4103              		.type CAN_MOIPR28,@object
 4104              		.global       CAN_MOIPR29
 4105              		.set  CAN_MOIPR29,0xF00053A8
 4106              		.type CAN_MOIPR29,@object
 4107              		.global       CAN_MOIPR3
 4108              		.set  CAN_MOIPR3,0xF0005068
 4109              		.type CAN_MOIPR3,@object
 4110              		.global       CAN_MOIPR30
 4111              		.set  CAN_MOIPR30,0xF00053C8
 4112              		.type CAN_MOIPR30,@object
 4113              		.global       CAN_MOIPR31
 4114              		.set  CAN_MOIPR31,0xF00053E8
 4115              		.type CAN_MOIPR31,@object
 4116              		.global       CAN_MOIPR32
 4117              		.set  CAN_MOIPR32,0xF0005408
 4118              		.type CAN_MOIPR32,@object
 4119              		.global       CAN_MOIPR33
 4120              		.set  CAN_MOIPR33,0xF0005428
 4121              		.type CAN_MOIPR33,@object
 4122              		.global       CAN_MOIPR34
 4123              		.set  CAN_MOIPR34,0xF0005448
 4124              		.type CAN_MOIPR34,@object
 4125              		.global       CAN_MOIPR35
 4126              		.set  CAN_MOIPR35,0xF0005468
 4127              		.type CAN_MOIPR35,@object
 4128              		.global       CAN_MOIPR36
 4129              		.set  CAN_MOIPR36,0xF0005488
 4130              		.type CAN_MOIPR36,@object
 4131              		.global       CAN_MOIPR37
 4132              		.set  CAN_MOIPR37,0xF00054A8
