GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1


   1              		.file	"flop.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 14250 69df 41444330 		.string	"ADC0_APR_ADDR 0xF0101218"
 14250      5F415052 
 14250      5F414444 
 14250      52203078 
 14250      46303130 
 14251 69f8 01       		.byte	0x1
 14252 69f9 7D       		.uleb128 0x7d
 14253 69fa 41444330 		.string	"ADC0_EMCTR_ADDR 0xF0101220"
 14253      5F454D43 
 14253      54525F41 
 14253      44445220 
 14253      30784630 
 14254 6a15 01       		.byte	0x1
 14255 6a16 7E       		.uleb128 0x7e
 14256 6a17 41444330 		.string	"ADC0_SRC8_ADDR 0xF01013DC"
 14256      5F535243 
 14256      385F4144 
 14256      44522030 
 14256      78463031 
 14257 6a31 01       		.byte	0x1
 14258 6a32 7F       		.uleb128 0x7f
 14259 6a33 41444330 		.string	"ADC0_SRC7_ADDR 0xF01013E0"
 14259      5F535243 
 14259      375F4144 
 14259      44522030 
 14259      78463031 
 14260 6a4d 01       		.byte	0x1
 14261 6a4e 8001     		.uleb128 0x80
 14262 6a50 41444330 		.string	"ADC0_SRC6_ADDR 0xF01013E4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 318


 14262      5F535243 
 14262      365F4144 
 14262      44522030 
 14262      78463031 
 14263 6a6a 01       		.byte	0x1
 14264 6a6b 8101     		.uleb128 0x81
 14265 6a6d 41444330 		.string	"ADC0_SRC5_ADDR 0xF01013E8"
 14265      5F535243 
 14265      355F4144 
 14265      44522030 
 14265      78463031 
 14266 6a87 01       		.byte	0x1
 14267 6a88 8201     		.uleb128 0x82
 14268 6a8a 41444330 		.string	"ADC0_SRC4_ADDR 0xF01013EC"
 14268      5F535243 
 14268      345F4144 
 14268      44522030 
 14268      78463031 
 14269 6aa4 01       		.byte	0x1
 14270 6aa5 8301     		.uleb128 0x83
 14271 6aa7 41444330 		.string	"ADC0_SRC3_ADDR 0xF01013F0"
 14271      5F535243 
 14271      335F4144 
 14271      44522030 
 14271      78463031 
 14272 6ac1 01       		.byte	0x1
 14273 6ac2 8401     		.uleb128 0x84
 14274 6ac4 41444330 		.string	"ADC0_SRC2_ADDR 0xF01013F4"
 14274      5F535243 
 14274      325F4144 
 14274      44522030 
 14274      78463031 
 14275 6ade 01       		.byte	0x1
 14276 6adf 8501     		.uleb128 0x85
 14277 6ae1 41444330 		.string	"ADC0_SRC1_ADDR 0xF01013F8"
 14277      5F535243 
 14277      315F4144 
 14277      44522030 
 14277      78463031 
 14278 6afb 01       		.byte	0x1
 14279 6afc 8601     		.uleb128 0x86
 14280 6afe 41444330 		.string	"ADC0_SRC0_ADDR 0xF01013FC"
 14280      5F535243 
 14280      305F4144 
 14280      44522030 
 14280      78463031 
 14281 6b18 04       		.byte	0x4
 14282              		.file 25 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 14283 6b19 03       		.byte	0x3
 14284 6b1a 07       		.uleb128 0x7
 14285 6b1b 19       		.uleb128 0x19
 14286 6b1c 01       		.byte	0x1
 14287 6b1d 03       		.uleb128 0x3
 14288 6b1e 5F484156 		.string	"_HAVE_TRICORE_ADC0_MASKS_H_ "
 14288      455F5452 
 14288      49434F52 
 14288      455F4144 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 319


 14288      43305F4D 
 14289 6b3b 01       		.byte	0x1
 14290 6b3c 0C       		.uleb128 0xc
 14291 6b3d 41444330 		.string	"ADC0_CLC_MASK 0x0000003f"
 14291      5F434C43 
 14291      5F4D4153 
 14291      4B203078 
 14291      30303030 
 14292 6b56 01       		.byte	0x1
 14293 6b57 0D       		.uleb128 0xd
 14294 6b58 41444330 		.string	"ADC0_CLC_DISR_MASK 0x00000001"
 14294      5F434C43 
 14294      5F444953 
 14294      525F4D41 
 14294      534B2030 
 14295 6b76 01       		.byte	0x1
 14296 6b77 0E       		.uleb128 0xe
 14297 6b78 41444330 		.string	"ADC0_CLC_DISR_SHIFT 0"
 14297      5F434C43 
 14297      5F444953 
 14297      525F5348 
 14297      49465420 
 14298 6b8e 01       		.byte	0x1
 14299 6b8f 0F       		.uleb128 0xf
 14300 6b90 41444330 		.string	"ADC0_CLC_DISS_MASK 0x00000002"
 14300      5F434C43 
 14300      5F444953 
 14300      535F4D41 
 14300      534B2030 
 14301 6bae 01       		.byte	0x1
 14302 6baf 10       		.uleb128 0x10
 14303 6bb0 41444330 		.string	"ADC0_CLC_DISS_SHIFT 1"
 14303      5F434C43 
 14303      5F444953 
 14303      535F5348 
 14303      49465420 
 14304 6bc6 01       		.byte	0x1
 14305 6bc7 11       		.uleb128 0x11
 14306 6bc8 41444330 		.string	"ADC0_CLC_SPEN_MASK 0x00000004"
 14306      5F434C43 
 14306      5F535045 
 14306      4E5F4D41 
 14306      534B2030 
 14307 6be6 01       		.byte	0x1
 14308 6be7 12       		.uleb128 0x12
 14309 6be8 41444330 		.string	"ADC0_CLC_SPEN_SHIFT 2"
 14309      5F434C43 
 14309      5F535045 
 14309      4E5F5348 
 14309      49465420 
 14310 6bfe 01       		.byte	0x1
 14311 6bff 13       		.uleb128 0x13
 14312 6c00 41444330 		.string	"ADC0_CLC_EDIS_MASK 0x00000008"
 14312      5F434C43 
 14312      5F454449 
 14312      535F4D41 
 14312      534B2030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 320


 14313 6c1e 01       		.byte	0x1
 14314 6c1f 14       		.uleb128 0x14
 14315 6c20 41444330 		.string	"ADC0_CLC_EDIS_SHIFT 3"
 14315      5F434C43 
 14315      5F454449 
 14315      535F5348 
 14315      49465420 
 14316 6c36 01       		.byte	0x1
 14317 6c37 15       		.uleb128 0x15
 14318 6c38 41444330 		.string	"ADC0_CLC_SBWE_MASK 0x00000010"
 14318      5F434C43 
 14318      5F534257 
 14318      455F4D41 
 14318      534B2030 
 14319 6c56 01       		.byte	0x1
 14320 6c57 16       		.uleb128 0x16
 14321 6c58 41444330 		.string	"ADC0_CLC_SBWE_SHIFT 4"
 14321      5F434C43 
 14321      5F534257 
 14321      455F5348 
 14321      49465420 
 14322 6c6e 01       		.byte	0x1
 14323 6c6f 17       		.uleb128 0x17
 14324 6c70 41444330 		.string	"ADC0_CLC_FSOE_MASK 0x00000020"
 14324      5F434C43 
 14324      5F46534F 
 14324      455F4D41 
 14324      534B2030 
 14325 6c8e 01       		.byte	0x1
 14326 6c8f 18       		.uleb128 0x18
 14327 6c90 41444330 		.string	"ADC0_CLC_FSOE_SHIFT 5"
 14327      5F434C43 
 14327      5F46534F 
 14327      455F5348 
 14327      49465420 
 14328 6ca6 01       		.byte	0x1
 14329 6ca7 22       		.uleb128 0x22
 14330 6ca8 41444330 		.string	"ADC0_KSCFG_MASK 0x00000bbc"
 14330      5F4B5343 
 14330      46475F4D 
 14330      41534B20 
 14330      30783030 
 14331 6cc3 01       		.byte	0x1
 14332 6cc4 23       		.uleb128 0x23
 14333 6cc5 41444330 		.string	"ADC0_KSCFG_ACK_MASK 0x00000004"
 14333      5F4B5343 
 14333      46475F41 
 14333      434B5F4D 
 14333      41534B20 
 14334 6ce4 01       		.byte	0x1
 14335 6ce5 24       		.uleb128 0x24
 14336 6ce6 41444330 		.string	"ADC0_KSCFG_ACK_SHIFT 2"
 14336      5F4B5343 
 14336      46475F41 
 14336      434B5F53 
 14336      48494654 
 14337 6cfd 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 321


 14338 6cfe 25       		.uleb128 0x25
 14339 6cff 41444330 		.string	"ADC0_KSCFG_SUSREQ_MASK 0x00000008"
 14339      5F4B5343 
 14339      46475F53 
 14339      55535245 
 14339      515F4D41 
 14340 6d21 01       		.byte	0x1
 14341 6d22 26       		.uleb128 0x26
 14342 6d23 41444330 		.string	"ADC0_KSCFG_SUSREQ_SHIFT 3"
 14342      5F4B5343 
 14342      46475F53 
 14342      55535245 
 14342      515F5348 
 14343 6d3d 01       		.byte	0x1
 14344 6d3e 27       		.uleb128 0x27
 14345 6d3f 41444330 		.string	"ADC0_KSCFG_NOMCFG_MASK 0x00000030"
 14345      5F4B5343 
 14345      46475F4E 
 14345      4F4D4346 
 14345      475F4D41 
 14346 6d61 01       		.byte	0x1
 14347 6d62 28       		.uleb128 0x28
 14348 6d63 41444330 		.string	"ADC0_KSCFG_NOMCFG_SHIFT 4"
 14348      5F4B5343 
 14348      46475F4E 
 14348      4F4D4346 
 14348      475F5348 
 14349 6d7d 01       		.byte	0x1
 14350 6d7e 29       		.uleb128 0x29
 14351 6d7f 41444330 		.string	"ADC0_KSCFG_BPNOM_MASK 0x00000080"
 14351      5F4B5343 
 14351      46475F42 
 14351      504E4F4D 
 14351      5F4D4153 
 14352 6da0 01       		.byte	0x1
 14353 6da1 2A       		.uleb128 0x2a
 14354 6da2 41444330 		.string	"ADC0_KSCFG_BPNOM_SHIFT 7"
 14354      5F4B5343 
 14354      46475F42 
 14354      504E4F4D 
 14354      5F534849 
 14355 6dbb 01       		.byte	0x1
 14356 6dbc 2B       		.uleb128 0x2b
 14357 6dbd 41444330 		.string	"ADC0_KSCFG_SUMCFG_MASK 0x00000300"
 14357      5F4B5343 
 14357      46475F53 
 14357      554D4346 
 14357      475F4D41 
 14358 6ddf 01       		.byte	0x1
 14359 6de0 2C       		.uleb128 0x2c
 14360 6de1 41444330 		.string	"ADC0_KSCFG_SUMCFG_SHIFT 8"
 14360      5F4B5343 
 14360      46475F53 
 14360      554D4346 
 14360      475F5348 
 14361 6dfb 01       		.byte	0x1
 14362 6dfc 2D       		.uleb128 0x2d
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 322


 14363 6dfd 41444330 		.string	"ADC0_KSCFG_BPSUM_MASK 0x00000800"
 14363      5F4B5343 
 14363      46475F42 
 14363      5053554D 
 14363      5F4D4153 
 14364 6e1e 01       		.byte	0x1
 14365 6e1f 2E       		.uleb128 0x2e
 14366 6e20 41444330 		.string	"ADC0_KSCFG_BPSUM_SHIFT 11"
 14366      5F4B5343 
 14366      46475F42 
 14366      5053554D 
 14366      5F534849 
 14367 6e3a 01       		.byte	0x1
 14368 6e3b 38       		.uleb128 0x38
 14369 6e3c 41444330 		.string	"ADC0_Q0R0_MASK 0x000001ef"
 14369      5F513052 
 14369      305F4D41 
 14369      534B2030 
 14369      78303030 
 14370 6e56 01       		.byte	0x1
 14371 6e57 39       		.uleb128 0x39
 14372 6e58 41444330 		.string	"ADC0_Q0R0_REQCHNR_MASK 0x0000000f"
 14372      5F513052 
 14372      305F5245 
 14372      5143484E 
 14372      525F4D41 
 14373 6e7a 01       		.byte	0x1
 14374 6e7b 3A       		.uleb128 0x3a
 14375 6e7c 41444330 		.string	"ADC0_Q0R0_REQCHNR_SHIFT 0"
 14375      5F513052 
 14375      305F5245 
 14375      5143484E 
 14375      525F5348 
 14376 6e96 01       		.byte	0x1
 14377 6e97 3B       		.uleb128 0x3b
 14378 6e98 41444330 		.string	"ADC0_Q0R0_RF_MASK 0x00000020"
 14378      5F513052 
 14378      305F5246 
 14378      5F4D4153 
 14378      4B203078 
 14379 6eb5 01       		.byte	0x1
 14380 6eb6 3C       		.uleb128 0x3c
 14381 6eb7 41444330 		.string	"ADC0_Q0R0_RF_SHIFT 5"
 14381      5F513052 
 14381      305F5246 
 14381      5F534849 
 14381      46542035 
 14382 6ecc 01       		.byte	0x1
 14383 6ecd 3D       		.uleb128 0x3d
 14384 6ece 41444330 		.string	"ADC0_Q0R0_ENSI_MASK 0x00000040"
 14384      5F513052 
 14384      305F454E 
 14384      53495F4D 
 14384      41534B20 
 14385 6eed 01       		.byte	0x1
 14386 6eee 3E       		.uleb128 0x3e
 14387 6eef 41444330 		.string	"ADC0_Q0R0_ENSI_SHIFT 6"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 323


 14387      5F513052 
 14387      305F454E 
 14387      53495F53 
 14387      48494654 
 14388 6f06 01       		.byte	0x1
 14389 6f07 3F       		.uleb128 0x3f
 14390 6f08 41444330 		.string	"ADC0_Q0R0_EXTR_MASK 0x00000080"
 14390      5F513052 
 14390      305F4558 
 14390      54525F4D 
 14390      41534B20 
 14391 6f27 01       		.byte	0x1
 14392 6f28 40       		.uleb128 0x40
 14393 6f29 41444330 		.string	"ADC0_Q0R0_EXTR_SHIFT 7"
 14393      5F513052 
 14393      305F4558 
 14393      54525F53 
 14393      48494654 
 14394 6f40 01       		.byte	0x1
 14395 6f41 41       		.uleb128 0x41
 14396 6f42 41444330 		.string	"ADC0_Q0R0_V_MASK 0x00000100"
 14396      5F513052 
 14396      305F565F 
 14396      4D41534B 
 14396      20307830 
 14397 6f5e 01       		.byte	0x1
 14398 6f5f 42       		.uleb128 0x42
 14399 6f60 41444330 		.string	"ADC0_Q0R0_V_SHIFT 8"
 14399      5F513052 
 14399      305F565F 
 14399      53484946 
 14399      54203800 
 14400 6f74 01       		.byte	0x1
 14401 6f75 4C       		.uleb128 0x4c
 14402 6f76 41444330 		.string	"ADC0_Q0R2_MASK 0x000001ef"
 14402      5F513052 
 14402      325F4D41 
 14402      534B2030 
 14402      78303030 
 14403 6f90 01       		.byte	0x1
 14404 6f91 4D       		.uleb128 0x4d
 14405 6f92 41444330 		.string	"ADC0_Q0R2_REQCHNR_MASK 0x0000000f"
 14405      5F513052 
 14405      325F5245 
 14405      5143484E 
 14405      525F4D41 
 14406 6fb4 01       		.byte	0x1
 14407 6fb5 4E       		.uleb128 0x4e
 14408 6fb6 41444330 		.string	"ADC0_Q0R2_REQCHNR_SHIFT 0"
 14408      5F513052 
 14408      325F5245 
 14408      5143484E 
 14408      525F5348 
 14409 6fd0 01       		.byte	0x1
 14410 6fd1 4F       		.uleb128 0x4f
 14411 6fd2 41444330 		.string	"ADC0_Q0R2_RF_MASK 0x00000020"
 14411      5F513052 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 324


 14411      325F5246 
 14411      5F4D4153 
 14411      4B203078 
 14412 6fef 01       		.byte	0x1
 14413 6ff0 50       		.uleb128 0x50
 14414 6ff1 41444330 		.string	"ADC0_Q0R2_RF_SHIFT 5"
 14414      5F513052 
 14414      325F5246 
 14414      5F534849 
 14414      46542035 
 14415 7006 01       		.byte	0x1
 14416 7007 51       		.uleb128 0x51
 14417 7008 41444330 		.string	"ADC0_Q0R2_ENSI_MASK 0x00000040"
 14417      5F513052 
 14417      325F454E 
 14417      53495F4D 
 14417      41534B20 
 14418 7027 01       		.byte	0x1
 14419 7028 52       		.uleb128 0x52
 14420 7029 41444330 		.string	"ADC0_Q0R2_ENSI_SHIFT 6"
 14420      5F513052 
 14420      325F454E 
 14420      53495F53 
 14420      48494654 
 14421 7040 01       		.byte	0x1
 14422 7041 53       		.uleb128 0x53
 14423 7042 41444330 		.string	"ADC0_Q0R2_EXTR_MASK 0x00000080"
 14423      5F513052 
 14423      325F4558 
 14423      54525F4D 
 14423      41534B20 
 14424 7061 01       		.byte	0x1
 14425 7062 54       		.uleb128 0x54
 14426 7063 41444330 		.string	"ADC0_Q0R2_EXTR_SHIFT 7"
 14426      5F513052 
 14426      325F4558 
 14426      54525F53 
 14426      48494654 
 14427 707a 01       		.byte	0x1
 14428 707b 55       		.uleb128 0x55
 14429 707c 41444330 		.string	"ADC0_Q0R2_V_MASK 0x00000100"
 14429      5F513052 
 14429      325F565F 
 14429      4D41534B 
 14429      20307830 
 14430 7098 01       		.byte	0x1
 14431 7099 56       		.uleb128 0x56
 14432 709a 41444330 		.string	"ADC0_Q0R2_V_SHIFT 8"
 14432      5F513052 
 14432      325F565F 
 14432      53484946 
 14432      54203800 
 14433 70ae 01       		.byte	0x1
 14434 70af 60       		.uleb128 0x60
 14435 70b0 41444330 		.string	"ADC0_Q0R4_MASK 0x000001ef"
 14435      5F513052 
 14435      345F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 325


 14435      534B2030 
 14435      78303030 
 14436 70ca 01       		.byte	0x1
 14437 70cb 61       		.uleb128 0x61
 14438 70cc 41444330 		.string	"ADC0_Q0R4_REQCHNR_MASK 0x0000000f"
 14438      5F513052 
 14438      345F5245 
 14438      5143484E 
 14438      525F4D41 
 14439 70ee 01       		.byte	0x1
 14440 70ef 62       		.uleb128 0x62
 14441 70f0 41444330 		.string	"ADC0_Q0R4_REQCHNR_SHIFT 0"
 14441      5F513052 
 14441      345F5245 
 14441      5143484E 
 14441      525F5348 
 14442 710a 01       		.byte	0x1
 14443 710b 63       		.uleb128 0x63
 14444 710c 41444330 		.string	"ADC0_Q0R4_RF_MASK 0x00000020"
 14444      5F513052 
 14444      345F5246 
 14444      5F4D4153 
 14444      4B203078 
 14445 7129 01       		.byte	0x1
 14446 712a 64       		.uleb128 0x64
 14447 712b 41444330 		.string	"ADC0_Q0R4_RF_SHIFT 5"
 14447      5F513052 
 14447      345F5246 
 14447      5F534849 
 14447      46542035 
 14448 7140 01       		.byte	0x1
 14449 7141 65       		.uleb128 0x65
 14450 7142 41444330 		.string	"ADC0_Q0R4_ENSI_MASK 0x00000040"
 14450      5F513052 
 14450      345F454E 
 14450      53495F4D 
 14450      41534B20 
 14451 7161 01       		.byte	0x1
 14452 7162 66       		.uleb128 0x66
 14453 7163 41444330 		.string	"ADC0_Q0R4_ENSI_SHIFT 6"
 14453      5F513052 
 14453      345F454E 
 14453      53495F53 
 14453      48494654 
 14454 717a 01       		.byte	0x1
 14455 717b 67       		.uleb128 0x67
 14456 717c 41444330 		.string	"ADC0_Q0R4_EXTR_MASK 0x00000080"
 14456      5F513052 
 14456      345F4558 
 14456      54525F4D 
 14456      41534B20 
 14457 719b 01       		.byte	0x1
 14458 719c 68       		.uleb128 0x68
 14459 719d 41444330 		.string	"ADC0_Q0R4_EXTR_SHIFT 7"
 14459      5F513052 
 14459      345F4558 
 14459      54525F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 326


 14459      48494654 
 14460 71b4 01       		.byte	0x1
 14461 71b5 69       		.uleb128 0x69
 14462 71b6 41444330 		.string	"ADC0_Q0R4_V_MASK 0x00000100"
 14462      5F513052 
 14462      345F565F 
 14462      4D41534B 
 14462      20307830 
 14463 71d2 01       		.byte	0x1
 14464 71d3 6A       		.uleb128 0x6a
 14465 71d4 41444330 		.string	"ADC0_Q0R4_V_SHIFT 8"
 14465      5F513052 
 14465      345F565F 
 14465      53484946 
 14465      54203800 
 14466 71e8 04       		.byte	0x4
 14467              		.file 26 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 14468 71e9 03       		.byte	0x3
 14469 71ea 08       		.uleb128 0x8
 14470 71eb 1A       		.uleb128 0x1a
 14471 71ec 01       		.byte	0x1
 14472 71ed 03       		.uleb128 0x3
 14473 71ee 5F484156 		.string	"_HAVE_TRICORE_ADC0_ADC1_ADC2_SHAREMASKS_H_ "
 14473      455F5452 
 14473      49434F52 
 14473      455F4144 
 14473      43305F41 
 14474 721a 01       		.byte	0x1
 14475 721b 14       		.uleb128 0x14
 14476 721c 41444330 		.string	"ADC0_SRCm_MASK 0x0000f4ff"
 14476      5F535243 
 14476      6D5F4D41 
 14476      534B2030 
 14476      78303030 
 14477 7236 01       		.byte	0x1
 14478 7237 15       		.uleb128 0x15
 14479 7238 41444330 		.string	"ADC0_SRCm_SRPN_MASK 0x000000ff"
 14479      5F535243 
 14479      6D5F5352 
 14479      504E5F4D 
 14479      41534B20 
 14480 7257 01       		.byte	0x1
 14481 7258 16       		.uleb128 0x16
 14482 7259 41444330 		.string	"ADC0_SRCm_SRPN_SHIFT 0"
 14482      5F535243 
 14482      6D5F5352 
 14482      504E5F53 
 14482      48494654 
 14483 7270 01       		.byte	0x1
 14484 7271 17       		.uleb128 0x17
 14485 7272 41444330 		.string	"ADC0_SRCm_TOS_MASK 0x00000400"
 14485      5F535243 
 14485      6D5F544F 
 14485      535F4D41 
 14485      534B2030 
 14486 7290 01       		.byte	0x1
 14487 7291 18       		.uleb128 0x18
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 327


 14488 7292 41444330 		.string	"ADC0_SRCm_TOS_SHIFT 10"
 14488      5F535243 
 14488      6D5F544F 
 14488      535F5348 
 14488      49465420 
 14489 72a9 01       		.byte	0x1
 14490 72aa 19       		.uleb128 0x19
 14491 72ab 41444330 		.string	"ADC0_SRCm_SRE_MASK 0x00001000"
 14491      5F535243 
 14491      6D5F5352 
 14491      455F4D41 
 14491      534B2030 
 14492 72c9 01       		.byte	0x1
 14493 72ca 1A       		.uleb128 0x1a
 14494 72cb 41444330 		.string	"ADC0_SRCm_SRE_SHIFT 12"
 14494      5F535243 
 14494      6D5F5352 
 14494      455F5348 
 14494      49465420 
 14495 72e2 01       		.byte	0x1
 14496 72e3 1B       		.uleb128 0x1b
 14497 72e4 41444330 		.string	"ADC0_SRCm_SRR_MASK 0x00002000"
 14497      5F535243 
 14497      6D5F5352 
 14497      525F4D41 
 14497      534B2030 
 14498 7302 01       		.byte	0x1
 14499 7303 1C       		.uleb128 0x1c
 14500 7304 41444330 		.string	"ADC0_SRCm_SRR_SHIFT 13"
 14500      5F535243 
 14500      6D5F5352 
 14500      525F5348 
 14500      49465420 
 14501 731b 01       		.byte	0x1
 14502 731c 1D       		.uleb128 0x1d
 14503 731d 41444330 		.string	"ADC0_SRCm_CLRR_MASK 0x00004000"
 14503      5F535243 
 14503      6D5F434C 
 14503      52525F4D 
 14503      41534B20 
 14504 733c 01       		.byte	0x1
 14505 733d 1E       		.uleb128 0x1e
 14506 733e 41444330 		.string	"ADC0_SRCm_CLRR_SHIFT 14"
 14506      5F535243 
 14506      6D5F434C 
 14506      52525F53 
 14506      48494654 
 14507 7356 01       		.byte	0x1
 14508 7357 1F       		.uleb128 0x1f
 14509 7358 41444330 		.string	"ADC0_SRCm_SETR_MASK 0x00008000"
 14509      5F535243 
 14509      6D5F5345 
 14509      54525F4D 
 14509      41534B20 
 14510 7377 01       		.byte	0x1
 14511 7378 20       		.uleb128 0x20
