GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1


   1              		.file	"PollQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 13359 67cc 41444330 		.string	"ADC0_SRCm_SRE_MASK 0x00001000"
 13359      5F535243 
 13359      6D5F5352 
 13359      455F4D41 
 13359      534B2030 
 13360 67ea 01       		.byte	0x1
 13361 67eb 1A       		.uleb128 0x1a
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 300


 13362 67ec 41444330 		.string	"ADC0_SRCm_SRE_SHIFT 12"
 13362      5F535243 
 13362      6D5F5352 
 13362      455F5348 
 13362      49465420 
 13363 6803 01       		.byte	0x1
 13364 6804 1B       		.uleb128 0x1b
 13365 6805 41444330 		.string	"ADC0_SRCm_SRR_MASK 0x00002000"
 13365      5F535243 
 13365      6D5F5352 
 13365      525F4D41 
 13365      534B2030 
 13366 6823 01       		.byte	0x1
 13367 6824 1C       		.uleb128 0x1c
 13368 6825 41444330 		.string	"ADC0_SRCm_SRR_SHIFT 13"
 13368      5F535243 
 13368      6D5F5352 
 13368      525F5348 
 13368      49465420 
 13369 683c 01       		.byte	0x1
 13370 683d 1D       		.uleb128 0x1d
 13371 683e 41444330 		.string	"ADC0_SRCm_CLRR_MASK 0x00004000"
 13371      5F535243 
 13371      6D5F434C 
 13371      52525F4D 
 13371      41534B20 
 13372 685d 01       		.byte	0x1
 13373 685e 1E       		.uleb128 0x1e
 13374 685f 41444330 		.string	"ADC0_SRCm_CLRR_SHIFT 14"
 13374      5F535243 
 13374      6D5F434C 
 13374      52525F53 
 13374      48494654 
 13375 6877 01       		.byte	0x1
 13376 6878 1F       		.uleb128 0x1f
 13377 6879 41444330 		.string	"ADC0_SRCm_SETR_MASK 0x00008000"
 13377      5F535243 
 13377      6D5F5345 
 13377      54525F4D 
 13377      41534B20 
 13378 6898 01       		.byte	0x1
 13379 6899 20       		.uleb128 0x20
 13380 689a 41444330 		.string	"ADC0_SRCm_SETR_SHIFT 15"
 13380      5F535243 
 13380      6D5F5345 
 13380      54525F53 
 13380      48494654 
 13381 68b2 01       		.byte	0x1
 13382 68b3 2C       		.uleb128 0x2c
 13383 68b4 4144436E 		.string	"ADCn_ALR0_MASK 0x00000f0f"
 13383      5F414C52 
 13383      305F4D41 
 13383      534B2030 
 13383      78303030 
 13384 68ce 01       		.byte	0x1
 13385 68cf 2D       		.uleb128 0x2d
 13386 68d0 4144436E 		.string	"ADCn_ALR0_ALIAS0_MASK 0x0000000f"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 301


 13386      5F414C52 
 13386      305F414C 
 13386      49415330 
 13386      5F4D4153 
 13387 68f1 01       		.byte	0x1
 13388 68f2 2E       		.uleb128 0x2e
 13389 68f3 4144436E 		.string	"ADCn_ALR0_ALIAS0_SHIFT 0"
 13389      5F414C52 
 13389      305F414C 
 13389      49415330 
 13389      5F534849 
 13390 690c 01       		.byte	0x1
 13391 690d 2F       		.uleb128 0x2f
 13392 690e 4144436E 		.string	"ADCn_ALR0_ALIAS1_MASK 0x00000f00"
 13392      5F414C52 
 13392      305F414C 
 13392      49415331 
 13392      5F4D4153 
 13393 692f 01       		.byte	0x1
 13394 6930 30       		.uleb128 0x30
 13395 6931 4144436E 		.string	"ADCn_ALR0_ALIAS1_SHIFT 8"
 13395      5F414C52 
 13395      305F414C 
 13395      49415331 
 13395      5F534849 
 13396 694a 01       		.byte	0x1
 13397 694b 3C       		.uleb128 0x3c
 13398 694c 4144436E 		.string	"ADCn_APR_MASK 0x0000803f"
 13398      5F415052 
 13398      5F4D4153 
 13398      4B203078 
 13398      30303030 
 13399 6965 01       		.byte	0x1
 13400 6966 3D       		.uleb128 0x3d
 13401 6967 4144436E 		.string	"ADCn_APR_RG0_MASK 0x00000001"
 13401      5F415052 
 13401      5F524730 
 13401      5F4D4153 
 13401      4B203078 
 13402 6984 01       		.byte	0x1
 13403 6985 3E       		.uleb128 0x3e
 13404 6986 4144436E 		.string	"ADCn_APR_RG0_SHIFT 0"
 13404      5F415052 
 13404      5F524730 
 13404      5F534849 
 13404      46542030 
 13405 699b 01       		.byte	0x1
 13406 699c 3F       		.uleb128 0x3f
 13407 699d 4144436E 		.string	"ADCn_APR_RG1_MASK 0x00000002"
 13407      5F415052 
 13407      5F524731 
 13407      5F4D4153 
 13407      4B203078 
 13408 69ba 01       		.byte	0x1
 13409 69bb 40       		.uleb128 0x40
 13410 69bc 4144436E 		.string	"ADCn_APR_RG1_SHIFT 1"
 13410      5F415052 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 302


 13410      5F524731 
 13410      5F534849 
 13410      46542031 
 13411 69d1 01       		.byte	0x1
 13412 69d2 41       		.uleb128 0x41
 13413 69d3 4144436E 		.string	"ADCn_APR_RG2_MASK 0x00000004"
 13413      5F415052 
 13413      5F524732 
 13413      5F4D4153 
 13413      4B203078 
 13414 69f0 01       		.byte	0x1
 13415 69f1 42       		.uleb128 0x42
 13416 69f2 4144436E 		.string	"ADCn_APR_RG2_SHIFT 2"
 13416      5F415052 
 13416      5F524732 
 13416      5F534849 
 13416      46542032 
 13417 6a07 01       		.byte	0x1
 13418 6a08 43       		.uleb128 0x43
 13419 6a09 4144436E 		.string	"ADCn_APR_RG3_MASK 0x00000008"
 13419      5F415052 
 13419      5F524733 
 13419      5F4D4153 
 13419      4B203078 
 13420 6a26 01       		.byte	0x1
 13421 6a27 44       		.uleb128 0x44
 13422 6a28 4144436E 		.string	"ADCn_APR_RG3_SHIFT 3"
 13422      5F415052 
 13422      5F524733 
 13422      5F534849 
 13422      46542033 
 13423 6a3d 01       		.byte	0x1
 13424 6a3e 45       		.uleb128 0x45
 13425 6a3f 4144436E 		.string	"ADCn_APR_RG4_MASK 0x00000010"
 13425      5F415052 
 13425      5F524734 
 13425      5F4D4153 
 13425      4B203078 
 13426 6a5c 01       		.byte	0x1
 13427 6a5d 46       		.uleb128 0x46
 13428 6a5e 4144436E 		.string	"ADCn_APR_RG4_SHIFT 4"
 13428      5F415052 
 13428      5F524734 
 13428      5F534849 
 13428      46542034 
 13429 6a73 01       		.byte	0x1
 13430 6a74 47       		.uleb128 0x47
 13431 6a75 4144436E 		.string	"ADCn_APR_RG5_MASK 0x00000020"
 13431      5F415052 
 13431      5F524735 
 13431      5F4D4153 
 13431      4B203078 
 13432 6a92 01       		.byte	0x1
 13433 6a93 48       		.uleb128 0x48
 13434 6a94 4144436E 		.string	"ADCn_APR_RG5_SHIFT 5"
 13434      5F415052 
 13434      5F524735 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 303


 13434      5F534849 
 13434      46542035 
 13435 6aa9 01       		.byte	0x1
 13436 6aaa 49       		.uleb128 0x49
 13437 6aab 4144436E 		.string	"ADCn_APR_ACCERR_MASK 0x00008000"
 13437      5F415052 
 13437      5F414343 
 13437      4552525F 
 13437      4D41534B 
 13438 6acb 01       		.byte	0x1
 13439 6acc 4A       		.uleb128 0x4a
 13440 6acd 4144436E 		.string	"ADCn_APR_ACCERR_SHIFT 15"
 13440      5F415052 
 13440      5F414343 
 13440      4552525F 
 13440      53484946 
 13441 6ae6 01       		.byte	0x1
 13442 6ae7 56       		.uleb128 0x56
 13443 6ae8 4144436E 		.string	"ADCn_ASENR_MASK 0x0000001f"
 13443      5F415345 
 13443      4E525F4D 
 13443      41534B20 
 13443      30783030 
 13444 6b03 01       		.byte	0x1
 13445 6b04 57       		.uleb128 0x57
 13446 6b05 4144436E 		.string	"ADCn_ASENR_ASEN0_MASK 0x00000001"
 13446      5F415345 
 13446      4E525F41 
 13446      53454E30 
 13446      5F4D4153 
 13447 6b26 01       		.byte	0x1
 13448 6b27 58       		.uleb128 0x58
 13449 6b28 4144436E 		.string	"ADCn_ASENR_ASEN0_SHIFT 0"
 13449      5F415345 
 13449      4E525F41 
 13449      53454E30 
 13449      5F534849 
 13450 6b41 01       		.byte	0x1
 13451 6b42 59       		.uleb128 0x59
 13452 6b43 4144436E 		.string	"ADCn_ASENR_ASEN1_MASK 0x00000002"
 13452      5F415345 
 13452      4E525F41 
 13452      53454E31 
 13452      5F4D4153 
 13453 6b64 01       		.byte	0x1
 13454 6b65 5A       		.uleb128 0x5a
 13455 6b66 4144436E 		.string	"ADCn_ASENR_ASEN1_SHIFT 1"
 13455      5F415345 
 13455      4E525F41 
 13455      53454E31 
 13455      5F534849 
 13456 6b7f 01       		.byte	0x1
 13457 6b80 5B       		.uleb128 0x5b
 13458 6b81 4144436E 		.string	"ADCn_ASENR_ASEN2_MASK 0x00000004"
 13458      5F415345 
 13458      4E525F41 
 13458      53454E32 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 304


 13458      5F4D4153 
 13459 6ba2 01       		.byte	0x1
 13460 6ba3 5C       		.uleb128 0x5c
 13461 6ba4 4144436E 		.string	"ADCn_ASENR_ASEN2_SHIFT 2"
 13461      5F415345 
 13461      4E525F41 
 13461      53454E32 
 13461      5F534849 
 13462 6bbd 01       		.byte	0x1
 13463 6bbe 5D       		.uleb128 0x5d
 13464 6bbf 4144436E 		.string	"ADCn_ASENR_ASEN3_MASK 0x00000008"
 13464      5F415345 
 13464      4E525F41 
 13464      53454E33 
 13464      5F4D4153 
 13465 6be0 01       		.byte	0x1
 13466 6be1 5E       		.uleb128 0x5e
 13467 6be2 4144436E 		.string	"ADCn_ASENR_ASEN3_SHIFT 3"
 13467      5F415345 
 13467      4E525F41 
 13467      53454E33 
 13467      5F534849 
 13468 6bfb 01       		.byte	0x1
 13469 6bfc 5F       		.uleb128 0x5f
 13470 6bfd 4144436E 		.string	"ADCn_ASENR_ASEN4_MASK 0x00000010"
 13470      5F415345 
 13470      4E525F41 
 13470      53454E34 
 13470      5F4D4153 
 13471 6c1e 01       		.byte	0x1
 13472 6c1f 60       		.uleb128 0x60
 13473 6c20 4144436E 		.string	"ADCn_ASENR_ASEN4_SHIFT 4"
 13473      5F415345 
 13473      4E525F41 
 13473      53454E34 
 13473      5F534849 
 13474 6c39 01       		.byte	0x1
 13475 6c3a 9901     		.uleb128 0x99
 13476 6c3c 4144436E 		.string	"ADCn_CHCTRm_MASK 0x0000ffff"
 13476      5F434843 
 13476      54526D5F 
 13476      4D41534B 
 13476      20307830 
 13477 6c58 01       		.byte	0x1
 13478 6c59 9A01     		.uleb128 0x9a
 13479 6c5b 4144436E 		.string	"ADCn_CHCTRm_BNDASEL_MASK 0x00000003"
 13479      5F434843 
 13479      54526D5F 
 13479      424E4441 
 13479      53454C5F 
 13480 6c7f 01       		.byte	0x1
 13481 6c80 9B01     		.uleb128 0x9b
 13482 6c82 4144436E 		.string	"ADCn_CHCTRm_BNDASEL_SHIFT 0"
 13482      5F434843 
 13482      54526D5F 
 13482      424E4441 
 13482      53454C5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 305


 13483 6c9e 01       		.byte	0x1
 13484 6c9f 9C01     		.uleb128 0x9c
 13485 6ca1 4144436E 		.string	"ADCn_CHCTRm_BNDBSEL_MASK 0x0000000c"
 13485      5F434843 
 13485      54526D5F 
 13485      424E4442 
 13485      53454C5F 
 13486 6cc5 01       		.byte	0x1
 13487 6cc6 9D01     		.uleb128 0x9d
 13488 6cc8 4144436E 		.string	"ADCn_CHCTRm_BNDBSEL_SHIFT 2"
 13488      5F434843 
 13488      54526D5F 
 13488      424E4442 
 13488      53454C5F 
 13489 6ce4 01       		.byte	0x1
 13490 6ce5 9E01     		.uleb128 0x9e
 13491 6ce7 4144436E 		.string	"ADCn_CHCTRm_LCC_MASK 0x00000070"
 13491      5F434843 
 13491      54526D5F 
 13491      4C43435F 
 13491      4D41534B 
 13492 6d07 01       		.byte	0x1
 13493 6d08 9F01     		.uleb128 0x9f
 13494 6d0a 4144436E 		.string	"ADCn_CHCTRm_LCC_SHIFT 4"
 13494      5F434843 
 13494      54526D5F 
 13494      4C43435F 
 13494      53484946 
 13495 6d22 01       		.byte	0x1
 13496 6d23 A001     		.uleb128 0xa0
 13497 6d25 4144436E 		.string	"ADCn_CHCTRm_SYNC_MASK 0x00000080"
 13497      5F434843 
 13497      54526D5F 
 13497      53594E43 
 13497      5F4D4153 
 13498 6d46 01       		.byte	0x1
 13499 6d47 A101     		.uleb128 0xa1
 13500 6d49 4144436E 		.string	"ADCn_CHCTRm_SYNC_SHIFT 7"
 13500      5F434843 
 13500      54526D5F 
 13500      53594E43 
 13500      5F534849 
 13501 6d62 01       		.byte	0x1
 13502 6d63 A201     		.uleb128 0xa2
 13503 6d65 4144436E 		.string	"ADCn_CHCTRm_REFSEL_MASK 0x00000300"
 13503      5F434843 
 13503      54526D5F 
 13503      52454653 
 13503      454C5F4D 
 13504 6d88 01       		.byte	0x1
 13505 6d89 A301     		.uleb128 0xa3
 13506 6d8b 4144436E 		.string	"ADCn_CHCTRm_REFSEL_SHIFT 8"
 13506      5F434843 
 13506      54526D5F 
 13506      52454653 
 13506      454C5F53 
 13507 6da6 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 306


 13508 6da7 A401     		.uleb128 0xa4
 13509 6da9 4144436E 		.string	"ADCn_CHCTRm_ICLSEL_MASK 0x00000c00"
 13509      5F434843 
 13509      54526D5F 
 13509      49434C53 
 13509      454C5F4D 
 13510 6dcc 01       		.byte	0x1
 13511 6dcd A501     		.uleb128 0xa5
 13512 6dcf 4144436E 		.string	"ADCn_CHCTRm_ICLSEL_SHIFT 10"
 13512      5F434843 
 13512      54526D5F 
 13512      49434C53 
 13512      454C5F53 
 13513 6deb 01       		.byte	0x1
 13514 6dec A601     		.uleb128 0xa6
 13515 6dee 4144436E 		.string	"ADCn_CHCTRm_RESRSEL_MASK 0x0000f000"
 13515      5F434843 
 13515      54526D5F 
 13515      52455352 
 13515      53454C5F 
 13516 6e12 01       		.byte	0x1
 13517 6e13 A701     		.uleb128 0xa7
 13518 6e15 4144436E 		.string	"ADCn_CHCTRm_RESRSEL_SHIFT 12"
 13518      5F434843 
 13518      54526D5F 
 13518      52455352 
 13518      53454C5F 
 13519 6e32 01       		.byte	0x1
 13520 6e33 B601     		.uleb128 0xb6
 13521 6e35 4144436E 		.string	"ADCn_CHENPRm_MASK 0x77777777"
 13521      5F434845 
 13521      4E50526D 
 13521      5F4D4153 
 13521      4B203078 
 13522 6e52 01       		.byte	0x1
 13523 6e53 B701     		.uleb128 0xb7
 13524 6e55 4144436E 		.string	"ADCn_CHENPRm_CHENP0_MASK 0x00000007"
 13524      5F434845 
 13524      4E50526D 
 13524      5F434845 
 13524      4E50305F 
 13525 6e79 01       		.byte	0x1
 13526 6e7a B801     		.uleb128 0xb8
 13527 6e7c 4144436E 		.string	"ADCn_CHENPRm_CHENP0_SHIFT 0"
 13527      5F434845 
 13527      4E50526D 
 13527      5F434845 
 13527      4E50305F 
 13528 6e98 01       		.byte	0x1
 13529 6e99 B901     		.uleb128 0xb9
 13530 6e9b 4144436E 		.string	"ADCn_CHENPRm_CHENP1_MASK 0x00000070"
 13530      5F434845 
 13530      4E50526D 
 13530      5F434845 
 13530      4E50315F 
 13531 6ebf 01       		.byte	0x1
 13532 6ec0 BA01     		.uleb128 0xba
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 307


 13533 6ec2 4144436E 		.string	"ADCn_CHENPRm_CHENP1_SHIFT 4"
 13533      5F434845 
 13533      4E50526D 
 13533      5F434845 
 13533      4E50315F 
 13534 6ede 01       		.byte	0x1
 13535 6edf BB01     		.uleb128 0xbb
 13536 6ee1 4144436E 		.string	"ADCn_CHENPRm_CHENP2_MASK 0x00000700"
 13536      5F434845 
 13536      4E50526D 
 13536      5F434845 
 13536      4E50325F 
 13537 6f05 01       		.byte	0x1
 13538 6f06 BC01     		.uleb128 0xbc
 13539 6f08 4144436E 		.string	"ADCn_CHENPRm_CHENP2_SHIFT 8"
 13539      5F434845 
 13539      4E50526D 
 13539      5F434845 
 13539      4E50325F 
 13540 6f24 01       		.byte	0x1
 13541 6f25 BD01     		.uleb128 0xbd
 13542 6f27 4144436E 		.string	"ADCn_CHENPRm_CHENP3_MASK 0x00007000"
 13542      5F434845 
 13542      4E50526D 
 13542      5F434845 
 13542      4E50335F 
 13543 6f4b 01       		.byte	0x1
 13544 6f4c BE01     		.uleb128 0xbe
 13545 6f4e 4144436E 		.string	"ADCn_CHENPRm_CHENP3_SHIFT 12"
 13545      5F434845 
 13545      4E50526D 
 13545      5F434845 
 13545      4E50335F 
 13546 6f6b 01       		.byte	0x1
 13547 6f6c BF01     		.uleb128 0xbf
 13548 6f6e 4144436E 		.string	"ADCn_CHENPRm_CHENP4_MASK 0x00070000"
 13548      5F434845 
 13548      4E50526D 
 13548      5F434845 
 13548      4E50345F 
 13549 6f92 01       		.byte	0x1
 13550 6f93 C001     		.uleb128 0xc0
 13551 6f95 4144436E 		.string	"ADCn_CHENPRm_CHENP4_SHIFT 16"
 13551      5F434845 
 13551      4E50526D 
 13551      5F434845 
 13551      4E50345F 
 13552 6fb2 01       		.byte	0x1
 13553 6fb3 C101     		.uleb128 0xc1
 13554 6fb5 4144436E 		.string	"ADCn_CHENPRm_CHENP5_MASK 0x00700000"
 13554      5F434845 
 13554      4E50526D 
 13554      5F434845 
 13554      4E50355F 
 13555 6fd9 01       		.byte	0x1
 13556 6fda C201     		.uleb128 0xc2
 13557 6fdc 4144436E 		.string	"ADCn_CHENPRm_CHENP5_SHIFT 20"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 308


 13557      5F434845 
 13557      4E50526D 
 13557      5F434845 
 13557      4E50355F 
 13558 6ff9 01       		.byte	0x1
 13559 6ffa C301     		.uleb128 0xc3
 13560 6ffc 4144436E 		.string	"ADCn_CHENPRm_CHENP6_MASK 0x07000000"
 13560      5F434845 
 13560      4E50526D 
 13560      5F434845 
 13560      4E50365F 
 13561 7020 01       		.byte	0x1
 13562 7021 C401     		.uleb128 0xc4
 13563 7023 4144436E 		.string	"ADCn_CHENPRm_CHENP6_SHIFT 24"
 13563      5F434845 
 13563      4E50526D 
 13563      5F434845 
 13563      4E50365F 
 13564 7040 01       		.byte	0x1
 13565 7041 C501     		.uleb128 0xc5
 13566 7043 4144436E 		.string	"ADCn_CHENPRm_CHENP7_MASK 0x70000000"
 13566      5F434845 
 13566      4E50526D 
 13566      5F434845 
 13566      4E50375F 
 13567 7067 01       		.byte	0x1
 13568 7068 C601     		.uleb128 0xc6
 13569 706a 4144436E 		.string	"ADCn_CHENPRm_CHENP7_SHIFT 28"
 13569      5F434845 
 13569      4E50526D 
 13569      5F434845 
 13569      4E50375F 
 13570 7087 01       		.byte	0x1
 13571 7088 D201     		.uleb128 0xd2
 13572 708a 4144436E 		.string	"ADCn_CHFCR_MASK 0x0000ffff"
 13572      5F434846 
 13572      43525F4D 
 13572      41534B20 
 13572      30783030 
 13573 70a5 01       		.byte	0x1
 13574 70a6 D301     		.uleb128 0xd3
 13575 70a8 4144436E 		.string	"ADCn_CHFCR_CFC0_MASK 0x00000001"
 13575      5F434846 
 13575      43525F43 
 13575      4643305F 
 13575      4D41534B 
 13576 70c8 01       		.byte	0x1
 13577 70c9 D401     		.uleb128 0xd4
 13578 70cb 4144436E 		.string	"ADCn_CHFCR_CFC0_SHIFT 0"
 13578      5F434846 
 13578      43525F43 
 13578      4643305F 
 13578      53484946 
 13579 70e3 01       		.byte	0x1
 13580 70e4 D501     		.uleb128 0xd5
 13581 70e6 4144436E 		.string	"ADCn_CHFCR_CFC1_MASK 0x00000002"
 13581      5F434846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 309


 13581      43525F43 
 13581      4643315F 
 13581      4D41534B 
 13582 7106 01       		.byte	0x1
 13583 7107 D601     		.uleb128 0xd6
 13584 7109 4144436E 		.string	"ADCn_CHFCR_CFC1_SHIFT 1"
 13584      5F434846 
 13584      43525F43 
 13584      4643315F 
 13584      53484946 
 13585 7121 01       		.byte	0x1
 13586 7122 D701     		.uleb128 0xd7
 13587 7124 4144436E 		.string	"ADCn_CHFCR_CFC2_MASK 0x00000004"
 13587      5F434846 
 13587      43525F43 
 13587      4643325F 
 13587      4D41534B 
 13588 7144 01       		.byte	0x1
 13589 7145 D801     		.uleb128 0xd8
 13590 7147 4144436E 		.string	"ADCn_CHFCR_CFC2_SHIFT 2"
 13590      5F434846 
 13590      43525F43 
 13590      4643325F 
 13590      53484946 
 13591 715f 01       		.byte	0x1
 13592 7160 D901     		.uleb128 0xd9
 13593 7162 4144436E 		.string	"ADCn_CHFCR_CFC3_MASK 0x00000008"
 13593      5F434846 
 13593      43525F43 
 13593      4643335F 
 13593      4D41534B 
 13594 7182 01       		.byte	0x1
 13595 7183 DA01     		.uleb128 0xda
 13596 7185 4144436E 		.string	"ADCn_CHFCR_CFC3_SHIFT 3"
 13596      5F434846 
 13596      43525F43 
 13596      4643335F 
 13596      53484946 
 13597 719d 01       		.byte	0x1
 13598 719e DB01     		.uleb128 0xdb
 13599 71a0 4144436E 		.string	"ADCn_CHFCR_CFC4_MASK 0x00000010"
 13599      5F434846 
 13599      43525F43 
 13599      4643345F 
 13599      4D41534B 
 13600 71c0 01       		.byte	0x1
 13601 71c1 DC01     		.uleb128 0xdc
 13602 71c3 4144436E 		.string	"ADCn_CHFCR_CFC4_SHIFT 4"
 13602      5F434846 
 13602      43525F43 
 13602      4643345F 
 13602      53484946 
 13603 71db 01       		.byte	0x1
 13604 71dc DD01     		.uleb128 0xdd
 13605 71de 4144436E 		.string	"ADCn_CHFCR_CFC5_MASK 0x00000020"
 13605      5F434846 
 13605      43525F43 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 310


 13605      4643355F 
 13605      4D41534B 
 13606 71fe 01       		.byte	0x1
 13607 71ff DE01     		.uleb128 0xde
 13608 7201 4144436E 		.string	"ADCn_CHFCR_CFC5_SHIFT 5"
 13608      5F434846 
 13608      43525F43 
 13608      4643355F 
 13608      53484946 
 13609 7219 01       		.byte	0x1
 13610 721a DF01     		.uleb128 0xdf
 13611 721c 4144436E 		.string	"ADCn_CHFCR_CFC6_MASK 0x00000040"
 13611      5F434846 
 13611      43525F43 
 13611      4643365F 
 13611      4D41534B 
 13612 723c 01       		.byte	0x1
 13613 723d E001     		.uleb128 0xe0
 13614 723f 4144436E 		.string	"ADCn_CHFCR_CFC6_SHIFT 6"
 13614      5F434846 
 13614      43525F43 
 13614      4643365F 
 13614      53484946 
 13615 7257 01       		.byte	0x1
 13616 7258 E101     		.uleb128 0xe1
 13617 725a 4144436E 		.string	"ADCn_CHFCR_CFC7_MASK 0x00000080"
 13617      5F434846 
 13617      43525F43 
 13617      4643375F 
 13617      4D41534B 
 13618 727a 01       		.byte	0x1
 13619 727b E201     		.uleb128 0xe2
 13620 727d 4144436E 		.string	"ADCn_CHFCR_CFC7_SHIFT 7"
 13620      5F434846 
 13620      43525F43 
 13620      4643375F 
 13620      53484946 
 13621 7295 01       		.byte	0x1
 13622 7296 E301     		.uleb128 0xe3
 13623 7298 4144436E 		.string	"ADCn_CHFCR_CFC8_MASK 0x00000100"
 13623      5F434846 
 13623      43525F43 
