GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1


   1              		.file	"integer.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 15722 cb75 01       		.byte	0x1
 15723 cb76 49       		.uleb128 0x49
 15724 cb77 41444332 		.string	"ADC2_RCR4_ADDR 0xF0101950"
 15724      5F524352 
 15724      345F4144 
 15724      44522030 
 15724      78463031 
 15725 cb91 01       		.byte	0x1
 15726 cb92 4A       		.uleb128 0x4a
 15727 cb93 41444332 		.string	"ADC2_RCR5_ADDR 0xF0101954"
 15727      5F524352 
 15727      355F4144 
 15727      44522030 
 15727      78463031 
 15728 cbad 01       		.byte	0x1
 15729 cbae 4B       		.uleb128 0x4b
 15730 cbaf 41444332 		.string	"ADC2_RCR6_ADDR 0xF0101958"
 15730      5F524352 
 15730      365F4144 
 15730      44522030 
 15730      78463031 
 15731 cbc9 01       		.byte	0x1
 15732 cbca 4C       		.uleb128 0x4c
 15733 cbcb 41444332 		.string	"ADC2_RCR7_ADDR 0xF010195C"
 15733      5F524352 
 15733      375F4144 
 15733      44522030 
 15733      78463031 
 15734 cbe5 01       		.byte	0x1
 15735 cbe6 4D       		.uleb128 0x4d
 15736 cbe7 41444332 		.string	"ADC2_RCR8_ADDR 0xF0101960"
 15736      5F524352 
 15736      385F4144 
 15736      44522030 
 15736      78463031 
 15737 cc01 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 398


 15738 cc02 4E       		.uleb128 0x4e
 15739 cc03 41444332 		.string	"ADC2_RCR9_ADDR 0xF0101964"
 15739      5F524352 
 15739      395F4144 
 15739      44522030 
 15739      78463031 
 15740 cc1d 01       		.byte	0x1
 15741 cc1e 4F       		.uleb128 0x4f
 15742 cc1f 41444332 		.string	"ADC2_RCR10_ADDR 0xF0101968"
 15742      5F524352 
 15742      31305F41 
 15742      44445220 
 15742      30784630 
 15743 cc3a 01       		.byte	0x1
 15744 cc3b 50       		.uleb128 0x50
 15745 cc3c 41444332 		.string	"ADC2_RCR11_ADDR 0xF010196C"
 15745      5F524352 
 15745      31315F41 
 15745      44445220 
 15745      30784630 
 15746 cc57 01       		.byte	0x1
 15747 cc58 51       		.uleb128 0x51
 15748 cc59 41444332 		.string	"ADC2_RCR12_ADDR 0xF0101970"
 15748      5F524352 
 15748      31325F41 
 15748      44445220 
 15748      30784630 
 15749 cc74 01       		.byte	0x1
 15750 cc75 52       		.uleb128 0x52
 15751 cc76 41444332 		.string	"ADC2_RCR13_ADDR 0xF0101974"
 15751      5F524352 
 15751      31335F41 
 15751      44445220 
 15751      30784630 
 15752 cc91 01       		.byte	0x1
 15753 cc92 53       		.uleb128 0x53
 15754 cc93 41444332 		.string	"ADC2_RCR14_ADDR 0xF0101978"
 15754      5F524352 
 15754      31345F41 
 15754      44445220 
 15754      30784630 
 15755 ccae 01       		.byte	0x1
 15756 ccaf 54       		.uleb128 0x54
 15757 ccb0 41444332 		.string	"ADC2_RCR15_ADDR 0xF010197C"
 15757      5F524352 
 15757      31355F41 
 15757      44445220 
 15757      30784630 
 15758 cccb 01       		.byte	0x1
 15759 cccc 55       		.uleb128 0x55
 15760 cccd 41444332 		.string	"ADC2_RESR0_ADDR 0xF0101980"
 15760      5F524553 
 15760      52305F41 
 15760      44445220 
 15760      30784630 
 15761 cce8 01       		.byte	0x1
 15762 cce9 56       		.uleb128 0x56
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 399


 15763 ccea 41444332 		.string	"ADC2_RESR1_ADDR 0xF0101984"
 15763      5F524553 
 15763      52315F41 
 15763      44445220 
 15763      30784630 
 15764 cd05 01       		.byte	0x1
 15765 cd06 57       		.uleb128 0x57
 15766 cd07 41444332 		.string	"ADC2_RESR2_ADDR 0xF0101988"
 15766      5F524553 
 15766      52325F41 
 15766      44445220 
 15766      30784630 
 15767 cd22 01       		.byte	0x1
 15768 cd23 58       		.uleb128 0x58
 15769 cd24 41444332 		.string	"ADC2_RESR3_ADDR 0xF010198C"
 15769      5F524553 
 15769      52335F41 
 15769      44445220 
 15769      30784630 
 15770 cd3f 01       		.byte	0x1
 15771 cd40 59       		.uleb128 0x59
 15772 cd41 41444332 		.string	"ADC2_RESR4_ADDR 0xF0101990"
 15772      5F524553 
 15772      52345F41 
 15772      44445220 
 15772      30784630 
 15773 cd5c 01       		.byte	0x1
 15774 cd5d 5A       		.uleb128 0x5a
 15775 cd5e 41444332 		.string	"ADC2_RESR5_ADDR 0xF0101994"
 15775      5F524553 
 15775      52355F41 
 15775      44445220 
 15775      30784630 
 15776 cd79 01       		.byte	0x1
 15777 cd7a 5B       		.uleb128 0x5b
 15778 cd7b 41444332 		.string	"ADC2_RESR6_ADDR 0xF0101998"
 15778      5F524553 
 15778      52365F41 
 15778      44445220 
 15778      30784630 
 15779 cd96 01       		.byte	0x1
 15780 cd97 5C       		.uleb128 0x5c
 15781 cd98 41444332 		.string	"ADC2_RESR7_ADDR 0xF010199C"
 15781      5F524553 
 15781      52375F41 
 15781      44445220 
 15781      30784630 
 15782 cdb3 01       		.byte	0x1
 15783 cdb4 5D       		.uleb128 0x5d
 15784 cdb5 41444332 		.string	"ADC2_RESR8_ADDR 0xF01019A0"
 15784      5F524553 
 15784      52385F41 
 15784      44445220 
 15784      30784630 
 15785 cdd0 01       		.byte	0x1
 15786 cdd1 5E       		.uleb128 0x5e
 15787 cdd2 41444332 		.string	"ADC2_RESR9_ADDR 0xF01019A4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 400


 15787      5F524553 
 15787      52395F41 
 15787      44445220 
 15787      30784630 
 15788 cded 01       		.byte	0x1
 15789 cdee 5F       		.uleb128 0x5f
 15790 cdef 41444332 		.string	"ADC2_RESR10_ADDR 0xF01019A8"
 15790      5F524553 
 15790      5231305F 
 15790      41444452 
 15790      20307846 
 15791 ce0b 01       		.byte	0x1
 15792 ce0c 60       		.uleb128 0x60
 15793 ce0d 41444332 		.string	"ADC2_RESR11_ADDR 0xF01019AC"
 15793      5F524553 
 15793      5231315F 
 15793      41444452 
 15793      20307846 
 15794 ce29 01       		.byte	0x1
 15795 ce2a 61       		.uleb128 0x61
 15796 ce2b 41444332 		.string	"ADC2_RESR12_ADDR 0xF01019B0"
 15796      5F524553 
 15796      5231325F 
 15796      41444452 
 15796      20307846 
 15797 ce47 01       		.byte	0x1
 15798 ce48 62       		.uleb128 0x62
 15799 ce49 41444332 		.string	"ADC2_RESR13_ADDR 0xF01019B4"
 15799      5F524553 
 15799      5231335F 
 15799      41444452 
 15799      20307846 
 15800 ce65 01       		.byte	0x1
 15801 ce66 63       		.uleb128 0x63
 15802 ce67 41444332 		.string	"ADC2_RESR14_ADDR 0xF01019B8"
 15802      5F524553 
 15802      5231345F 
 15802      41444452 
 15802      20307846 
 15803 ce83 01       		.byte	0x1
 15804 ce84 64       		.uleb128 0x64
 15805 ce85 41444332 		.string	"ADC2_RESR15_ADDR 0xF01019BC"
 15805      5F524553 
 15805      5231355F 
 15805      41444452 
 15805      20307846 
 15806 cea1 01       		.byte	0x1
 15807 cea2 65       		.uleb128 0x65
 15808 cea3 41444332 		.string	"ADC2_RESRD0_ADDR 0xF01019C0"
 15808      5F524553 
 15808      5244305F 
 15808      41444452 
 15808      20307846 
 15809 cebf 01       		.byte	0x1
 15810 cec0 66       		.uleb128 0x66
 15811 cec1 41444332 		.string	"ADC2_RESRD1_ADDR 0xF01019C4"
 15811      5F524553 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 401


 15811      5244315F 
 15811      41444452 
 15811      20307846 
 15812 cedd 01       		.byte	0x1
 15813 cede 67       		.uleb128 0x67
 15814 cedf 41444332 		.string	"ADC2_RESRD2_ADDR 0xF01019C8"
 15814      5F524553 
 15814      5244325F 
 15814      41444452 
 15814      20307846 
 15815 cefb 01       		.byte	0x1
 15816 cefc 68       		.uleb128 0x68
 15817 cefd 41444332 		.string	"ADC2_RESRD3_ADDR 0xF01019CC"
 15817      5F524553 
 15817      5244335F 
 15817      41444452 
 15817      20307846 
 15818 cf19 01       		.byte	0x1
 15819 cf1a 69       		.uleb128 0x69
 15820 cf1b 41444332 		.string	"ADC2_RESRD4_ADDR 0xF01019D0"
 15820      5F524553 
 15820      5244345F 
 15820      41444452 
 15820      20307846 
 15821 cf37 01       		.byte	0x1
 15822 cf38 6A       		.uleb128 0x6a
 15823 cf39 41444332 		.string	"ADC2_RESRD5_ADDR 0xF01019D4"
 15823      5F524553 
 15823      5244355F 
 15823      41444452 
 15823      20307846 
 15824 cf55 01       		.byte	0x1
 15825 cf56 6B       		.uleb128 0x6b
 15826 cf57 41444332 		.string	"ADC2_RESRD6_ADDR 0xF01019D8"
 15826      5F524553 
 15826      5244365F 
 15826      41444452 
 15826      20307846 
 15827 cf73 01       		.byte	0x1
 15828 cf74 6C       		.uleb128 0x6c
 15829 cf75 41444332 		.string	"ADC2_RESRD7_ADDR 0xF01019DC"
 15829      5F524553 
 15829      5244375F 
 15829      41444452 
 15829      20307846 
 15830 cf91 01       		.byte	0x1
 15831 cf92 6D       		.uleb128 0x6d
 15832 cf93 41444332 		.string	"ADC2_RESRD8_ADDR 0xF01019E0"
 15832      5F524553 
 15832      5244385F 
 15832      41444452 
 15832      20307846 
 15833 cfaf 01       		.byte	0x1
 15834 cfb0 6E       		.uleb128 0x6e
 15835 cfb1 41444332 		.string	"ADC2_RESRD9_ADDR 0xF01019E4"
 15835      5F524553 
 15835      5244395F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 402


 15835      41444452 
 15835      20307846 
 15836 cfcd 01       		.byte	0x1
 15837 cfce 6F       		.uleb128 0x6f
 15838 cfcf 41444332 		.string	"ADC2_RESRD10_ADDR 0xF01019E8"
 15838      5F524553 
 15838      52443130 
 15838      5F414444 
 15838      52203078 
 15839 cfec 01       		.byte	0x1
 15840 cfed 70       		.uleb128 0x70
 15841 cfee 41444332 		.string	"ADC2_RESRD11_ADDR 0xF01019EC"
 15841      5F524553 
 15841      52443131 
 15841      5F414444 
 15841      52203078 
 15842 d00b 01       		.byte	0x1
 15843 d00c 71       		.uleb128 0x71
 15844 d00d 41444332 		.string	"ADC2_RESRD12_ADDR 0xF01019F0"
 15844      5F524553 
 15844      52443132 
 15844      5F414444 
 15844      52203078 
 15845 d02a 01       		.byte	0x1
 15846 d02b 72       		.uleb128 0x72
 15847 d02c 41444332 		.string	"ADC2_RESRD13_ADDR 0xF01019F4"
 15847      5F524553 
 15847      52443133 
 15847      5F414444 
 15847      52203078 
 15848 d049 01       		.byte	0x1
 15849 d04a 73       		.uleb128 0x73
 15850 d04b 41444332 		.string	"ADC2_RESRD14_ADDR 0xF01019F8"
 15850      5F524553 
 15850      52443134 
 15850      5F414444 
 15850      52203078 
 15851 d068 01       		.byte	0x1
 15852 d069 74       		.uleb128 0x74
 15853 d06a 41444332 		.string	"ADC2_RESRD15_ADDR 0xF01019FC"
 15853      5F524553 
 15853      52443135 
 15853      5F414444 
 15853      52203078 
 15854 d087 01       		.byte	0x1
 15855 d088 75       		.uleb128 0x75
 15856 d089 41444332 		.string	"ADC2_VFR_ADDR 0xF0101A00"
 15856      5F564652 
 15856      5F414444 
 15856      52203078 
 15856      46303130 
 15857 d0a2 01       		.byte	0x1
 15858 d0a3 76       		.uleb128 0x76
 15859 d0a4 41444332 		.string	"ADC2_INTR_ADDR 0xF0101A04"
 15859      5F494E54 
 15859      525F4144 
 15859      44522030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 403


 15859      78463031 
 15860 d0be 01       		.byte	0x1
 15861 d0bf 77       		.uleb128 0x77
 15862 d0c0 41444332 		.string	"ADC2_RNPR0_ADDR 0xF0101A08"
 15862      5F524E50 
 15862      52305F41 
 15862      44445220 
 15862      30784630 
 15863 d0db 01       		.byte	0x1
 15864 d0dc 78       		.uleb128 0x78
 15865 d0dd 41444332 		.string	"ADC2_RNPR8_ADDR 0xF0101A0C"
 15865      5F524E50 
 15865      52385F41 
 15865      44445220 
 15865      30784630 
 15866 d0f8 01       		.byte	0x1
 15867 d0f9 79       		.uleb128 0x79
 15868 d0fa 41444332 		.string	"ADC2_ALR0_ADDR 0xF0101A10"
 15868      5F414C52 
 15868      305F4144 
 15868      44522030 
 15868      78463031 
 15869 d114 01       		.byte	0x1
 15870 d115 7A       		.uleb128 0x7a
 15871 d116 41444332 		.string	"ADC2_APR_ADDR 0xF0101A18"
 15871      5F415052 
 15871      5F414444 
 15871      52203078 
 15871      46303130 
 15872 d12f 01       		.byte	0x1
 15873 d130 7B       		.uleb128 0x7b
 15874 d131 41444332 		.string	"ADC2_EMCTR_ADDR 0xF0101A20"
 15874      5F454D43 
 15874      54525F41 
 15874      44445220 
 15874      30784630 
 15875 d14c 04       		.byte	0x4
 15876              		.file 36 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 15877 d14d 03       		.byte	0x3
 15878 d14e 07       		.uleb128 0x7
 15879 d14f 24       		.uleb128 0x24
 15880 d150 01       		.byte	0x1
 15881 d151 03       		.uleb128 0x3
 15882 d152 5F484156 		.string	"_HAVE_TRICORE_ADC2_MASKS_H_ "
 15882      455F5452 
 15882      49434F52 
 15882      455F4144 
 15882      43325F4D 
 15883 d16f 01       		.byte	0x1
 15884 d170 0C       		.uleb128 0xc
 15885 d171 41444332 		.string	"ADC2_Q0R0_MASK 0x000001ef"
 15885      5F513052 
 15885      305F4D41 
 15885      534B2030 
 15885      78303030 
 15886 d18b 01       		.byte	0x1
 15887 d18c 0D       		.uleb128 0xd
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 404


 15888 d18d 41444332 		.string	"ADC2_Q0R0_REQCHNR_MASK 0x0000000f"
 15888      5F513052 
 15888      305F5245 
 15888      5143484E 
 15888      525F4D41 
 15889 d1af 01       		.byte	0x1
 15890 d1b0 0E       		.uleb128 0xe
 15891 d1b1 41444332 		.string	"ADC2_Q0R0_REQCHNR_SHIFT 0"
 15891      5F513052 
 15891      305F5245 
 15891      5143484E 
 15891      525F5348 
 15892 d1cb 01       		.byte	0x1
 15893 d1cc 0F       		.uleb128 0xf
 15894 d1cd 41444332 		.string	"ADC2_Q0R0_RF_MASK 0x00000020"
 15894      5F513052 
 15894      305F5246 
 15894      5F4D4153 
 15894      4B203078 
 15895 d1ea 01       		.byte	0x1
 15896 d1eb 10       		.uleb128 0x10
 15897 d1ec 41444332 		.string	"ADC2_Q0R0_RF_SHIFT 5"
 15897      5F513052 
 15897      305F5246 
 15897      5F534849 
 15897      46542035 
 15898 d201 01       		.byte	0x1
 15899 d202 11       		.uleb128 0x11
 15900 d203 41444332 		.string	"ADC2_Q0R0_ENSI_MASK 0x00000040"
 15900      5F513052 
 15900      305F454E 
 15900      53495F4D 
 15900      41534B20 
 15901 d222 01       		.byte	0x1
 15902 d223 12       		.uleb128 0x12
 15903 d224 41444332 		.string	"ADC2_Q0R0_ENSI_SHIFT 6"
 15903      5F513052 
 15903      305F454E 
 15903      53495F53 
 15903      48494654 
 15904 d23b 01       		.byte	0x1
 15905 d23c 13       		.uleb128 0x13
 15906 d23d 41444332 		.string	"ADC2_Q0R0_EXTR_MASK 0x00000080"
 15906      5F513052 
 15906      305F4558 
 15906      54525F4D 
 15906      41534B20 
 15907 d25c 01       		.byte	0x1
 15908 d25d 14       		.uleb128 0x14
 15909 d25e 41444332 		.string	"ADC2_Q0R0_EXTR_SHIFT 7"
 15909      5F513052 
 15909      305F4558 
 15909      54525F53 
 15909      48494654 
 15910 d275 01       		.byte	0x1
 15911 d276 15       		.uleb128 0x15
 15912 d277 41444332 		.string	"ADC2_Q0R0_V_MASK 0x00000100"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 405


 15912      5F513052 
 15912      305F565F 
 15912      4D41534B 
 15912      20307830 
 15913 d293 01       		.byte	0x1
 15914 d294 16       		.uleb128 0x16
 15915 d295 41444332 		.string	"ADC2_Q0R0_V_SHIFT 8"
 15915      5F513052 
 15915      305F565F 
 15915      53484946 
 15915      54203800 
 15916 d2a9 01       		.byte	0x1
 15917 d2aa 20       		.uleb128 0x20
 15918 d2ab 41444332 		.string	"ADC2_Q0R2_MASK 0x000001ef"
 15918      5F513052 
 15918      325F4D41 
 15918      534B2030 
 15918      78303030 
 15919 d2c5 01       		.byte	0x1
 15920 d2c6 21       		.uleb128 0x21
 15921 d2c7 41444332 		.string	"ADC2_Q0R2_REQCHNR_MASK 0x0000000f"
 15921      5F513052 
 15921      325F5245 
 15921      5143484E 
 15921      525F4D41 
 15922 d2e9 01       		.byte	0x1
 15923 d2ea 22       		.uleb128 0x22
 15924 d2eb 41444332 		.string	"ADC2_Q0R2_REQCHNR_SHIFT 0"
 15924      5F513052 
 15924      325F5245 
 15924      5143484E 
 15924      525F5348 
 15925 d305 01       		.byte	0x1
 15926 d306 23       		.uleb128 0x23
 15927 d307 41444332 		.string	"ADC2_Q0R2_RF_MASK 0x00000020"
 15927      5F513052 
 15927      325F5246 
 15927      5F4D4153 
 15927      4B203078 
 15928 d324 01       		.byte	0x1
 15929 d325 24       		.uleb128 0x24
 15930 d326 41444332 		.string	"ADC2_Q0R2_RF_SHIFT 5"
 15930      5F513052 
 15930      325F5246 
 15930      5F534849 
 15930      46542035 
 15931 d33b 01       		.byte	0x1
 15932 d33c 25       		.uleb128 0x25
 15933 d33d 41444332 		.string	"ADC2_Q0R2_ENSI_MASK 0x00000040"
 15933      5F513052 
 15933      325F454E 
 15933      53495F4D 
 15933      41534B20 
 15934 d35c 01       		.byte	0x1
 15935 d35d 26       		.uleb128 0x26
 15936 d35e 41444332 		.string	"ADC2_Q0R2_ENSI_SHIFT 6"
 15936      5F513052 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 406


 15936      325F454E 
 15936      53495F53 
 15936      48494654 
 15937 d375 01       		.byte	0x1
 15938 d376 27       		.uleb128 0x27
 15939 d377 41444332 		.string	"ADC2_Q0R2_EXTR_MASK 0x00000080"
 15939      5F513052 
 15939      325F4558 
 15939      54525F4D 
 15939      41534B20 
 15940 d396 01       		.byte	0x1
 15941 d397 28       		.uleb128 0x28
 15942 d398 41444332 		.string	"ADC2_Q0R2_EXTR_SHIFT 7"
 15942      5F513052 
 15942      325F4558 
 15942      54525F53 
 15942      48494654 
 15943 d3af 01       		.byte	0x1
 15944 d3b0 29       		.uleb128 0x29
 15945 d3b1 41444332 		.string	"ADC2_Q0R2_V_MASK 0x00000100"
 15945      5F513052 
 15945      325F565F 
 15945      4D41534B 
 15945      20307830 
 15946 d3cd 01       		.byte	0x1
 15947 d3ce 2A       		.uleb128 0x2a
 15948 d3cf 41444332 		.string	"ADC2_Q0R2_V_SHIFT 8"
 15948      5F513052 
 15948      325F565F 
 15948      53484946 
 15948      54203800 
 15949 d3e3 01       		.byte	0x1
 15950 d3e4 34       		.uleb128 0x34
 15951 d3e5 41444332 		.string	"ADC2_Q0R4_MASK 0x000001ef"
 15951      5F513052 
 15951      345F4D41 
 15951      534B2030 
 15951      78303030 
 15952 d3ff 01       		.byte	0x1
 15953 d400 35       		.uleb128 0x35
 15954 d401 41444332 		.string	"ADC2_Q0R4_REQCHNR_MASK 0x0000000f"
 15954      5F513052 
 15954      345F5245 
 15954      5143484E 
 15954      525F4D41 
 15955 d423 01       		.byte	0x1
 15956 d424 36       		.uleb128 0x36
 15957 d425 41444332 		.string	"ADC2_Q0R4_REQCHNR_SHIFT 0"
 15957      5F513052 
 15957      345F5245 
 15957      5143484E 
 15957      525F5348 
 15958 d43f 01       		.byte	0x1
 15959 d440 37       		.uleb128 0x37
 15960 d441 41444332 		.string	"ADC2_Q0R4_RF_MASK 0x00000020"
 15960      5F513052 
 15960      345F5246 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 407


 15960      5F4D4153 
 15960      4B203078 
 15961 d45e 01       		.byte	0x1
 15962 d45f 38       		.uleb128 0x38
 15963 d460 41444332 		.string	"ADC2_Q0R4_RF_SHIFT 5"
 15963      5F513052 
 15963      345F5246 
 15963      5F534849 
 15963      46542035 
 15964 d475 01       		.byte	0x1
 15965 d476 39       		.uleb128 0x39
 15966 d477 41444332 		.string	"ADC2_Q0R4_ENSI_MASK 0x00000040"
 15966      5F513052 
 15966      345F454E 
 15966      53495F4D 
 15966      41534B20 
 15967 d496 01       		.byte	0x1
 15968 d497 3A       		.uleb128 0x3a
 15969 d498 41444332 		.string	"ADC2_Q0R4_ENSI_SHIFT 6"
 15969      5F513052 
 15969      345F454E 
 15969      53495F53 
 15969      48494654 
 15970 d4af 01       		.byte	0x1
 15971 d4b0 3B       		.uleb128 0x3b
 15972 d4b1 41444332 		.string	"ADC2_Q0R4_EXTR_MASK 0x00000080"
 15972      5F513052 
 15972      345F4558 
 15972      54525F4D 
 15972      41534B20 
 15973 d4d0 01       		.byte	0x1
 15974 d4d1 3C       		.uleb128 0x3c
 15975 d4d2 41444332 		.string	"ADC2_Q0R4_EXTR_SHIFT 7"
 15975      5F513052 
 15975      345F4558 
 15975      54525F53 
 15975      48494654 
 15976 d4e9 01       		.byte	0x1
 15977 d4ea 3D       		.uleb128 0x3d
 15978 d4eb 41444332 		.string	"ADC2_Q0R4_V_MASK 0x00000100"
 15978      5F513052 
 15978      345F565F 
 15978      4D41534B 
 15978      20307830 
 15979 d507 01       		.byte	0x1
 15980 d508 3E       		.uleb128 0x3e
 15981 d509 41444332 		.string	"ADC2_Q0R4_V_SHIFT 8"
 15981      5F513052 
 15981      345F565F 
 15981      53484946 
 15981      54203800 
 15982 d51d 04       		.byte	0x4
 15983              		.file 37 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 15984 d51e 03       		.byte	0x3
 15985 d51f 0C       		.uleb128 0xc
 15986 d520 25       		.uleb128 0x25
 15987 d521 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 408


 15988 d522 03       		.uleb128 0x3
 15989 d523 5F484156 		.string	"_HAVE_TRICORE_ADC2_TYPES_H_ "
 15989      455F5452 
 15989      49434F52 
 15989      455F4144 
 15989      43325F54 
 15990 d540 04       		.byte	0x4
 15991 d541 01       		.byte	0x1
 15992 d542 10       		.uleb128 0x10
