GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1


   1              		.file	"recmutex.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 20449 165a1 01       		.byte	0x1
 20450 165a2 E807     		.uleb128 0x3e8
 20451 165a4 43414E5F 		.string	"CAN_MOAR114_ADDR 0xF0005E58"
 20451      4D4F4152 
 20451      3131345F 
 20451      41444452 
 20451      20307846 
 20452 165c0 01       		.byte	0x1
 20453 165c1 E907     		.uleb128 0x3e9
 20454 165c3 43414E5F 		.string	"CAN_MOCTR114_ADDR 0xF0005E5C"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 581


 20454      4D4F4354 
 20454      52313134 
 20454      5F414444 
 20454      52203078 
 20455 165e0 01       		.byte	0x1
 20456 165e1 EA07     		.uleb128 0x3ea
 20457 165e3 43414E5F 		.string	"CAN_MOFCR115_ADDR 0xF0005E60"
 20457      4D4F4643 
 20457      52313135 
 20457      5F414444 
 20457      52203078 
 20458 16600 01       		.byte	0x1
 20459 16601 EB07     		.uleb128 0x3eb
 20460 16603 43414E5F 		.string	"CAN_MOFGPR115_ADDR 0xF0005E64"
 20460      4D4F4647 
 20460      50523131 
 20460      355F4144 
 20460      44522030 
 20461 16621 01       		.byte	0x1
 20462 16622 EC07     		.uleb128 0x3ec
 20463 16624 43414E5F 		.string	"CAN_MOIPR115_ADDR 0xF0005E68"
 20463      4D4F4950 
 20463      52313135 
 20463      5F414444 
 20463      52203078 
 20464 16641 01       		.byte	0x1
 20465 16642 ED07     		.uleb128 0x3ed
 20466 16644 43414E5F 		.string	"CAN_MOAMR115_ADDR 0xF0005E6C"
 20466      4D4F414D 
 20466      52313135 
 20466      5F414444 
 20466      52203078 
 20467 16661 01       		.byte	0x1
 20468 16662 EE07     		.uleb128 0x3ee
 20469 16664 43414E5F 		.string	"CAN_MODATAL115_ADDR 0xF0005E70"
 20469      4D4F4441 
 20469      54414C31 
 20469      31355F41 
 20469      44445220 
 20470 16683 01       		.byte	0x1
 20471 16684 EF07     		.uleb128 0x3ef
 20472 16686 43414E5F 		.string	"CAN_MODATAH115_ADDR 0xF0005E74"
 20472      4D4F4441 
 20472      54414831 
 20472      31355F41 
 20472      44445220 
 20473 166a5 01       		.byte	0x1
 20474 166a6 F007     		.uleb128 0x3f0
 20475 166a8 43414E5F 		.string	"CAN_MOAR115_ADDR 0xF0005E78"
 20475      4D4F4152 
 20475      3131355F 
 20475      41444452 
 20475      20307846 
 20476 166c4 01       		.byte	0x1
 20477 166c5 F107     		.uleb128 0x3f1
 20478 166c7 43414E5F 		.string	"CAN_MOCTR115_ADDR 0xF0005E7C"
 20478      4D4F4354 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 582


 20478      52313135 
 20478      5F414444 
 20478      52203078 
 20479 166e4 01       		.byte	0x1
 20480 166e5 F207     		.uleb128 0x3f2
 20481 166e7 43414E5F 		.string	"CAN_MOFCR116_ADDR 0xF0005E80"
 20481      4D4F4643 
 20481      52313136 
 20481      5F414444 
 20481      52203078 
 20482 16704 01       		.byte	0x1
 20483 16705 F307     		.uleb128 0x3f3
 20484 16707 43414E5F 		.string	"CAN_MOFGPR116_ADDR 0xF0005E84"
 20484      4D4F4647 
 20484      50523131 
 20484      365F4144 
 20484      44522030 
 20485 16725 01       		.byte	0x1
 20486 16726 F407     		.uleb128 0x3f4
 20487 16728 43414E5F 		.string	"CAN_MOIPR116_ADDR 0xF0005E88"
 20487      4D4F4950 
 20487      52313136 
 20487      5F414444 
 20487      52203078 
 20488 16745 01       		.byte	0x1
 20489 16746 F507     		.uleb128 0x3f5
 20490 16748 43414E5F 		.string	"CAN_MOAMR116_ADDR 0xF0005E8C"
 20490      4D4F414D 
 20490      52313136 
 20490      5F414444 
 20490      52203078 
 20491 16765 01       		.byte	0x1
 20492 16766 F607     		.uleb128 0x3f6
 20493 16768 43414E5F 		.string	"CAN_MODATAL116_ADDR 0xF0005E90"
 20493      4D4F4441 
 20493      54414C31 
 20493      31365F41 
 20493      44445220 
 20494 16787 01       		.byte	0x1
 20495 16788 F707     		.uleb128 0x3f7
 20496 1678a 43414E5F 		.string	"CAN_MODATAH116_ADDR 0xF0005E94"
 20496      4D4F4441 
 20496      54414831 
 20496      31365F41 
 20496      44445220 
 20497 167a9 01       		.byte	0x1
 20498 167aa F807     		.uleb128 0x3f8
 20499 167ac 43414E5F 		.string	"CAN_MOAR116_ADDR 0xF0005E98"
 20499      4D4F4152 
 20499      3131365F 
 20499      41444452 
 20499      20307846 
 20500 167c8 01       		.byte	0x1
 20501 167c9 F907     		.uleb128 0x3f9
 20502 167cb 43414E5F 		.string	"CAN_MOCTR116_ADDR 0xF0005E9C"
 20502      4D4F4354 
 20502      52313136 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 583


 20502      5F414444 
 20502      52203078 
 20503 167e8 01       		.byte	0x1
 20504 167e9 FA07     		.uleb128 0x3fa
 20505 167eb 43414E5F 		.string	"CAN_MOFCR117_ADDR 0xF0005EA0"
 20505      4D4F4643 
 20505      52313137 
 20505      5F414444 
 20505      52203078 
 20506 16808 01       		.byte	0x1
 20507 16809 FB07     		.uleb128 0x3fb
 20508 1680b 43414E5F 		.string	"CAN_MOFGPR117_ADDR 0xF0005EA4"
 20508      4D4F4647 
 20508      50523131 
 20508      375F4144 
 20508      44522030 
 20509 16829 01       		.byte	0x1
 20510 1682a FC07     		.uleb128 0x3fc
 20511 1682c 43414E5F 		.string	"CAN_MOIPR117_ADDR 0xF0005EA8"
 20511      4D4F4950 
 20511      52313137 
 20511      5F414444 
 20511      52203078 
 20512 16849 01       		.byte	0x1
 20513 1684a FD07     		.uleb128 0x3fd
 20514 1684c 43414E5F 		.string	"CAN_MOAMR117_ADDR 0xF0005EAC"
 20514      4D4F414D 
 20514      52313137 
 20514      5F414444 
 20514      52203078 
 20515 16869 01       		.byte	0x1
 20516 1686a FE07     		.uleb128 0x3fe
 20517 1686c 43414E5F 		.string	"CAN_MODATAL117_ADDR 0xF0005EB0"
 20517      4D4F4441 
 20517      54414C31 
 20517      31375F41 
 20517      44445220 
 20518 1688b 01       		.byte	0x1
 20519 1688c FF07     		.uleb128 0x3ff
 20520 1688e 43414E5F 		.string	"CAN_MODATAH117_ADDR 0xF0005EB4"
 20520      4D4F4441 
 20520      54414831 
 20520      31375F41 
 20520      44445220 
 20521 168ad 01       		.byte	0x1
 20522 168ae 8008     		.uleb128 0x400
 20523 168b0 43414E5F 		.string	"CAN_MOAR117_ADDR 0xF0005EB8"
 20523      4D4F4152 
 20523      3131375F 
 20523      41444452 
 20523      20307846 
 20524 168cc 01       		.byte	0x1
 20525 168cd 8108     		.uleb128 0x401
 20526 168cf 43414E5F 		.string	"CAN_MOCTR117_ADDR 0xF0005EBC"
 20526      4D4F4354 
 20526      52313137 
 20526      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 584


 20526      52203078 
 20527 168ec 01       		.byte	0x1
 20528 168ed 8208     		.uleb128 0x402
 20529 168ef 43414E5F 		.string	"CAN_MOFCR118_ADDR 0xF0005EC0"
 20529      4D4F4643 
 20529      52313138 
 20529      5F414444 
 20529      52203078 
 20530 1690c 01       		.byte	0x1
 20531 1690d 8308     		.uleb128 0x403
 20532 1690f 43414E5F 		.string	"CAN_MOFGPR118_ADDR 0xF0005EC4"
 20532      4D4F4647 
 20532      50523131 
 20532      385F4144 
 20532      44522030 
 20533 1692d 01       		.byte	0x1
 20534 1692e 8408     		.uleb128 0x404
 20535 16930 43414E5F 		.string	"CAN_MOIPR118_ADDR 0xF0005EC8"
 20535      4D4F4950 
 20535      52313138 
 20535      5F414444 
 20535      52203078 
 20536 1694d 01       		.byte	0x1
 20537 1694e 8508     		.uleb128 0x405
 20538 16950 43414E5F 		.string	"CAN_MOAMR118_ADDR 0xF0005ECC"
 20538      4D4F414D 
 20538      52313138 
 20538      5F414444 
 20538      52203078 
 20539 1696d 01       		.byte	0x1
 20540 1696e 8608     		.uleb128 0x406
 20541 16970 43414E5F 		.string	"CAN_MODATAL118_ADDR 0xF0005ED0"
 20541      4D4F4441 
 20541      54414C31 
 20541      31385F41 
 20541      44445220 
 20542 1698f 01       		.byte	0x1
 20543 16990 8708     		.uleb128 0x407
 20544 16992 43414E5F 		.string	"CAN_MODATAH118_ADDR 0xF0005ED4"
 20544      4D4F4441 
 20544      54414831 
 20544      31385F41 
 20544      44445220 
 20545 169b1 01       		.byte	0x1
 20546 169b2 8808     		.uleb128 0x408
 20547 169b4 43414E5F 		.string	"CAN_MOAR118_ADDR 0xF0005ED8"
 20547      4D4F4152 
 20547      3131385F 
 20547      41444452 
 20547      20307846 
 20548 169d0 01       		.byte	0x1
 20549 169d1 8908     		.uleb128 0x409
 20550 169d3 43414E5F 		.string	"CAN_MOCTR118_ADDR 0xF0005EDC"
 20550      4D4F4354 
 20550      52313138 
 20550      5F414444 
 20550      52203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 585


 20551 169f0 01       		.byte	0x1
 20552 169f1 8A08     		.uleb128 0x40a
 20553 169f3 43414E5F 		.string	"CAN_MOFCR119_ADDR 0xF0005EE0"
 20553      4D4F4643 
 20553      52313139 
 20553      5F414444 
 20553      52203078 
 20554 16a10 01       		.byte	0x1
 20555 16a11 8B08     		.uleb128 0x40b
 20556 16a13 43414E5F 		.string	"CAN_MOFGPR119_ADDR 0xF0005EE4"
 20556      4D4F4647 
 20556      50523131 
 20556      395F4144 
 20556      44522030 
 20557 16a31 01       		.byte	0x1
 20558 16a32 8C08     		.uleb128 0x40c
 20559 16a34 43414E5F 		.string	"CAN_MOIPR119_ADDR 0xF0005EE8"
 20559      4D4F4950 
 20559      52313139 
 20559      5F414444 
 20559      52203078 
 20560 16a51 01       		.byte	0x1
 20561 16a52 8D08     		.uleb128 0x40d
 20562 16a54 43414E5F 		.string	"CAN_MOAMR119_ADDR 0xF0005EEC"
 20562      4D4F414D 
 20562      52313139 
 20562      5F414444 
 20562      52203078 
 20563 16a71 01       		.byte	0x1
 20564 16a72 8E08     		.uleb128 0x40e
 20565 16a74 43414E5F 		.string	"CAN_MODATAL119_ADDR 0xF0005EF0"
 20565      4D4F4441 
 20565      54414C31 
 20565      31395F41 
 20565      44445220 
 20566 16a93 01       		.byte	0x1
 20567 16a94 8F08     		.uleb128 0x40f
 20568 16a96 43414E5F 		.string	"CAN_MODATAH119_ADDR 0xF0005EF4"
 20568      4D4F4441 
 20568      54414831 
 20568      31395F41 
 20568      44445220 
 20569 16ab5 01       		.byte	0x1
 20570 16ab6 9008     		.uleb128 0x410
 20571 16ab8 43414E5F 		.string	"CAN_MOAR119_ADDR 0xF0005EF8"
 20571      4D4F4152 
 20571      3131395F 
 20571      41444452 
 20571      20307846 
 20572 16ad4 01       		.byte	0x1
 20573 16ad5 9108     		.uleb128 0x411
 20574 16ad7 43414E5F 		.string	"CAN_MOCTR119_ADDR 0xF0005EFC"
 20574      4D4F4354 
 20574      52313139 
 20574      5F414444 
 20574      52203078 
 20575 16af4 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 586


 20576 16af5 9208     		.uleb128 0x412
 20577 16af7 43414E5F 		.string	"CAN_MOFCR120_ADDR 0xF0005F00"
 20577      4D4F4643 
 20577      52313230 
 20577      5F414444 
 20577      52203078 
 20578 16b14 01       		.byte	0x1
 20579 16b15 9308     		.uleb128 0x413
 20580 16b17 43414E5F 		.string	"CAN_MOFGPR120_ADDR 0xF0005F04"
 20580      4D4F4647 
 20580      50523132 
 20580      305F4144 
 20580      44522030 
 20581 16b35 01       		.byte	0x1
 20582 16b36 9408     		.uleb128 0x414
 20583 16b38 43414E5F 		.string	"CAN_MOIPR120_ADDR 0xF0005F08"
 20583      4D4F4950 
 20583      52313230 
 20583      5F414444 
 20583      52203078 
 20584 16b55 01       		.byte	0x1
 20585 16b56 9508     		.uleb128 0x415
 20586 16b58 43414E5F 		.string	"CAN_MOAMR120_ADDR 0xF0005F0C"
 20586      4D4F414D 
 20586      52313230 
 20586      5F414444 
 20586      52203078 
 20587 16b75 01       		.byte	0x1
 20588 16b76 9608     		.uleb128 0x416
 20589 16b78 43414E5F 		.string	"CAN_MODATAL120_ADDR 0xF0005F10"
 20589      4D4F4441 
 20589      54414C31 
 20589      32305F41 
 20589      44445220 
 20590 16b97 01       		.byte	0x1
 20591 16b98 9708     		.uleb128 0x417
 20592 16b9a 43414E5F 		.string	"CAN_MODATAH120_ADDR 0xF0005F14"
 20592      4D4F4441 
 20592      54414831 
 20592      32305F41 
 20592      44445220 
 20593 16bb9 01       		.byte	0x1
 20594 16bba 9808     		.uleb128 0x418
 20595 16bbc 43414E5F 		.string	"CAN_MOAR120_ADDR 0xF0005F18"
 20595      4D4F4152 
 20595      3132305F 
 20595      41444452 
 20595      20307846 
 20596 16bd8 01       		.byte	0x1
 20597 16bd9 9908     		.uleb128 0x419
 20598 16bdb 43414E5F 		.string	"CAN_MOCTR120_ADDR 0xF0005F1C"
 20598      4D4F4354 
 20598      52313230 
 20598      5F414444 
 20598      52203078 
 20599 16bf8 01       		.byte	0x1
 20600 16bf9 9A08     		.uleb128 0x41a
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 587


 20601 16bfb 43414E5F 		.string	"CAN_MOFCR121_ADDR 0xF0005F20"
 20601      4D4F4643 
 20601      52313231 
 20601      5F414444 
 20601      52203078 
 20602 16c18 01       		.byte	0x1
 20603 16c19 9B08     		.uleb128 0x41b
 20604 16c1b 43414E5F 		.string	"CAN_MOFGPR121_ADDR 0xF0005F24"
 20604      4D4F4647 
 20604      50523132 
 20604      315F4144 
 20604      44522030 
 20605 16c39 01       		.byte	0x1
 20606 16c3a 9C08     		.uleb128 0x41c
 20607 16c3c 43414E5F 		.string	"CAN_MOIPR121_ADDR 0xF0005F28"
 20607      4D4F4950 
 20607      52313231 
 20607      5F414444 
 20607      52203078 
 20608 16c59 01       		.byte	0x1
 20609 16c5a 9D08     		.uleb128 0x41d
 20610 16c5c 43414E5F 		.string	"CAN_MOAMR121_ADDR 0xF0005F2C"
 20610      4D4F414D 
 20610      52313231 
 20610      5F414444 
 20610      52203078 
 20611 16c79 01       		.byte	0x1
 20612 16c7a 9E08     		.uleb128 0x41e
 20613 16c7c 43414E5F 		.string	"CAN_MODATAL121_ADDR 0xF0005F30"
 20613      4D4F4441 
 20613      54414C31 
 20613      32315F41 
 20613      44445220 
 20614 16c9b 01       		.byte	0x1
 20615 16c9c 9F08     		.uleb128 0x41f
 20616 16c9e 43414E5F 		.string	"CAN_MODATAH121_ADDR 0xF0005F34"
 20616      4D4F4441 
 20616      54414831 
 20616      32315F41 
 20616      44445220 
 20617 16cbd 01       		.byte	0x1
 20618 16cbe A008     		.uleb128 0x420
 20619 16cc0 43414E5F 		.string	"CAN_MOAR121_ADDR 0xF0005F38"
 20619      4D4F4152 
 20619      3132315F 
 20619      41444452 
 20619      20307846 
 20620 16cdc 01       		.byte	0x1
 20621 16cdd A108     		.uleb128 0x421
 20622 16cdf 43414E5F 		.string	"CAN_MOCTR121_ADDR 0xF0005F3C"
 20622      4D4F4354 
 20622      52313231 
 20622      5F414444 
 20622      52203078 
 20623 16cfc 01       		.byte	0x1
 20624 16cfd A208     		.uleb128 0x422
 20625 16cff 43414E5F 		.string	"CAN_MOFCR122_ADDR 0xF0005F40"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 588


 20625      4D4F4643 
 20625      52313232 
 20625      5F414444 
 20625      52203078 
 20626 16d1c 01       		.byte	0x1
 20627 16d1d A308     		.uleb128 0x423
 20628 16d1f 43414E5F 		.string	"CAN_MOFGPR122_ADDR 0xF0005F44"
 20628      4D4F4647 
 20628      50523132 
 20628      325F4144 
 20628      44522030 
 20629 16d3d 01       		.byte	0x1
 20630 16d3e A408     		.uleb128 0x424
 20631 16d40 43414E5F 		.string	"CAN_MOIPR122_ADDR 0xF0005F48"
 20631      4D4F4950 
 20631      52313232 
 20631      5F414444 
 20631      52203078 
 20632 16d5d 01       		.byte	0x1
 20633 16d5e A508     		.uleb128 0x425
 20634 16d60 43414E5F 		.string	"CAN_MOAMR122_ADDR 0xF0005F4C"
 20634      4D4F414D 
 20634      52313232 
 20634      5F414444 
 20634      52203078 
 20635 16d7d 01       		.byte	0x1
 20636 16d7e A608     		.uleb128 0x426
 20637 16d80 43414E5F 		.string	"CAN_MODATAL122_ADDR 0xF0005F50"
 20637      4D4F4441 
 20637      54414C31 
 20637      32325F41 
 20637      44445220 
 20638 16d9f 01       		.byte	0x1
 20639 16da0 A708     		.uleb128 0x427
 20640 16da2 43414E5F 		.string	"CAN_MODATAH122_ADDR 0xF0005F54"
 20640      4D4F4441 
 20640      54414831 
 20640      32325F41 
 20640      44445220 
 20641 16dc1 01       		.byte	0x1
 20642 16dc2 A808     		.uleb128 0x428
 20643 16dc4 43414E5F 		.string	"CAN_MOAR122_ADDR 0xF0005F58"
 20643      4D4F4152 
 20643      3132325F 
 20643      41444452 
 20643      20307846 
 20644 16de0 01       		.byte	0x1
 20645 16de1 A908     		.uleb128 0x429
 20646 16de3 43414E5F 		.string	"CAN_MOCTR122_ADDR 0xF0005F5C"
 20646      4D4F4354 
 20646      52313232 
 20646      5F414444 
 20646      52203078 
 20647 16e00 01       		.byte	0x1
 20648 16e01 AA08     		.uleb128 0x42a
 20649 16e03 43414E5F 		.string	"CAN_MOFCR123_ADDR 0xF0005F60"
 20649      4D4F4643 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 589


 20649      52313233 
 20649      5F414444 
 20649      52203078 
 20650 16e20 01       		.byte	0x1
 20651 16e21 AB08     		.uleb128 0x42b
 20652 16e23 43414E5F 		.string	"CAN_MOFGPR123_ADDR 0xF0005F64"
 20652      4D4F4647 
 20652      50523132 
 20652      335F4144 
 20652      44522030 
 20653 16e41 01       		.byte	0x1
 20654 16e42 AC08     		.uleb128 0x42c
 20655 16e44 43414E5F 		.string	"CAN_MOIPR123_ADDR 0xF0005F68"
 20655      4D4F4950 
 20655      52313233 
 20655      5F414444 
 20655      52203078 
 20656 16e61 01       		.byte	0x1
 20657 16e62 AD08     		.uleb128 0x42d
 20658 16e64 43414E5F 		.string	"CAN_MOAMR123_ADDR 0xF0005F6C"
 20658      4D4F414D 
 20658      52313233 
 20658      5F414444 
 20658      52203078 
 20659 16e81 01       		.byte	0x1
 20660 16e82 AE08     		.uleb128 0x42e
 20661 16e84 43414E5F 		.string	"CAN_MODATAL123_ADDR 0xF0005F70"
 20661      4D4F4441 
 20661      54414C31 
 20661      32335F41 
 20661      44445220 
 20662 16ea3 01       		.byte	0x1
 20663 16ea4 AF08     		.uleb128 0x42f
 20664 16ea6 43414E5F 		.string	"CAN_MODATAH123_ADDR 0xF0005F74"
 20664      4D4F4441 
 20664      54414831 
 20664      32335F41 
 20664      44445220 
 20665 16ec5 01       		.byte	0x1
 20666 16ec6 B008     		.uleb128 0x430
 20667 16ec8 43414E5F 		.string	"CAN_MOAR123_ADDR 0xF0005F78"
 20667      4D4F4152 
 20667      3132335F 
 20667      41444452 
 20667      20307846 
 20668 16ee4 01       		.byte	0x1
 20669 16ee5 B108     		.uleb128 0x431
 20670 16ee7 43414E5F 		.string	"CAN_MOCTR123_ADDR 0xF0005F7C"
 20670      4D4F4354 
 20670      52313233 
 20670      5F414444 
 20670      52203078 
 20671 16f04 01       		.byte	0x1
 20672 16f05 B208     		.uleb128 0x432
 20673 16f07 43414E5F 		.string	"CAN_MOFCR124_ADDR 0xF0005F80"
 20673      4D4F4643 
 20673      52313234 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 590


 20673      5F414444 
 20673      52203078 
 20674 16f24 01       		.byte	0x1
 20675 16f25 B308     		.uleb128 0x433
 20676 16f27 43414E5F 		.string	"CAN_MOFGPR124_ADDR 0xF0005F84"
 20676      4D4F4647 
 20676      50523132 
 20676      345F4144 
 20676      44522030 
 20677 16f45 01       		.byte	0x1
 20678 16f46 B408     		.uleb128 0x434
 20679 16f48 43414E5F 		.string	"CAN_MOIPR124_ADDR 0xF0005F88"
 20679      4D4F4950 
 20679      52313234 
 20679      5F414444 
 20679      52203078 
 20680 16f65 01       		.byte	0x1
 20681 16f66 B508     		.uleb128 0x435
 20682 16f68 43414E5F 		.string	"CAN_MOAMR124_ADDR 0xF0005F8C"
 20682      4D4F414D 
 20682      52313234 
 20682      5F414444 
 20682      52203078 
 20683 16f85 01       		.byte	0x1
 20684 16f86 B608     		.uleb128 0x436
 20685 16f88 43414E5F 		.string	"CAN_MODATAL124_ADDR 0xF0005F90"
 20685      4D4F4441 
 20685      54414C31 
 20685      32345F41 
 20685      44445220 
 20686 16fa7 01       		.byte	0x1
 20687 16fa8 B708     		.uleb128 0x437
 20688 16faa 43414E5F 		.string	"CAN_MODATAH124_ADDR 0xF0005F94"
 20688      4D4F4441 
 20688      54414831 
 20688      32345F41 
 20688      44445220 
 20689 16fc9 01       		.byte	0x1
 20690 16fca B808     		.uleb128 0x438
 20691 16fcc 43414E5F 		.string	"CAN_MOAR124_ADDR 0xF0005F98"
 20691      4D4F4152 
 20691      3132345F 
 20691      41444452 
 20691      20307846 
 20692 16fe8 01       		.byte	0x1
 20693 16fe9 B908     		.uleb128 0x439
 20694 16feb 43414E5F 		.string	"CAN_MOCTR124_ADDR 0xF0005F9C"
 20694      4D4F4354 
 20694      52313234 
 20694      5F414444 
 20694      52203078 
 20695 17008 01       		.byte	0x1
 20696 17009 BA08     		.uleb128 0x43a
 20697 1700b 43414E5F 		.string	"CAN_MOFCR125_ADDR 0xF0005FA0"
 20697      4D4F4643 
 20697      52313235 
 20697      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 591


 20697      52203078 
 20698 17028 01       		.byte	0x1
 20699 17029 BB08     		.uleb128 0x43b
 20700 1702b 43414E5F 		.string	"CAN_MOFGPR125_ADDR 0xF0005FA4"
 20700      4D4F4647 
 20700      50523132 
 20700      355F4144 
 20700      44522030 
 20701 17049 01       		.byte	0x1
 20702 1704a BC08     		.uleb128 0x43c
 20703 1704c 43414E5F 		.string	"CAN_MOIPR125_ADDR 0xF0005FA8"
 20703      4D4F4950 
 20703      52313235 
 20703      5F414444 
 20703      52203078 
 20704 17069 01       		.byte	0x1
 20705 1706a BD08     		.uleb128 0x43d
 20706 1706c 43414E5F 		.string	"CAN_MOAMR125_ADDR 0xF0005FAC"
 20706      4D4F414D 
 20706      52313235 
 20706      5F414444 
 20706      52203078 
 20707 17089 01       		.byte	0x1
 20708 1708a BE08     		.uleb128 0x43e
 20709 1708c 43414E5F 		.string	"CAN_MODATAL125_ADDR 0xF0005FB0"
 20709      4D4F4441 
 20709      54414C31 
 20709      32355F41 
 20709      44445220 
 20710 170ab 01       		.byte	0x1
 20711 170ac BF08     		.uleb128 0x43f
 20712 170ae 43414E5F 		.string	"CAN_MODATAH125_ADDR 0xF0005FB4"
 20712      4D4F4441 
 20712      54414831 
