GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1


   1              		.file	"list.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 8954              		.type OVC_RABR12,@object
 8955              		.global       OVC_RABR13
 8956              		.set  OVC_RABR13,0xF87FFBBC
 8957              		.type OVC_RABR13,@object
 8958              		.global       OVC_RABR14
 8959              		.set  OVC_RABR14,0xF87FFBC8
 8960              		.type OVC_RABR14,@object
 8961              		.global       OVC_RABR15
 8962              		.set  OVC_RABR15,0xF87FFBD4
 8963              		.type OVC_RABR15,@object
 8964              		.global       OVC_RABR2
 8965              		.set  OVC_RABR2,0xF87FFB38
 8966              		.type OVC_RABR2,@object
 8967              		.global       OVC_RABR3
 8968              		.set  OVC_RABR3,0xF87FFB44
 8969              		.type OVC_RABR3,@object
 8970              		.global       OVC_RABR4
 8971              		.set  OVC_RABR4,0xF87FFB50
 8972              		.type OVC_RABR4,@object
 8973              		.global       OVC_RABR5
 8974              		.set  OVC_RABR5,0xF87FFB5C
 8975              		.type OVC_RABR5,@object
 8976              		.global       OVC_RABR6
 8977              		.set  OVC_RABR6,0xF87FFB68
 8978              		.type OVC_RABR6,@object
 8979              		.global       OVC_RABR7
 8980              		.set  OVC_RABR7,0xF87FFB74
 8981              		.type OVC_RABR7,@object
 8982              		.global       OVC_RABR8
 8983              		.set  OVC_RABR8,0xF87FFB80
 8984              		.type OVC_RABR8,@object
 8985              		.global       OVC_RABR9
 8986              		.set  OVC_RABR9,0xF87FFB8C
 8987              		.type OVC_RABR9,@object
 8988              		.global       P0_ESR
 8989              		.set  P0_ESR,0xF0000C50
 8990              		.type P0_ESR,@object
 8991              		.global       P0_IN
 8992              		.set  P0_IN,0xF0000C24
 8993              		.type P0_IN,@object
 8994              		.global       P0_IOCR0
 8995              		.set  P0_IOCR0,0xF0000C10
 8996              		.type P0_IOCR0,@object
 8997              		.global       P0_IOCR12
 8998              		.set  P0_IOCR12,0xF0000C1C
 8999              		.type P0_IOCR12,@object
 9000              		.global       P0_IOCR4
 9001              		.set  P0_IOCR4,0xF0000C14
 9002              		.type P0_IOCR4,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 159


 9003              		.global       P0_IOCR8
 9004              		.set  P0_IOCR8,0xF0000C18
 9005              		.type P0_IOCR8,@object
 9006              		.global       P0_OMR
 9007              		.set  P0_OMR,0xF0000C04
 9008              		.type P0_OMR,@object
 9009              		.global       P0_OUT
 9010              		.set  P0_OUT,0xF0000C00
 9011              		.type P0_OUT,@object
 9012              		.global       P0_PDR
 9013              		.set  P0_PDR,0xF0000C40
 9014              		.type P0_PDR,@object
 9015              		.global       P1_ESR
 9016              		.set  P1_ESR,0xF0000D50
 9017              		.type P1_ESR,@object
 9018              		.global       P1_IN
 9019              		.set  P1_IN,0xF0000D24
 9020              		.type P1_IN,@object
 9021              		.global       P1_IOCR0
 9022              		.set  P1_IOCR0,0xF0000D10
 9023              		.type P1_IOCR0,@object
 9024              		.global       P1_IOCR12
 9025              		.set  P1_IOCR12,0xF0000D1C
 9026              		.type P1_IOCR12,@object
 9027              		.global       P1_IOCR4
 9028              		.set  P1_IOCR4,0xF0000D14
 9029              		.type P1_IOCR4,@object
 9030              		.global       P1_IOCR8
 9031              		.set  P1_IOCR8,0xF0000D18
 9032              		.type P1_IOCR8,@object
 9033              		.global       P1_OMR
 9034              		.set  P1_OMR,0xF0000D04
 9035              		.type P1_OMR,@object
 9036              		.global       P1_OUT
 9037              		.set  P1_OUT,0xF0000D00
 9038              		.type P1_OUT,@object
 9039              		.global       P1_PDR
 9040              		.set  P1_PDR,0xF0000D40
 9041              		.type P1_PDR,@object
 9042              		.global       P10_IN
 9043              		.set  P10_IN,0xF0001624
 9044              		.type P10_IN,@object
 9045              		.global       P10_IOCR0
 9046              		.set  P10_IOCR0,0xF0001610
 9047              		.type P10_IOCR0,@object
 9048              		.global       P10_IOCR4
 9049              		.set  P10_IOCR4,0xF0001614
 9050              		.type P10_IOCR4,@object
 9051              		.global       P10_OMR
 9052              		.set  P10_OMR,0xF0001604
 9053              		.type P10_OMR,@object
 9054              		.global       P10_OUT
 9055              		.set  P10_OUT,0xF0001600
 9056              		.type P10_OUT,@object
 9057              		.global       P10_PDR
 9058              		.set  P10_PDR,0xF0001640
 9059              		.type P10_PDR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 160


 9060              		.global       P11_IN
 9061              		.set  P11_IN,0xF0001724
 9062              		.type P11_IN,@object
 9063              		.global       P11_IOCR0
 9064              		.set  P11_IOCR0,0xF0001710
 9065              		.type P11_IOCR0,@object
 9066              		.global       P11_IOCR12
 9067              		.set  P11_IOCR12,0xF000171C
 9068              		.type P11_IOCR12,@object
 9069              		.global       P11_IOCR4
 9070              		.set  P11_IOCR4,0xF0001714
 9071              		.type P11_IOCR4,@object
 9072              		.global       P11_IOCR8
 9073              		.set  P11_IOCR8,0xF0001718
 9074              		.type P11_IOCR8,@object
 9075              		.global       P11_OMR
 9076              		.set  P11_OMR,0xF0001704
 9077              		.type P11_OMR,@object
 9078              		.global       P11_OUT
 9079              		.set  P11_OUT,0xF0001700
 9080              		.type P11_OUT,@object
 9081              		.global       P11_PDR
 9082              		.set  P11_PDR,0xF0001740
 9083              		.type P11_PDR,@object
 9084              		.global       P12_IN
 9085              		.set  P12_IN,0xF0300024
 9086              		.type P12_IN,@object
 9087              		.global       P12_IOCR0
 9088              		.set  P12_IOCR0,0xF0300010
 9089              		.type P12_IOCR0,@object
 9090              		.global       P12_IOCR4
 9091              		.set  P12_IOCR4,0xF0300014
 9092              		.type P12_IOCR4,@object
 9093              		.global       P12_OMR
 9094              		.set  P12_OMR,0xF0300004
 9095              		.type P12_OMR,@object
 9096              		.global       P12_OUT
 9097              		.set  P12_OUT,0xF0300000
 9098              		.type P12_OUT,@object
 9099              		.global       P12_PDR
 9100              		.set  P12_PDR,0xF0300040
 9101              		.type P12_PDR,@object
 9102              		.global       P13_ESR
 9103              		.set  P13_ESR,0xF0300150
 9104              		.type P13_ESR,@object
 9105              		.global       P13_IN
 9106              		.set  P13_IN,0xF0300124
 9107              		.type P13_IN,@object
 9108              		.global       P13_IOCR0
 9109              		.set  P13_IOCR0,0xF0300110
 9110              		.type P13_IOCR0,@object
 9111              		.global       P13_IOCR12
 9112              		.set  P13_IOCR12,0xF030011C
 9113              		.type P13_IOCR12,@object
 9114              		.global       P13_IOCR4
 9115              		.set  P13_IOCR4,0xF0300114
 9116              		.type P13_IOCR4,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 161


 9117              		.global       P13_IOCR8
 9118              		.set  P13_IOCR8,0xF0300118
 9119              		.type P13_IOCR8,@object
 9120              		.global       P13_OMR
 9121              		.set  P13_OMR,0xF0300104
 9122              		.type P13_OMR,@object
 9123              		.global       P13_OUT
 9124              		.set  P13_OUT,0xF0300100
 9125              		.type P13_OUT,@object
 9126              		.global       P13_PDR
 9127              		.set  P13_PDR,0xF0300140
 9128              		.type P13_PDR,@object
 9129              		.global       P14_ESR
 9130              		.set  P14_ESR,0xF0300250
 9131              		.type P14_ESR,@object
 9132              		.global       P14_IN
 9133              		.set  P14_IN,0xF0300224
 9134              		.type P14_IN,@object
 9135              		.global       P14_IOCR0
 9136              		.set  P14_IOCR0,0xF0300210
 9137              		.type P14_IOCR0,@object
 9138              		.global       P14_IOCR12
 9139              		.set  P14_IOCR12,0xF030021C
 9140              		.type P14_IOCR12,@object
 9141              		.global       P14_IOCR4
 9142              		.set  P14_IOCR4,0xF0300214
 9143              		.type P14_IOCR4,@object
 9144              		.global       P14_IOCR8
 9145              		.set  P14_IOCR8,0xF0300218
 9146              		.type P14_IOCR8,@object
 9147              		.global       P14_OMR
 9148              		.set  P14_OMR,0xF0300204
 9149              		.type P14_OMR,@object
 9150              		.global       P14_OUT
 9151              		.set  P14_OUT,0xF0300200
 9152              		.type P14_OUT,@object
 9153              		.global       P14_PDR
 9154              		.set  P14_PDR,0xF0300240
 9155              		.type P14_PDR,@object
 9156              		.global       P15_IN
 9157              		.set  P15_IN,0xF0300324
 9158              		.type P15_IN,@object
 9159              		.global       P15_IOCR0
 9160              		.set  P15_IOCR0,0xF0300310
 9161              		.type P15_IOCR0,@object
 9162              		.global       P15_IOCR12
 9163              		.set  P15_IOCR12,0xF030031C
 9164              		.type P15_IOCR12,@object
 9165              		.global       P15_IOCR4
 9166              		.set  P15_IOCR4,0xF0300314
 9167              		.type P15_IOCR4,@object
 9168              		.global       P15_IOCR8
 9169              		.set  P15_IOCR8,0xF0300318
 9170              		.type P15_IOCR8,@object
 9171              		.global       P15_OMR
 9172              		.set  P15_OMR,0xF0300304
 9173              		.type P15_OMR,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 162


 9174              		.global       P15_OUT
 9175              		.set  P15_OUT,0xF0300300
 9176              		.type P15_OUT,@object
 9177              		.global       P15_PDR
 9178              		.set  P15_PDR,0xF0300340
 9179              		.type P15_PDR,@object
 9180              		.global       P16_IN
 9181              		.set  P16_IN,0xF0300424
 9182              		.type P16_IN,@object
 9183              		.global       P16_IOCR0
 9184              		.set  P16_IOCR0,0xF0300410
 9185              		.type P16_IOCR0,@object
 9186              		.global       P16_IOCR4
 9187              		.set  P16_IOCR4,0xF0300414
 9188              		.type P16_IOCR4,@object
 9189              		.global       P16_OMR
 9190              		.set  P16_OMR,0xF0300404
 9191              		.type P16_OMR,@object
 9192              		.global       P16_OUT
 9193              		.set  P16_OUT,0xF0300400
 9194              		.type P16_OUT,@object
 9195              		.global       P16_PDR
 9196              		.set  P16_PDR,0xF0300440
 9197              		.type P16_PDR,@object
 9198              		.global       P2_ESR
 9199              		.set  P2_ESR,0xF0000E50
 9200              		.type P2_ESR,@object
 9201              		.global       P2_IN
 9202              		.set  P2_IN,0xF0000E24
 9203              		.type P2_IN,@object
 9204              		.global       P2_IOCR0
 9205              		.set  P2_IOCR0,0xF0000E10
 9206              		.type P2_IOCR0,@object
 9207              		.global       P2_IOCR12
 9208              		.set  P2_IOCR12,0xF0000E1C
 9209              		.type P2_IOCR12,@object
 9210              		.global       P2_IOCR4
 9211              		.set  P2_IOCR4,0xF0000E14
 9212              		.type P2_IOCR4,@object
 9213              		.global       P2_IOCR8
 9214              		.set  P2_IOCR8,0xF0000E18
 9215              		.type P2_IOCR8,@object
 9216              		.global       P2_OMR
 9217              		.set  P2_OMR,0xF0000E04
 9218              		.type P2_OMR,@object
 9219              		.global       P2_OUT
 9220              		.set  P2_OUT,0xF0000E00
 9221              		.type P2_OUT,@object
 9222              		.global       P2_PDR
 9223              		.set  P2_PDR,0xF0000E40
 9224              		.type P2_PDR,@object
 9225              		.global       P3_ESR
 9226              		.set  P3_ESR,0xF0000F50
 9227              		.type P3_ESR,@object
 9228              		.global       P3_IN
 9229              		.set  P3_IN,0xF0000F24
 9230              		.type P3_IN,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 163


 9231              		.global       P3_IOCR0
 9232              		.set  P3_IOCR0,0xF0000F10
 9233              		.type P3_IOCR0,@object
 9234              		.global       P3_IOCR12
 9235              		.set  P3_IOCR12,0xF0000F1C
 9236              		.type P3_IOCR12,@object
 9237              		.global       P3_IOCR4
 9238              		.set  P3_IOCR4,0xF0000F14
 9239              		.type P3_IOCR4,@object
 9240              		.global       P3_IOCR8
 9241              		.set  P3_IOCR8,0xF0000F18
 9242              		.type P3_IOCR8,@object
 9243              		.global       P3_OMR
 9244              		.set  P3_OMR,0xF0000F04
 9245              		.type P3_OMR,@object
 9246              		.global       P3_OUT
 9247              		.set  P3_OUT,0xF0000F00
 9248              		.type P3_OUT,@object
 9249              		.global       P3_PDR
 9250              		.set  P3_PDR,0xF0000F40
 9251              		.type P3_PDR,@object
 9252              		.global       P4_ESR
 9253              		.set  P4_ESR,0xF0001050
 9254              		.type P4_ESR,@object
 9255              		.global       P4_IN
 9256              		.set  P4_IN,0xF0001024
 9257              		.type P4_IN,@object
 9258              		.global       P4_IOCR0
 9259              		.set  P4_IOCR0,0xF0001010
 9260              		.type P4_IOCR0,@object
 9261              		.global       P4_IOCR12
 9262              		.set  P4_IOCR12,0xF000101C
 9263              		.type P4_IOCR12,@object
 9264              		.global       P4_IOCR4
 9265              		.set  P4_IOCR4,0xF0001014
 9266              		.type P4_IOCR4,@object
 9267              		.global       P4_IOCR8
 9268              		.set  P4_IOCR8,0xF0001018
 9269              		.type P4_IOCR8,@object
 9270              		.global       P4_OMR
 9271              		.set  P4_OMR,0xF0001004
 9272              		.type P4_OMR,@object
 9273              		.global       P4_OUT
 9274              		.set  P4_OUT,0xF0001000
 9275              		.type P4_OUT,@object
 9276              		.global       P4_PDR
 9277              		.set  P4_PDR,0xF0001040
 9278              		.type P4_PDR,@object
 9279              		.global       P5_ESR
 9280              		.set  P5_ESR,0xF0001150
 9281              		.type P5_ESR,@object
 9282              		.global       P5_IN
 9283              		.set  P5_IN,0xF0001124
 9284              		.type P5_IN,@object
 9285              		.global       P5_IOCR0
 9286              		.set  P5_IOCR0,0xF0001110
 9287              		.type P5_IOCR0,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 164


 9288              		.global       P5_IOCR12
 9289              		.set  P5_IOCR12,0xF000111C
 9290              		.type P5_IOCR12,@object
 9291              		.global       P5_IOCR4
