GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1


   1              		.file	"Dave.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 6172              		.set  ERAY_WRDS15,0xF0010438
 6173              		.type ERAY_WRDS15,@object
 6174              		.global       ERAY_WRDS16
 6175              		.set  ERAY_WRDS16,0xF001043C
 6176              		.type ERAY_WRDS16,@object
 6177              		.global       ERAY_WRDS17
 6178              		.set  ERAY_WRDS17,0xF0010440
 6179              		.type ERAY_WRDS17,@object
 6180              		.global       ERAY_WRDS18
 6181              		.set  ERAY_WRDS18,0xF0010444
 6182              		.type ERAY_WRDS18,@object
 6183              		.global       ERAY_WRDS19
 6184              		.set  ERAY_WRDS19,0xF0010448
 6185              		.type ERAY_WRDS19,@object
 6186              		.global       ERAY_WRDS20
 6187              		.set  ERAY_WRDS20,0xF001044C
 6188              		.type ERAY_WRDS20,@object
 6189              		.global       ERAY_WRDS21
 6190              		.set  ERAY_WRDS21,0xF0010450
 6191              		.type ERAY_WRDS21,@object
 6192              		.global       ERAY_WRDS22
 6193              		.set  ERAY_WRDS22,0xF0010454
 6194              		.type ERAY_WRDS22,@object
 6195              		.global       ERAY_WRDS23
 6196              		.set  ERAY_WRDS23,0xF0010458
 6197              		.type ERAY_WRDS23,@object
 6198              		.global       ERAY_WRDS24
 6199              		.set  ERAY_WRDS24,0xF001045C
 6200              		.type ERAY_WRDS24,@object
 6201              		.global       ERAY_WRDS25
 6202              		.set  ERAY_WRDS25,0xF0010460
 6203              		.type ERAY_WRDS25,@object
 6204              		.global       ERAY_WRDS26
 6205              		.set  ERAY_WRDS26,0xF0010464
 6206              		.type ERAY_WRDS26,@object
 6207              		.global       ERAY_WRDS27
 6208              		.set  ERAY_WRDS27,0xF0010468
 6209              		.type ERAY_WRDS27,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 110


 6210              		.global       ERAY_WRDS28
 6211              		.set  ERAY_WRDS28,0xF001046C
 6212              		.type ERAY_WRDS28,@object
 6213              		.global       ERAY_WRDS29
 6214              		.set  ERAY_WRDS29,0xF0010470
 6215              		.type ERAY_WRDS29,@object
 6216              		.global       ERAY_WRDS30
 6217              		.set  ERAY_WRDS30,0xF0010474
 6218              		.type ERAY_WRDS30,@object
 6219              		.global       ERAY_WRDS31
 6220              		.set  ERAY_WRDS31,0xF0010478
 6221              		.type ERAY_WRDS31,@object
 6222              		.global       ERAY_WRDS32
 6223              		.set  ERAY_WRDS32,0xF001047C
 6224              		.type ERAY_WRDS32,@object
 6225              		.global       ERAY_WRDS33
 6226              		.set  ERAY_WRDS33,0xF0010480
 6227              		.type ERAY_WRDS33,@object
 6228              		.global       ERAY_WRDS34
 6229              		.set  ERAY_WRDS34,0xF0010484
 6230              		.type ERAY_WRDS34,@object
 6231              		.global       ERAY_WRDS35
 6232              		.set  ERAY_WRDS35,0xF0010488
 6233              		.type ERAY_WRDS35,@object
 6234              		.global       ERAY_WRDS36
 6235              		.set  ERAY_WRDS36,0xF001048C
 6236              		.type ERAY_WRDS36,@object
 6237              		.global       ERAY_WRDS37
 6238              		.set  ERAY_WRDS37,0xF0010490
 6239              		.type ERAY_WRDS37,@object
 6240              		.global       ERAY_WRDS38
 6241              		.set  ERAY_WRDS38,0xF0010494
 6242              		.type ERAY_WRDS38,@object
 6243              		.global       ERAY_WRDS39
 6244              		.set  ERAY_WRDS39,0xF0010498
 6245              		.type ERAY_WRDS39,@object
 6246              		.global       ERAY_WRDS40
 6247              		.set  ERAY_WRDS40,0xF001049C
 6248              		.type ERAY_WRDS40,@object
 6249              		.global       ERAY_WRDS41
 6250              		.set  ERAY_WRDS41,0xF00104A0
 6251              		.type ERAY_WRDS41,@object
 6252              		.global       ERAY_WRDS42
 6253              		.set  ERAY_WRDS42,0xF00104A4
 6254              		.type ERAY_WRDS42,@object
 6255              		.global       ERAY_WRDS43
 6256              		.set  ERAY_WRDS43,0xF00104A8
 6257              		.type ERAY_WRDS43,@object
 6258              		.global       ERAY_WRDS44
 6259              		.set  ERAY_WRDS44,0xF00104AC
 6260              		.type ERAY_WRDS44,@object
 6261              		.global       ERAY_WRDS45
 6262              		.set  ERAY_WRDS45,0xF00104B0
 6263              		.type ERAY_WRDS45,@object
 6264              		.global       ERAY_WRDS46
 6265              		.set  ERAY_WRDS46,0xF00104B4
 6266              		.type ERAY_WRDS46,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 111


 6267              		.global       ERAY_WRDS47
 6268              		.set  ERAY_WRDS47,0xF00104B8
 6269              		.type ERAY_WRDS47,@object
 6270              		.global       ERAY_WRDS48
 6271              		.set  ERAY_WRDS48,0xF00104BC
 6272              		.type ERAY_WRDS48,@object
 6273              		.global       ERAY_WRDS49
 6274              		.set  ERAY_WRDS49,0xF00104C0
 6275              		.type ERAY_WRDS49,@object
 6276              		.global       ERAY_WRDS50
 6277              		.set  ERAY_WRDS50,0xF00104C4
 6278              		.type ERAY_WRDS50,@object
 6279              		.global       ERAY_WRDS51
 6280              		.set  ERAY_WRDS51,0xF00104C8
 6281              		.type ERAY_WRDS51,@object
 6282              		.global       ERAY_WRDS52
 6283              		.set  ERAY_WRDS52,0xF00104CC
 6284              		.type ERAY_WRDS52,@object
 6285              		.global       ERAY_WRDS53
 6286              		.set  ERAY_WRDS53,0xF00104D0
 6287              		.type ERAY_WRDS53,@object
 6288              		.global       ERAY_WRDS54
 6289              		.set  ERAY_WRDS54,0xF00104D4
 6290              		.type ERAY_WRDS54,@object
 6291              		.global       ERAY_WRDS55
 6292              		.set  ERAY_WRDS55,0xF00104D8
 6293              		.type ERAY_WRDS55,@object
 6294              		.global       ERAY_WRDS56
 6295              		.set  ERAY_WRDS56,0xF00104DC
 6296              		.type ERAY_WRDS56,@object
 6297              		.global       ERAY_WRDS57
 6298              		.set  ERAY_WRDS57,0xF00104E0
 6299              		.type ERAY_WRDS57,@object
 6300              		.global       ERAY_WRDS58
 6301              		.set  ERAY_WRDS58,0xF00104E4
 6302              		.type ERAY_WRDS58,@object
 6303              		.global       ERAY_WRDS59
 6304              		.set  ERAY_WRDS59,0xF00104E8
 6305              		.type ERAY_WRDS59,@object
 6306              		.global       ERAY_WRDS60
 6307              		.set  ERAY_WRDS60,0xF00104EC
 6308              		.type ERAY_WRDS60,@object
 6309              		.global       ERAY_WRDS61
 6310              		.set  ERAY_WRDS61,0xF00104F0
 6311              		.type ERAY_WRDS61,@object
 6312              		.global       ERAY_WRDS62
 6313              		.set  ERAY_WRDS62,0xF00104F4
 6314              		.type ERAY_WRDS62,@object
 6315              		.global       ERAY_WRDS63
 6316              		.set  ERAY_WRDS63,0xF00104F8
 6317              		.type ERAY_WRDS63,@object
 6318              		.global       ERAY_WRDS64
 6319              		.set  ERAY_WRDS64,0xF00104FC
 6320              		.type ERAY_WRDS64,@object
 6321              		.global       ERAY_WRHS1
 6322              		.set  ERAY_WRHS1,0xF0010500
 6323              		.type ERAY_WRHS1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 112


 6324              		.global       ERAY_WRHS2
 6325              		.set  ERAY_WRHS2,0xF0010504
 6326              		.type ERAY_WRHS2,@object
 6327              		.global       ERAY_WRHS3
 6328              		.set  ERAY_WRHS3,0xF0010508
 6329              		.type ERAY_WRHS3,@object
 6330              		.global       FADC_ACR0
 6331              		.set  FADC_ACR0,0xF0100430
 6332              		.type FADC_ACR0,@object
 6333              		.global       FADC_ACR1
 6334              		.set  FADC_ACR1,0xF0100434
 6335              		.type FADC_ACR1,@object
 6336              		.global       FADC_ACR2
 6337              		.set  FADC_ACR2,0xF0100438
 6338              		.type FADC_ACR2,@object
 6339              		.global       FADC_ACR3
 6340              		.set  FADC_ACR3,0xF010043C
 6341              		.type FADC_ACR3,@object
 6342              		.global       FADC_ALR
 6343              		.set  FADC_ALR,0xF0100454
 6344              		.type FADC_ALR,@object
 6345              		.global       FADC_CFGR0
 6346              		.set  FADC_CFGR0,0xF0100420
 6347              		.type FADC_CFGR0,@object
 6348              		.global       FADC_CFGR1
 6349              		.set  FADC_CFGR1,0xF0100424
 6350              		.type FADC_CFGR1,@object
 6351              		.global       FADC_CFGR2
 6352              		.set  FADC_CFGR2,0xF0100428
 6353              		.type FADC_CFGR2,@object
 6354              		.global       FADC_CFGR3
 6355              		.set  FADC_CFGR3,0xF010042C
 6356              		.type FADC_CFGR3,@object
 6357              		.global       FADC_CLC
 6358              		.set  FADC_CLC,0xF0100400
 6359              		.type FADC_CLC,@object
 6360              		.global       FADC_CRR0
 6361              		.set  FADC_CRR0,0xF0100464
 6362              		.type FADC_CRR0,@object
 6363              		.global       FADC_CRR1
 6364              		.set  FADC_CRR1,0xF0100484
 6365              		.type FADC_CRR1,@object
 6366              		.global       FADC_CRR2
 6367              		.set  FADC_CRR2,0xF01004A4
 6368              		.type FADC_CRR2,@object
 6369              		.global       FADC_CRR3
 6370              		.set  FADC_CRR3,0xF01004C4
 6371              		.type FADC_CRR3,@object
 6372              		.global       FADC_CRSR
 6373              		.set  FADC_CRSR,0xF0100410
 6374              		.type FADC_CRSR,@object
 6375              		.global       FADC_FCR0
 6376              		.set  FADC_FCR0,0xF0100460
 6377              		.type FADC_FCR0,@object
 6378              		.global       FADC_FCR1
 6379              		.set  FADC_FCR1,0xF0100480
 6380              		.type FADC_FCR1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 113


 6381              		.global       FADC_FCR2
 6382              		.set  FADC_FCR2,0xF01004A0
 6383              		.type FADC_FCR2,@object
 6384              		.global       FADC_FCR3
 6385              		.set  FADC_FCR3,0xF01004C0
 6386              		.type FADC_FCR3,@object
 6387              		.global       FADC_FDR
 6388              		.set  FADC_FDR,0xF010040C
 6389              		.type FADC_FDR,@object
 6390              		.global       FADC_FMR
 6391              		.set  FADC_FMR,0xF0100414
 6392              		.type FADC_FMR,@object
 6393              		.global       FADC_FRR0
 6394              		.set  FADC_FRR0,0xF0100474
 6395              		.type FADC_FRR0,@object
 6396              		.global       FADC_FRR1
 6397              		.set  FADC_FRR1,0xF0100494
 6398              		.type FADC_FRR1,@object
 6399              		.global       FADC_FRR2
 6400              		.set  FADC_FRR2,0xF01004B4
 6401              		.type FADC_FRR2,@object
 6402              		.global       FADC_FRR3
 6403              		.set  FADC_FRR3,0xF01004D4
 6404              		.type FADC_FRR3,@object
 6405              		.global       FADC_GCR
 6406              		.set  FADC_GCR,0xF010041C
 6407              		.type FADC_GCR,@object
 6408              		.global       FADC_IRR10
 6409              		.set  FADC_IRR10,0xF0100468
 6410              		.type FADC_IRR10,@object
 6411              		.global       FADC_IRR11
 6412              		.set  FADC_IRR11,0xF0100488
 6413              		.type FADC_IRR11,@object
 6414              		.global       FADC_IRR12
 6415              		.set  FADC_IRR12,0xF01004A8
 6416              		.type FADC_IRR12,@object
 6417              		.global       FADC_IRR13
 6418              		.set  FADC_IRR13,0xF01004C8
 6419              		.type FADC_IRR13,@object
 6420              		.global       FADC_IRR20
 6421              		.set  FADC_IRR20,0xF010046C
 6422              		.type FADC_IRR20,@object
 6423              		.global       FADC_IRR22
 6424              		.set  FADC_IRR22,0xF01004AC
 6425              		.type FADC_IRR22,@object
 6426              		.global       FADC_IRR30
 6427              		.set  FADC_IRR30,0xF0100470
 6428              		.type FADC_IRR30,@object
 6429              		.global       FADC_IRR32
 6430              		.set  FADC_IRR32,0xF01004B0
 6431              		.type FADC_IRR32,@object
 6432              		.global       FADC_NCTR
 6433              		.set  FADC_NCTR,0xF0100418
 6434              		.type FADC_NCTR,@object
 6435              		.global       FADC_RCH0
 6436              		.set  FADC_RCH0,0xF0100440
 6437              		.type FADC_RCH0,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 114


 6438              		.global       FADC_RCH1
 6439              		.set  FADC_RCH1,0xF0100444
 6440              		.type FADC_RCH1,@object
 6441              		.global       FADC_RCH2
 6442              		.set  FADC_RCH2,0xF0100448
 6443              		.type FADC_RCH2,@object
 6444              		.global       FADC_RCH3
 6445              		.set  FADC_RCH3,0xF010044C
 6446              		.type FADC_RCH3,@object
 6447              		.global       FADC_SFRR1
 6448              		.set  FADC_SFRR1,0xF0100498
 6449              		.type FADC_SFRR1,@object
 6450              		.global       FADC_SFRR3
 6451              		.set  FADC_SFRR3,0xF01004D8
 6452              		.type FADC_SFRR3,@object
 6453              		.global       FADC_SRC0
 6454              		.set  FADC_SRC0,0xF01004FC
 6455              		.type FADC_SRC0,@object
 6456              		.global       FADC_SRC1
 6457              		.set  FADC_SRC1,0xF01004F8
 6458              		.type FADC_SRC1,@object
 6459              		.global       FADC_SRC2
 6460              		.set  FADC_SRC2,0xF01004F4
 6461              		.type FADC_SRC2,@object
 6462              		.global       FADC_SRC3
 6463              		.set  FADC_SRC3,0xF01004F0
 6464              		.type FADC_SRC3,@object
 6465              		.global       GPTA0_CKBCTR
 6466              		.set  GPTA0_CKBCTR,0xF00018D8
 6467              		.type GPTA0_CKBCTR,@object
 6468              		.global       GPTA0_CLC
 6469              		.set  GPTA0_CLC,0xF0001800
 6470              		.type GPTA0_CLC,@object
 6471              		.global       GPTA0_DBGCTR
 6472              		.set  GPTA0_DBGCTR,0xF0001804
 6473              		.type GPTA0_DBGCTR,@object
 6474              		.global       GPTA0_DCMCAV0
 6475              		.set  GPTA0_DCMCAV0,0xF0001888
 6476              		.type GPTA0_DCMCAV0,@object
 6477              		.global       GPTA0_DCMCAV1
 6478              		.set  GPTA0_DCMCAV1,0xF0001898
 6479              		.type GPTA0_DCMCAV1,@object
 6480              		.global       GPTA0_DCMCAV2
 6481              		.set  GPTA0_DCMCAV2,0xF00018A8
 6482              		.type GPTA0_DCMCAV2,@object
 6483              		.global       GPTA0_DCMCAV3
 6484              		.set  GPTA0_DCMCAV3,0xF00018B8
