GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1


   1              		.file	"semtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 49395 5dc43 12       		.uleb128 0x12
 49396 5dc44 53534330 		.string	"SSC0_STAT_ADDR 0xF0100128"
 49396      5F535441 
 49396      545F4144 
 49396      44522030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1747


 49396      78463031 
 49397 5dc5e 01       		.byte	0x1
 49398 5dc5f 13       		.uleb128 0x13
 49399 5dc60 53534330 		.string	"SSC0_EFM_ADDR 0xF010012C"
 49399      5F45464D 
 49399      5F414444 
 49399      52203078 
 49399      46303130 
 49400 5dc79 01       		.byte	0x1
 49401 5dc7a 14       		.uleb128 0x14
 49402 5dc7b 53534330 		.string	"SSC0_TSRC_ADDR 0xF01001F4"
 49402      5F545352 
 49402      435F4144 
 49402      44522030 
 49402      78463031 
 49403 5dc95 01       		.byte	0x1
 49404 5dc96 15       		.uleb128 0x15
 49405 5dc97 53534330 		.string	"SSC0_RSRC_ADDR 0xF01001F8"
 49405      5F525352 
 49405      435F4144 
 49405      44522030 
 49405      78463031 
 49406 5dcb1 01       		.byte	0x1
 49407 5dcb2 16       		.uleb128 0x16
 49408 5dcb3 53534330 		.string	"SSC0_ESRC_ADDR 0xF01001FC"
 49408      5F455352 
 49408      435F4144 
 49408      44522030 
 49408      78463031 
 49409 5dccd 04       		.byte	0x4
 49410              		.file 226 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 49411 5dcce 03       		.byte	0x3
 49412 5dccf 07       		.uleb128 0x7
 49413 5dcd0 E201     		.uleb128 0xe2
 49414 5dcd2 01       		.byte	0x1
 49415 5dcd3 03       		.uleb128 0x3
 49416 5dcd4 5F484156 		.string	"_HAVE_TRICORE_SSC0_MASKS_H_ "
 49416      455F5452 
 49416      49434F52 
 49416      455F5353 
 49416      43305F4D 
 49417 5dcf1 04       		.byte	0x4
 49418              		.file 227 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 49419 5dcf2 03       		.byte	0x3
 49420 5dcf3 08       		.uleb128 0x8
 49421 5dcf4 E301     		.uleb128 0xe3
 49422 5dcf6 01       		.byte	0x1
 49423 5dcf7 03       		.uleb128 0x3
 49424 5dcf8 5F484156 		.string	"_HAVE_TRICORE_SSC0_SSC1_SHAREMASKS_H_ "
 49424      455F5452 
 49424      49434F52 
 49424      455F5353 
 49424      43305F53 
 49425 5dd1f 01       		.byte	0x1
 49426 5dd20 0D       		.uleb128 0xd
 49427 5dd21 5353436E 		.string	"SSCn_BR_MASK 0x0000ffff"
 49427      5F42525F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1748


 49427      4D41534B 
 49427      20307830 
 49427      30303066 
 49428 5dd39 01       		.byte	0x1
 49429 5dd3a 0E       		.uleb128 0xe
 49430 5dd3b 5353436E 		.string	"SSCn_BR_BR_VALUE_MASK 0x0000ffff"
 49430      5F42525F 
 49430      42525F56 
 49430      414C5545 
 49430      5F4D4153 
 49431 5dd5c 01       		.byte	0x1
 49432 5dd5d 0F       		.uleb128 0xf
 49433 5dd5e 5353436E 		.string	"SSCn_BR_BR_VALUE_SHIFT 0"
 49433      5F42525F 
 49433      42525F56 
 49433      414C5545 
 49433      5F534849 
 49434 5dd77 01       		.byte	0x1
 49435 5dd78 1A       		.uleb128 0x1a
 49436 5dd79 5353436E 		.string	"SSCn_CLC_MASK 0x0000003f"
 49436      5F434C43 
 49436      5F4D4153 
 49436      4B203078 
 49436      30303030 
 49437 5dd92 01       		.byte	0x1
 49438 5dd93 1B       		.uleb128 0x1b
 49439 5dd94 5353436E 		.string	"SSCn_CLC_DISR_MASK 0x00000001"
 49439      5F434C43 
 49439      5F444953 
 49439      525F4D41 
 49439      534B2030 
 49440 5ddb2 01       		.byte	0x1
 49441 5ddb3 1C       		.uleb128 0x1c
 49442 5ddb4 5353436E 		.string	"SSCn_CLC_DISR_SHIFT 0"
 49442      5F434C43 
 49442      5F444953 
 49442      525F5348 
 49442      49465420 
 49443 5ddca 01       		.byte	0x1
 49444 5ddcb 1D       		.uleb128 0x1d
 49445 5ddcc 5353436E 		.string	"SSCn_CLC_DISS_MASK 0x00000002"
 49445      5F434C43 
 49445      5F444953 
 49445      535F4D41 
 49445      534B2030 
 49446 5ddea 01       		.byte	0x1
 49447 5ddeb 1E       		.uleb128 0x1e
 49448 5ddec 5353436E 		.string	"SSCn_CLC_DISS_SHIFT 1"
 49448      5F434C43 
 49448      5F444953 
 49448      535F5348 
 49448      49465420 
 49449 5de02 01       		.byte	0x1
 49450 5de03 1F       		.uleb128 0x1f
 49451 5de04 5353436E 		.string	"SSCn_CLC_SPEN_MASK 0x00000004"
 49451      5F434C43 
 49451      5F535045 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1749


 49451      4E5F4D41 
 49451      534B2030 
 49452 5de22 01       		.byte	0x1
 49453 5de23 20       		.uleb128 0x20
 49454 5de24 5353436E 		.string	"SSCn_CLC_SPEN_SHIFT 2"
 49454      5F434C43 
 49454      5F535045 
 49454      4E5F5348 
 49454      49465420 
 49455 5de3a 01       		.byte	0x1
 49456 5de3b 21       		.uleb128 0x21
 49457 5de3c 5353436E 		.string	"SSCn_CLC_EDIS_MASK 0x00000008"
 49457      5F434C43 
 49457      5F454449 
 49457      535F4D41 
 49457      534B2030 
 49458 5de5a 01       		.byte	0x1
 49459 5de5b 22       		.uleb128 0x22
 49460 5de5c 5353436E 		.string	"SSCn_CLC_EDIS_SHIFT 3"
 49460      5F434C43 
 49460      5F454449 
 49460      535F5348 
 49460      49465420 
 49461 5de72 01       		.byte	0x1
 49462 5de73 23       		.uleb128 0x23
 49463 5de74 5353436E 		.string	"SSCn_CLC_SBWE_MASK 0x00000010"
 49463      5F434C43 
 49463      5F534257 
 49463      455F4D41 
 49463      534B2030 
 49464 5de92 01       		.byte	0x1
 49465 5de93 24       		.uleb128 0x24
 49466 5de94 5353436E 		.string	"SSCn_CLC_SBWE_SHIFT 4"
 49466      5F434C43 
 49466      5F534257 
 49466      455F5348 
 49466      49465420 
 49467 5deaa 01       		.byte	0x1
 49468 5deab 25       		.uleb128 0x25
 49469 5deac 5353436E 		.string	"SSCn_CLC_FSOE_MASK 0x00000020"
 49469      5F434C43 
 49469      5F46534F 
 49469      455F4D41 
 49469      534B2030 
 49470 5deca 01       		.byte	0x1
 49471 5decb 26       		.uleb128 0x26
 49472 5decc 5353436E 		.string	"SSCn_CLC_FSOE_SHIFT 5"
 49472      5F434C43 
 49472      5F46534F 
 49472      455F5348 
 49472      49465420 
 49473 5dee2 01       		.byte	0x1
 49474 5dee3 31       		.uleb128 0x31
 49475 5dee4 5353436E 		.string	"SSCn_CON_MASK 0x0000dfff"
 49475      5F434F4E 
 49475      5F4D4153 
 49475      4B203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1750


 49475      30303030 
 49476 5defd 01       		.byte	0x1
 49477 5defe 32       		.uleb128 0x32
 49478 5deff 5353436E 		.string	"SSCn_CON_BM_MASK 0x0000000f"
 49478      5F434F4E 
 49478      5F424D5F 
 49478      4D41534B 
 49478      20307830 
 49479 5df1b 01       		.byte	0x1
 49480 5df1c 33       		.uleb128 0x33
 49481 5df1d 5353436E 		.string	"SSCn_CON_BM_SHIFT 0"
 49481      5F434F4E 
 49481      5F424D5F 
 49481      53484946 
 49481      54203000 
 49482 5df31 01       		.byte	0x1
 49483 5df32 34       		.uleb128 0x34
 49484 5df33 5353436E 		.string	"SSCn_CON_HB_MASK 0x00000010"
 49484      5F434F4E 
 49484      5F48425F 
 49484      4D41534B 
 49484      20307830 
 49485 5df4f 01       		.byte	0x1
 49486 5df50 35       		.uleb128 0x35
 49487 5df51 5353436E 		.string	"SSCn_CON_HB_SHIFT 4"
 49487      5F434F4E 
 49487      5F48425F 
 49487      53484946 
 49487      54203400 
 49488 5df65 01       		.byte	0x1
 49489 5df66 36       		.uleb128 0x36
 49490 5df67 5353436E 		.string	"SSCn_CON_PH_MASK 0x00000020"
 49490      5F434F4E 
 49490      5F50485F 
 49490      4D41534B 
 49490      20307830 
 49491 5df83 01       		.byte	0x1
 49492 5df84 37       		.uleb128 0x37
 49493 5df85 5353436E 		.string	"SSCn_CON_PH_SHIFT 5"
 49493      5F434F4E 
 49493      5F50485F 
 49493      53484946 
 49493      54203500 
 49494 5df99 01       		.byte	0x1
 49495 5df9a 38       		.uleb128 0x38
 49496 5df9b 5353436E 		.string	"SSCn_CON_PO_MASK 0x00000040"
 49496      5F434F4E 
 49496      5F504F5F 
 49496      4D41534B 
 49496      20307830 
 49497 5dfb7 01       		.byte	0x1
 49498 5dfb8 39       		.uleb128 0x39
 49499 5dfb9 5353436E 		.string	"SSCn_CON_PO_SHIFT 6"
 49499      5F434F4E 
 49499      5F504F5F 
 49499      53484946 
 49499      54203600 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1751


 49500 5dfcd 01       		.byte	0x1
 49501 5dfce 3A       		.uleb128 0x3a
 49502 5dfcf 5353436E 		.string	"SSCn_CON_LB_MASK 0x00000080"
 49502      5F434F4E 
 49502      5F4C425F 
 49502      4D41534B 
 49502      20307830 
 49503 5dfeb 01       		.byte	0x1
 49504 5dfec 3B       		.uleb128 0x3b
 49505 5dfed 5353436E 		.string	"SSCn_CON_LB_SHIFT 7"
 49505      5F434F4E 
 49505      5F4C425F 
 49505      53484946 
 49505      54203700 
 49506 5e001 01       		.byte	0x1
 49507 5e002 3C       		.uleb128 0x3c
 49508 5e003 5353436E 		.string	"SSCn_CON_TEN_MASK 0x00000100"
 49508      5F434F4E 
 49508      5F54454E 
 49508      5F4D4153 
 49508      4B203078 
 49509 5e020 01       		.byte	0x1
 49510 5e021 3D       		.uleb128 0x3d
 49511 5e022 5353436E 		.string	"SSCn_CON_TEN_SHIFT 8"
 49511      5F434F4E 
 49511      5F54454E 
 49511      5F534849 
 49511      46542038 
 49512 5e037 01       		.byte	0x1
 49513 5e038 3E       		.uleb128 0x3e
 49514 5e039 5353436E 		.string	"SSCn_CON_REN_MASK 0x00000200"
 49514      5F434F4E 
 49514      5F52454E 
 49514      5F4D4153 
 49514      4B203078 
 49515 5e056 01       		.byte	0x1
 49516 5e057 3F       		.uleb128 0x3f
 49517 5e058 5353436E 		.string	"SSCn_CON_REN_SHIFT 9"
 49517      5F434F4E 
 49517      5F52454E 
 49517      5F534849 
 49517      46542039 
 49518 5e06d 01       		.byte	0x1
 49519 5e06e 40       		.uleb128 0x40
 49520 5e06f 5353436E 		.string	"SSCn_CON_PEN_MASK 0x00000400"
 49520      5F434F4E 
 49520      5F50454E 
 49520      5F4D4153 
 49520      4B203078 
 49521 5e08c 01       		.byte	0x1
 49522 5e08d 41       		.uleb128 0x41
 49523 5e08e 5353436E 		.string	"SSCn_CON_PEN_SHIFT 10"
 49523      5F434F4E 
 49523      5F50454E 
 49523      5F534849 
 49523      46542031 
 49524 5e0a4 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1752


 49525 5e0a5 42       		.uleb128 0x42
 49526 5e0a6 5353436E 		.string	"SSCn_CON_BEN_MASK 0x00000800"
 49526      5F434F4E 
 49526      5F42454E 
 49526      5F4D4153 
 49526      4B203078 
 49527 5e0c3 01       		.byte	0x1
 49528 5e0c4 43       		.uleb128 0x43
 49529 5e0c5 5353436E 		.string	"SSCn_CON_BEN_SHIFT 11"
 49529      5F434F4E 
 49529      5F42454E 
 49529      5F534849 
 49529      46542031 
 49530 5e0db 01       		.byte	0x1
 49531 5e0dc 44       		.uleb128 0x44
 49532 5e0dd 5353436E 		.string	"SSCn_CON_AREN_MASK 0x00001000"
 49532      5F434F4E 
 49532      5F415245 
 49532      4E5F4D41 
 49532      534B2030 
 49533 5e0fb 01       		.byte	0x1
 49534 5e0fc 45       		.uleb128 0x45
 49535 5e0fd 5353436E 		.string	"SSCn_CON_AREN_SHIFT 12"
 49535      5F434F4E 
 49535      5F415245 
 49535      4E5F5348 
 49535      49465420 
 49536 5e114 01       		.byte	0x1
 49537 5e115 46       		.uleb128 0x46
 49538 5e116 5353436E 		.string	"SSCn_CON_MS_MASK 0x00004000"
 49538      5F434F4E 
 49538      5F4D535F 
 49538      4D41534B 
 49538      20307830 
 49539 5e132 01       		.byte	0x1
 49540 5e133 47       		.uleb128 0x47
 49541 5e134 5353436E 		.string	"SSCn_CON_MS_SHIFT 14"
 49541      5F434F4E 
 49541      5F4D535F 
 49541      53484946 
 49541      54203134 
 49542 5e149 01       		.byte	0x1
 49543 5e14a 48       		.uleb128 0x48
 49544 5e14b 5353436E 		.string	"SSCn_CON_EN_MASK 0x00008000"
 49544      5F434F4E 
 49544      5F454E5F 
 49544      4D41534B 
 49544      20307830 
 49545 5e167 01       		.byte	0x1
 49546 5e168 49       		.uleb128 0x49
 49547 5e169 5353436E 		.string	"SSCn_CON_EN_SHIFT 15"
 49547      5F434F4E 
 49547      5F454E5F 
 49547      53484946 
 49547      54203135 
 49548 5e17e 01       		.byte	0x1
 49549 5e17f 54       		.uleb128 0x54
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1753


 49550 5e180 5353436E 		.string	"SSCn_EFM_MASK 0x0000ff00"
 49550      5F45464D 
 49550      5F4D4153 
 49550      4B203078 
 49550      30303030 
 49551 5e199 01       		.byte	0x1
 49552 5e19a 55       		.uleb128 0x55
 49553 5e19b 5353436E 		.string	"SSCn_EFM_CLRTE_MASK 0x00000100"
 49553      5F45464D 
 49553      5F434C52 
 49553      54455F4D 
 49553      41534B20 
 49554 5e1ba 01       		.byte	0x1
 49555 5e1bb 56       		.uleb128 0x56
 49556 5e1bc 5353436E 		.string	"SSCn_EFM_CLRTE_SHIFT 8"
 49556      5F45464D 
 49556      5F434C52 
 49556      54455F53 
 49556      48494654 
 49557 5e1d3 01       		.byte	0x1
 49558 5e1d4 57       		.uleb128 0x57
 49559 5e1d5 5353436E 		.string	"SSCn_EFM_CLRRE_MASK 0x00000200"
 49559      5F45464D 
 49559      5F434C52 
 49559      52455F4D 
 49559      41534B20 
 49560 5e1f4 01       		.byte	0x1
 49561 5e1f5 58       		.uleb128 0x58
 49562 5e1f6 5353436E 		.string	"SSCn_EFM_CLRRE_SHIFT 9"
 49562      5F45464D 
 49562      5F434C52 
 49562      52455F53 
 49562      48494654 
 49563 5e20d 01       		.byte	0x1
 49564 5e20e 59       		.uleb128 0x59
 49565 5e20f 5353436E 		.string	"SSCn_EFM_CLRPE_MASK 0x00000400"
 49565      5F45464D 
 49565      5F434C52 
 49565      50455F4D 
 49565      41534B20 
 49566 5e22e 01       		.byte	0x1
 49567 5e22f 5A       		.uleb128 0x5a
 49568 5e230 5353436E 		.string	"SSCn_EFM_CLRPE_SHIFT 10"
 49568      5F45464D 
 49568      5F434C52 
 49568      50455F53 
 49568      48494654 
 49569 5e248 01       		.byte	0x1
 49570 5e249 5B       		.uleb128 0x5b
 49571 5e24a 5353436E 		.string	"SSCn_EFM_CLRBE_MASK 0x00000800"
 49571      5F45464D 
 49571      5F434C52 
 49571      42455F4D 
 49571      41534B20 
 49572 5e269 01       		.byte	0x1
 49573 5e26a 5C       		.uleb128 0x5c
 49574 5e26b 5353436E 		.string	"SSCn_EFM_CLRBE_SHIFT 11"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1754


 49574      5F45464D 
 49574      5F434C52 
 49574      42455F53 
 49574      48494654 
 49575 5e283 01       		.byte	0x1
 49576 5e284 5D       		.uleb128 0x5d
 49577 5e285 5353436E 		.string	"SSCn_EFM_SETTE_MASK 0x00001000"
 49577      5F45464D 
 49577      5F534554 
 49577      54455F4D 
 49577      41534B20 
 49578 5e2a4 01       		.byte	0x1
 49579 5e2a5 5E       		.uleb128 0x5e
 49580 5e2a6 5353436E 		.string	"SSCn_EFM_SETTE_SHIFT 12"
 49580      5F45464D 
 49580      5F534554 
 49580      54455F53 
 49580      48494654 
 49581 5e2be 01       		.byte	0x1
 49582 5e2bf 5F       		.uleb128 0x5f
 49583 5e2c0 5353436E 		.string	"SSCn_EFM_SETRE_MASK 0x00002000"
 49583      5F45464D 
 49583      5F534554 
 49583      52455F4D 
 49583      41534B20 
 49584 5e2df 01       		.byte	0x1
 49585 5e2e0 60       		.uleb128 0x60
 49586 5e2e1 5353436E 		.string	"SSCn_EFM_SETRE_SHIFT 13"
 49586      5F45464D 
 49586      5F534554 
 49586      52455F53 
 49586      48494654 
 49587 5e2f9 01       		.byte	0x1
 49588 5e2fa 61       		.uleb128 0x61
 49589 5e2fb 5353436E 		.string	"SSCn_EFM_SETPE_MASK 0x00004000"
 49589      5F45464D 
 49589      5F534554 
 49589      50455F4D 
 49589      41534B20 
 49590 5e31a 01       		.byte	0x1
 49591 5e31b 62       		.uleb128 0x62
 49592 5e31c 5353436E 		.string	"SSCn_EFM_SETPE_SHIFT 14"
 49592      5F45464D 
 49592      5F534554 
 49592      50455F53 
 49592      48494654 
 49593 5e334 01       		.byte	0x1
 49594 5e335 63       		.uleb128 0x63
 49595 5e336 5353436E 		.string	"SSCn_EFM_SETBE_MASK 0x00008000"
 49595      5F45464D 
 49595      5F534554 
 49595      42455F4D 
 49595      41534B20 
 49596 5e355 01       		.byte	0x1
 49597 5e356 64       		.uleb128 0x64
 49598 5e357 5353436E 		.string	"SSCn_EFM_SETBE_SHIFT 15"
 49598      5F45464D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1755


 49598      5F534554 
 49598      42455F53 
 49598      48494654 
 49599 5e36f 01       		.byte	0x1
 49600 5e370 6F       		.uleb128 0x6f
 49601 5e371 5353436E 		.string	"SSCn_ESRC_MASK 0x0000f4ff"
 49601      5F455352 
 49601      435F4D41 
 49601      534B2030 
 49601      78303030 
 49602 5e38b 01       		.byte	0x1
 49603 5e38c 70       		.uleb128 0x70
 49604 5e38d 5353436E 		.string	"SSCn_ESRC_SRPN_MASK 0x000000ff"
 49604      5F455352 
 49604      435F5352 
 49604      504E5F4D 
 49604      41534B20 
 49605 5e3ac 01       		.byte	0x1
 49606 5e3ad 71       		.uleb128 0x71
 49607 5e3ae 5353436E 		.string	"SSCn_ESRC_SRPN_SHIFT 0"
 49607      5F455352 
 49607      435F5352 
 49607      504E5F53 
 49607      48494654 
 49608 5e3c5 01       		.byte	0x1
 49609 5e3c6 72       		.uleb128 0x72
 49610 5e3c7 5353436E 		.string	"SSCn_ESRC_TOS_MASK 0x00000400"
 49610      5F455352 
 49610      435F544F 
 49610      535F4D41 
 49610      534B2030 
 49611 5e3e5 01       		.byte	0x1
 49612 5e3e6 73       		.uleb128 0x73
 49613 5e3e7 5353436E 		.string	"SSCn_ESRC_TOS_SHIFT 10"
 49613      5F455352 
 49613      435F544F 
 49613      535F5348 
 49613      49465420 
 49614 5e3fe 01       		.byte	0x1
 49615 5e3ff 74       		.uleb128 0x74
 49616 5e400 5353436E 		.string	"SSCn_ESRC_SRE_MASK 0x00001000"
 49616      5F455352 
 49616      435F5352 
 49616      455F4D41 
 49616      534B2030 
 49617 5e41e 01       		.byte	0x1
 49618 5e41f 75       		.uleb128 0x75
 49619 5e420 5353436E 		.string	"SSCn_ESRC_SRE_SHIFT 12"
 49619      5F455352 
 49619      435F5352 
 49619      455F5348 
 49619      49465420 
 49620 5e437 01       		.byte	0x1
 49621 5e438 76       		.uleb128 0x76
 49622 5e439 5353436E 		.string	"SSCn_ESRC_SRR_MASK 0x00002000"
 49622      5F455352 
 49622      435F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1756


 49622      525F4D41 
 49622      534B2030 
 49623 5e457 01       		.byte	0x1
 49624 5e458 77       		.uleb128 0x77
 49625 5e459 5353436E 		.string	"SSCn_ESRC_SRR_SHIFT 13"
 49625      5F455352 
 49625      435F5352 
 49625      525F5348 
 49625      49465420 
 49626 5e470 01       		.byte	0x1
 49627 5e471 78       		.uleb128 0x78
 49628 5e472 5353436E 		.string	"SSCn_ESRC_CLRR_MASK 0x00004000"
 49628      5F455352 
 49628      435F434C 
 49628      52525F4D 
 49628      41534B20 
 49629 5e491 01       		.byte	0x1
 49630 5e492 79       		.uleb128 0x79
 49631 5e493 5353436E 		.string	"SSCn_ESRC_CLRR_SHIFT 14"
 49631      5F455352 
 49631      435F434C 
 49631      52525F53 
 49631      48494654 
 49632 5e4ab 01       		.byte	0x1
 49633 5e4ac 7A       		.uleb128 0x7a
 49634 5e4ad 5353436E 		.string	"SSCn_ESRC_SETR_MASK 0x00008000"
 49634      5F455352 
 49634      435F5345 
 49634      54525F4D 
 49634      41534B20 
 49635 5e4cc 01       		.byte	0x1
 49636 5e4cd 7B       		.uleb128 0x7b
 49637 5e4ce 5353436E 		.string	"SSCn_ESRC_SETR_SHIFT 15"
 49637      5F455352 
 49637      435F5345 
 49637      54525F53 
 49637      48494654 
 49638 5e4e6 01       		.byte	0x1
 49639 5e4e7 8601     		.uleb128 0x86
 49640 5e4e9 5353436E 		.string	"SSCn_FDR_MASK 0xf3fffbff"
 49640      5F464452 
 49640      5F4D4153 
 49640      4B203078 
 49640      66336666 
 49641 5e502 01       		.byte	0x1
 49642 5e503 8701     		.uleb128 0x87
 49643 5e505 5353436E 		.string	"SSCn_FDR_STEP_MASK 0x000003ff"
 49643      5F464452 
 49643      5F535445 
 49643      505F4D41 
 49643      534B2030 
 49644 5e523 01       		.byte	0x1
 49645 5e524 8801     		.uleb128 0x88
 49646 5e526 5353436E 		.string	"SSCn_FDR_STEP_SHIFT 0"
 49646      5F464452 
 49646      5F535445 
 49646      505F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1757


 49646      49465420 
 49647 5e53c 01       		.byte	0x1
 49648 5e53d 8901     		.uleb128 0x89
 49649 5e53f 5353436E 		.string	"SSCn_FDR_SM_MASK 0x00000800"
 49649      5F464452 
 49649      5F534D5F 
 49649      4D41534B 
 49649      20307830 
 49650 5e55b 01       		.byte	0x1
 49651 5e55c 8A01     		.uleb128 0x8a
 49652 5e55e 5353436E 		.string	"SSCn_FDR_SM_SHIFT 11"
 49652      5F464452 
 49652      5F534D5F 
 49652      53484946 
 49652      54203131 
 49653 5e573 01       		.byte	0x1
 49654 5e574 8B01     		.uleb128 0x8b
 49655 5e576 5353436E 		.string	"SSCn_FDR_SC_MASK 0x00003000"
 49655      5F464452 
 49655      5F53435F 
 49655      4D41534B 
 49655      20307830 
 49656 5e592 01       		.byte	0x1
 49657 5e593 8C01     		.uleb128 0x8c
 49658 5e595 5353436E 		.string	"SSCn_FDR_SC_SHIFT 12"
 49658      5F464452 
 49658      5F53435F 
 49658      53484946 
 49658      54203132 
 49659 5e5aa 01       		.byte	0x1
 49660 5e5ab 8D01     		.uleb128 0x8d
 49661 5e5ad 5353436E 		.string	"SSCn_FDR_DM_MASK 0x0000c000"
 49661      5F464452 
 49661      5F444D5F 
 49661      4D41534B 
 49661      20307830 
 49662 5e5c9 01       		.byte	0x1
 49663 5e5ca 8E01     		.uleb128 0x8e
 49664 5e5cc 5353436E 		.string	"SSCn_FDR_DM_SHIFT 14"
 49664      5F464452 
 49664      5F444D5F 
 49664      53484946 
 49664      54203134 
 49665 5e5e1 01       		.byte	0x1
 49666 5e5e2 8F01     		.uleb128 0x8f
 49667 5e5e4 5353436E 		.string	"SSCn_FDR_RESULT_MASK 0x03ff0000"
 49667      5F464452 
 49667      5F524553 
 49667      554C545F 
 49667      4D41534B 
 49668 5e604 01       		.byte	0x1
 49669 5e605 9001     		.uleb128 0x90
 49670 5e607 5353436E 		.string	"SSCn_FDR_RESULT_SHIFT 16"
 49670      5F464452 
 49670      5F524553 
 49670      554C545F 
 49670      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1758


 49671 5e620 01       		.byte	0x1
 49672 5e621 9101     		.uleb128 0x91
 49673 5e623 5353436E 		.string	"SSCn_FDR_SUSACK_MASK 0x10000000"
 49673      5F464452 
 49673      5F535553 
 49673      41434B5F 
 49673      4D41534B 
 49674 5e643 01       		.byte	0x1
 49675 5e644 9201     		.uleb128 0x92
 49676 5e646 5353436E 		.string	"SSCn_FDR_SUSACK_SHIFT 28"
 49676      5F464452 
 49676      5F535553 
 49676      41434B5F 
 49676      53484946 
 49677 5e65f 01       		.byte	0x1
 49678 5e660 9301     		.uleb128 0x93
 49679 5e662 5353436E 		.string	"SSCn_FDR_SUSREQ_MASK 0x20000000"
 49679      5F464452 
 49679      5F535553 
 49679      5245515F 
 49679      4D41534B 
 49680 5e682 01       		.byte	0x1
 49681 5e683 9401     		.uleb128 0x94
 49682 5e685 5353436E 		.string	"SSCn_FDR_SUSREQ_SHIFT 29"
 49682      5F464452 
 49682      5F535553 
 49682      5245515F 
 49682      53484946 
 49683 5e69e 01       		.byte	0x1
 49684 5e69f 9501     		.uleb128 0x95
 49685 5e6a1 5353436E 		.string	"SSCn_FDR_ENHW_MASK 0x40000000"
 49685      5F464452 
 49685      5F454E48 
 49685      575F4D41 
 49685      534B2030 
 49686 5e6bf 01       		.byte	0x1
 49687 5e6c0 9601     		.uleb128 0x96
 49688 5e6c2 5353436E 		.string	"SSCn_FDR_ENHW_SHIFT 30"
 49688      5F464452 
 49688      5F454E48 
 49688      575F5348 
 49688      49465420 
 49689 5e6d9 01       		.byte	0x1
 49690 5e6da 9701     		.uleb128 0x97
 49691 5e6dc 5353436E 		.string	"SSCn_FDR_DISCLK_MASK 0x80000000"
 49691      5F464452 
 49691      5F444953 
 49691      434C4B5F 
 49691      4D41534B 
 49692 5e6fc 01       		.byte	0x1
 49693 5e6fd 9801     		.uleb128 0x98
 49694 5e6ff 5353436E 		.string	"SSCn_FDR_DISCLK_SHIFT 31"
 49694      5F464452 
 49694      5F444953 
 49694      434C4B5F 
 49694      53484946 
 49695 5e718 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1759


 49696 5e719 A301     		.uleb128 0xa3
 49697 5e71b 5353436E 		.string	"SSCn_ID_MASK 0x0000ffff"
 49697      5F49445F 
 49697      4D41534B 
 49697      20307830 
 49697      30303066 
 49698 5e733 01       		.byte	0x1
 49699 5e734 A401     		.uleb128 0xa4
 49700 5e736 5353436E 		.string	"SSCn_ID_MODREV_MASK 0x000000ff"
 49700      5F49445F 
 49700      4D4F4452 
 49700      45565F4D 
 49700      41534B20 
 49701 5e755 01       		.byte	0x1
 49702 5e756 A501     		.uleb128 0xa5
 49703 5e758 5353436E 		.string	"SSCn_ID_MODREV_SHIFT 0"
 49703      5F49445F 
 49703      4D4F4452 
 49703      45565F53 
 49703      48494654 
 49704 5e76f 01       		.byte	0x1
 49705 5e770 A601     		.uleb128 0xa6
 49706 5e772 5353436E 		.string	"SSCn_ID_MODNUM_MASK 0x0000ff00"
