GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1


   1              		.file	"dynamic.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 13810 59b4 4E       		.uleb128 0x4e
 13811 59b5 41444330 		.string	"ADC0_RCR7_ADDR 0xF010115C"
 13811      5F524352 
 13811      375F4144 
 13811      44522030 
 13811      78463031 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 306


 13812 59cf 01       		.byte	0x1
 13813 59d0 4F       		.uleb128 0x4f
 13814 59d1 41444330 		.string	"ADC0_RCR8_ADDR 0xF0101160"
 13814      5F524352 
 13814      385F4144 
 13814      44522030 
 13814      78463031 
 13815 59eb 01       		.byte	0x1
 13816 59ec 50       		.uleb128 0x50
 13817 59ed 41444330 		.string	"ADC0_RCR9_ADDR 0xF0101164"
 13817      5F524352 
 13817      395F4144 
 13817      44522030 
 13817      78463031 
 13818 5a07 01       		.byte	0x1
 13819 5a08 51       		.uleb128 0x51
 13820 5a09 41444330 		.string	"ADC0_RCR10_ADDR 0xF0101168"
 13820      5F524352 
 13820      31305F41 
 13820      44445220 
 13820      30784630 
 13821 5a24 01       		.byte	0x1
 13822 5a25 52       		.uleb128 0x52
 13823 5a26 41444330 		.string	"ADC0_RCR11_ADDR 0xF010116C"
 13823      5F524352 
 13823      31315F41 
 13823      44445220 
 13823      30784630 
 13824 5a41 01       		.byte	0x1
 13825 5a42 53       		.uleb128 0x53
 13826 5a43 41444330 		.string	"ADC0_RCR12_ADDR 0xF0101170"
 13826      5F524352 
 13826      31325F41 
 13826      44445220 
 13826      30784630 
 13827 5a5e 01       		.byte	0x1
 13828 5a5f 54       		.uleb128 0x54
 13829 5a60 41444330 		.string	"ADC0_RCR13_ADDR 0xF0101174"
 13829      5F524352 
 13829      31335F41 
 13829      44445220 
 13829      30784630 
 13830 5a7b 01       		.byte	0x1
 13831 5a7c 55       		.uleb128 0x55
 13832 5a7d 41444330 		.string	"ADC0_RCR14_ADDR 0xF0101178"
 13832      5F524352 
 13832      31345F41 
 13832      44445220 
 13832      30784630 
 13833 5a98 01       		.byte	0x1
 13834 5a99 56       		.uleb128 0x56
 13835 5a9a 41444330 		.string	"ADC0_RCR15_ADDR 0xF010117C"
 13835      5F524352 
 13835      31355F41 
 13835      44445220 
 13835      30784630 
 13836 5ab5 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 307


 13837 5ab6 57       		.uleb128 0x57
 13838 5ab7 41444330 		.string	"ADC0_RESR0_ADDR 0xF0101180"
 13838      5F524553 
 13838      52305F41 
 13838      44445220 
 13838      30784630 
 13839 5ad2 01       		.byte	0x1
 13840 5ad3 58       		.uleb128 0x58
 13841 5ad4 41444330 		.string	"ADC0_RESR1_ADDR 0xF0101184"
 13841      5F524553 
 13841      52315F41 
 13841      44445220 
 13841      30784630 
 13842 5aef 01       		.byte	0x1
 13843 5af0 59       		.uleb128 0x59
 13844 5af1 41444330 		.string	"ADC0_RESR2_ADDR 0xF0101188"
 13844      5F524553 
 13844      52325F41 
 13844      44445220 
 13844      30784630 
 13845 5b0c 01       		.byte	0x1
 13846 5b0d 5A       		.uleb128 0x5a
 13847 5b0e 41444330 		.string	"ADC0_RESR3_ADDR 0xF010118C"
 13847      5F524553 
 13847      52335F41 
 13847      44445220 
 13847      30784630 
 13848 5b29 01       		.byte	0x1
 13849 5b2a 5B       		.uleb128 0x5b
 13850 5b2b 41444330 		.string	"ADC0_RESR4_ADDR 0xF0101190"
 13850      5F524553 
 13850      52345F41 
 13850      44445220 
 13850      30784630 
 13851 5b46 01       		.byte	0x1
 13852 5b47 5C       		.uleb128 0x5c
 13853 5b48 41444330 		.string	"ADC0_RESR5_ADDR 0xF0101194"
 13853      5F524553 
 13853      52355F41 
 13853      44445220 
 13853      30784630 
 13854 5b63 01       		.byte	0x1
 13855 5b64 5D       		.uleb128 0x5d
 13856 5b65 41444330 		.string	"ADC0_RESR6_ADDR 0xF0101198"
 13856      5F524553 
 13856      52365F41 
 13856      44445220 
 13856      30784630 
 13857 5b80 01       		.byte	0x1
 13858 5b81 5E       		.uleb128 0x5e
 13859 5b82 41444330 		.string	"ADC0_RESR7_ADDR 0xF010119C"
 13859      5F524553 
 13859      52375F41 
 13859      44445220 
 13859      30784630 
 13860 5b9d 01       		.byte	0x1
 13861 5b9e 5F       		.uleb128 0x5f
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 308


 13862 5b9f 41444330 		.string	"ADC0_RESR8_ADDR 0xF01011A0"
 13862      5F524553 
 13862      52385F41 
 13862      44445220 
 13862      30784630 
 13863 5bba 01       		.byte	0x1
 13864 5bbb 60       		.uleb128 0x60
 13865 5bbc 41444330 		.string	"ADC0_RESR9_ADDR 0xF01011A4"
 13865      5F524553 
 13865      52395F41 
 13865      44445220 
 13865      30784630 
 13866 5bd7 01       		.byte	0x1
 13867 5bd8 61       		.uleb128 0x61
 13868 5bd9 41444330 		.string	"ADC0_RESR10_ADDR 0xF01011A8"
 13868      5F524553 
 13868      5231305F 
 13868      41444452 
 13868      20307846 
 13869 5bf5 01       		.byte	0x1
 13870 5bf6 62       		.uleb128 0x62
 13871 5bf7 41444330 		.string	"ADC0_RESR11_ADDR 0xF01011AC"
 13871      5F524553 
 13871      5231315F 
 13871      41444452 
 13871      20307846 
 13872 5c13 01       		.byte	0x1
 13873 5c14 63       		.uleb128 0x63
 13874 5c15 41444330 		.string	"ADC0_RESR12_ADDR 0xF01011B0"
 13874      5F524553 
 13874      5231325F 
 13874      41444452 
 13874      20307846 
 13875 5c31 01       		.byte	0x1
 13876 5c32 64       		.uleb128 0x64
 13877 5c33 41444330 		.string	"ADC0_RESR13_ADDR 0xF01011B4"
 13877      5F524553 
 13877      5231335F 
 13877      41444452 
 13877      20307846 
 13878 5c4f 01       		.byte	0x1
 13879 5c50 65       		.uleb128 0x65
 13880 5c51 41444330 		.string	"ADC0_RESR14_ADDR 0xF01011B8"
 13880      5F524553 
 13880      5231345F 
 13880      41444452 
 13880      20307846 
 13881 5c6d 01       		.byte	0x1
 13882 5c6e 66       		.uleb128 0x66
 13883 5c6f 41444330 		.string	"ADC0_RESR15_ADDR 0xF01011BC"
 13883      5F524553 
 13883      5231355F 
 13883      41444452 
 13883      20307846 
 13884 5c8b 01       		.byte	0x1
 13885 5c8c 67       		.uleb128 0x67
 13886 5c8d 41444330 		.string	"ADC0_RESRD0_ADDR 0xF01011C0"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 309


 13886      5F524553 
 13886      5244305F 
 13886      41444452 
 13886      20307846 
 13887 5ca9 01       		.byte	0x1
 13888 5caa 68       		.uleb128 0x68
 13889 5cab 41444330 		.string	"ADC0_RESRD1_ADDR 0xF01011C4"
 13889      5F524553 
 13889      5244315F 
 13889      41444452 
 13889      20307846 
 13890 5cc7 01       		.byte	0x1
 13891 5cc8 69       		.uleb128 0x69
 13892 5cc9 41444330 		.string	"ADC0_RESRD2_ADDR 0xF01011C8"
 13892      5F524553 
 13892      5244325F 
 13892      41444452 
 13892      20307846 
 13893 5ce5 01       		.byte	0x1
 13894 5ce6 6A       		.uleb128 0x6a
 13895 5ce7 41444330 		.string	"ADC0_RESRD3_ADDR 0xF01011CC"
 13895      5F524553 
 13895      5244335F 
 13895      41444452 
 13895      20307846 
 13896 5d03 01       		.byte	0x1
 13897 5d04 6B       		.uleb128 0x6b
 13898 5d05 41444330 		.string	"ADC0_RESRD4_ADDR 0xF01011D0"
 13898      5F524553 
 13898      5244345F 
 13898      41444452 
 13898      20307846 
 13899 5d21 01       		.byte	0x1
 13900 5d22 6C       		.uleb128 0x6c
 13901 5d23 41444330 		.string	"ADC0_RESRD5_ADDR 0xF01011D4"
 13901      5F524553 
 13901      5244355F 
 13901      41444452 
 13901      20307846 
 13902 5d3f 01       		.byte	0x1
 13903 5d40 6D       		.uleb128 0x6d
 13904 5d41 41444330 		.string	"ADC0_RESRD6_ADDR 0xF01011D8"
 13904      5F524553 
 13904      5244365F 
 13904      41444452 
 13904      20307846 
 13905 5d5d 01       		.byte	0x1
 13906 5d5e 6E       		.uleb128 0x6e
 13907 5d5f 41444330 		.string	"ADC0_RESRD7_ADDR 0xF01011DC"
 13907      5F524553 
 13907      5244375F 
 13907      41444452 
 13907      20307846 
 13908 5d7b 01       		.byte	0x1
 13909 5d7c 6F       		.uleb128 0x6f
 13910 5d7d 41444330 		.string	"ADC0_RESRD8_ADDR 0xF01011E0"
 13910      5F524553 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 310


 13910      5244385F 
 13910      41444452 
 13910      20307846 
 13911 5d99 01       		.byte	0x1
 13912 5d9a 70       		.uleb128 0x70
 13913 5d9b 41444330 		.string	"ADC0_RESRD9_ADDR 0xF01011E4"
 13913      5F524553 
 13913      5244395F 
 13913      41444452 
 13913      20307846 
 13914 5db7 01       		.byte	0x1
 13915 5db8 71       		.uleb128 0x71
 13916 5db9 41444330 		.string	"ADC0_RESRD10_ADDR 0xF01011E8"
 13916      5F524553 
 13916      52443130 
 13916      5F414444 
 13916      52203078 
 13917 5dd6 01       		.byte	0x1
 13918 5dd7 72       		.uleb128 0x72
 13919 5dd8 41444330 		.string	"ADC0_RESRD11_ADDR 0xF01011EC"
 13919      5F524553 
 13919      52443131 
 13919      5F414444 
 13919      52203078 
 13920 5df5 01       		.byte	0x1
 13921 5df6 73       		.uleb128 0x73
 13922 5df7 41444330 		.string	"ADC0_RESRD12_ADDR 0xF01011F0"
 13922      5F524553 
 13922      52443132 
 13922      5F414444 
 13922      52203078 
 13923 5e14 01       		.byte	0x1
 13924 5e15 74       		.uleb128 0x74
 13925 5e16 41444330 		.string	"ADC0_RESRD13_ADDR 0xF01011F4"
 13925      5F524553 
 13925      52443133 
 13925      5F414444 
 13925      52203078 
 13926 5e33 01       		.byte	0x1
 13927 5e34 75       		.uleb128 0x75
 13928 5e35 41444330 		.string	"ADC0_RESRD14_ADDR 0xF01011F8"
 13928      5F524553 
 13928      52443134 
 13928      5F414444 
 13928      52203078 
 13929 5e52 01       		.byte	0x1
 13930 5e53 76       		.uleb128 0x76
 13931 5e54 41444330 		.string	"ADC0_RESRD15_ADDR 0xF01011FC"
 13931      5F524553 
 13931      52443135 
 13931      5F414444 
 13931      52203078 
 13932 5e71 01       		.byte	0x1
 13933 5e72 77       		.uleb128 0x77
 13934 5e73 41444330 		.string	"ADC0_VFR_ADDR 0xF0101200"
 13934      5F564652 
 13934      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 311


 13934      52203078 
 13934      46303130 
 13935 5e8c 01       		.byte	0x1
 13936 5e8d 78       		.uleb128 0x78
 13937 5e8e 41444330 		.string	"ADC0_INTR_ADDR 0xF0101204"
 13937      5F494E54 
 13937      525F4144 
 13937      44522030 
 13937      78463031 
 13938 5ea8 01       		.byte	0x1
 13939 5ea9 79       		.uleb128 0x79
 13940 5eaa 41444330 		.string	"ADC0_RNPR0_ADDR 0xF0101208"
 13940      5F524E50 
 13940      52305F41 
 13940      44445220 
 13940      30784630 
 13941 5ec5 01       		.byte	0x1
 13942 5ec6 7A       		.uleb128 0x7a
 13943 5ec7 41444330 		.string	"ADC0_RNPR8_ADDR 0xF010120C"
 13943      5F524E50 
 13943      52385F41 
 13943      44445220 
 13943      30784630 
 13944 5ee2 01       		.byte	0x1
 13945 5ee3 7B       		.uleb128 0x7b
 13946 5ee4 41444330 		.string	"ADC0_ALR0_ADDR 0xF0101210"
 13946      5F414C52 
 13946      305F4144 
 13946      44522030 
 13946      78463031 
 13947 5efe 01       		.byte	0x1
 13948 5eff 7C       		.uleb128 0x7c
 13949 5f00 41444330 		.string	"ADC0_APR_ADDR 0xF0101218"
 13949      5F415052 
 13949      5F414444 
 13949      52203078 
 13949      46303130 
 13950 5f19 01       		.byte	0x1
 13951 5f1a 7D       		.uleb128 0x7d
 13952 5f1b 41444330 		.string	"ADC0_EMCTR_ADDR 0xF0101220"
 13952      5F454D43 
 13952      54525F41 
 13952      44445220 
 13952      30784630 
 13953 5f36 01       		.byte	0x1
 13954 5f37 7E       		.uleb128 0x7e
 13955 5f38 41444330 		.string	"ADC0_SRC8_ADDR 0xF01013DC"
 13955      5F535243 
 13955      385F4144 
 13955      44522030 
 13955      78463031 
 13956 5f52 01       		.byte	0x1
 13957 5f53 7F       		.uleb128 0x7f
 13958 5f54 41444330 		.string	"ADC0_SRC7_ADDR 0xF01013E0"
 13958      5F535243 
 13958      375F4144 
 13958      44522030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 312


 13958      78463031 
 13959 5f6e 01       		.byte	0x1
 13960 5f6f 8001     		.uleb128 0x80
 13961 5f71 41444330 		.string	"ADC0_SRC6_ADDR 0xF01013E4"
 13961      5F535243 
 13961      365F4144 
 13961      44522030 
 13961      78463031 
 13962 5f8b 01       		.byte	0x1
 13963 5f8c 8101     		.uleb128 0x81
 13964 5f8e 41444330 		.string	"ADC0_SRC5_ADDR 0xF01013E8"
 13964      5F535243 
 13964      355F4144 
 13964      44522030 
 13964      78463031 
 13965 5fa8 01       		.byte	0x1
 13966 5fa9 8201     		.uleb128 0x82
 13967 5fab 41444330 		.string	"ADC0_SRC4_ADDR 0xF01013EC"
 13967      5F535243 
 13967      345F4144 
 13967      44522030 
 13967      78463031 
 13968 5fc5 01       		.byte	0x1
 13969 5fc6 8301     		.uleb128 0x83
 13970 5fc8 41444330 		.string	"ADC0_SRC3_ADDR 0xF01013F0"
 13970      5F535243 
 13970      335F4144 
 13970      44522030 
 13970      78463031 
 13971 5fe2 01       		.byte	0x1
 13972 5fe3 8401     		.uleb128 0x84
 13973 5fe5 41444330 		.string	"ADC0_SRC2_ADDR 0xF01013F4"
 13973      5F535243 
 13973      325F4144 
 13973      44522030 
 13973      78463031 
 13974 5fff 01       		.byte	0x1
 13975 6000 8501     		.uleb128 0x85
 13976 6002 41444330 		.string	"ADC0_SRC1_ADDR 0xF01013F8"
 13976      5F535243 
 13976      315F4144 
 13976      44522030 
 13976      78463031 
 13977 601c 01       		.byte	0x1
 13978 601d 8601     		.uleb128 0x86
 13979 601f 41444330 		.string	"ADC0_SRC0_ADDR 0xF01013FC"
 13979      5F535243 
 13979      305F4144 
 13979      44522030 
 13979      78463031 
 13980 6039 04       		.byte	0x4
 13981              		.file 26 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 13982 603a 03       		.byte	0x3
 13983 603b 07       		.uleb128 0x7
 13984 603c 1A       		.uleb128 0x1a
 13985 603d 01       		.byte	0x1
 13986 603e 03       		.uleb128 0x3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 313


 13987 603f 5F484156 		.string	"_HAVE_TRICORE_ADC0_MASKS_H_ "
 13987      455F5452 
 13987      49434F52 
 13987      455F4144 
 13987      43305F4D 
 13988 605c 01       		.byte	0x1
 13989 605d 0C       		.uleb128 0xc
 13990 605e 41444330 		.string	"ADC0_CLC_MASK 0x0000003f"
 13990      5F434C43 
 13990      5F4D4153 
 13990      4B203078 
 13990      30303030 
 13991 6077 01       		.byte	0x1
 13992 6078 0D       		.uleb128 0xd
 13993 6079 41444330 		.string	"ADC0_CLC_DISR_MASK 0x00000001"
 13993      5F434C43 
 13993      5F444953 
 13993      525F4D41 
 13993      534B2030 
 13994 6097 01       		.byte	0x1
 13995 6098 0E       		.uleb128 0xe
 13996 6099 41444330 		.string	"ADC0_CLC_DISR_SHIFT 0"
 13996      5F434C43 
 13996      5F444953 
 13996      525F5348 
 13996      49465420 
 13997 60af 01       		.byte	0x1
 13998 60b0 0F       		.uleb128 0xf
 13999 60b1 41444330 		.string	"ADC0_CLC_DISS_MASK 0x00000002"
 13999      5F434C43 
 13999      5F444953 
 13999      535F4D41 
 13999      534B2030 
 14000 60cf 01       		.byte	0x1
 14001 60d0 10       		.uleb128 0x10
 14002 60d1 41444330 		.string	"ADC0_CLC_DISS_SHIFT 1"
 14002      5F434C43 
 14002      5F444953 
 14002      535F5348 
 14002      49465420 
 14003 60e7 01       		.byte	0x1
 14004 60e8 11       		.uleb128 0x11
 14005 60e9 41444330 		.string	"ADC0_CLC_SPEN_MASK 0x00000004"
 14005      5F434C43 
 14005      5F535045 
 14005      4E5F4D41 
 14005      534B2030 
 14006 6107 01       		.byte	0x1
 14007 6108 12       		.uleb128 0x12
 14008 6109 41444330 		.string	"ADC0_CLC_SPEN_SHIFT 2"
 14008      5F434C43 
 14008      5F535045 
 14008      4E5F5348 
 14008      49465420 
 14009 611f 01       		.byte	0x1
 14010 6120 13       		.uleb128 0x13
 14011 6121 41444330 		.string	"ADC0_CLC_EDIS_MASK 0x00000008"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 314


 14011      5F434C43 
 14011      5F454449 
 14011      535F4D41 
 14011      534B2030 
 14012 613f 01       		.byte	0x1
 14013 6140 14       		.uleb128 0x14
 14014 6141 41444330 		.string	"ADC0_CLC_EDIS_SHIFT 3"
 14014      5F434C43 
 14014      5F454449 
 14014      535F5348 
 14014      49465420 
 14015 6157 01       		.byte	0x1
 14016 6158 15       		.uleb128 0x15
 14017 6159 41444330 		.string	"ADC0_CLC_SBWE_MASK 0x00000010"
 14017      5F434C43 
 14017      5F534257 
 14017      455F4D41 
 14017      534B2030 
 14018 6177 01       		.byte	0x1
 14019 6178 16       		.uleb128 0x16
 14020 6179 41444330 		.string	"ADC0_CLC_SBWE_SHIFT 4"
 14020      5F434C43 
 14020      5F534257 
 14020      455F5348 
 14020      49465420 
 14021 618f 01       		.byte	0x1
 14022 6190 17       		.uleb128 0x17
 14023 6191 41444330 		.string	"ADC0_CLC_FSOE_MASK 0x00000020"
 14023      5F434C43 
 14023      5F46534F 
 14023      455F4D41 
 14023      534B2030 
 14024 61af 01       		.byte	0x1
 14025 61b0 18       		.uleb128 0x18
 14026 61b1 41444330 		.string	"ADC0_CLC_FSOE_SHIFT 5"
 14026      5F434C43 
 14026      5F46534F 
 14026      455F5348 
 14026      49465420 
 14027 61c7 01       		.byte	0x1
 14028 61c8 22       		.uleb128 0x22
 14029 61c9 41444330 		.string	"ADC0_KSCFG_MASK 0x00000bbc"
 14029      5F4B5343 
 14029      46475F4D 
 14029      41534B20 
 14029      30783030 
 14030 61e4 01       		.byte	0x1
 14031 61e5 23       		.uleb128 0x23
 14032 61e6 41444330 		.string	"ADC0_KSCFG_ACK_MASK 0x00000004"
 14032      5F4B5343 
 14032      46475F41 
 14032      434B5F4D 
 14032      41534B20 
 14033 6205 01       		.byte	0x1
 14034 6206 24       		.uleb128 0x24
 14035 6207 41444330 		.string	"ADC0_KSCFG_ACK_SHIFT 2"
 14035      5F4B5343 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 315


 14035      46475F41 
 14035      434B5F53 
 14035      48494654 
 14036 621e 01       		.byte	0x1
 14037 621f 25       		.uleb128 0x25
 14038 6220 41444330 		.string	"ADC0_KSCFG_SUSREQ_MASK 0x00000008"
 14038      5F4B5343 
 14038      46475F53 
 14038      55535245 
 14038      515F4D41 
 14039 6242 01       		.byte	0x1
 14040 6243 26       		.uleb128 0x26
 14041 6244 41444330 		.string	"ADC0_KSCFG_SUSREQ_SHIFT 3"
 14041      5F4B5343 
 14041      46475F53 
 14041      55535245 
 14041      515F5348 
 14042 625e 01       		.byte	0x1
 14043 625f 27       		.uleb128 0x27
 14044 6260 41444330 		.string	"ADC0_KSCFG_NOMCFG_MASK 0x00000030"
 14044      5F4B5343 
 14044      46475F4E 
 14044      4F4D4346 
 14044      475F4D41 
 14045 6282 01       		.byte	0x1
 14046 6283 28       		.uleb128 0x28
 14047 6284 41444330 		.string	"ADC0_KSCFG_NOMCFG_SHIFT 4"
 14047      5F4B5343 
 14047      46475F4E 
 14047      4F4D4346 
 14047      475F5348 
 14048 629e 01       		.byte	0x1
 14049 629f 29       		.uleb128 0x29
 14050 62a0 41444330 		.string	"ADC0_KSCFG_BPNOM_MASK 0x00000080"
 14050      5F4B5343 
 14050      46475F42 
 14050      504E4F4D 
 14050      5F4D4153 
 14051 62c1 01       		.byte	0x1
 14052 62c2 2A       		.uleb128 0x2a
 14053 62c3 41444330 		.string	"ADC0_KSCFG_BPNOM_SHIFT 7"
 14053      5F4B5343 
 14053      46475F42 
 14053      504E4F4D 
 14053      5F534849 
 14054 62dc 01       		.byte	0x1
 14055 62dd 2B       		.uleb128 0x2b
 14056 62de 41444330 		.string	"ADC0_KSCFG_SUMCFG_MASK 0x00000300"
 14056      5F4B5343 
 14056      46475F53 
 14056      554D4346 
 14056      475F4D41 
 14057 6300 01       		.byte	0x1
 14058 6301 2C       		.uleb128 0x2c
 14059 6302 41444330 		.string	"ADC0_KSCFG_SUMCFG_SHIFT 8"
 14059      5F4B5343 
 14059      46475F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 316


 14059      554D4346 
 14059      475F5348 
 14060 631c 01       		.byte	0x1
 14061 631d 2D       		.uleb128 0x2d
 14062 631e 41444330 		.string	"ADC0_KSCFG_BPSUM_MASK 0x00000800"
 14062      5F4B5343 
 14062      46475F42 
 14062      5053554D 
 14062      5F4D4153 
 14063 633f 01       		.byte	0x1
 14064 6340 2E       		.uleb128 0x2e
 14065 6341 41444330 		.string	"ADC0_KSCFG_BPSUM_SHIFT 11"
 14065      5F4B5343 
 14065      46475F42 
 14065      5053554D 
 14065      5F534849 
 14066 635b 01       		.byte	0x1
 14067 635c 38       		.uleb128 0x38
 14068 635d 41444330 		.string	"ADC0_Q0R0_MASK 0x000001ef"
 14068      5F513052 
 14068      305F4D41 
 14068      534B2030 
 14068      78303030 
 14069 6377 01       		.byte	0x1
 14070 6378 39       		.uleb128 0x39
 14071 6379 41444330 		.string	"ADC0_Q0R0_REQCHNR_MASK 0x0000000f"
