GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1


   1              		.file	"STM.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 43445 4d85b 01       		.byte	0x1
 43446 4d85c 8C02     		.uleb128 0x10c
 43447 4d85e 4D53436E 		.string	"MSCn_ESR_ENH15_SHIFT 31"
 43447      5F455352 
 43447      5F454E48 
 43447      31355F53 
 43447      48494654 
 43448 4d876 01       		.byte	0x1
 43449 4d877 9702     		.uleb128 0x117
 43450 4d879 4D53436E 		.string	"MSCn_FDR_MASK 0xf3fffbff"
 43450      5F464452 
 43450      5F4D4153 
 43450      4B203078 
 43450      66336666 
 43451 4d892 01       		.byte	0x1
 43452 4d893 9802     		.uleb128 0x118
 43453 4d895 4D53436E 		.string	"MSCn_FDR_STEP_MASK 0x000003ff"
 43453      5F464452 
 43453      5F535445 
 43453      505F4D41 
 43453      534B2030 
 43454 4d8b3 01       		.byte	0x1
 43455 4d8b4 9902     		.uleb128 0x119
 43456 4d8b6 4D53436E 		.string	"MSCn_FDR_STEP_SHIFT 0"
 43456      5F464452 
 43456      5F535445 
 43456      505F5348 
 43456      49465420 
 43457 4d8cc 01       		.byte	0x1
 43458 4d8cd 9A02     		.uleb128 0x11a
 43459 4d8cf 4D53436E 		.string	"MSCn_FDR_SM_MASK 0x00000800"
 43459      5F464452 
 43459      5F534D5F 
 43459      4D41534B 
 43459      20307830 
 43460 4d8eb 01       		.byte	0x1
 43461 4d8ec 9B02     		.uleb128 0x11b
 43462 4d8ee 4D53436E 		.string	"MSCn_FDR_SM_SHIFT 11"
 43462      5F464452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1491


 43462      5F534D5F 
 43462      53484946 
 43462      54203131 
 43463 4d903 01       		.byte	0x1
 43464 4d904 9C02     		.uleb128 0x11c
 43465 4d906 4D53436E 		.string	"MSCn_FDR_SC_MASK 0x00003000"
 43465      5F464452 
 43465      5F53435F 
 43465      4D41534B 
 43465      20307830 
 43466 4d922 01       		.byte	0x1
 43467 4d923 9D02     		.uleb128 0x11d
 43468 4d925 4D53436E 		.string	"MSCn_FDR_SC_SHIFT 12"
 43468      5F464452 
 43468      5F53435F 
 43468      53484946 
 43468      54203132 
 43469 4d93a 01       		.byte	0x1
 43470 4d93b 9E02     		.uleb128 0x11e
 43471 4d93d 4D53436E 		.string	"MSCn_FDR_DM_MASK 0x0000c000"
 43471      5F464452 
 43471      5F444D5F 
 43471      4D41534B 
 43471      20307830 
 43472 4d959 01       		.byte	0x1
 43473 4d95a 9F02     		.uleb128 0x11f
 43474 4d95c 4D53436E 		.string	"MSCn_FDR_DM_SHIFT 14"
 43474      5F464452 
 43474      5F444D5F 
 43474      53484946 
 43474      54203134 
 43475 4d971 01       		.byte	0x1
 43476 4d972 A002     		.uleb128 0x120
 43477 4d974 4D53436E 		.string	"MSCn_FDR_RESULT_MASK 0x03ff0000"
 43477      5F464452 
 43477      5F524553 
 43477      554C545F 
 43477      4D41534B 
 43478 4d994 01       		.byte	0x1
 43479 4d995 A102     		.uleb128 0x121
 43480 4d997 4D53436E 		.string	"MSCn_FDR_RESULT_SHIFT 16"
 43480      5F464452 
 43480      5F524553 
 43480      554C545F 
 43480      53484946 
 43481 4d9b0 01       		.byte	0x1
 43482 4d9b1 A202     		.uleb128 0x122
 43483 4d9b3 4D53436E 		.string	"MSCn_FDR_SUSACK_MASK 0x10000000"
 43483      5F464452 
 43483      5F535553 
 43483      41434B5F 
 43483      4D41534B 
 43484 4d9d3 01       		.byte	0x1
 43485 4d9d4 A302     		.uleb128 0x123
 43486 4d9d6 4D53436E 		.string	"MSCn_FDR_SUSACK_SHIFT 28"
 43486      5F464452 
 43486      5F535553 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1492


 43486      41434B5F 
 43486      53484946 
 43487 4d9ef 01       		.byte	0x1
 43488 4d9f0 A402     		.uleb128 0x124
 43489 4d9f2 4D53436E 		.string	"MSCn_FDR_SUSREQ_MASK 0x20000000"
 43489      5F464452 
 43489      5F535553 
 43489      5245515F 
 43489      4D41534B 
 43490 4da12 01       		.byte	0x1
 43491 4da13 A502     		.uleb128 0x125
 43492 4da15 4D53436E 		.string	"MSCn_FDR_SUSREQ_SHIFT 29"
 43492      5F464452 
 43492      5F535553 
 43492      5245515F 
 43492      53484946 
 43493 4da2e 01       		.byte	0x1
 43494 4da2f A602     		.uleb128 0x126
 43495 4da31 4D53436E 		.string	"MSCn_FDR_ENHW_MASK 0x40000000"
 43495      5F464452 
 43495      5F454E48 
 43495      575F4D41 
 43495      534B2030 
 43496 4da4f 01       		.byte	0x1
 43497 4da50 A702     		.uleb128 0x127
 43498 4da52 4D53436E 		.string	"MSCn_FDR_ENHW_SHIFT 30"
 43498      5F464452 
 43498      5F454E48 
 43498      575F5348 
 43498      49465420 
 43499 4da69 01       		.byte	0x1
 43500 4da6a A802     		.uleb128 0x128
 43501 4da6c 4D53436E 		.string	"MSCn_FDR_DISCLK_MASK 0x80000000"
 43501      5F464452 
 43501      5F444953 
 43501      434C4B5F 
 43501      4D41534B 
 43502 4da8c 01       		.byte	0x1
 43503 4da8d A902     		.uleb128 0x129
 43504 4da8f 4D53436E 		.string	"MSCn_FDR_DISCLK_SHIFT 31"
 43504      5F464452 
 43504      5F444953 
 43504      434C4B5F 
 43504      53484946 
 43505 4daa8 01       		.byte	0x1
 43506 4daa9 B402     		.uleb128 0x134
 43507 4daab 4D53436E 		.string	"MSCn_ICR_MASK 0x0000fbbf"
 43507      5F494352 
 43507      5F4D4153 
 43507      4B203078 
 43507      30303030 
 43508 4dac4 01       		.byte	0x1
 43509 4dac5 B502     		.uleb128 0x135
 43510 4dac7 4D53436E 		.string	"MSCn_ICR_EDIP_MASK 0x00000003"
 43510      5F494352 
 43510      5F454449 
 43510      505F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1493


 43510      534B2030 
 43511 4dae5 01       		.byte	0x1
 43512 4dae6 B602     		.uleb128 0x136
 43513 4dae8 4D53436E 		.string	"MSCn_ICR_EDIP_SHIFT 0"
 43513      5F494352 
 43513      5F454449 
 43513      505F5348 
 43513      49465420 
 43514 4dafe 01       		.byte	0x1
 43515 4daff B702     		.uleb128 0x137
 43516 4db01 4D53436E 		.string	"MSCn_ICR_EDIE_MASK 0x0000000c"
 43516      5F494352 
 43516      5F454449 
 43516      455F4D41 
 43516      534B2030 
 43517 4db1f 01       		.byte	0x1
 43518 4db20 B802     		.uleb128 0x138
 43519 4db22 4D53436E 		.string	"MSCn_ICR_EDIE_SHIFT 2"
 43519      5F494352 
 43519      5F454449 
 43519      455F5348 
 43519      49465420 
 43520 4db38 01       		.byte	0x1
 43521 4db39 B902     		.uleb128 0x139
 43522 4db3b 4D53436E 		.string	"MSCn_ICR_ECIP_MASK 0x00000030"
 43522      5F494352 
 43522      5F454349 
 43522      505F4D41 
 43522      534B2030 
 43523 4db59 01       		.byte	0x1
 43524 4db5a BA02     		.uleb128 0x13a
 43525 4db5c 4D53436E 		.string	"MSCn_ICR_ECIP_SHIFT 4"
 43525      5F494352 
 43525      5F454349 
 43525      505F5348 
 43525      49465420 
 43526 4db72 01       		.byte	0x1
 43527 4db73 BB02     		.uleb128 0x13b
 43528 4db75 4D53436E 		.string	"MSCn_ICR_ECIE_MASK 0x00000080"
 43528      5F494352 
 43528      5F454349 
 43528      455F4D41 
 43528      534B2030 
 43529 4db93 01       		.byte	0x1
 43530 4db94 BC02     		.uleb128 0x13c
 43531 4db96 4D53436E 		.string	"MSCn_ICR_ECIE_SHIFT 7"
 43531      5F494352 
 43531      5F454349 
 43531      455F5348 
 43531      49465420 
 43532 4dbac 01       		.byte	0x1
 43533 4dbad BD02     		.uleb128 0x13d
 43534 4dbaf 4D53436E 		.string	"MSCn_ICR_TFIP_MASK 0x00000300"
 43534      5F494352 
 43534      5F544649 
 43534      505F4D41 
 43534      534B2030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1494


 43535 4dbcd 01       		.byte	0x1
 43536 4dbce BE02     		.uleb128 0x13e
 43537 4dbd0 4D53436E 		.string	"MSCn_ICR_TFIP_SHIFT 8"
 43537      5F494352 
 43537      5F544649 
 43537      505F5348 
 43537      49465420 
 43538 4dbe6 01       		.byte	0x1
 43539 4dbe7 BF02     		.uleb128 0x13f
 43540 4dbe9 4D53436E 		.string	"MSCn_ICR_TFIE_MASK 0x00000800"
 43540      5F494352 
 43540      5F544649 
 43540      455F4D41 
 43540      534B2030 
 43541 4dc07 01       		.byte	0x1
 43542 4dc08 C002     		.uleb128 0x140
 43543 4dc0a 4D53436E 		.string	"MSCn_ICR_TFIE_SHIFT 11"
 43543      5F494352 
 43543      5F544649 
 43543      455F5348 
 43543      49465420 
 43544 4dc21 01       		.byte	0x1
 43545 4dc22 C102     		.uleb128 0x141
 43546 4dc24 4D53436E 		.string	"MSCn_ICR_RDIP_MASK 0x00003000"
 43546      5F494352 
 43546      5F524449 
 43546      505F4D41 
 43546      534B2030 
 43547 4dc42 01       		.byte	0x1
 43548 4dc43 C202     		.uleb128 0x142
 43549 4dc45 4D53436E 		.string	"MSCn_ICR_RDIP_SHIFT 12"
 43549      5F494352 
 43549      5F524449 
 43549      505F5348 
 43549      49465420 
 43550 4dc5c 01       		.byte	0x1
 43551 4dc5d C302     		.uleb128 0x143
 43552 4dc5f 4D53436E 		.string	"MSCn_ICR_RDIE_MASK 0x0000c000"
 43552      5F494352 
 43552      5F524449 
 43552      455F4D41 
 43552      534B2030 
 43553 4dc7d 01       		.byte	0x1
 43554 4dc7e C402     		.uleb128 0x144
 43555 4dc80 4D53436E 		.string	"MSCn_ICR_RDIE_SHIFT 14"
 43555      5F494352 
 43555      5F524449 
 43555      455F5348 
 43555      49465420 
 43556 4dc97 01       		.byte	0x1
 43557 4dc98 CF02     		.uleb128 0x14f
 43558 4dc9a 4D53436E 		.string	"MSCn_ID_MASK 0xffffffff"
 43558      5F49445F 
 43558      4D41534B 
 43558      20307866 
 43558      66666666 
 43559 4dcb2 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1495


 43560 4dcb3 D002     		.uleb128 0x150
 43561 4dcb5 4D53436E 		.string	"MSCn_ID_MODREV_MASK 0x000000ff"
 43561      5F49445F 
 43561      4D4F4452 
 43561      45565F4D 
 43561      41534B20 
 43562 4dcd4 01       		.byte	0x1
 43563 4dcd5 D102     		.uleb128 0x151
 43564 4dcd7 4D53436E 		.string	"MSCn_ID_MODREV_SHIFT 0"
 43564      5F49445F 
 43564      4D4F4452 
 43564      45565F53 
 43564      48494654 
 43565 4dcee 01       		.byte	0x1
 43566 4dcef D202     		.uleb128 0x152
 43567 4dcf1 4D53436E 		.string	"MSCn_ID_MODTYPE_MASK 0x0000ff00"
 43567      5F49445F 
 43567      4D4F4454 
 43567      5950455F 
 43567      4D41534B 
 43568 4dd11 01       		.byte	0x1
 43569 4dd12 D302     		.uleb128 0x153
 43570 4dd14 4D53436E 		.string	"MSCn_ID_MODTYPE_SHIFT 8"
 43570      5F49445F 
 43570      4D4F4454 
 43570      5950455F 
 43570      53484946 
 43571 4dd2c 01       		.byte	0x1
 43572 4dd2d D402     		.uleb128 0x154
 43573 4dd2f 4D53436E 		.string	"MSCn_ID_MODNUM_MASK 0xffff0000"
 43573      5F49445F 
 43573      4D4F444E 
 43573      554D5F4D 
 43573      41534B20 
 43574 4dd4e 01       		.byte	0x1
 43575 4dd4f D502     		.uleb128 0x155
 43576 4dd51 4D53436E 		.string	"MSCn_ID_MODNUM_SHIFT 16"
 43576      5F49445F 
 43576      4D4F444E 
 43576      554D5F53 
 43576      48494654 
 43577 4dd69 01       		.byte	0x1
 43578 4dd6a E002     		.uleb128 0x160
 43579 4dd6c 4D53436E 		.string	"MSCn_ISC_MASK 0x007f007f"
 43579      5F495343 
 43579      5F4D4153 
 43579      4B203078 
 43579      30303766 
 43580 4dd85 01       		.byte	0x1
 43581 4dd86 E102     		.uleb128 0x161
 43582 4dd88 4D53436E 		.string	"MSCn_ISC_CDEDI_MASK 0x00000001"
 43582      5F495343 
 43582      5F434445 
 43582      44495F4D 
 43582      41534B20 
 43583 4dda7 01       		.byte	0x1
 43584 4dda8 E202     		.uleb128 0x162
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1496


 43585 4ddaa 4D53436E 		.string	"MSCn_ISC_CDEDI_SHIFT 0"
 43585      5F495343 
 43585      5F434445 
 43585      44495F53 
 43585      48494654 
 43586 4ddc1 01       		.byte	0x1
 43587 4ddc2 E302     		.uleb128 0x163
 43588 4ddc4 4D53436E 		.string	"MSCn_ISC_CDECI_MASK 0x00000002"
 43588      5F495343 
 43588      5F434445 
 43588      43495F4D 
 43588      41534B20 
 43589 4dde3 01       		.byte	0x1
 43590 4dde4 E402     		.uleb128 0x164
 43591 4dde6 4D53436E 		.string	"MSCn_ISC_CDECI_SHIFT 1"
 43591      5F495343 
 43591      5F434445 
 43591      43495F53 
 43591      48494654 
 43592 4ddfd 01       		.byte	0x1
 43593 4ddfe E502     		.uleb128 0x165
 43594 4de00 4D53436E 		.string	"MSCn_ISC_CDTFI_MASK 0x00000004"
 43594      5F495343 
 43594      5F434454 
 43594      46495F4D 
 43594      41534B20 
 43595 4de1f 01       		.byte	0x1
 43596 4de20 E602     		.uleb128 0x166
 43597 4de22 4D53436E 		.string	"MSCn_ISC_CDTFI_SHIFT 2"
 43597      5F495343 
 43597      5F434454 
 43597      46495F53 
 43597      48494654 
 43598 4de39 01       		.byte	0x1
 43599 4de3a E702     		.uleb128 0x167
 43600 4de3c 4D53436E 		.string	"MSCn_ISC_CURDI_MASK 0x00000008"
 43600      5F495343 
 43600      5F435552 
 43600      44495F4D 
 43600      41534B20 
 43601 4de5b 01       		.byte	0x1
 43602 4de5c E802     		.uleb128 0x168
 43603 4de5e 4D53436E 		.string	"MSCn_ISC_CURDI_SHIFT 3"
 43603      5F495343 
 43603      5F435552 
 43603      44495F53 
 43603      48494654 
 43604 4de75 01       		.byte	0x1
 43605 4de76 E902     		.uleb128 0x169
 43606 4de78 4D53436E 		.string	"MSCn_ISC_CDP_MASK 0x00000010"
 43606      5F495343 
 43606      5F434450 
 43606      5F4D4153 
 43606      4B203078 
 43607 4de95 01       		.byte	0x1
 43608 4de96 EA02     		.uleb128 0x16a
 43609 4de98 4D53436E 		.string	"MSCn_ISC_CDP_SHIFT 4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1497


 43609      5F495343 
 43609      5F434450 
 43609      5F534849 
 43609      46542034 
 43610 4dead 01       		.byte	0x1
 43611 4deae EB02     		.uleb128 0x16b
 43612 4deb0 4D53436E 		.string	"MSCn_ISC_CCP_MASK 0x00000020"
 43612      5F495343 
 43612      5F434350 
 43612      5F4D4153 
 43612      4B203078 
 43613 4decd 01       		.byte	0x1
 43614 4dece EC02     		.uleb128 0x16c
 43615 4ded0 4D53436E 		.string	"MSCn_ISC_CCP_SHIFT 5"
 43615      5F495343 
 43615      5F434350 
 43615      5F534849 
 43615      46542035 
 43616 4dee5 01       		.byte	0x1
 43617 4dee6 ED02     		.uleb128 0x16d
 43618 4dee8 4D53436E 		.string	"MSCn_ISC_CDDIS_MASK 0x00000040"
 43618      5F495343 
 43618      5F434444 
 43618      49535F4D 
 43618      41534B20 
 43619 4df07 01       		.byte	0x1
 43620 4df08 EE02     		.uleb128 0x16e
 43621 4df0a 4D53436E 		.string	"MSCn_ISC_CDDIS_SHIFT 6"
 43621      5F495343 
 43621      5F434444 
 43621      49535F53 
 43621      48494654 
 43622 4df21 01       		.byte	0x1
 43623 4df22 EF02     		.uleb128 0x16f
 43624 4df24 4D53436E 		.string	"MSCn_ISC_SDEDI_MASK 0x00010000"
 43624      5F495343 
 43624      5F534445 
 43624      44495F4D 
 43624      41534B20 
 43625 4df43 01       		.byte	0x1
 43626 4df44 F002     		.uleb128 0x170
 43627 4df46 4D53436E 		.string	"MSCn_ISC_SDEDI_SHIFT 16"
 43627      5F495343 
 43627      5F534445 
 43627      44495F53 
 43627      48494654 
 43628 4df5e 01       		.byte	0x1
 43629 4df5f F102     		.uleb128 0x171
 43630 4df61 4D53436E 		.string	"MSCn_ISC_SDECI_MASK 0x00020000"
 43630      5F495343 
 43630      5F534445 
 43630      43495F4D 
 43630      41534B20 
 43631 4df80 01       		.byte	0x1
 43632 4df81 F202     		.uleb128 0x172
 43633 4df83 4D53436E 		.string	"MSCn_ISC_SDECI_SHIFT 17"
 43633      5F495343 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1498


 43633      5F534445 
 43633      43495F53 
 43633      48494654 
 43634 4df9b 01       		.byte	0x1
 43635 4df9c F302     		.uleb128 0x173
 43636 4df9e 4D53436E 		.string	"MSCn_ISC_SDTFI_MASK 0x00040000"
 43636      5F495343 
 43636      5F534454 
 43636      46495F4D 
 43636      41534B20 
 43637 4dfbd 01       		.byte	0x1
 43638 4dfbe F402     		.uleb128 0x174
 43639 4dfc0 4D53436E 		.string	"MSCn_ISC_SDTFI_SHIFT 18"
 43639      5F495343 
 43639      5F534454 
 43639      46495F53 
 43639      48494654 
 43640 4dfd8 01       		.byte	0x1
 43641 4dfd9 F502     		.uleb128 0x175
 43642 4dfdb 4D53436E 		.string	"MSCn_ISC_SURDI_MASK 0x00080000"
 43642      5F495343 
 43642      5F535552 
 43642      44495F4D 
 43642      41534B20 
 43643 4dffa 01       		.byte	0x1
 43644 4dffb F602     		.uleb128 0x176
 43645 4dffd 4D53436E 		.string	"MSCn_ISC_SURDI_SHIFT 19"
 43645      5F495343 
 43645      5F535552 
 43645      44495F53 
 43645      48494654 
 43646 4e015 01       		.byte	0x1
 43647 4e016 F702     		.uleb128 0x177
 43648 4e018 4D53436E 		.string	"MSCn_ISC_SDP_MASK 0x00100000"
 43648      5F495343 
 43648      5F534450 
 43648      5F4D4153 
 43648      4B203078 
 43649 4e035 01       		.byte	0x1
 43650 4e036 F802     		.uleb128 0x178
 43651 4e038 4D53436E 		.string	"MSCn_ISC_SDP_SHIFT 20"
 43651      5F495343 
 43651      5F534450 
 43651      5F534849 
 43651      46542032 
 43652 4e04e 01       		.byte	0x1
 43653 4e04f F902     		.uleb128 0x179
 43654 4e051 4D53436E 		.string	"MSCn_ISC_SCP_MASK 0x00200000"
 43654      5F495343 
 43654      5F534350 
 43654      5F4D4153 
 43654      4B203078 
 43655 4e06e 01       		.byte	0x1
 43656 4e06f FA02     		.uleb128 0x17a
 43657 4e071 4D53436E 		.string	"MSCn_ISC_SCP_SHIFT 21"
 43657      5F495343 
 43657      5F534350 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1499


 43657      5F534849 
 43657      46542032 
 43658 4e087 01       		.byte	0x1
 43659 4e088 FB02     		.uleb128 0x17b
 43660 4e08a 4D53436E 		.string	"MSCn_ISC_SDDIS_MASK 0x00400000"
 43660      5F495343 
 43660      5F534444 
 43660      49535F4D 
 43660      41534B20 
 43661 4e0a9 01       		.byte	0x1
 43662 4e0aa FC02     		.uleb128 0x17c
 43663 4e0ac 4D53436E 		.string	"MSCn_ISC_SDDIS_SHIFT 22"
 43663      5F495343 
 43663      5F534444 
 43663      49535F53 
 43663      48494654 
 43664 4e0c4 01       		.byte	0x1
 43665 4e0c5 8703     		.uleb128 0x187
 43666 4e0c7 4D53436E 		.string	"MSCn_ISR_MASK 0x0000000f"
 43666      5F495352 
 43666      5F4D4153 
 43666      4B203078 
 43666      30303030 
 43667 4e0e0 01       		.byte	0x1
 43668 4e0e1 8803     		.uleb128 0x188
 43669 4e0e3 4D53436E 		.string	"MSCn_ISR_DEDI_MASK 0x00000001"
 43669      5F495352 
 43669      5F444544 
 43669      495F4D41 
 43669      534B2030 
 43670 4e101 01       		.byte	0x1
 43671 4e102 8903     		.uleb128 0x189
 43672 4e104 4D53436E 		.string	"MSCn_ISR_DEDI_SHIFT 0"
 43672      5F495352 
 43672      5F444544 
 43672      495F5348 
 43672      49465420 
 43673 4e11a 01       		.byte	0x1
 43674 4e11b 8A03     		.uleb128 0x18a
 43675 4e11d 4D53436E 		.string	"MSCn_ISR_DECI_MASK 0x00000002"
 43675      5F495352 
 43675      5F444543 
 43675      495F4D41 
 43675      534B2030 
 43676 4e13b 01       		.byte	0x1
 43677 4e13c 8B03     		.uleb128 0x18b
 43678 4e13e 4D53436E 		.string	"MSCn_ISR_DECI_SHIFT 1"
 43678      5F495352 
 43678      5F444543 
 43678      495F5348 
 43678      49465420 
 43679 4e154 01       		.byte	0x1
 43680 4e155 8C03     		.uleb128 0x18c
 43681 4e157 4D53436E 		.string	"MSCn_ISR_DTFI_MASK 0x00000004"
 43681      5F495352 
 43681      5F445446 
 43681      495F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1500


 43681      534B2030 
 43682 4e175 01       		.byte	0x1
 43683 4e176 8D03     		.uleb128 0x18d
 43684 4e178 4D53436E 		.string	"MSCn_ISR_DTFI_SHIFT 2"
 43684      5F495352 
 43684      5F445446 
 43684      495F5348 
 43684      49465420 
 43685 4e18e 01       		.byte	0x1
 43686 4e18f 8E03     		.uleb128 0x18e
 43687 4e191 4D53436E 		.string	"MSCn_ISR_URDI_MASK 0x00000008"
 43687      5F495352 
 43687      5F555244 
 43687      495F4D41 
 43687      534B2030 
 43688 4e1af 01       		.byte	0x1
 43689 4e1b0 8F03     		.uleb128 0x18f
 43690 4e1b2 4D53436E 		.string	"MSCn_ISR_URDI_SHIFT 3"
 43690      5F495352 
 43690      5F555244 
 43690      495F5348 
 43690      49465420 
 43691 4e1c8 01       		.byte	0x1
 43692 4e1c9 9A03     		.uleb128 0x19a
 43693 4e1cb 4D53436E 		.string	"MSCn_OCR_MASK 0x00077f0f"
 43693      5F4F4352 
 43693      5F4D4153 
 43693      4B203078 
 43693      30303037 
 43694 4e1e4 01       		.byte	0x1
 43695 4e1e5 9B03     		.uleb128 0x19b
 43696 4e1e7 4D53436E 		.string	"MSCn_OCR_CLP_MASK 0x00000001"
 43696      5F4F4352 
 43696      5F434C50 
 43696      5F4D4153 
 43696      4B203078 
 43697 4e204 01       		.byte	0x1
 43698 4e205 9C03     		.uleb128 0x19c
 43699 4e207 4D53436E 		.string	"MSCn_OCR_CLP_SHIFT 0"
 43699      5F4F4352 
 43699      5F434C50 
 43699      5F534849 
 43699      46542030 
 43700 4e21c 01       		.byte	0x1
 43701 4e21d 9D03     		.uleb128 0x19d
 43702 4e21f 4D53436E 		.string	"MSCn_OCR_SLP_MASK 0x00000002"
 43702      5F4F4352 
 43702      5F534C50 
 43702      5F4D4153 
 43702      4B203078 
 43703 4e23c 01       		.byte	0x1
 43704 4e23d 9E03     		.uleb128 0x19e
 43705 4e23f 4D53436E 		.string	"MSCn_OCR_SLP_SHIFT 1"
 43705      5F4F4352 
 43705      5F534C50 
 43705      5F534849 
 43705      46542031 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1501


 43706 4e254 01       		.byte	0x1
 43707 4e255 9F03     		.uleb128 0x19f
 43708 4e257 4D53436E 		.string	"MSCn_OCR_CSLP_MASK 0x00000004"
 43708      5F4F4352 
 43708      5F43534C 
 43708      505F4D41 
 43708      534B2030 
 43709 4e275 01       		.byte	0x1
 43710 4e276 A003     		.uleb128 0x1a0
 43711 4e278 4D53436E 		.string	"MSCn_OCR_CSLP_SHIFT 2"
 43711      5F4F4352 
 43711      5F43534C 
 43711      505F5348 
 43711      49465420 
 43712 4e28e 01       		.byte	0x1
 43713 4e28f A103     		.uleb128 0x1a1
 43714 4e291 4D53436E 		.string	"MSCn_OCR_ILP_MASK 0x00000008"
 43714      5F4F4352 
 43714      5F494C50 
 43714      5F4D4153 
 43714      4B203078 
 43715 4e2ae 01       		.byte	0x1
 43716 4e2af A203     		.uleb128 0x1a2
 43717 4e2b1 4D53436E 		.string	"MSCn_OCR_ILP_SHIFT 3"
 43717      5F4F4352 
 43717      5F494C50 
 43717      5F534849 
 43717      46542033 
 43718 4e2c6 01       		.byte	0x1
 43719 4e2c7 A303     		.uleb128 0x1a3
 43720 4e2c9 4D53436E 		.string	"MSCn_OCR_CLKCTRL_MASK 0x00000100"
 43720      5F4F4352 
 43720      5F434C4B 
 43720      4354524C 
 43720      5F4D4153 
 43721 4e2ea 01       		.byte	0x1
 43722 4e2eb A403     		.uleb128 0x1a4
 43723 4e2ed 4D53436E 		.string	"MSCn_OCR_CLKCTRL_SHIFT 8"
 43723      5F4F4352 
