GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1


   1              		.file	"cpufreq.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 39901 456a6 01       		.byte	0x1
 39902 456a7 8301     		.uleb128 0x83
 39903 456a9 4C544341 		.string	"LTCA2_SRSC2_LTC10_MASK 0x00000400"
 39903      325F5352 
 39903      5343325F 
 39903      4C544331 
 39903      305F4D41 
 39904 456cb 01       		.byte	0x1
 39905 456cc 8401     		.uleb128 0x84
 39906 456ce 4C544341 		.string	"LTCA2_SRSC2_LTC10_SHIFT 10"
 39906      325F5352 
 39906      5343325F 
 39906      4C544331 
 39906      305F5348 
 39907 456e9 01       		.byte	0x1
 39908 456ea 8501     		.uleb128 0x85
 39909 456ec 4C544341 		.string	"LTCA2_SRSC2_LTC11_MASK 0x00000800"
 39909      325F5352 
 39909      5343325F 
 39909      4C544331 
 39909      315F4D41 
 39910 4570e 01       		.byte	0x1
 39911 4570f 8601     		.uleb128 0x86
 39912 45711 4C544341 		.string	"LTCA2_SRSC2_LTC11_SHIFT 11"
 39912      325F5352 
 39912      5343325F 
 39912      4C544331 
 39912      315F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1352


 39913 4572c 01       		.byte	0x1
 39914 4572d 8701     		.uleb128 0x87
 39915 4572f 4C544341 		.string	"LTCA2_SRSC2_LTC12_MASK 0x00001000"
 39915      325F5352 
 39915      5343325F 
 39915      4C544331 
 39915      325F4D41 
 39916 45751 01       		.byte	0x1
 39917 45752 8801     		.uleb128 0x88
 39918 45754 4C544341 		.string	"LTCA2_SRSC2_LTC12_SHIFT 12"
 39918      325F5352 
 39918      5343325F 
 39918      4C544331 
 39918      325F5348 
 39919 4576f 01       		.byte	0x1
 39920 45770 8901     		.uleb128 0x89
 39921 45772 4C544341 		.string	"LTCA2_SRSC2_LTC13_MASK 0x00002000"
 39921      325F5352 
 39921      5343325F 
 39921      4C544331 
 39921      335F4D41 
 39922 45794 01       		.byte	0x1
 39923 45795 8A01     		.uleb128 0x8a
 39924 45797 4C544341 		.string	"LTCA2_SRSC2_LTC13_SHIFT 13"
 39924      325F5352 
 39924      5343325F 
 39924      4C544331 
 39924      335F5348 
 39925 457b2 01       		.byte	0x1
 39926 457b3 8B01     		.uleb128 0x8b
 39927 457b5 4C544341 		.string	"LTCA2_SRSC2_LTC14_MASK 0x00004000"
 39927      325F5352 
 39927      5343325F 
 39927      4C544331 
 39927      345F4D41 
 39928 457d7 01       		.byte	0x1
 39929 457d8 8C01     		.uleb128 0x8c
 39930 457da 4C544341 		.string	"LTCA2_SRSC2_LTC14_SHIFT 14"
 39930      325F5352 
 39930      5343325F 
 39930      4C544331 
 39930      345F5348 
 39931 457f5 01       		.byte	0x1
 39932 457f6 8D01     		.uleb128 0x8d
 39933 457f8 4C544341 		.string	"LTCA2_SRSC2_LTC15_MASK 0x00008000"
 39933      325F5352 
 39933      5343325F 
 39933      4C544331 
 39933      355F4D41 
 39934 4581a 01       		.byte	0x1
 39935 4581b 8E01     		.uleb128 0x8e
 39936 4581d 4C544341 		.string	"LTCA2_SRSC2_LTC15_SHIFT 15"
 39936      325F5352 
 39936      5343325F 
 39936      4C544331 
 39936      355F5348 
 39937 45838 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1353


 39938 45839 8F01     		.uleb128 0x8f
 39939 4583b 4C544341 		.string	"LTCA2_SRSC2_LTC16_MASK 0x00010000"
 39939      325F5352 
 39939      5343325F 
 39939      4C544331 
 39939      365F4D41 
 39940 4585d 01       		.byte	0x1
 39941 4585e 9001     		.uleb128 0x90
 39942 45860 4C544341 		.string	"LTCA2_SRSC2_LTC16_SHIFT 16"
 39942      325F5352 
 39942      5343325F 
 39942      4C544331 
 39942      365F5348 
 39943 4587b 01       		.byte	0x1
 39944 4587c 9101     		.uleb128 0x91
 39945 4587e 4C544341 		.string	"LTCA2_SRSC2_LTC17_MASK 0x00020000"
 39945      325F5352 
 39945      5343325F 
 39945      4C544331 
 39945      375F4D41 
 39946 458a0 01       		.byte	0x1
 39947 458a1 9201     		.uleb128 0x92
 39948 458a3 4C544341 		.string	"LTCA2_SRSC2_LTC17_SHIFT 17"
 39948      325F5352 
 39948      5343325F 
 39948      4C544331 
 39948      375F5348 
 39949 458be 01       		.byte	0x1
 39950 458bf 9301     		.uleb128 0x93
 39951 458c1 4C544341 		.string	"LTCA2_SRSC2_LTC18_MASK 0x00040000"
 39951      325F5352 
 39951      5343325F 
 39951      4C544331 
 39951      385F4D41 
 39952 458e3 01       		.byte	0x1
 39953 458e4 9401     		.uleb128 0x94
 39954 458e6 4C544341 		.string	"LTCA2_SRSC2_LTC18_SHIFT 18"
 39954      325F5352 
 39954      5343325F 
 39954      4C544331 
 39954      385F5348 
 39955 45901 01       		.byte	0x1
 39956 45902 9501     		.uleb128 0x95
 39957 45904 4C544341 		.string	"LTCA2_SRSC2_LTC19_MASK 0x00080000"
 39957      325F5352 
 39957      5343325F 
 39957      4C544331 
 39957      395F4D41 
 39958 45926 01       		.byte	0x1
 39959 45927 9601     		.uleb128 0x96
 39960 45929 4C544341 		.string	"LTCA2_SRSC2_LTC19_SHIFT 19"
 39960      325F5352 
 39960      5343325F 
 39960      4C544331 
 39960      395F5348 
 39961 45944 01       		.byte	0x1
 39962 45945 9701     		.uleb128 0x97
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1354


 39963 45947 4C544341 		.string	"LTCA2_SRSC2_LTC20_MASK 0x00100000"
 39963      325F5352 
 39963      5343325F 
 39963      4C544332 
 39963      305F4D41 
 39964 45969 01       		.byte	0x1
 39965 4596a 9801     		.uleb128 0x98
 39966 4596c 4C544341 		.string	"LTCA2_SRSC2_LTC20_SHIFT 20"
 39966      325F5352 
 39966      5343325F 
 39966      4C544332 
 39966      305F5348 
 39967 45987 01       		.byte	0x1
 39968 45988 9901     		.uleb128 0x99
 39969 4598a 4C544341 		.string	"LTCA2_SRSC2_LTC21_MASK 0x00200000"
 39969      325F5352 
 39969      5343325F 
 39969      4C544332 
 39969      315F4D41 
 39970 459ac 01       		.byte	0x1
 39971 459ad 9A01     		.uleb128 0x9a
 39972 459af 4C544341 		.string	"LTCA2_SRSC2_LTC21_SHIFT 21"
 39972      325F5352 
 39972      5343325F 
 39972      4C544332 
 39972      315F5348 
 39973 459ca 01       		.byte	0x1
 39974 459cb 9B01     		.uleb128 0x9b
 39975 459cd 4C544341 		.string	"LTCA2_SRSC2_LTC22_MASK 0x00400000"
 39975      325F5352 
 39975      5343325F 
 39975      4C544332 
 39975      325F4D41 
 39976 459ef 01       		.byte	0x1
 39977 459f0 9C01     		.uleb128 0x9c
 39978 459f2 4C544341 		.string	"LTCA2_SRSC2_LTC22_SHIFT 22"
 39978      325F5352 
 39978      5343325F 
 39978      4C544332 
 39978      325F5348 
 39979 45a0d 01       		.byte	0x1
 39980 45a0e 9D01     		.uleb128 0x9d
 39981 45a10 4C544341 		.string	"LTCA2_SRSC2_LTC23_MASK 0x00800000"
 39981      325F5352 
 39981      5343325F 
 39981      4C544332 
 39981      335F4D41 
 39982 45a32 01       		.byte	0x1
 39983 45a33 9E01     		.uleb128 0x9e
 39984 45a35 4C544341 		.string	"LTCA2_SRSC2_LTC23_SHIFT 23"
 39984      325F5352 
 39984      5343325F 
 39984      4C544332 
 39984      335F5348 
 39985 45a50 01       		.byte	0x1
 39986 45a51 9F01     		.uleb128 0x9f
 39987 45a53 4C544341 		.string	"LTCA2_SRSC2_LTC24_MASK 0x01000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1355


 39987      325F5352 
 39987      5343325F 
 39987      4C544332 
 39987      345F4D41 
 39988 45a75 01       		.byte	0x1
 39989 45a76 A001     		.uleb128 0xa0
 39990 45a78 4C544341 		.string	"LTCA2_SRSC2_LTC24_SHIFT 24"
 39990      325F5352 
 39990      5343325F 
 39990      4C544332 
 39990      345F5348 
 39991 45a93 01       		.byte	0x1
 39992 45a94 A101     		.uleb128 0xa1
 39993 45a96 4C544341 		.string	"LTCA2_SRSC2_LTC25_MASK 0x02000000"
 39993      325F5352 
 39993      5343325F 
 39993      4C544332 
 39993      355F4D41 
 39994 45ab8 01       		.byte	0x1
 39995 45ab9 A201     		.uleb128 0xa2
 39996 45abb 4C544341 		.string	"LTCA2_SRSC2_LTC25_SHIFT 25"
 39996      325F5352 
 39996      5343325F 
 39996      4C544332 
 39996      355F5348 
 39997 45ad6 01       		.byte	0x1
 39998 45ad7 A301     		.uleb128 0xa3
 39999 45ad9 4C544341 		.string	"LTCA2_SRSC2_LTC26_MASK 0x04000000"
 39999      325F5352 
 39999      5343325F 
 39999      4C544332 
 39999      365F4D41 
 40000 45afb 01       		.byte	0x1
 40001 45afc A401     		.uleb128 0xa4
 40002 45afe 4C544341 		.string	"LTCA2_SRSC2_LTC26_SHIFT 26"
 40002      325F5352 
 40002      5343325F 
 40002      4C544332 
 40002      365F5348 
 40003 45b19 01       		.byte	0x1
 40004 45b1a A501     		.uleb128 0xa5
 40005 45b1c 4C544341 		.string	"LTCA2_SRSC2_LTC27_MASK 0x08000000"
 40005      325F5352 
 40005      5343325F 
 40005      4C544332 
 40005      375F4D41 
 40006 45b3e 01       		.byte	0x1
 40007 45b3f A601     		.uleb128 0xa6
 40008 45b41 4C544341 		.string	"LTCA2_SRSC2_LTC27_SHIFT 27"
 40008      325F5352 
 40008      5343325F 
 40008      4C544332 
 40008      375F5348 
 40009 45b5c 01       		.byte	0x1
 40010 45b5d A701     		.uleb128 0xa7
 40011 45b5f 4C544341 		.string	"LTCA2_SRSC2_LTC28_MASK 0x10000000"
 40011      325F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1356


 40011      5343325F 
 40011      4C544332 
 40011      385F4D41 
 40012 45b81 01       		.byte	0x1
 40013 45b82 A801     		.uleb128 0xa8
 40014 45b84 4C544341 		.string	"LTCA2_SRSC2_LTC28_SHIFT 28"
 40014      325F5352 
 40014      5343325F 
 40014      4C544332 
 40014      385F5348 
 40015 45b9f 01       		.byte	0x1
 40016 45ba0 A901     		.uleb128 0xa9
 40017 45ba2 4C544341 		.string	"LTCA2_SRSC2_LTC29_MASK 0x20000000"
 40017      325F5352 
 40017      5343325F 
 40017      4C544332 
 40017      395F4D41 
 40018 45bc4 01       		.byte	0x1
 40019 45bc5 AA01     		.uleb128 0xaa
 40020 45bc7 4C544341 		.string	"LTCA2_SRSC2_LTC29_SHIFT 29"
 40020      325F5352 
 40020      5343325F 
 40020      4C544332 
 40020      395F5348 
 40021 45be2 01       		.byte	0x1
 40022 45be3 AB01     		.uleb128 0xab
 40023 45be5 4C544341 		.string	"LTCA2_SRSC2_LTC30_MASK 0x40000000"
 40023      325F5352 
 40023      5343325F 
 40023      4C544333 
 40023      305F4D41 
 40024 45c07 01       		.byte	0x1
 40025 45c08 AC01     		.uleb128 0xac
 40026 45c0a 4C544341 		.string	"LTCA2_SRSC2_LTC30_SHIFT 30"
 40026      325F5352 
 40026      5343325F 
 40026      4C544333 
 40026      305F5348 
 40027 45c25 01       		.byte	0x1
 40028 45c26 AD01     		.uleb128 0xad
 40029 45c28 4C544341 		.string	"LTCA2_SRSC2_LTC31_MASK 0x80000000"
 40029      325F5352 
 40029      5343325F 
 40029      4C544333 
 40029      315F4D41 
 40030 45c4a 01       		.byte	0x1
 40031 45c4b AE01     		.uleb128 0xae
 40032 45c4d 4C544341 		.string	"LTCA2_SRSC2_LTC31_SHIFT 31"
 40032      325F5352 
 40032      5343325F 
 40032      4C544333 
 40032      315F5348 
 40033 45c68 01       		.byte	0x1
 40034 45c69 B801     		.uleb128 0xb8
 40035 45c6b 4C544341 		.string	"LTCA2_SRSS2_MASK 0xffffffff"
 40035      325F5352 
 40035      5353325F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1357


 40035      4D41534B 
 40035      20307866 
 40036 45c87 01       		.byte	0x1
 40037 45c88 B901     		.uleb128 0xb9
 40038 45c8a 4C544341 		.string	"LTCA2_SRSS2_LTC0_MASK 0x00000001"
 40038      325F5352 
 40038      5353325F 
 40038      4C544330 
 40038      5F4D4153 
 40039 45cab 01       		.byte	0x1
 40040 45cac BA01     		.uleb128 0xba
 40041 45cae 4C544341 		.string	"LTCA2_SRSS2_LTC0_SHIFT 0"
 40041      325F5352 
 40041      5353325F 
 40041      4C544330 
 40041      5F534849 
 40042 45cc7 01       		.byte	0x1
 40043 45cc8 BB01     		.uleb128 0xbb
 40044 45cca 4C544341 		.string	"LTCA2_SRSS2_LTC1_MASK 0x00000002"
 40044      325F5352 
 40044      5353325F 
 40044      4C544331 
 40044      5F4D4153 
 40045 45ceb 01       		.byte	0x1
 40046 45cec BC01     		.uleb128 0xbc
 40047 45cee 4C544341 		.string	"LTCA2_SRSS2_LTC1_SHIFT 1"
 40047      325F5352 
 40047      5353325F 
 40047      4C544331 
 40047      5F534849 
 40048 45d07 01       		.byte	0x1
 40049 45d08 BD01     		.uleb128 0xbd
 40050 45d0a 4C544341 		.string	"LTCA2_SRSS2_LTC2_MASK 0x00000004"
 40050      325F5352 
 40050      5353325F 
 40050      4C544332 
 40050      5F4D4153 
 40051 45d2b 01       		.byte	0x1
 40052 45d2c BE01     		.uleb128 0xbe
 40053 45d2e 4C544341 		.string	"LTCA2_SRSS2_LTC2_SHIFT 2"
 40053      325F5352 
 40053      5353325F 
 40053      4C544332 
 40053      5F534849 
 40054 45d47 01       		.byte	0x1
 40055 45d48 BF01     		.uleb128 0xbf
 40056 45d4a 4C544341 		.string	"LTCA2_SRSS2_LTC3_MASK 0x00000008"
 40056      325F5352 
 40056      5353325F 
 40056      4C544333 
 40056      5F4D4153 
 40057 45d6b 01       		.byte	0x1
 40058 45d6c C001     		.uleb128 0xc0
 40059 45d6e 4C544341 		.string	"LTCA2_SRSS2_LTC3_SHIFT 3"
 40059      325F5352 
 40059      5353325F 
 40059      4C544333 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1358


 40059      5F534849 
 40060 45d87 01       		.byte	0x1
 40061 45d88 C101     		.uleb128 0xc1
 40062 45d8a 4C544341 		.string	"LTCA2_SRSS2_LTC4_MASK 0x00000010"
 40062      325F5352 
 40062      5353325F 
 40062      4C544334 
 40062      5F4D4153 
 40063 45dab 01       		.byte	0x1
 40064 45dac C201     		.uleb128 0xc2
 40065 45dae 4C544341 		.string	"LTCA2_SRSS2_LTC4_SHIFT 4"
 40065      325F5352 
 40065      5353325F 
 40065      4C544334 
 40065      5F534849 
 40066 45dc7 01       		.byte	0x1
 40067 45dc8 C301     		.uleb128 0xc3
 40068 45dca 4C544341 		.string	"LTCA2_SRSS2_LTC5_MASK 0x00000020"
 40068      325F5352 
 40068      5353325F 
 40068      4C544335 
 40068      5F4D4153 
 40069 45deb 01       		.byte	0x1
 40070 45dec C401     		.uleb128 0xc4
 40071 45dee 4C544341 		.string	"LTCA2_SRSS2_LTC5_SHIFT 5"
 40071      325F5352 
 40071      5353325F 
 40071      4C544335 
 40071      5F534849 
 40072 45e07 01       		.byte	0x1
 40073 45e08 C501     		.uleb128 0xc5
 40074 45e0a 4C544341 		.string	"LTCA2_SRSS2_LTC6_MASK 0x00000040"
 40074      325F5352 
 40074      5353325F 
 40074      4C544336 
 40074      5F4D4153 
 40075 45e2b 01       		.byte	0x1
 40076 45e2c C601     		.uleb128 0xc6
 40077 45e2e 4C544341 		.string	"LTCA2_SRSS2_LTC6_SHIFT 6"
 40077      325F5352 
 40077      5353325F 
 40077      4C544336 
 40077      5F534849 
 40078 45e47 01       		.byte	0x1
 40079 45e48 C701     		.uleb128 0xc7
 40080 45e4a 4C544341 		.string	"LTCA2_SRSS2_LTC7_MASK 0x00000080"
 40080      325F5352 
 40080      5353325F 
 40080      4C544337 
 40080      5F4D4153 
 40081 45e6b 01       		.byte	0x1
 40082 45e6c C801     		.uleb128 0xc8
 40083 45e6e 4C544341 		.string	"LTCA2_SRSS2_LTC7_SHIFT 7"
 40083      325F5352 
 40083      5353325F 
 40083      4C544337 
 40083      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1359


 40084 45e87 01       		.byte	0x1
 40085 45e88 C901     		.uleb128 0xc9
 40086 45e8a 4C544341 		.string	"LTCA2_SRSS2_LTC8_MASK 0x00000100"
 40086      325F5352 
 40086      5353325F 
 40086      4C544338 
 40086      5F4D4153 
 40087 45eab 01       		.byte	0x1
 40088 45eac CA01     		.uleb128 0xca
 40089 45eae 4C544341 		.string	"LTCA2_SRSS2_LTC8_SHIFT 8"
 40089      325F5352 
 40089      5353325F 
 40089      4C544338 
 40089      5F534849 
 40090 45ec7 01       		.byte	0x1
 40091 45ec8 CB01     		.uleb128 0xcb
 40092 45eca 4C544341 		.string	"LTCA2_SRSS2_LTC9_MASK 0x00000200"
 40092      325F5352 
 40092      5353325F 
 40092      4C544339 
 40092      5F4D4153 
 40093 45eeb 01       		.byte	0x1
 40094 45eec CC01     		.uleb128 0xcc
 40095 45eee 4C544341 		.string	"LTCA2_SRSS2_LTC9_SHIFT 9"
 40095      325F5352 
 40095      5353325F 
 40095      4C544339 
 40095      5F534849 
 40096 45f07 01       		.byte	0x1
 40097 45f08 CD01     		.uleb128 0xcd
 40098 45f0a 4C544341 		.string	"LTCA2_SRSS2_LTC10_MASK 0x00000400"
 40098      325F5352 
 40098      5353325F 
 40098      4C544331 
 40098      305F4D41 
 40099 45f2c 01       		.byte	0x1
 40100 45f2d CE01     		.uleb128 0xce
 40101 45f2f 4C544341 		.string	"LTCA2_SRSS2_LTC10_SHIFT 10"
 40101      325F5352 
 40101      5353325F 
 40101      4C544331 
 40101      305F5348 
 40102 45f4a 01       		.byte	0x1
 40103 45f4b CF01     		.uleb128 0xcf
 40104 45f4d 4C544341 		.string	"LTCA2_SRSS2_LTC11_MASK 0x00000800"
 40104      325F5352 
 40104      5353325F 
 40104      4C544331 
 40104      315F4D41 
 40105 45f6f 01       		.byte	0x1
 40106 45f70 D001     		.uleb128 0xd0
 40107 45f72 4C544341 		.string	"LTCA2_SRSS2_LTC11_SHIFT 11"
 40107      325F5352 
 40107      5353325F 
 40107      4C544331 
 40107      315F5348 
 40108 45f8d 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1360


 40109 45f8e D101     		.uleb128 0xd1
 40110 45f90 4C544341 		.string	"LTCA2_SRSS2_LTC12_MASK 0x00001000"
 40110      325F5352 
 40110      5353325F 
 40110      4C544331 
 40110      325F4D41 
 40111 45fb2 01       		.byte	0x1
 40112 45fb3 D201     		.uleb128 0xd2
 40113 45fb5 4C544341 		.string	"LTCA2_SRSS2_LTC12_SHIFT 12"
 40113      325F5352 
 40113      5353325F 
 40113      4C544331 
 40113      325F5348 
 40114 45fd0 01       		.byte	0x1
 40115 45fd1 D301     		.uleb128 0xd3
 40116 45fd3 4C544341 		.string	"LTCA2_SRSS2_LTC13_MASK 0x00002000"
 40116      325F5352 
 40116      5353325F 
 40116      4C544331 
 40116      335F4D41 
 40117 45ff5 01       		.byte	0x1
 40118 45ff6 D401     		.uleb128 0xd4
 40119 45ff8 4C544341 		.string	"LTCA2_SRSS2_LTC13_SHIFT 13"
 40119      325F5352 
 40119      5353325F 
 40119      4C544331 
 40119      335F5348 
 40120 46013 01       		.byte	0x1
 40121 46014 D501     		.uleb128 0xd5
 40122 46016 4C544341 		.string	"LTCA2_SRSS2_LTC14_MASK 0x00004000"
 40122      325F5352 
 40122      5353325F 
 40122      4C544331 
 40122      345F4D41 
 40123 46038 01       		.byte	0x1
 40124 46039 D601     		.uleb128 0xd6
 40125 4603b 4C544341 		.string	"LTCA2_SRSS2_LTC14_SHIFT 14"
 40125      325F5352 
 40125      5353325F 
 40125      4C544331 
 40125      345F5348 
 40126 46056 01       		.byte	0x1
 40127 46057 D701     		.uleb128 0xd7
 40128 46059 4C544341 		.string	"LTCA2_SRSS2_LTC15_MASK 0x00008000"
 40128      325F5352 
 40128      5353325F 
 40128      4C544331 
 40128      355F4D41 
 40129 4607b 01       		.byte	0x1
 40130 4607c D801     		.uleb128 0xd8
 40131 4607e 4C544341 		.string	"LTCA2_SRSS2_LTC15_SHIFT 15"
 40131      325F5352 
 40131      5353325F 
 40131      4C544331 
 40131      355F5348 
 40132 46099 01       		.byte	0x1
 40133 4609a D901     		.uleb128 0xd9
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1361


 40134 4609c 4C544341 		.string	"LTCA2_SRSS2_LTC16_MASK 0x00010000"
 40134      325F5352 
 40134      5353325F 
 40134      4C544331 
 40134      365F4D41 
 40135 460be 01       		.byte	0x1
 40136 460bf DA01     		.uleb128 0xda
 40137 460c1 4C544341 		.string	"LTCA2_SRSS2_LTC16_SHIFT 16"
 40137      325F5352 
 40137      5353325F 
 40137      4C544331 
 40137      365F5348 
 40138 460dc 01       		.byte	0x1
 40139 460dd DB01     		.uleb128 0xdb
 40140 460df 4C544341 		.string	"LTCA2_SRSS2_LTC17_MASK 0x00020000"
 40140      325F5352 
 40140      5353325F 
 40140      4C544331 
 40140      375F4D41 
 40141 46101 01       		.byte	0x1
 40142 46102 DC01     		.uleb128 0xdc
 40143 46104 4C544341 		.string	"LTCA2_SRSS2_LTC17_SHIFT 17"
 40143      325F5352 
 40143      5353325F 
 40143      4C544331 
 40143      375F5348 
 40144 4611f 01       		.byte	0x1
 40145 46120 DD01     		.uleb128 0xdd
 40146 46122 4C544341 		.string	"LTCA2_SRSS2_LTC18_MASK 0x00040000"
 40146      325F5352 
 40146      5353325F 
 40146      4C544331 
 40146      385F4D41 
 40147 46144 01       		.byte	0x1
 40148 46145 DE01     		.uleb128 0xde
 40149 46147 4C544341 		.string	"LTCA2_SRSS2_LTC18_SHIFT 18"
 40149      325F5352 
 40149      5353325F 
 40149      4C544331 
 40149      385F5348 
 40150 46162 01       		.byte	0x1
 40151 46163 DF01     		.uleb128 0xdf
 40152 46165 4C544341 		.string	"LTCA2_SRSS2_LTC19_MASK 0x00080000"
 40152      325F5352 
 40152      5353325F 
 40152      4C544331 
 40152      395F4D41 
 40153 46187 01       		.byte	0x1
 40154 46188 E001     		.uleb128 0xe0
 40155 4618a 4C544341 		.string	"LTCA2_SRSS2_LTC19_SHIFT 19"
 40155      325F5352 
 40155      5353325F 
 40155      4C544331 
 40155      395F5348 
 40156 461a5 01       		.byte	0x1
 40157 461a6 E101     		.uleb128 0xe1
 40158 461a8 4C544341 		.string	"LTCA2_SRSS2_LTC20_MASK 0x00100000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1362


 40158      325F5352 
 40158      5353325F 
 40158      4C544332 
 40158      305F4D41 
 40159 461ca 01       		.byte	0x1
 40160 461cb E201     		.uleb128 0xe2
 40161 461cd 4C544341 		.string	"LTCA2_SRSS2_LTC20_SHIFT 20"
 40161      325F5352 
 40161      5353325F 
 40161      4C544332 
 40161      305F5348 
 40162 461e8 01       		.byte	0x1
 40163 461e9 E301     		.uleb128 0xe3
 40164 461eb 4C544341 		.string	"LTCA2_SRSS2_LTC21_MASK 0x00200000"
 40164      325F5352 
 40164      5353325F 
 40164      4C544332 
 40164      315F4D41 
 40165 4620d 01       		.byte	0x1
 40166 4620e E401     		.uleb128 0xe4
 40167 46210 4C544341 		.string	"LTCA2_SRSS2_LTC21_SHIFT 21"
 40167      325F5352 
 40167      5353325F 
 40167      4C544332 
 40167      315F5348 
 40168 4622b 01       		.byte	0x1
 40169 4622c E501     		.uleb128 0xe5
 40170 4622e 4C544341 		.string	"LTCA2_SRSS2_LTC22_MASK 0x00400000"
 40170      325F5352 
 40170      5353325F 
 40170      4C544332 
 40170      325F4D41 
 40171 46250 01       		.byte	0x1
 40172 46251 E601     		.uleb128 0xe6
 40173 46253 4C544341 		.string	"LTCA2_SRSS2_LTC22_SHIFT 22"
 40173      325F5352 
 40173      5353325F 
 40173      4C544332 
 40173      325F5348 
 40174 4626e 01       		.byte	0x1
 40175 4626f E701     		.uleb128 0xe7
 40176 46271 4C544341 		.string	"LTCA2_SRSS2_LTC23_MASK 0x00800000"
 40176      325F5352 
 40176      5353325F 
 40176      4C544332 
 40176      335F4D41 
 40177 46293 01       		.byte	0x1
 40178 46294 E801     		.uleb128 0xe8
 40179 46296 4C544341 		.string	"LTCA2_SRSS2_LTC23_SHIFT 23"
 40179      325F5352 
 40179      5353325F 
 40179      4C544332 
 40179      335F5348 
 40180 462b1 01       		.byte	0x1
 40181 462b2 E901     		.uleb128 0xe9
 40182 462b4 4C544341 		.string	"LTCA2_SRSS2_LTC24_MASK 0x01000000"
 40182      325F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1363


 40182      5353325F 
 40182      4C544332 
 40182      345F4D41 
 40183 462d6 01       		.byte	0x1
 40184 462d7 EA01     		.uleb128 0xea
 40185 462d9 4C544341 		.string	"LTCA2_SRSS2_LTC24_SHIFT 24"
 40185      325F5352 
 40185      5353325F 
 40185      4C544332 
 40185      345F5348 
 40186 462f4 01       		.byte	0x1
 40187 462f5 EB01     		.uleb128 0xeb
 40188 462f7 4C544341 		.string	"LTCA2_SRSS2_LTC25_MASK 0x02000000"
 40188      325F5352 
 40188      5353325F 
 40188      4C544332 
 40188      355F4D41 
 40189 46319 01       		.byte	0x1
 40190 4631a EC01     		.uleb128 0xec
 40191 4631c 4C544341 		.string	"LTCA2_SRSS2_LTC25_SHIFT 25"
 40191      325F5352 
 40191      5353325F 
 40191      4C544332 
 40191      355F5348 
 40192 46337 01       		.byte	0x1
 40193 46338 ED01     		.uleb128 0xed
 40194 4633a 4C544341 		.string	"LTCA2_SRSS2_LTC26_MASK 0x04000000"
 40194      325F5352 
 40194      5353325F 
 40194      4C544332 
 40194      365F4D41 
 40195 4635c 01       		.byte	0x1
 40196 4635d EE01     		.uleb128 0xee
 40197 4635f 4C544341 		.string	"LTCA2_SRSS2_LTC26_SHIFT 26"
 40197      325F5352 
 40197      5353325F 
 40197      4C544332 
 40197      365F5348 
 40198 4637a 01       		.byte	0x1
 40199 4637b EF01     		.uleb128 0xef
 40200 4637d 4C544341 		.string	"LTCA2_SRSS2_LTC27_MASK 0x08000000"
 40200      325F5352 
 40200      5353325F 
 40200      4C544332 
 40200      375F4D41 
 40201 4639f 01       		.byte	0x1
 40202 463a0 F001     		.uleb128 0xf0
 40203 463a2 4C544341 		.string	"LTCA2_SRSS2_LTC27_SHIFT 27"
 40203      325F5352 
 40203      5353325F 
 40203      4C544332 
 40203      375F5348 
 40204 463bd 01       		.byte	0x1
 40205 463be F101     		.uleb128 0xf1
 40206 463c0 4C544341 		.string	"LTCA2_SRSS2_LTC28_MASK 0x10000000"
 40206      325F5352 
 40206      5353325F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1364


 40206      4C544332 
 40206      385F4D41 
 40207 463e2 01       		.byte	0x1
