GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1


   1              		.file	"port.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP


 45552      78303030 
 45553 4b6a4 01       		.byte	0x1
 45554 4b6a5 FB02     		.uleb128 0x17b
 45555 4b6a7 4D4C496E 		.string	"MLIn_RISR_NFRI_MASK 0x00000001"
 45555      5F524953 
 45555      525F4E46 
 45555      52495F4D 
 45555      41534B20 
 45556 4b6c6 01       		.byte	0x1
 45557 4b6c7 FC02     		.uleb128 0x17c
 45558 4b6c9 4D4C496E 		.string	"MLIn_RISR_NFRI_SHIFT 0"
 45558      5F524953 
 45558      525F4E46 
 45558      52495F53 
 45558      48494654 
 45559 4b6e0 01       		.byte	0x1
 45560 4b6e1 FD02     		.uleb128 0x17d
 45561 4b6e3 4D4C496E 		.string	"MLIn_RISR_MEI_MASK 0x00000002"
 45561      5F524953 
 45561      525F4D45 
 45561      495F4D41 
 45561      534B2030 
 45562 4b701 01       		.byte	0x1
 45563 4b702 FE02     		.uleb128 0x17e
 45564 4b704 4D4C496E 		.string	"MLIn_RISR_MEI_SHIFT 1"
 45564      5F524953 
 45564      525F4D45 
 45564      495F5348 
 45564      49465420 
 45565 4b71a 01       		.byte	0x1
 45566 4b71b FF02     		.uleb128 0x17f
 45567 4b71d 4D4C496E 		.string	"MLIn_RISR_CFRI0_MASK 0x00000004"
 45567      5F524953 
 45567      525F4346 
 45567      5249305F 
 45567      4D41534B 
 45568 4b73d 01       		.byte	0x1
 45569 4b73e 8003     		.uleb128 0x180
 45570 4b740 4D4C496E 		.string	"MLIn_RISR_CFRI0_SHIFT 2"
 45570      5F524953 
 45570      525F4346 
 45570      5249305F 
 45570      53484946 
 45571 4b758 01       		.byte	0x1
 45572 4b759 8103     		.uleb128 0x181
 45573 4b75b 4D4C496E 		.string	"MLIn_RISR_CFRI1_MASK 0x00000008"
 45573      5F524953 
 45573      525F4346 
 45573      5249315F 
 45573      4D41534B 
 45574 4b77b 01       		.byte	0x1
 45575 4b77c 8203     		.uleb128 0x182
 45576 4b77e 4D4C496E 		.string	"MLIn_RISR_CFRI1_SHIFT 3"
 45576      5F524953 
 45576      525F4346 
 45576      5249315F 
 45576      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1513


 45577 4b796 01       		.byte	0x1
 45578 4b797 8303     		.uleb128 0x183
 45579 4b799 4D4C496E 		.string	"MLIn_RISR_CFRI2_MASK 0x00000010"
 45579      5F524953 
 45579      525F4346 
 45579      5249325F 
 45579      4D41534B 
 45580 4b7b9 01       		.byte	0x1
 45581 4b7ba 8403     		.uleb128 0x184
 45582 4b7bc 4D4C496E 		.string	"MLIn_RISR_CFRI2_SHIFT 4"
 45582      5F524953 
 45582      525F4346 
 45582      5249325F 
 45582      53484946 
 45583 4b7d4 01       		.byte	0x1
 45584 4b7d5 8503     		.uleb128 0x185
 45585 4b7d7 4D4C496E 		.string	"MLIn_RISR_CFRI3_MASK 0x00000020"
 45585      5F524953 
 45585      525F4346 
 45585      5249335F 
 45585      4D41534B 
 45586 4b7f7 01       		.byte	0x1
 45587 4b7f8 8603     		.uleb128 0x186
 45588 4b7fa 4D4C496E 		.string	"MLIn_RISR_CFRI3_SHIFT 5"
 45588      5F524953 
 45588      525F4346 
 45588      5249335F 
 45588      53484946 
 45589 4b812 01       		.byte	0x1
 45590 4b813 8703     		.uleb128 0x187
 45591 4b815 4D4C496E 		.string	"MLIn_RISR_IC_MASK 0x00000040"
 45591      5F524953 
 45591      525F4943 
 45591      5F4D4153 
 45591      4B203078 
 45592 4b832 01       		.byte	0x1
 45593 4b833 8803     		.uleb128 0x188
 45594 4b835 4D4C496E 		.string	"MLIn_RISR_IC_SHIFT 6"
 45594      5F524953 
 45594      525F4943 
 45594      5F534849 
 45594      46542036 
 45595 4b84a 01       		.byte	0x1
 45596 4b84b 8903     		.uleb128 0x189
 45597 4b84d 4D4C496E 		.string	"MLIn_RISR_PEI_MASK 0x00000080"
 45597      5F524953 
 45597      525F5045 
 45597      495F4D41 
 45597      534B2030 
 45598 4b86b 01       		.byte	0x1
 45599 4b86c 8A03     		.uleb128 0x18a
 45600 4b86e 4D4C496E 		.string	"MLIn_RISR_PEI_SHIFT 7"
 45600      5F524953 
 45600      525F5045 
 45600      495F5348 
 45600      49465420 
 45601 4b884 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1514


 45602 4b885 8B03     		.uleb128 0x18b
 45603 4b887 4D4C496E 		.string	"MLIn_RISR_MPEI_MASK 0x00000100"
 45603      5F524953 
 45603      525F4D50 
 45603      45495F4D 
 45603      41534B20 
 45604 4b8a6 01       		.byte	0x1
 45605 4b8a7 8C03     		.uleb128 0x18c
 45606 4b8a9 4D4C496E 		.string	"MLIn_RISR_MPEI_SHIFT 8"
 45606      5F524953 
 45606      525F4D50 
 45606      45495F53 
 45606      48494654 
 45607 4b8c0 01       		.byte	0x1
 45608 4b8c1 8D03     		.uleb128 0x18d
 45609 4b8c3 4D4C496E 		.string	"MLIn_RISR_DRAI_MASK 0x00000200"
 45609      5F524953 
 45609      525F4452 
 45609      41495F4D 
 45609      41534B20 
 45610 4b8e2 01       		.byte	0x1
 45611 4b8e3 8E03     		.uleb128 0x18e
 45612 4b8e5 4D4C496E 		.string	"MLIn_RISR_DRAI_SHIFT 9"
 45612      5F524953 
 45612      525F4452 
 45612      41495F53 
 45612      48494654 
 45613 4b8fc 01       		.byte	0x1
 45614 4b8fd 9F03     		.uleb128 0x19f
 45615 4b8ff 4D4C496E 		.string	"MLIn_RPmBAR_MASK 0xffffffff"
 45615      5F52506D 
 45615      4241525F 
 45615      4D41534B 
 45615      20307866 
 45616 4b91b 01       		.byte	0x1
 45617 4b91c A003     		.uleb128 0x1a0
 45618 4b91e 4D4C496E 		.string	"MLIn_RPmBAR_ADDR_MASK 0xffffffff"
 45618      5F52506D 
 45618      4241525F 
 45618      41444452 
 45618      5F4D4153 
 45619 4b93f 01       		.byte	0x1
 45620 4b940 A103     		.uleb128 0x1a1
 45621 4b942 4D4C496E 		.string	"MLIn_RPmBAR_ADDR_SHIFT 0"
 45621      5F52506D 
 45621      4241525F 
 45621      41444452 
 45621      5F534849 
 45622 4b95b 01       		.byte	0x1
 45623 4b95c B203     		.uleb128 0x1b2
 45624 4b95e 4D4C496E 		.string	"MLIn_RPmSTATR_MASK 0x0000ffcf"
 45624      5F52506D 
 45624      53544154 
 45624      525F4D41 
 45624      534B2030 
 45625 4b97c 01       		.byte	0x1
 45626 4b97d B303     		.uleb128 0x1b3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1515


 45627 4b97f 4D4C496E 		.string	"MLIn_RPmSTATR_BS_MASK 0x0000000f"
 45627      5F52506D 
 45627      53544154 
 45627      525F4253 
 45627      5F4D4153 
 45628 4b9a0 01       		.byte	0x1
 45629 4b9a1 B403     		.uleb128 0x1b4
 45630 4b9a3 4D4C496E 		.string	"MLIn_RPmSTATR_BS_SHIFT 0"
 45630      5F52506D 
 45630      53544154 
 45630      525F4253 
 45630      5F534849 
 45631 4b9bc 01       		.byte	0x1
 45632 4b9bd B503     		.uleb128 0x1b5
 45633 4b9bf 4D4C496E 		.string	"MLIn_RPmSTATR_AP_MASK 0x0000ffc0"
 45633      5F52506D 
 45633      53544154 
 45633      525F4150 
 45633      5F4D4153 
 45634 4b9e0 01       		.byte	0x1
 45635 4b9e1 B603     		.uleb128 0x1b6
 45636 4b9e3 4D4C496E 		.string	"MLIn_RPmSTATR_AP_SHIFT 6"
 45636      5F52506D 
 45636      53544154 
 45636      525F4150 
 45636      5F534849 
 45637 4b9fc 01       		.byte	0x1
 45638 4b9fd C103     		.uleb128 0x1c1
 45639 4b9ff 4D4C496E 		.string	"MLIn_SCR_MASK 0xff03ff1f"
 45639      5F534352 
 45639      5F4D4153 
 45639      4B203078 
 45639      66663033 
 45640 4ba18 01       		.byte	0x1
 45641 4ba19 C203     		.uleb128 0x1c2
 45642 4ba1b 4D4C496E 		.string	"MLIn_SCR_SCV0_MASK 0x00000001"
 45642      5F534352 
 45642      5F534356 
 45642      305F4D41 
 45642      534B2030 
 45643 4ba39 01       		.byte	0x1
 45644 4ba3a C303     		.uleb128 0x1c3
 45645 4ba3c 4D4C496E 		.string	"MLIn_SCR_SCV0_SHIFT 0"
 45645      5F534352 
 45645      5F534356 
 45645      305F5348 
 45645      49465420 
 45646 4ba52 01       		.byte	0x1
 45647 4ba53 C403     		.uleb128 0x1c4
 45648 4ba55 4D4C496E 		.string	"MLIn_SCR_SCV1_MASK 0x00000002"
 45648      5F534352 
 45648      5F534356 
 45648      315F4D41 
 45648      534B2030 
 45649 4ba73 01       		.byte	0x1
 45650 4ba74 C503     		.uleb128 0x1c5
 45651 4ba76 4D4C496E 		.string	"MLIn_SCR_SCV1_SHIFT 1"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1516


 45651      5F534352 
 45651      5F534356 
 45651      315F5348 
 45651      49465420 
 45652 4ba8c 01       		.byte	0x1
 45653 4ba8d C603     		.uleb128 0x1c6
 45654 4ba8f 4D4C496E 		.string	"MLIn_SCR_SCV2_MASK 0x00000004"
 45654      5F534352 
 45654      5F534356 
 45654      325F4D41 
 45654      534B2030 
 45655 4baad 01       		.byte	0x1
 45656 4baae C703     		.uleb128 0x1c7
 45657 4bab0 4D4C496E 		.string	"MLIn_SCR_SCV2_SHIFT 2"
 45657      5F534352 
 45657      5F534356 
 45657      325F5348 
 45657      49465420 
 45658 4bac6 01       		.byte	0x1
 45659 4bac7 C803     		.uleb128 0x1c8
 45660 4bac9 4D4C496E 		.string	"MLIn_SCR_SCV3_MASK 0x00000008"
 45660      5F534352 
 45660      5F534356 
 45660      335F4D41 
 45660      534B2030 
 45661 4bae7 01       		.byte	0x1
 45662 4bae8 C903     		.uleb128 0x1c9
 45663 4baea 4D4C496E 		.string	"MLIn_SCR_SCV3_SHIFT 3"
 45663      5F534352 
 45663      5F534356 
 45663      335F5348 
 45663      49465420 
 45664 4bb00 01       		.byte	0x1
 45665 4bb01 CA03     		.uleb128 0x1ca
 45666 4bb03 4D4C496E 		.string	"MLIn_SCR_SMOD_MASK 0x00000010"
 45666      5F534352 
 45666      5F534D4F 
 45666      445F4D41 
 45666      534B2030 
 45667 4bb21 01       		.byte	0x1
 45668 4bb22 CB03     		.uleb128 0x1cb
 45669 4bb24 4D4C496E 		.string	"MLIn_SCR_SMOD_SHIFT 4"
 45669      5F534352 
 45669      5F534D4F 
 45669      445F5348 
 45669      49465420 
 45670 4bb3a 01       		.byte	0x1
 45671 4bb3b CC03     		.uleb128 0x1cc
 45672 4bb3d 4D4C496E 		.string	"MLIn_SCR_CDV0_MASK 0x00000100"
 45672      5F534352 
 45672      5F434456 
 45672      305F4D41 
 45672      534B2030 
 45673 4bb5b 01       		.byte	0x1
 45674 4bb5c CD03     		.uleb128 0x1cd
 45675 4bb5e 4D4C496E 		.string	"MLIn_SCR_CDV0_SHIFT 8"
 45675      5F534352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1517


 45675      5F434456 
 45675      305F5348 
 45675      49465420 
 45676 4bb74 01       		.byte	0x1
 45677 4bb75 CE03     		.uleb128 0x1ce
 45678 4bb77 4D4C496E 		.string	"MLIn_SCR_CDV1_MASK 0x00000200"
 45678      5F534352 
 45678      5F434456 
 45678      315F4D41 
 45678      534B2030 
 45679 4bb95 01       		.byte	0x1
 45680 4bb96 CF03     		.uleb128 0x1cf
 45681 4bb98 4D4C496E 		.string	"MLIn_SCR_CDV1_SHIFT 9"
 45681      5F534352 
 45681      5F434456 
 45681      315F5348 
 45681      49465420 
 45682 4bbae 01       		.byte	0x1
 45683 4bbaf D003     		.uleb128 0x1d0
 45684 4bbb1 4D4C496E 		.string	"MLIn_SCR_CDV2_MASK 0x00000400"
 45684      5F534352 
 45684      5F434456 
 45684      325F4D41 
 45684      534B2030 
 45685 4bbcf 01       		.byte	0x1
 45686 4bbd0 D103     		.uleb128 0x1d1
 45687 4bbd2 4D4C496E 		.string	"MLIn_SCR_CDV2_SHIFT 10"
 45687      5F534352 
 45687      5F434456 
 45687      325F5348 
 45687      49465420 
 45688 4bbe9 01       		.byte	0x1
 45689 4bbea D203     		.uleb128 0x1d2
 45690 4bbec 4D4C496E 		.string	"MLIn_SCR_CDV3_MASK 0x00000800"
 45690      5F534352 
 45690      5F434456 
 45690      335F4D41 
 45690      534B2030 
 45691 4bc0a 01       		.byte	0x1
 45692 4bc0b D303     		.uleb128 0x1d3
 45693 4bc0d 4D4C496E 		.string	"MLIn_SCR_CDV3_SHIFT 11"
 45693      5F534352 
 45693      5F434456 
 45693      335F5348 
 45693      49465420 
 45694 4bc24 01       		.byte	0x1
 45695 4bc25 D403     		.uleb128 0x1d4
 45696 4bc27 4D4C496E 		.string	"MLIn_SCR_CCV0_MASK 0x00001000"
 45696      5F534352 
 45696      5F434356 
 45696      305F4D41 
 45696      534B2030 
 45697 4bc45 01       		.byte	0x1
 45698 4bc46 D503     		.uleb128 0x1d5
 45699 4bc48 4D4C496E 		.string	"MLIn_SCR_CCV0_SHIFT 12"
 45699      5F534352 
 45699      5F434356 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1518


 45699      305F5348 
 45699      49465420 
 45700 4bc5f 01       		.byte	0x1
 45701 4bc60 D603     		.uleb128 0x1d6
 45702 4bc62 4D4C496E 		.string	"MLIn_SCR_CCV1_MASK 0x00002000"
 45702      5F534352 
 45702      5F434356 
 45702      315F4D41 
 45702      534B2030 
 45703 4bc80 01       		.byte	0x1
 45704 4bc81 D703     		.uleb128 0x1d7
 45705 4bc83 4D4C496E 		.string	"MLIn_SCR_CCV1_SHIFT 13"
 45705      5F534352 
 45705      5F434356 
 45705      315F5348 
 45705      49465420 
 45706 4bc9a 01       		.byte	0x1
 45707 4bc9b D803     		.uleb128 0x1d8
 45708 4bc9d 4D4C496E 		.string	"MLIn_SCR_CCV2_MASK 0x00004000"
 45708      5F534352 
 45708      5F434356 
 45708      325F4D41 
 45708      534B2030 
 45709 4bcbb 01       		.byte	0x1
 45710 4bcbc D903     		.uleb128 0x1d9
 45711 4bcbe 4D4C496E 		.string	"MLIn_SCR_CCV2_SHIFT 14"
 45711      5F534352 
 45711      5F434356 
 45711      325F5348 
 45711      49465420 
 45712 4bcd5 01       		.byte	0x1
 45713 4bcd6 DA03     		.uleb128 0x1da
 45714 4bcd8 4D4C496E 		.string	"MLIn_SCR_CCV3_MASK 0x00008000"
 45714      5F534352 
 45714      5F434356 
 45714      335F4D41 
 45714      534B2030 
 45715 4bcf6 01       		.byte	0x1
 45716 4bcf7 DB03     		.uleb128 0x1db
 45717 4bcf9 4D4C496E 		.string	"MLIn_SCR_CCV3_SHIFT 15"
 45717      5F534352 
 45717      5F434356 
 45717      335F5348 
 45717      49465420 
 45718 4bd10 01       		.byte	0x1
 45719 4bd11 DC03     		.uleb128 0x1dc
 45720 4bd13 4D4C496E 		.string	"MLIn_SCR_CMOD_MASK 0x00010000"
 45720      5F534352 
 45720      5F434D4F 
 45720      445F4D41 
 45720      534B2030 
 45721 4bd31 01       		.byte	0x1
 45722 4bd32 DD03     		.uleb128 0x1dd
 45723 4bd34 4D4C496E 		.string	"MLIn_SCR_CMOD_SHIFT 16"
 45723      5F534352 
 45723      5F434D4F 
 45723      445F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1519


 45723      49465420 
 45724 4bd4b 01       		.byte	0x1
 45725 4bd4c DE03     		.uleb128 0x1de
 45726 4bd4e 4D4C496E 		.string	"MLIn_SCR_CBAV_MASK 0x00020000"
 45726      5F534352 
 45726      5F434241 
 45726      565F4D41 
 45726      534B2030 
 45727 4bd6c 01       		.byte	0x1
 45728 4bd6d DF03     		.uleb128 0x1df
 45729 4bd6f 4D4C496E 		.string	"MLIn_SCR_CBAV_SHIFT 17"
 45729      5F534352 
 45729      5F434241 
 45729      565F5348 
 45729      49465420 
 45730 4bd86 01       		.byte	0x1
 45731 4bd87 E003     		.uleb128 0x1e0
 45732 4bd89 4D4C496E 		.string	"MLIn_SCR_CAV_MASK 0x01000000"
 45732      5F534352 
 45732      5F434156 
 45732      5F4D4153 
 45732      4B203078 
 45733 4bda6 01       		.byte	0x1
 45734 4bda7 E103     		.uleb128 0x1e1
 45735 4bda9 4D4C496E 		.string	"MLIn_SCR_CAV_SHIFT 24"
 45735      5F534352 
 45735      5F434156 
 45735      5F534849 
 45735      46542032 
 45736 4bdbf 01       		.byte	0x1
 45737 4bdc0 E203     		.uleb128 0x1e2
 45738 4bdc2 4D4C496E 		.string	"MLIn_SCR_CRPE_MASK 0x02000000"
 45738      5F534352 
 45738      5F435250 
 45738      455F4D41 
 45738      534B2030 
 45739 4bde0 01       		.byte	0x1
 45740 4bde1 E303     		.uleb128 0x1e3
 45741 4bde3 4D4C496E 		.string	"MLIn_SCR_CRPE_SHIFT 25"
 45741      5F534352 
 45741      5F435250 
 45741      455F5348 
 45741      49465420 
 45742 4bdfa 01       		.byte	0x1
 45743 4bdfb E403     		.uleb128 0x1e4
 45744 4bdfd 4D4C496E 		.string	"MLIn_SCR_CTPE_MASK 0x04000000"
 45744      5F534352 
 45744      5F435450 
 45744      455F4D41 
 45744      534B2030 
 45745 4be1b 01       		.byte	0x1
 45746 4be1c E503     		.uleb128 0x1e5
 45747 4be1e 4D4C496E 		.string	"MLIn_SCR_CTPE_SHIFT 26"
 45747      5F534352 
 45747      5F435450 
 45747      455F5348 
 45747      49465420 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1520


 45748 4be35 01       		.byte	0x1
 45749 4be36 E603     		.uleb128 0x1e6
 45750 4be38 4D4C496E 		.string	"MLIn_SCR_CNAE_MASK 0x08000000"
 45750      5F534352 
 45750      5F434E41 
 45750      455F4D41 
 45750      534B2030 
 45751 4be56 01       		.byte	0x1
 45752 4be57 E703     		.uleb128 0x1e7
 45753 4be59 4D4C496E 		.string	"MLIn_SCR_CNAE_SHIFT 27"
 45753      5F534352 
 45753      5F434E41 
 45753      455F5348 
 45753      49465420 
 45754 4be70 01       		.byte	0x1
 45755 4be71 E803     		.uleb128 0x1e8
 45756 4be73 4D4C496E 		.string	"MLIn_SCR_CCIV0_MASK 0x10000000"
 45756      5F534352 
 45756      5F434349 
 45756      56305F4D 
 45756      41534B20 
 45757 4be92 01       		.byte	0x1
 45758 4be93 E903     		.uleb128 0x1e9
 45759 4be95 4D4C496E 		.string	"MLIn_SCR_CCIV0_SHIFT 28"
 45759      5F534352 
 45759      5F434349 
 45759      56305F53 
 45759      48494654 
 45760 4bead 01       		.byte	0x1
 45761 4beae EA03     		.uleb128 0x1ea
 45762 4beb0 4D4C496E 		.string	"MLIn_SCR_CCIV1_MASK 0x20000000"
 45762      5F534352 
 45762      5F434349 
 45762      56315F4D 
 45762      41534B20 
 45763 4becf 01       		.byte	0x1
 45764 4bed0 EB03     		.uleb128 0x1eb
 45765 4bed2 4D4C496E 		.string	"MLIn_SCR_CCIV1_SHIFT 29"
 45765      5F534352 
 45765      5F434349 
 45765      56315F53 
 45765      48494654 
 45766 4beea 01       		.byte	0x1
 45767 4beeb EC03     		.uleb128 0x1ec
 45768 4beed 4D4C496E 		.string	"MLIn_SCR_CCIV2_MASK 0x40000000"
 45768      5F534352 
 45768      5F434349 
 45768      56325F4D 
 45768      41534B20 
 45769 4bf0c 01       		.byte	0x1
 45770 4bf0d ED03     		.uleb128 0x1ed
 45771 4bf0f 4D4C496E 		.string	"MLIn_SCR_CCIV2_SHIFT 30"
 45771      5F534352 
 45771      5F434349 
 45771      56325F53 
 45771      48494654 
 45772 4bf27 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1521


 45773 4bf28 EE03     		.uleb128 0x1ee
 45774 4bf2a 4D4C496E 		.string	"MLIn_SCR_CCIV3_MASK 0x80000000"
 45774      5F534352 
 45774      5F434349 
 45774      56335F4D 
 45774      41534B20 
 45775 4bf49 01       		.byte	0x1
 45776 4bf4a EF03     		.uleb128 0x1ef
 45777 4bf4c 4D4C496E 		.string	"MLIn_SCR_CCIV3_SHIFT 31"
 45777      5F534352 
 45777      5F434349 
 45777      56335F53 
 45777      48494654 
 45778 4bf64 01       		.byte	0x1
 45779 4bf65 FA03     		.uleb128 0x1fa
 45780 4bf67 4D4C496E 		.string	"MLIn_TCBAR_MASK 0xfffffff0"
 45780      5F544342 
 45780      41525F4D 
 45780      41534B20 
 45780      30786666 
 45781 4bf82 01       		.byte	0x1
 45782 4bf83 FB03     		.uleb128 0x1fb
 45783 4bf85 4D4C496E 		.string	"MLIn_TCBAR_ADDR_MASK 0xfffffff0"
 45783      5F544342 
 45783      41525F41 
 45783      4444525F 
 45783      4D41534B 
 45784 4bfa5 01       		.byte	0x1
 45785 4bfa6 FC03     		.uleb128 0x1fc
 45786 4bfa8 4D4C496E 		.string	"MLIn_TCBAR_ADDR_SHIFT 4"
 45786      5F544342 
 45786      41525F41 
 45786      4444525F 
 45786      53484946 
 45787 4bfc0 01       		.byte	0x1
 45788 4bfc1 8704     		.uleb128 0x207
 45789 4bfc3 4D4C496E 		.string	"MLIn_TCMDR_MASK 0x0f0f0f0f"
 45789      5F54434D 
 45789      44525F4D 
 45789      41534B20 
 45789      30783066 
 45790 4bfde 01       		.byte	0x1
 45791 4bfdf 8804     		.uleb128 0x208
 45792 4bfe1 4D4C496E 		.string	"MLIn_TCMDR_CMDP0_MASK 0x0000000f"
 45792      5F54434D 
 45792      44525F43 
 45792      4D445030 
 45792      5F4D4153 
 45793 4c002 01       		.byte	0x1
 45794 4c003 8904     		.uleb128 0x209
 45795 4c005 4D4C496E 		.string	"MLIn_TCMDR_CMDP0_SHIFT 0"
 45795      5F54434D 
 45795      44525F43 
 45795      4D445030 
 45795      5F534849 
 45796 4c01e 01       		.byte	0x1
 45797 4c01f 8A04     		.uleb128 0x20a
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1522


 45798 4c021 4D4C496E 		.string	"MLIn_TCMDR_CMDP1_MASK 0x00000f00"
 45798      5F54434D 
 45798      44525F43 
 45798      4D445031 
 45798      5F4D4153 
 45799 4c042 01       		.byte	0x1
 45800 4c043 8B04     		.uleb128 0x20b
 45801 4c045 4D4C496E 		.string	"MLIn_TCMDR_CMDP1_SHIFT 8"
 45801      5F54434D 
 45801      44525F43 
 45801      4D445031 
 45801      5F534849 
 45802 4c05e 01       		.byte	0x1
 45803 4c05f 8C04     		.uleb128 0x20c
 45804 4c061 4D4C496E 		.string	"MLIn_TCMDR_CMDP2_MASK 0x000f0000"
 45804      5F54434D 
 45804      44525F43 
 45804      4D445032 
 45804      5F4D4153 
 45805 4c082 01       		.byte	0x1
 45806 4c083 8D04     		.uleb128 0x20d
 45807 4c085 4D4C496E 		.string	"MLIn_TCMDR_CMDP2_SHIFT 16"
 45807      5F54434D 
 45807      44525F43 
 45807      4D445032 
 45807      5F534849 
 45808 4c09f 01       		.byte	0x1
 45809 4c0a0 8E04     		.uleb128 0x20e
 45810 4c0a2 4D4C496E 		.string	"MLIn_TCMDR_CMDP3_MASK 0x0f000000"
 45810      5F54434D 
 45810      44525F43 
 45810      4D445033 
 45810      5F4D4153 
 45811 4c0c3 01       		.byte	0x1
 45812 4c0c4 8F04     		.uleb128 0x20f
 45813 4c0c6 4D4C496E 		.string	"MLIn_TCMDR_CMDP3_SHIFT 24"
 45813      5F54434D 
 45813      44525F43 
 45813      4D445033 
 45813      5F534849 
 45814 4c0e0 01       		.byte	0x1
 45815 4c0e1 9A04     		.uleb128 0x21a
 45816 4c0e3 4D4C496E 		.string	"MLIn_TCR_MASK 0x000ffff3"
 45816      5F544352 
 45816      5F4D4153 
 45816      4B203078 
 45816      30303066 
 45817 4c0fc 01       		.byte	0x1
 45818 4c0fd 9B04     		.uleb128 0x21b
 45819 4c0ff 4D4C496E 		.string	"MLIn_TCR_MOD_MASK 0x00000001"
 45819      5F544352 
 45819      5F4D4F44 
 45819      5F4D4153 
 45819      4B203078 
 45820 4c11c 01       		.byte	0x1
 45821 4c11d 9C04     		.uleb128 0x21c
 45822 4c11f 4D4C496E 		.string	"MLIn_TCR_MOD_SHIFT 0"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1523


 45822      5F544352 
 45822      5F4D4F44 
 45822      5F534849 
 45822      46542030 
 45823 4c134 01       		.byte	0x1
 45824 4c135 9D04     		.uleb128 0x21d
 45825 4c137 4D4C496E 		.string	"MLIn_TCR_DNT_MASK 0x00000002"
 45825      5F544352 
 45825      5F444E54 
 45825      5F4D4153 
 45825      4B203078 
 45826 4c154 01       		.byte	0x1
 45827 4c155 9E04     		.uleb128 0x21e
 45828 4c157 4D4C496E 		.string	"MLIn_TCR_DNT_SHIFT 1"
 45828      5F544352 
 45828      5F444E54 
 45828      5F534849 
 45828      46542031 
 45829 4c16c 01       		.byte	0x1
 45830 4c16d 9F04     		.uleb128 0x21f
 45831 4c16f 4D4C496E 		.string	"MLIn_TCR_MPE_MASK 0x000000f0"
 45831      5F544352 
 45831      5F4D5045 
 45831      5F4D4153 
 45831      4B203078 
 45832 4c18c 01       		.byte	0x1
 45833 4c18d A004     		.uleb128 0x220
 45834 4c18f 4D4C496E 		.string	"MLIn_TCR_MPE_SHIFT 4"
 45834      5F544352 
 45834      5F4D5045 
 45834      5F534849 
 45834      46542034 
 45835 4c1a4 01       		.byte	0x1
 45836 4c1a5 A104     		.uleb128 0x221
 45837 4c1a7 4D4C496E 		.string	"MLIn_TCR_MNAE_MASK 0x00000300"
 45837      5F544352 
 45837      5F4D4E41 
 45837      455F4D41 
 45837      534B2030 
 45838 4c1c5 01       		.byte	0x1
 45839 4c1c6 A204     		.uleb128 0x222
 45840 4c1c8 4D4C496E 		.string	"MLIn_TCR_MNAE_SHIFT 8"
 45840      5F544352 
 45840      5F4D4E41 
 45840      455F5348 
 45840      49465420 
 45841 4c1de 01       		.byte	0x1
 45842 4c1df A304     		.uleb128 0x223
 45843 4c1e1 4D4C496E 		.string	"MLIn_TCR_MDP_MASK 0x00003c00"
 45843      5F544352 
 45843      5F4D4450 
 45843      5F4D4153 
 45843      4B203078 
 45844 4c1fe 01       		.byte	0x1
 45845 4c1ff A404     		.uleb128 0x224
 45846 4c201 4D4C496E 		.string	"MLIn_TCR_MDP_SHIFT 10"
 45846      5F544352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1524


 45846      5F4D4450 
 45846      5F534849 
 45846      46542031 
 45847 4c217 01       		.byte	0x1
 45848 4c218 A504     		.uleb128 0x225
 45849 4c21a 4D4C496E 		.string	"MLIn_TCR_NO_MASK 0x00004000"
 45849      5F544352 
 45849      5F4E4F5F 
 45849      4D41534B 
 45849      20307830 
 45850 4c236 01       		.byte	0x1
 45851 4c237 A604     		.uleb128 0x226
