GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1


   1              		.file	"serial.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 33494      4D41534B 
 33494      20307830 
 33495 2e2a2 01       		.byte	0x1
 33496 2e2a3 F202     		.uleb128 0x172
 33497 2e2a5 45524159 		.string	"ERAY_FCL_CL_SHIFT 0"
 33497      5F46434C 
 33497      5F434C5F 
 33497      53484946 
 33497      54203000 
 33498 2e2b9 01       		.byte	0x1
 33499 2e2ba FC02     		.uleb128 0x17c
 33500 2e2bc 45524159 		.string	"ERAY_FRF_MASK 0x01ff1fff"
 33500      5F465246 
 33500      5F4D4153 
 33500      4B203078 
 33500      30316666 
 33501 2e2d5 01       		.byte	0x1
 33502 2e2d6 FD02     		.uleb128 0x17d
 33503 2e2d8 45524159 		.string	"ERAY_FRF_CH_MASK 0x00000003"
 33503      5F465246 
 33503      5F43485F 
 33503      4D41534B 
 33503      20307830 
 33504 2e2f4 01       		.byte	0x1
 33505 2e2f5 FE02     		.uleb128 0x17e
 33506 2e2f7 45524159 		.string	"ERAY_FRF_CH_SHIFT 0"
 33506      5F465246 
 33506      5F43485F 
 33506      53484946 
 33506      54203000 
 33507 2e30b 01       		.byte	0x1
 33508 2e30c FF02     		.uleb128 0x17f
 33509 2e30e 45524159 		.string	"ERAY_FRF_FID_MASK 0x00001ffc"
 33509      5F465246 
 33509      5F464944 
 33509      5F4D4153 
 33509      4B203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1035


 33510 2e32b 01       		.byte	0x1
 33511 2e32c 8003     		.uleb128 0x180
 33512 2e32e 45524159 		.string	"ERAY_FRF_FID_SHIFT 2"
 33512      5F465246 
 33512      5F464944 
 33512      5F534849 
 33512      46542032 
 33513 2e343 01       		.byte	0x1
 33514 2e344 8103     		.uleb128 0x181
 33515 2e346 45524159 		.string	"ERAY_FRF_CYF_MASK 0x007f0000"
 33515      5F465246 
 33515      5F435946 
 33515      5F4D4153 
 33515      4B203078 
 33516 2e363 01       		.byte	0x1
 33517 2e364 8203     		.uleb128 0x182
 33518 2e366 45524159 		.string	"ERAY_FRF_CYF_SHIFT 16"
 33518      5F465246 
 33518      5F435946 
 33518      5F534849 
 33518      46542031 
 33519 2e37c 01       		.byte	0x1
 33520 2e37d 8303     		.uleb128 0x183
 33521 2e37f 45524159 		.string	"ERAY_FRF_RSS_MASK 0x00800000"
 33521      5F465246 
 33521      5F525353 
 33521      5F4D4153 
 33521      4B203078 
 33522 2e39c 01       		.byte	0x1
 33523 2e39d 8403     		.uleb128 0x184
 33524 2e39f 45524159 		.string	"ERAY_FRF_RSS_SHIFT 23"
 33524      5F465246 
 33524      5F525353 
 33524      5F534849 
 33524      46542032 
 33525 2e3b5 01       		.byte	0x1
 33526 2e3b6 8503     		.uleb128 0x185
 33527 2e3b8 45524159 		.string	"ERAY_FRF_RNF_MASK 0x01000000"
 33527      5F465246 
 33527      5F524E46 
 33527      5F4D4153 
 33527      4B203078 
 33528 2e3d5 01       		.byte	0x1
 33529 2e3d6 8603     		.uleb128 0x186
 33530 2e3d8 45524159 		.string	"ERAY_FRF_RNF_SHIFT 24"
 33530      5F465246 
 33530      5F524E46 
 33530      5F534849 
 33530      46542032 
 33531 2e3ee 01       		.byte	0x1
 33532 2e3ef 9003     		.uleb128 0x190
 33533 2e3f1 45524159 		.string	"ERAY_FRFM_MASK 0x00001ffc"
 33533      5F465246 
 33533      4D5F4D41 
 33533      534B2030 
 33533      78303030 
 33534 2e40b 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1036


 33535 2e40c 9103     		.uleb128 0x191
 33536 2e40e 45524159 		.string	"ERAY_FRFM_MFID_MASK 0x00001ffc"
 33536      5F465246 
 33536      4D5F4D46 
 33536      49445F4D 
 33536      41534B20 
 33537 2e42d 01       		.byte	0x1
 33538 2e42e 9203     		.uleb128 0x192
 33539 2e430 45524159 		.string	"ERAY_FRFM_MFID_SHIFT 2"
 33539      5F465246 
 33539      4D5F4D46 
 33539      49445F53 
 33539      48494654 
 33540 2e447 01       		.byte	0x1
 33541 2e448 9C03     		.uleb128 0x19c
 33542 2e44a 45524159 		.string	"ERAY_FSR_MASK 0x0000ff07"
 33542      5F465352 
 33542      5F4D4153 
 33542      4B203078 
 33542      30303030 
 33543 2e463 01       		.byte	0x1
 33544 2e464 9D03     		.uleb128 0x19d
 33545 2e466 45524159 		.string	"ERAY_FSR_RFNE_MASK 0x00000001"
 33545      5F465352 
 33545      5F52464E 
 33545      455F4D41 
 33545      534B2030 
 33546 2e484 01       		.byte	0x1
 33547 2e485 9E03     		.uleb128 0x19e
 33548 2e487 45524159 		.string	"ERAY_FSR_RFNE_SHIFT 0"
 33548      5F465352 
 33548      5F52464E 
 33548      455F5348 
 33548      49465420 
 33549 2e49d 01       		.byte	0x1
 33550 2e49e 9F03     		.uleb128 0x19f
 33551 2e4a0 45524159 		.string	"ERAY_FSR_RFCL_MASK 0x00000002"
 33551      5F465352 
 33551      5F524643 
 33551      4C5F4D41 
 33551      534B2030 
 33552 2e4be 01       		.byte	0x1
 33553 2e4bf A003     		.uleb128 0x1a0
 33554 2e4c1 45524159 		.string	"ERAY_FSR_RFCL_SHIFT 1"
 33554      5F465352 
 33554      5F524643 
 33554      4C5F5348 
 33554      49465420 
 33555 2e4d7 01       		.byte	0x1
 33556 2e4d8 A103     		.uleb128 0x1a1
 33557 2e4da 45524159 		.string	"ERAY_FSR_RFO_MASK 0x00000004"
 33557      5F465352 
 33557      5F52464F 
 33557      5F4D4153 
 33557      4B203078 
 33558 2e4f7 01       		.byte	0x1
 33559 2e4f8 A203     		.uleb128 0x1a2
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1037


 33560 2e4fa 45524159 		.string	"ERAY_FSR_RFO_SHIFT 2"
 33560      5F465352 
 33560      5F52464F 
 33560      5F534849 
 33560      46542032 
 33561 2e50f 01       		.byte	0x1
 33562 2e510 A303     		.uleb128 0x1a3
 33563 2e512 45524159 		.string	"ERAY_FSR_RFFL_MASK 0x0000ff00"
 33563      5F465352 
 33563      5F524646 
 33563      4C5F4D41 
 33563      534B2030 
 33564 2e530 01       		.byte	0x1
 33565 2e531 A403     		.uleb128 0x1a4
 33566 2e533 45524159 		.string	"ERAY_FSR_RFFL_SHIFT 8"
 33566      5F465352 
 33566      5F524646 
 33566      4C5F5348 
 33566      49465420 
 33567 2e549 01       		.byte	0x1
 33568 2e54a AE03     		.uleb128 0x1ae
 33569 2e54c 45524159 		.string	"ERAY_GTUC01_MASK 0x000fffff"
 33569      5F475455 
 33569      4330315F 
 33569      4D41534B 
 33569      20307830 
 33570 2e568 01       		.byte	0x1
 33571 2e569 AF03     		.uleb128 0x1af
 33572 2e56b 45524159 		.string	"ERAY_GTUC01_UT_MASK 0x000fffff"
 33572      5F475455 
 33572      4330315F 
 33572      55545F4D 
 33572      41534B20 
 33573 2e58a 01       		.byte	0x1
 33574 2e58b B003     		.uleb128 0x1b0
 33575 2e58d 45524159 		.string	"ERAY_GTUC01_UT_SHIFT 0"
 33575      5F475455 
 33575      4330315F 
 33575      55545F53 
 33575      48494654 
 33576 2e5a4 01       		.byte	0x1
 33577 2e5a5 BA03     		.uleb128 0x1ba
 33578 2e5a7 45524159 		.string	"ERAY_GTUC02_MASK 0x000f3fff"
 33578      5F475455 
 33578      4330325F 
 33578      4D41534B 
 33578      20307830 
 33579 2e5c3 01       		.byte	0x1
 33580 2e5c4 BB03     		.uleb128 0x1bb
 33581 2e5c6 45524159 		.string	"ERAY_GTUC02_MPC_MASK 0x00003fff"
 33581      5F475455 
 33581      4330325F 
 33581      4D50435F 
 33581      4D41534B 
 33582 2e5e6 01       		.byte	0x1
 33583 2e5e7 BC03     		.uleb128 0x1bc
 33584 2e5e9 45524159 		.string	"ERAY_GTUC02_MPC_SHIFT 0"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1038


 33584      5F475455 
 33584      4330325F 
 33584      4D50435F 
 33584      53484946 
 33585 2e601 01       		.byte	0x1
 33586 2e602 BD03     		.uleb128 0x1bd
 33587 2e604 45524159 		.string	"ERAY_GTUC02_SNM_MASK 0x000f0000"
 33587      5F475455 
 33587      4330325F 
 33587      534E4D5F 
 33587      4D41534B 
 33588 2e624 01       		.byte	0x1
 33589 2e625 BE03     		.uleb128 0x1be
 33590 2e627 45524159 		.string	"ERAY_GTUC02_SNM_SHIFT 16"
 33590      5F475455 
 33590      4330325F 
 33590      534E4D5F 
 33590      53484946 
 33591 2e640 01       		.byte	0x1
 33592 2e641 C803     		.uleb128 0x1c8
 33593 2e643 45524159 		.string	"ERAY_GTUC03_MASK 0x7f7fffff"
 33593      5F475455 
 33593      4330335F 
 33593      4D41534B 
 33593      20307837 
 33594 2e65f 01       		.byte	0x1
 33595 2e660 C903     		.uleb128 0x1c9
 33596 2e662 45524159 		.string	"ERAY_GTUC03_UIOA_MASK 0x000000ff"
 33596      5F475455 
 33596      4330335F 
 33596      55494F41 
 33596      5F4D4153 
 33597 2e683 01       		.byte	0x1
 33598 2e684 CA03     		.uleb128 0x1ca
 33599 2e686 45524159 		.string	"ERAY_GTUC03_UIOA_SHIFT 0"
 33599      5F475455 
 33599      4330335F 
 33599      55494F41 
 33599      5F534849 
 33600 2e69f 01       		.byte	0x1
 33601 2e6a0 CB03     		.uleb128 0x1cb
 33602 2e6a2 45524159 		.string	"ERAY_GTUC03_UIOB_MASK 0x0000ff00"
 33602      5F475455 
 33602      4330335F 
 33602      55494F42 
 33602      5F4D4153 
 33603 2e6c3 01       		.byte	0x1
 33604 2e6c4 CC03     		.uleb128 0x1cc
 33605 2e6c6 45524159 		.string	"ERAY_GTUC03_UIOB_SHIFT 8"
 33605      5F475455 
 33605      4330335F 
 33605      55494F42 
 33605      5F534849 
 33606 2e6df 01       		.byte	0x1
 33607 2e6e0 CD03     		.uleb128 0x1cd
 33608 2e6e2 45524159 		.string	"ERAY_GTUC03_MIOA_MASK 0x007f0000"
 33608      5F475455 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1039


 33608      4330335F 
 33608      4D494F41 
 33608      5F4D4153 
 33609 2e703 01       		.byte	0x1
 33610 2e704 CE03     		.uleb128 0x1ce
 33611 2e706 45524159 		.string	"ERAY_GTUC03_MIOA_SHIFT 16"
 33611      5F475455 
 33611      4330335F 
 33611      4D494F41 
 33611      5F534849 
 33612 2e720 01       		.byte	0x1
 33613 2e721 CF03     		.uleb128 0x1cf
 33614 2e723 45524159 		.string	"ERAY_GTUC03_MIOB_MASK 0x7f000000"
 33614      5F475455 
 33614      4330335F 
 33614      4D494F42 
 33614      5F4D4153 
 33615 2e744 01       		.byte	0x1
 33616 2e745 D003     		.uleb128 0x1d0
 33617 2e747 45524159 		.string	"ERAY_GTUC03_MIOB_SHIFT 24"
 33617      5F475455 
 33617      4330335F 
 33617      4D494F42 
 33617      5F534849 
 33618 2e761 01       		.byte	0x1
 33619 2e762 DA03     		.uleb128 0x1da
 33620 2e764 45524159 		.string	"ERAY_GTUC04_MASK 0x3fff3fff"
 33620      5F475455 
 33620      4330345F 
 33620      4D41534B 
 33620      20307833 
 33621 2e780 01       		.byte	0x1
 33622 2e781 DB03     		.uleb128 0x1db
 33623 2e783 45524159 		.string	"ERAY_GTUC04_NIT_MASK 0x00003fff"
 33623      5F475455 
 33623      4330345F 
 33623      4E49545F 
 33623      4D41534B 
 33624 2e7a3 01       		.byte	0x1
 33625 2e7a4 DC03     		.uleb128 0x1dc
 33626 2e7a6 45524159 		.string	"ERAY_GTUC04_NIT_SHIFT 0"
 33626      5F475455 
 33626      4330345F 
 33626      4E49545F 
 33626      53484946 
 33627 2e7be 01       		.byte	0x1
 33628 2e7bf DD03     		.uleb128 0x1dd
 33629 2e7c1 45524159 		.string	"ERAY_GTUC04_OCS_MASK 0x3fff0000"
 33629      5F475455 
 33629      4330345F 
 33629      4F43535F 
 33629      4D41534B 
 33630 2e7e1 01       		.byte	0x1
 33631 2e7e2 DE03     		.uleb128 0x1de
 33632 2e7e4 45524159 		.string	"ERAY_GTUC04_OCS_SHIFT 16"
 33632      5F475455 
 33632      4330345F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1040


 33632      4F43535F 
 33632      53484946 
 33633 2e7fd 01       		.byte	0x1
 33634 2e7fe E803     		.uleb128 0x1e8
 33635 2e800 45524159 		.string	"ERAY_GTUC05_MASK 0xff1fffff"
 33635      5F475455 
 33635      4330355F 
 33635      4D41534B 
 33635      20307866 
 33636 2e81c 01       		.byte	0x1
 33637 2e81d E903     		.uleb128 0x1e9
 33638 2e81f 45524159 		.string	"ERAY_GTUC05_DCA_MASK 0x000000ff"
 33638      5F475455 
 33638      4330355F 
 33638      4443415F 
 33638      4D41534B 
 33639 2e83f 01       		.byte	0x1
 33640 2e840 EA03     		.uleb128 0x1ea
 33641 2e842 45524159 		.string	"ERAY_GTUC05_DCA_SHIFT 0"
 33641      5F475455 
 33641      4330355F 
 33641      4443415F 
 33641      53484946 
 33642 2e85a 01       		.byte	0x1
 33643 2e85b EB03     		.uleb128 0x1eb
 33644 2e85d 45524159 		.string	"ERAY_GTUC05_DCB_MASK 0x0000ff00"
 33644      5F475455 
 33644      4330355F 
 33644      4443425F 
 33644      4D41534B 
 33645 2e87d 01       		.byte	0x1
 33646 2e87e EC03     		.uleb128 0x1ec
 33647 2e880 45524159 		.string	"ERAY_GTUC05_DCB_SHIFT 8"
 33647      5F475455 
 33647      4330355F 
 33647      4443425F 
 33647      53484946 
 33648 2e898 01       		.byte	0x1
 33649 2e899 ED03     		.uleb128 0x1ed
 33650 2e89b 45524159 		.string	"ERAY_GTUC05_CDD_MASK 0x001f0000"
 33650      5F475455 
 33650      4330355F 
 33650      4344445F 
 33650      4D41534B 
 33651 2e8bb 01       		.byte	0x1
 33652 2e8bc EE03     		.uleb128 0x1ee
 33653 2e8be 45524159 		.string	"ERAY_GTUC05_CDD_SHIFT 16"
 33653      5F475455 
 33653      4330355F 
 33653      4344445F 
 33653      53484946 
 33654 2e8d7 01       		.byte	0x1
 33655 2e8d8 EF03     		.uleb128 0x1ef
 33656 2e8da 45524159 		.string	"ERAY_GTUC05_DEC_MASK 0xff000000"
 33656      5F475455 
 33656      4330355F 
 33656      4445435F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1041


 33656      4D41534B 
 33657 2e8fa 01       		.byte	0x1
 33658 2e8fb F003     		.uleb128 0x1f0
 33659 2e8fd 45524159 		.string	"ERAY_GTUC05_DEC_SHIFT 24"
 33659      5F475455 
 33659      4330355F 
 33659      4445435F 
 33659      53484946 
 33660 2e916 01       		.byte	0x1
 33661 2e917 FA03     		.uleb128 0x1fa
 33662 2e919 45524159 		.string	"ERAY_GTUC06_MASK 0x07ff07ff"
 33662      5F475455 
 33662      4330365F 
 33662      4D41534B 
 33662      20307830 
 33663 2e935 01       		.byte	0x1
 33664 2e936 FB03     		.uleb128 0x1fb
 33665 2e938 45524159 		.string	"ERAY_GTUC06_ASR_MASK 0x000007ff"
 33665      5F475455 
 33665      4330365F 
 33665      4153525F 
 33665      4D41534B 
 33666 2e958 01       		.byte	0x1
 33667 2e959 FC03     		.uleb128 0x1fc
 33668 2e95b 45524159 		.string	"ERAY_GTUC06_ASR_SHIFT 0"
 33668      5F475455 
 33668      4330365F 
 33668      4153525F 
 33668      53484946 
 33669 2e973 01       		.byte	0x1
 33670 2e974 FD03     		.uleb128 0x1fd
 33671 2e976 45524159 		.string	"ERAY_GTUC06_MOD_MASK 0x07ff0000"
 33671      5F475455 
 33671      4330365F 
 33671      4D4F445F 
 33671      4D41534B 
 33672 2e996 01       		.byte	0x1
 33673 2e997 FE03     		.uleb128 0x1fe
 33674 2e999 45524159 		.string	"ERAY_GTUC06_MOD_SHIFT 16"
 33674      5F475455 
 33674      4330365F 
 33674      4D4F445F 
 33674      53484946 
 33675 2e9b2 01       		.byte	0x1
 33676 2e9b3 8804     		.uleb128 0x208
 33677 2e9b5 45524159 		.string	"ERAY_GTUC07_MASK 0x03ff03ff"
 33677      5F475455 
 33677      4330375F 
 33677      4D41534B 
 33677      20307830 
 33678 2e9d1 01       		.byte	0x1
 33679 2e9d2 8904     		.uleb128 0x209
 33680 2e9d4 45524159 		.string	"ERAY_GTUC07_SSL_MASK 0x000003ff"
 33680      5F475455 
 33680      4330375F 
 33680      53534C5F 
 33680      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1042


 33681 2e9f4 01       		.byte	0x1
 33682 2e9f5 8A04     		.uleb128 0x20a
 33683 2e9f7 45524159 		.string	"ERAY_GTUC07_SSL_SHIFT 0"
 33683      5F475455 
 33683      4330375F 
 33683      53534C5F 
 33683      53484946 
 33684 2ea0f 01       		.byte	0x1
 33685 2ea10 8B04     		.uleb128 0x20b
 33686 2ea12 45524159 		.string	"ERAY_GTUC07_NSS_MASK 0x03ff0000"
 33686      5F475455 
 33686      4330375F 
 33686      4E53535F 
 33686      4D41534B 
 33687 2ea32 01       		.byte	0x1
 33688 2ea33 8C04     		.uleb128 0x20c
 33689 2ea35 45524159 		.string	"ERAY_GTUC07_NSS_SHIFT 16"
 33689      5F475455 
 33689      4330375F 
 33689      4E53535F 
 33689      53484946 
 33690 2ea4e 01       		.byte	0x1
 33691 2ea4f 9604     		.uleb128 0x216
 33692 2ea51 45524159 		.string	"ERAY_GTUC08_MASK 0x1fff003f"
 33692      5F475455 
 33692      4330385F 
 33692      4D41534B 
 33692      20307831 
 33693 2ea6d 01       		.byte	0x1
 33694 2ea6e 9704     		.uleb128 0x217
 33695 2ea70 45524159 		.string	"ERAY_GTUC08_MSL_MASK 0x0000003f"
 33695      5F475455 
 33695      4330385F 
 33695      4D534C5F 
 33695      4D41534B 
 33696 2ea90 01       		.byte	0x1
 33697 2ea91 9804     		.uleb128 0x218
 33698 2ea93 45524159 		.string	"ERAY_GTUC08_MSL_SHIFT 0"
 33698      5F475455 
 33698      4330385F 
 33698      4D534C5F 
 33698      53484946 
 33699 2eaab 01       		.byte	0x1
 33700 2eaac 9904     		.uleb128 0x219
 33701 2eaae 45524159 		.string	"ERAY_GTUC08_NMS_MASK 0x1fff0000"
 33701      5F475455 
 33701      4330385F 
 33701      4E4D535F 
 33701      4D41534B 
 33702 2eace 01       		.byte	0x1
 33703 2eacf 9A04     		.uleb128 0x21a
 33704 2ead1 45524159 		.string	"ERAY_GTUC08_NMS_SHIFT 16"
 33704      5F475455 
 33704      4330385F 
 33704      4E4D535F 
 33704      53484946 
 33705 2eaea 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1043


 33706 2eaeb A404     		.uleb128 0x224
 33707 2eaed 45524159 		.string	"ERAY_GTUC09_MASK 0x00031f3f"
 33707      5F475455 
 33707      4330395F 
 33707      4D41534B 
 33707      20307830 
 33708 2eb09 01       		.byte	0x1
 33709 2eb0a A504     		.uleb128 0x225
 33710 2eb0c 45524159 		.string	"ERAY_GTUC09_APO_MASK 0x0000003f"
 33710      5F475455 
 33710      4330395F 
 33710      41504F5F 
 33710      4D41534B 
 33711 2eb2c 01       		.byte	0x1
 33712 2eb2d A604     		.uleb128 0x226
 33713 2eb2f 45524159 		.string	"ERAY_GTUC09_APO_SHIFT 0"
 33713      5F475455 
 33713      4330395F 
 33713      41504F5F 
 33713      53484946 
 33714 2eb47 01       		.byte	0x1
 33715 2eb48 A704     		.uleb128 0x227
 33716 2eb4a 45524159 		.string	"ERAY_GTUC09_MAPO_MASK 0x00001f00"
 33716      5F475455 
 33716      4330395F 
 33716      4D41504F 
 33716      5F4D4153 
 33717 2eb6b 01       		.byte	0x1
 33718 2eb6c A804     		.uleb128 0x228
 33719 2eb6e 45524159 		.string	"ERAY_GTUC09_MAPO_SHIFT 8"
 33719      5F475455 
 33719      4330395F 
 33719      4D41504F 
 33719      5F534849 
 33720 2eb87 01       		.byte	0x1
 33721 2eb88 A904     		.uleb128 0x229
 33722 2eb8a 45524159 		.string	"ERAY_GTUC09_DSI_MASK 0x00030000"
 33722      5F475455 
 33722      4330395F 
 33722      4453495F 
 33722      4D41534B 
 33723 2ebaa 01       		.byte	0x1
 33724 2ebab AA04     		.uleb128 0x22a
 33725 2ebad 45524159 		.string	"ERAY_GTUC09_DSI_SHIFT 16"
 33725      5F475455 
 33725      4330395F 
 33725      4453495F 
 33725      53484946 
 33726 2ebc6 01       		.byte	0x1
 33727 2ebc7 B404     		.uleb128 0x234
 33728 2ebc9 45524159 		.string	"ERAY_GTUC10_MASK 0x07ff3fff"
 33728      5F475455 
 33728      4331305F 
 33728      4D41534B 
 33728      20307830 
 33729 2ebe5 01       		.byte	0x1
 33730 2ebe6 B504     		.uleb128 0x235
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1044


 33731 2ebe8 45524159 		.string	"ERAY_GTUC10_MOC_MASK 0x00003fff"
 33731      5F475455 
 33731      4331305F 
 33731      4D4F435F 
 33731      4D41534B 
 33732 2ec08 01       		.byte	0x1
 33733 2ec09 B604     		.uleb128 0x236
 33734 2ec0b 45524159 		.string	"ERAY_GTUC10_MOC_SHIFT 0"
 33734      5F475455 
 33734      4331305F 
 33734      4D4F435F 
 33734      53484946 
 33735 2ec23 01       		.byte	0x1
 33736 2ec24 B704     		.uleb128 0x237
 33737 2ec26 45524159 		.string	"ERAY_GTUC10_MRC_MASK 0x07ff0000"
 33737      5F475455 
 33737      4331305F 
 33737      4D52435F 
 33737      4D41534B 
 33738 2ec46 01       		.byte	0x1
 33739 2ec47 B804     		.uleb128 0x238
 33740 2ec49 45524159 		.string	"ERAY_GTUC10_MRC_SHIFT 16"
 33740      5F475455 
 33740      4331305F 
 33740      4D52435F 
 33740      53484946 
 33741 2ec62 01       		.byte	0x1
 33742 2ec63 C204     		.uleb128 0x242
 33743 2ec65 45524159 		.string	"ERAY_GTUC11_MASK 0x07070303"
 33743      5F475455 
 33743      4331315F 
 33743      4D41534B 
 33743      20307830 
 33744 2ec81 01       		.byte	0x1
 33745 2ec82 C304     		.uleb128 0x243
 33746 2ec84 45524159 		.string	"ERAY_GTUC11_EOCC_MASK 0x00000003"
 33746      5F475455 
 33746      4331315F 
 33746      454F4343 
 33746      5F4D4153 
 33747 2eca5 01       		.byte	0x1
 33748 2eca6 C404     		.uleb128 0x244
 33749 2eca8 45524159 		.string	"ERAY_GTUC11_EOCC_SHIFT 0"
 33749      5F475455 
 33749      4331315F 
 33749      454F4343 
 33749      5F534849 
 33750 2ecc1 01       		.byte	0x1
 33751 2ecc2 C504     		.uleb128 0x245
 33752 2ecc4 45524159 		.string	"ERAY_GTUC11_ERCC_MASK 0x00000300"
 33752      5F475455 
 33752      4331315F 
 33752      45524343 
 33752      5F4D4153 
 33753 2ece5 01       		.byte	0x1
 33754 2ece6 C604     		.uleb128 0x246
 33755 2ece8 45524159 		.string	"ERAY_GTUC11_ERCC_SHIFT 8"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1045


 33755      5F475455 
 33755      4331315F 
 33755      45524343 
 33755      5F534849 
 33756 2ed01 01       		.byte	0x1
 33757 2ed02 C704     		.uleb128 0x247
 33758 2ed04 45524159 		.string	"ERAY_GTUC11_EOC_MASK 0x00070000"
 33758      5F475455 
 33758      4331315F 
 33758      454F435F 
 33758      4D41534B 
 33759 2ed24 01       		.byte	0x1
 33760 2ed25 C804     		.uleb128 0x248
 33761 2ed27 45524159 		.string	"ERAY_GTUC11_EOC_SHIFT 16"
 33761      5F475455 
 33761      4331315F 
 33761      454F435F 
 33761      53484946 
 33762 2ed40 01       		.byte	0x1
 33763 2ed41 C904     		.uleb128 0x249
 33764 2ed43 45524159 		.string	"ERAY_GTUC11_ERC_MASK 0x07000000"
 33764      5F475455 
 33764      4331315F 
 33764      4552435F 
 33764      4D41534B 
 33765 2ed63 01       		.byte	0x1
 33766 2ed64 CA04     		.uleb128 0x24a
 33767 2ed66 45524159 		.string	"ERAY_GTUC11_ERC_SHIFT 24"
 33767      5F475455 
 33767      4331315F 
 33767      4552435F 
 33767      53484946 
 33768 2ed7f 01       		.byte	0x1
 33769 2ed80 D404     		.uleb128 0x254
 33770 2ed82 45524159 		.string	"ERAY_IBCM_MASK 0x00070007"
 33770      5F494243 
 33770      4D5F4D41 
 33770      534B2030 
 33770      78303030 
 33771 2ed9c 01       		.byte	0x1
 33772 2ed9d D504     		.uleb128 0x255
 33773 2ed9f 45524159 		.string	"ERAY_IBCM_LHSH_MASK 0x00000001"
 33773      5F494243 
 33773      4D5F4C48 
 33773      53485F4D 
 33773      41534B20 
 33774 2edbe 01       		.byte	0x1
 33775 2edbf D604     		.uleb128 0x256
 33776 2edc1 45524159 		.string	"ERAY_IBCM_LHSH_SHIFT 0"
 33776      5F494243 
 33776      4D5F4C48 
 33776      53485F53 
 33776      48494654 
 33777 2edd8 01       		.byte	0x1
 33778 2edd9 D704     		.uleb128 0x257
 33779 2eddb 45524159 		.string	"ERAY_IBCM_LDSH_MASK 0x00000002"
 33779      5F494243 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1046


 33779      4D5F4C44 
 33779      53485F4D 
 33779      41534B20 
 33780 2edfa 01       		.byte	0x1
 33781 2edfb D804     		.uleb128 0x258
 33782 2edfd 45524159 		.string	"ERAY_IBCM_LDSH_SHIFT 1"
 33782      5F494243 
 33782      4D5F4C44 
 33782      53485F53 
 33782      48494654 
 33783 2ee14 01       		.byte	0x1
 33784 2ee15 D904     		.uleb128 0x259
 33785 2ee17 45524159 		.string	"ERAY_IBCM_STXRH_MASK 0x00000004"
 33785      5F494243 
 33785      4D5F5354 
 33785      5852485F 
 33785      4D41534B 
 33786 2ee37 01       		.byte	0x1
 33787 2ee38 DA04     		.uleb128 0x25a
 33788 2ee3a 45524159 		.string	"ERAY_IBCM_STXRH_SHIFT 2"
 33788      5F494243 
 33788      4D5F5354 
 33788      5852485F 
 33788      53484946 
 33789 2ee52 01       		.byte	0x1
 33790 2ee53 DB04     		.uleb128 0x25b
 33791 2ee55 45524159 		.string	"ERAY_IBCM_LHSS_MASK 0x00010000"
 33791      5F494243 
 33791      4D5F4C48 
 33791      53535F4D 
 33791      41534B20 
 33792 2ee74 01       		.byte	0x1
 33793 2ee75 DC04     		.uleb128 0x25c
 33794 2ee77 45524159 		.string	"ERAY_IBCM_LHSS_SHIFT 16"
 33794      5F494243 
 33794      4D5F4C48 
 33794      53535F53 
 33794      48494654 
 33795 2ee8f 01       		.byte	0x1
 33796 2ee90 DD04     		.uleb128 0x25d
 33797 2ee92 45524159 		.string	"ERAY_IBCM_LDSS_MASK 0x00020000"
 33797      5F494243 
 33797      4D5F4C44 
 33797      53535F4D 
 33797      41534B20 
 33798 2eeb1 01       		.byte	0x1
 33799 2eeb2 DE04     		.uleb128 0x25e
